
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170531e+03; maximum gradient component mag -2.4680e+02
127 -0.03853 -6.79498e-03 |128  0.00408 -6.51330e-03 |129  0.04907 -2.41117e-03
130 -0.01353 -3.81683e-05 |131  0.06421  1.21397e-03 |132 -0.00433  1.17224e-04
133  0.11970  1.33147e-03 |134 -0.00478 -1.39814e-03 |135 -0.05065  5.82508e-04
136 -0.06349  9.47677e-04 |137 -0.02967  1.25471e-04 |138  0.08819  4.03040e-04
139  0.02388 -7.52870e-04 |140  0.01500  5.52568e-04 |141 -0.03495 -2.48249e-03
142 -0.01569 -6.84320e-04 |143 -0.00376 -2.27921e-03 |144 -0.00041  3.10755e-03
145  0.44809  1.02718e-02 |146  0.34396  1.08600e-02 |147 -0.16098  1.90919e-01
148  0.08736 -2.27830e-03 |149  0.02743  3.98197e-03 |150 -0.46958  9.24572e-04
151 -0.15755 -1.60183e-03 |152 -0.09204 -4.20110e-04 |153 -0.10504 -3.24796e-04
154 -0.36908 -6.98182e-04 |155  0.23102  1.62962e-03 |156 -0.10413 -5.18523e-04
157  0.17209 -1.09384e-03 |158 -0.06227 -1.57206e-04 |159 -0.16723 -4.99022e-04
160 -0.47066  4.56739e-05 |161 -0.41929 -1.23081e-02 |162 -0.08400  5.49826e-04
163  0.15181 -1.17123e+00 |164 -0.61180  4.88898e-04 |165 -0.33076 -3.70180e-04
166  0.24604 -8.44446e-04 |167  0.05030  3.03978e-03 |168 -0.18119  3.05092e-02
169  0.18290  2.90048e-03 |170  0.31007 -1.15276e-03 |171  0.07950  1.60098e-02
172 -0.54551  1.30496e-04 |173 -0.35698 -3.23101e-03 |174  0.24301 -2.44240e-04
175  0.06674 -9.59666e-03 |176 -0.10726  4.58343e-03 |177  0.01807 -1.16805e-02
178  0.27749  5.57119e-03 |179 -0.16952 -8.54453e-04 |180 -0.04920 -2.39202e-04
181 -0.12030  7.09382e-04 |182 -0.17476  4.05412e-04 |183 -0.24539  5.27420e-03
184 -0.38171  5.46833e-04 |185 -1.34933 -4.88175e-02 |186  0.09024  8.63713e-05
187  0.07362 -6.45209e-02 |188 -0.79658 -9.37391e-03 |189  0.64510 -1.15696e-02
190  0.12113 -1.05971e-02 |191  0.07514  1.18745e-01 |192 -0.10296 -5.12329e-04
193  0.08572  7.10352e-05 |194 -0.29603 -1.57613e-03 |195  0.14118  1.92806e-04
196 -0.54595 -7.09890e-04 |197 -0.55883  1.68048e-03 |198  0.17004  8.19897e-04
199  0.09179  3.55155e-02 |200 -0.25144  2.37643e-03 |
200 variables; iteration 520; function evaluation 675; phase 4
Function value 6.8799272e+03; maximum gradient component mag 2.7897e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41633 -2.91467e-01 |  2  0.34567  4.60719e-02 |  3 -0.19747  4.46073e-01
  4  0.08217  1.09780e-01 |  5 -0.60560  1.64698e-02 |  6 -0.64952  3.06074e-01
  7  0.35840  4.00158e-02 |  8 -0.22207  5.56295e-01 |  9  0.09340  9.42965e-02
 10 -0.52478  2.42826e-02 | 11 -0.65994  4.77296e-01 | 12 -0.19482  6.89778e-01
 13 -0.00086  5.55633e-03 | 14 -0.00086  5.17503e-03 | 15 -0.00085  4.46848e-03
 16 -0.00086 -5.22503e-04 | 17 -0.00084 -9.50580e-04 | 18 -0.00081  1.55303e-03
 19 -0.00077  1.63888e-03 | 20 -0.00072  5.90669e-03 | 21 -0.00065  1.11465e-02
 22 -0.00061  5.81876e-03 | 23 -0.00054  6.03105e-03 | 24 -0.00049 -2.76237e-03
 25 -0.00039 -1.99817e-03 | 26 -0.00028  9.71799e-04 | 27 -0.00017 -2.11394e-03
 28 -0.00001  3.55224e-03 | 29  0.00011 -1.38362e-03 | 30  0.00028  2.27228e-03
 31  0.00049  1.04285e-02 | 32  0.00067  9.77862e-03 | 33  0.00085  5.90792e-03
 34  0.00105  4.28573e-03 | 35  0.00130  1.00533e-02 | 36  0.00152  9.34619e-03
 37  0.00175  5.72422e-03 | 38  0.00199  2.73355e-03 | 39  0.00224  7.79869e-04
 40  0.00250  1.33433e-03 | 41  0.00280  8.57200e-03 | 42  0.00304  3.47471e-03
 43  0.00333  1.01808e-02 | 44  0.00355  4.58736e-03 | 45  0.00378  5.46196e-03
 46  0.00397  4.02730e-03 | 47  0.00412  4.03041e-03 | 48  0.00421  3.08209e-03
 49  0.00427  8.06669e-03 | 50  0.00425  1.24694e-02 | 51  0.00413  1.25887e-02
 52  0.00390  9.29767e-03 | 53  0.00362  1.37273e-02 | 54  0.00321  8.28062e-03
 55  0.00274  4.55510e-03 | 56  0.00227  1.39662e-02 | 57  0.00170  6.96868e-03
 58  0.00116  7.80104e-03 | 59  0.00065  1.07686e-02 | 60  0.00019  1.32384e-02
 61 -0.00022  4.84243e-03 | 62 -0.00044  9.92007e-03 | 63 -0.00057 -2.04954e-04
 64 -0.00044  6.09683e-03 | 65 -0.00008  1.38642e-02 | 66  0.00048  1.18976e-02
 67  0.00133  1.83218e-02 | 68  0.00240  1.60801e-02 | 69  0.00372  1.16946e-02
 70  0.00528  1.34390e-02 | 71  0.00702  1.17092e-02 | 72  0.00893  1.39143e-02
 73  0.01095  1.26550e-02 | 74  0.01300  1.39461e-02 | 75  0.01491  1.64415e-02
 76  0.01638  1.54964e-02 | 77  0.01717  1.29108e-02 | 78  0.01720  1.43628e-02
 79  0.01651  1.34604e-02 | 80  0.01524  1.09144e-02 | 81  0.01355  1.45401e-02
 82  0.01148  1.11893e-02 | 83  0.00916  1.16939e-02 | 84  0.00655  7.88453e-03
 85  0.00375  8.52170e-03 | 86  0.00089  1.62183e-02 | 87 -0.00181  8.40903e-03
 88 -0.00389  5.34931e-03 | 89 -0.00506  2.14382e-03 | 90 -0.00522  1.55470e-02
 91 -0.00482  1.06649e-02 | 92 -0.00427  9.05435e-03 | 93 -0.00390  5.01048e-03
 94 -0.00341  2.46798e-03 | 95 -0.00260  2.13743e-03 | 96 -0.00223 -4.38599e-03
 97 -0.00116  6.83167e-03 | 98  0.00098  5.72541e-04 | 99  0.00455 -2.84534e-03
100  0.00433 -1.10955e-02 |101  0.00174 -6.69230e-03 |102 -0.00306 -1.01800e-02
103 -0.01391 -1.29757e-02 |104 -0.01701 -1.52750e-02 |105 -0.00702 -2.50895e-02
106 -0.01432 -2.47905e-02 |107 -0.03443 -2.19922e-02 |108 -0.02158 -2.68947e-02
109  0.02714 -4.50513e-02 |110 -0.00405 -3.33498e-02 |111 -0.04113 -2.26936e-02
112 -0.02832 -3.00159e-02 |113 -0.01145 -3.74021e-02 |114  0.00806 -3.83700e-02
115 -0.01151 -3.17095e-02 |116 -0.06923 -1.81168e-02 |117 -0.08200 -9.31145e-03
118 -0.07449 -3.12989e-03 |119 -0.03862  1.92311e-03 |120  0.09801  3.14672e-02
121  0.05455  3.26464e-02 |122  0.03919  3.49047e-02 |123 -0.01454  2.24771e-02
124 -0.05549  2.13285e-02 |125 -0.00107  3.75597e-02 |126  0.01116  4.53973e-02
127 -0.03849  2.88914e-02 |128  0.00414  3.31492e-02 |129  0.04913  2.83744e-02
130 -0.01352  5.29998e-03 |131  0.06423 -3.67707e-03 |132 -0.00431 -2.33371e-03
133  0.11972 -4.98478e-03 |134 -0.00477  2.74767e-04 |135 -0.05065 -1.40273e-03
136 -0.06348  1.77562e-03 |137 -0.02966  1.41611e-03 |138  0.08819 -3.26468e-03
139  0.02388 -1.64969e-03 |140  0.01501  2.78511e-03 |141 -0.03496 -3.67929e-03
142 -0.01569 -1.21596e-03 |143 -0.00376 -3.34110e-03 |144 -0.00040  6.24578e-03
145  0.44804  6.98133e-03 |146  0.34388 -1.89947e-02 |147 -0.16100  2.16890e-01
148  0.09091 -4.40405e-03 |149  0.02719  4.33104e-02 |150 -0.46298  1.61178e-03
151 -0.16324 -6.91290e-04 |152  0.03395  1.78324e-04 |153 -0.07534  4.07231e-05
154 -0.34270 -3.62466e-06 |155  0.21717 -3.72360e-03 |156 -0.05936  4.60053e-04
157  0.16833 -1.04728e-02 |158 -0.07496  2.70906e-04 |159 -0.17712 -8.96845e-04
160 -0.47888 -5.11728e-04 |161 -0.41871 -4.61384e-03 |162 -0.09735 -3.25426e-04
163  0.15181  2.78965e+00 |164 -0.61060  2.83687e-03 |165 -0.33074  1.31630e-03
166  0.24604  2.07760e-03 |167  0.05030 -1.40180e-03 |168 -0.18119  1.03488e-02
169  0.18290  3.66378e-03 |170  0.31007 -1.26262e-03 |171  0.07949  4.28187e-03
172 -0.55053 -2.81635e-04 |173 -0.35703  4.97739e-03 |174  0.24300 -6.68902e-03
175  0.06676  1.55201e-02 |176 -0.10726  6.82531e-03 |177  0.01811 -3.79235e-02
178  0.27840  1.39548e-03 |179 -0.16892 -8.46511e-04 |180 -0.04827 -2.36533e-04
181 -0.12620 -8.02618e-05 |182 -0.21054 -1.07849e-03 |183 -0.24539 -5.33176e-02
184 -0.37987  6.48455e-04 |185 -1.34894 -1.11053e-01 |186  0.09003 -7.17700e-03
187  0.07376  2.35185e-01 |188 -0.75917 -7.69962e-03 |189  0.64407 -3.96848e-01
190  0.12218 -4.13748e-02 |191  0.07225  2.37798e-01 |192 -0.05687  6.06718e-03
193 -0.00304 -5.02744e-04 |194 -0.29059 -1.54268e-03 |195  0.19505  2.29229e-04
196 -0.51523  2.12337e-03 |197 -0.55879 -7.05341e-03 |198  0.17006  3.56503e-03
199  0.09177 -7.11207e-02 |200 -0.25137 -1.21329e-02 |
200 variables; iteration 540; function evaluation 696; phase 4
Function value 6.8799255e+03; maximum gradient component mag -1.3705e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41638 -4.99592e-01 |  2  0.34560 -8.32518e-03 |  3 -0.19759  6.79865e-01
  4  0.08238  3.82291e-02 |  5 -0.60549  1.06634e-02 |  6 -0.64957  8.03247e-01
  7  0.35831  4.10612e-03 |  8 -0.22217  8.15649e-01 |  9  0.09361  3.43892e-02
 10 -0.52475  1.73957e-02 | 11 -0.65998  1.01632e+00 | 12 -0.19495  1.16658e+00
 13 -0.00087  4.16044e-03 | 14 -0.00088  1.57222e-03 | 15 -0.00085  7.00004e-03
 16 -0.00086 -2.34582e-04 | 17 -0.00084  1.59207e-03 | 18 -0.00080  5.51106e-03
 19 -0.00076  6.24693e-03 | 20 -0.00070  1.13757e-02 | 21 -0.00064  1.24538e-02
 22 -0.00061  5.89912e-03 | 23 -0.00054  4.71200e-03 | 24 -0.00049 -2.28199e-03
 25 -0.00039  6.43205e-04 | 26 -0.00026  5.83561e-03 | 27 -0.00017 -1.27897e-03
 28 -0.00001  4.59573e-03 | 29  0.00011 -6.83577e-04 | 30  0.00030  6.52207e-03
 31  0.00050  1.48581e-02 | 32  0.00067  1.03420e-02 | 33  0.00084  5.19152e-03
 34  0.00105  4.91044e-03 | 35  0.00129  8.91658e-03 | 36  0.00154  1.38120e-02
 37  0.00175  8.53858e-03 | 38  0.00200  7.20731e-03 | 39  0.00226  8.54361e-03
 40  0.00250  3.20344e-03 | 41  0.00279  9.83786e-03 | 42  0.00305  9.14006e-03
 43  0.00332  1.14950e-02 | 44  0.00355  6.92594e-03 | 45  0.00377  5.62668e-03
 46  0.00397  8.17796e-03 | 47  0.00412  8.02459e-03 | 48  0.00423  9.58097e-03
 49  0.00426  9.34861e-03 | 50  0.00427  2.05305e-02 | 51  0.00413  1.66773e-02
 52  0.00390  1.28743e-02 | 53  0.00362  1.79348e-02 | 54  0.00322  1.36073e-02
 55  0.00274  8.25287e-03 | 56  0.00229  2.32354e-02 | 57  0.00170  1.26105e-02
 58  0.00115  1.20391e-02 | 59  0.00064  1.55230e-02 | 60  0.00020  2.20805e-02
 61 -0.00022  8.74554e-03 | 62 -0.00046  1.28914e-02 | 63 -0.00055  1.06527e-02
 64 -0.00044  1.20903e-02 | 65 -0.00009  1.96199e-02 | 66  0.00048  1.81617e-02
 67  0.00133  2.51706e-02 | 68  0.00240  2.16306e-02 | 69  0.00371  1.65978e-02
 70  0.00526  1.66285e-02 | 71  0.00701  1.84561e-02 | 72  0.00892  1.80957e-02
 73  0.01093  1.61412e-02 | 74  0.01298  1.65629e-02 | 75  0.01488  1.82601e-02
 76  0.01638  2.26000e-02 | 77  0.01717  1.94303e-02 | 78  0.01717  1.38512e-02
 79  0.01650  1.65595e-02 | 80  0.01522  1.16684e-02 | 81  0.01353  1.50698e-02
 82  0.01147  1.17631e-02 | 83  0.00915  1.36249e-02 | 84  0.00655  8.84926e-03
 85  0.00374  8.66152e-03 | 86  0.00089  1.76414e-02 | 87 -0.00179  1.34713e-02
 88 -0.00388  6.17151e-03 | 89 -0.00505  4.31062e-03 | 90 -0.00520  1.80549e-02
 91 -0.00479  1.38654e-02 | 92 -0.00424  1.36160e-02 | 93 -0.00387  8.83083e-03
 94 -0.00338  6.15879e-03 | 95 -0.00257  8.93811e-03 | 96 -0.00220  2.57370e-03
 97 -0.00114  1.43608e-02 | 98  0.00099  6.60654e-03 | 99  0.00455  3.71957e-03
100  0.00434 -2.24814e-03 |101  0.00173 -4.17779e-04 |102 -0.00307 -2.08255e-04
103 -0.01394 -5.37638e-03 |104 -0.01704 -5.28009e-03 |105 -0.00705 -7.87747e-03
106 -0.01436 -4.84954e-03 |107 -0.03447 -4.52093e-03 |108 -0.02162 -7.62042e-03
109  0.02707 -2.10107e-02 |110 -0.00413 -1.47638e-02 |111 -0.04118 -6.59943e-03
112 -0.02839 -1.24736e-02 |113 -0.01150 -9.39953e-03 |114  0.00798 -3.66679e-03
115 -0.01164 -3.62438e-03 |116 -0.06936  6.62411e-04 |117 -0.08217  3.57445e-03
118 -0.07466 -5.76285e-03 |119 -0.03861  4.63158e-03 |120  0.09808  2.92847e-02
121  0.05439  1.63002e-02 |122  0.03895  4.27005e-03 |123 -0.01459  1.12877e-02
124 -0.05541  8.85261e-04 |125 -0.00070  2.58337e-03 |126  0.01184  4.67849e-04
127 -0.03788 -1.21753e-02 |128  0.00457 -9.99078e-03 |129  0.04905 -1.02581e-02
130 -0.01359 -2.01778e-03 |131  0.06405 -1.23019e-03 |132 -0.00439  7.41218e-03
133  0.11959 -1.79016e-03 |134 -0.00480  4.97138e-03 |135 -0.05067  8.99211e-04
136 -0.06353 -3.96503e-03 |137 -0.02972 -6.65867e-04 |138  0.08811  2.84601e-03
139  0.02384 -4.64267e-03 |140  0.01498 -5.82404e-04 |141 -0.03496 -1.27576e-03
142 -0.01567  1.00178e-03 |143 -0.00376 -4.73382e-03 |144 -0.00040  6.16370e-03
145  0.44844  2.09893e-02 |146  0.34411 -2.27960e-02 |147 -0.16109  1.69700e-01
148  0.09697  3.14918e-03 |149  0.02783  5.29516e-03 |150 -0.47751  2.61303e-04
151 -0.15545  6.02501e-04 |152  0.02024  7.85699e-05 |153 -0.09077  4.16030e-05
154 -0.34681 -5.50239e-05 |155  0.21417 -1.06090e-03 |156 -0.12178 -6.08407e-04
157  0.16764 -8.78208e-03 |158 -0.12152 -6.07084e-04 |159 -0.16542 -8.11353e-04
160 -0.45340  1.55540e-03 |161 -0.42024 -1.29138e-02 |162 -0.09535  3.92431e-04
163  0.15181 -8.28328e-01 |164 -0.61240  6.13201e-04 |165 -0.33082  8.17974e-03
166  0.24600 -1.10711e-02 |167  0.05029  1.00243e-02 |168 -0.18122  5.69521e-02
169  0.18280  1.19210e-03 |170  0.31007  2.82062e-03 |171  0.07951  2.01035e-02
172 -0.56267 -1.14677e-03 |173 -0.35665  2.84542e-03 |174  0.24307 -5.60372e-03
175  0.06666 -1.18258e-02 |176 -0.10730  2.73888e-02 |177  0.01863 -1.41264e-02
178  0.28000  1.77482e-03 |179 -0.15688 -7.78465e-04 |180 -0.11287 -5.62890e-04
181 -0.18961 -8.31519e-04 |182 -0.20075 -9.95410e-04 |183 -0.24579 -4.12997e-02
184 -0.39162 -8.05533e-05 |185 -1.33695 -1.18246e-02 |186  0.06665 -8.69008e-04
187  0.07552  5.52850e-02 |188 -0.67936 -5.04668e-03 |189  0.63855 -1.37049e+00
190  0.12646 -2.48654e-02 |191  0.05706  4.45459e-01 |192 -0.03716  5.32022e-03
193  0.04155 -9.27060e-05 |194 -0.22720 -1.17139e-03 |195  0.19330  6.31311e-04
196 -0.53063  5.29146e-04 |197 -0.55881 -7.06106e-03 |198  0.17005  1.88128e-03
199  0.09176 -7.75279e-02 |200 -0.25137 -1.88215e-02 |
200 variables; iteration 560; function evaluation 717; phase 4
Function value 6.8799249e+03; maximum gradient component mag -7.1439e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41629  1.31598e-01 |  2  0.34558  6.79377e-03 |  3 -0.19763 -1.60704e-02
  4  0.08244  1.44750e-02 |  5 -0.60548  3.88705e-03 |  6 -0.64959 -5.64571e-02
  7  0.35830 -9.18220e-04 |  8 -0.22218 -9.21627e-02 |  9  0.09365 -6.48294e-04
 10 -0.52476  2.61759e-03 | 11 -0.65998 -1.26497e-01 | 12 -0.19489 -1.63985e-01
 13 -0.00088 -1.72027e-03 | 14 -0.00087 -4.60337e-04 | 15 -0.00086 -1.50924e-03
 16 -0.00084 -1.00361e-04 | 17 -0.00082  6.47875e-04 | 18 -0.00080  2.81842e-04
 19 -0.00076  2.09637e-04 | 20 -0.00072  3.17820e-05 | 21 -0.00068 -1.13236e-03
 22 -0.00062 -2.06601e-03 | 23 -0.00055 -2.40391e-03 | 24 -0.00046 -1.62274e-03
 25 -0.00037 -1.32333e-03 | 26 -0.00026 -7.44562e-04 | 27 -0.00014 -1.35139e-03
 28 -0.00002 -2.55630e-03 | 29  0.00013 -1.61004e-03 | 30  0.00030 -6.08607e-04
 31  0.00047 -5.27794e-04 | 32  0.00065 -9.01819e-04 | 33  0.00085 -1.40915e-03
 34  0.00106 -2.18416e-03 | 35  0.00128 -1.64877e-03 | 36  0.00151 -2.24190e-03
 37  0.00175 -2.64941e-03 | 38  0.00199 -3.52951e-03 | 39  0.00225 -2.36110e-03
 40  0.00251 -4.70534e-03 | 41  0.00278 -2.40807e-03 | 42  0.00304 -3.58282e-03
 43  0.00330 -4.57783e-03 | 44  0.00355 -3.28869e-03 | 45  0.00378 -2.37690e-03
 46  0.00398 -2.91940e-03 | 47  0.00413 -2.29833e-03 | 48  0.00423 -4.00915e-03
 49  0.00426 -3.73981e-03 | 50  0.00423 -1.40591e-03 | 51  0.00410 -2.87375e-03
 52  0.00389 -4.16124e-03 | 53  0.00359 -3.35925e-03 | 54  0.00322 -2.00084e-03
 55  0.00275 -4.42422e-03 | 56  0.00225 -3.05569e-03 | 57  0.00170 -3.77774e-03
 58  0.00115 -4.18398e-03 | 59  0.00063 -4.43627e-03 | 60  0.00017 -3.46506e-03
 61 -0.00021 -4.71331e-03 | 62 -0.00046 -4.98747e-03 | 63 -0.00054 -4.16394e-03
 64 -0.00043 -3.57779e-03 | 65 -0.00010 -4.13381e-03 | 66  0.00047 -3.52197e-03
 67  0.00128 -5.68354e-03 | 68  0.00238 -3.60698e-03 | 69  0.00370 -4.35224e-03
 70  0.00526 -3.73510e-03 | 71  0.00700 -5.18460e-03 | 72  0.00892 -2.98060e-03
 73  0.01093 -4.75439e-03 | 74  0.01299 -3.94489e-03 | 75  0.01489 -3.02786e-03
 76  0.01636 -3.73944e-03 | 77  0.01715 -5.68223e-03 | 78  0.01719 -3.35423e-03
 79  0.01650 -4.24237e-03 | 80  0.01524 -4.63991e-03 | 81  0.01354 -3.43852e-03
 82  0.01148 -3.27069e-03 | 83  0.00915 -3.80434e-03 | 84  0.00657 -1.82536e-03
 85  0.00377 -6.72396e-04 | 86  0.00089  1.11622e-03 | 87 -0.00180 -2.53797e-03
 88 -0.00384  3.11108e-03 | 89 -0.00501  2.53209e-03 | 90 -0.00523  6.51034e-04
 91 -0.00480  1.48477e-03 | 92 -0.00425  2.56090e-03 | 93 -0.00386  4.34609e-03
 94 -0.00337  4.49329e-03 | 95 -0.00258  4.01349e-03 | 96 -0.00220  2.02596e-03
 97 -0.00118  7.59704e-03 | 98  0.00097  8.09497e-03 | 99  0.00453  7.08867e-03
100  0.00433  6.11114e-03 |101  0.00171  9.16537e-03 |102 -0.00310  8.00696e-03
103 -0.01395  8.26888e-03 |104 -0.01705  7.37666e-03 |105 -0.00706  4.38540e-03
106 -0.01438  3.26893e-03 |107 -0.03447  2.85788e-03 |108 -0.02162  1.63210e-03
109  0.02711 -1.13403e-03 |110 -0.00410 -3.58677e-04 |111 -0.04116  7.24124e-05
112 -0.02835 -4.29649e-03 |113 -0.01147 -7.70109e-03 |114  0.00801 -8.44317e-03
115 -0.01160 -8.07241e-03 |116 -0.06933 -5.37682e-03 |117 -0.08214 -2.59415e-03
118 -0.07460 -2.11651e-04 |119 -0.03858 -3.13688e-03 |120  0.09808 -2.15979e-03
121  0.05435  5.81766e-03 |122  0.03894  1.04958e-02 |123 -0.01463  5.56094e-03
124 -0.05542  4.55658e-03 |125 -0.00068  8.76511e-03 |126  0.01187  8.69464e-03
127 -0.03781  5.66199e-03 |128  0.00460  7.37055e-03 |129  0.04905  1.04158e-02
130 -0.01360  1.91150e-03 |131  0.06403 -8.49020e-05 |132 -0.00442 -1.77690e-03
133  0.11958  5.58944e-04 |134 -0.00481  4.60098e-04 |135 -0.05068 -1.12153e-03
136 -0.06351  1.00689e-03 |137 -0.02972  1.10259e-03 |138  0.08809 -1.84482e-03
139  0.02385  4.90225e-04 |140  0.01499  1.77976e-03 |141 -0.03495 -6.26167e-05
142 -0.01567 -7.99996e-05 |143 -0.00374 -1.43386e-03 |144 -0.00043  4.69825e-04
145  0.44833 -3.32531e-03 |146  0.34406  1.13937e-02 |147 -0.16119  1.87009e-01
148  0.08374 -1.42853e-03 |149  0.02765  9.69481e-03 |150 -0.48747 -4.40420e-04
151 -0.16083 -4.03874e-04 |152  0.05881  3.92405e-04 |153 -0.08223 -5.18975e-05
154 -0.34339 -4.22480e-05 |155  0.23209  1.71056e-03 |156 -0.02157 -9.55180e-05
157  0.17172 -6.71014e-04 |158 -0.12376 -6.18533e-04 |159 -0.16627 -4.92674e-04
160 -0.47455 -2.16777e-04 |161 -0.41845 -6.73515e-03 |162 -0.08713 -1.61216e-05
163  0.15181 -7.14395e-01 |164 -0.61775  3.99050e-04 |165 -0.33084 -6.11490e-04
166  0.24600  2.74046e-04 |167  0.05029 -4.84349e-03 |168 -0.18121 -4.57054e-03
169  0.18282  1.79419e-03 |170  0.31007 -9.04209e-04 |171  0.07951  3.98109e-03
172 -0.54718 -1.45505e-05 |173 -0.35663  1.17367e-03 |174  0.24307 -2.50444e-03
175  0.06666  2.90988e-03 |176 -0.10733 -2.83553e-04 |177  0.01959  1.77683e-03
178  0.28054  8.12619e-03 |179 -0.13897 -7.13821e-04 |180 -0.14806 -7.44112e-04
181 -0.21123 -1.11653e-03 |182 -0.18450  7.10004e-04 |183 -0.24595  3.61781e-02
184 -0.39135 -4.80319e-05 |185 -1.33640 -1.59660e-02 |186  0.06491 -2.74535e-03
187  0.07550  3.57173e-02 |188 -0.57759 -1.27819e-04 |189  0.63493  1.87688e-01
190  0.13026  1.01574e-03 |191  0.04458 -4.70253e-02 |192 -0.03478  3.56909e-04
193  0.10449  1.64436e-04 |194 -0.18570 -3.87059e-04 |195  0.12398 -8.07076e-05
196 -0.53157  4.32980e-04 |197 -0.55880  3.87200e-03 |198  0.17005  9.41993e-04
199  0.09177  4.14225e-02 |200 -0.25140  9.37958e-03 |
200 variables; iteration 580; function evaluation 737; phase 4
Function value 6.8799248e+03; maximum gradient component mag 3.0942e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41630  5.11292e-02 |  2  0.34558  1.56716e-02 |  3 -0.19762  9.83096e-02
  4  0.08244  2.96309e-02 |  5 -0.60548  2.94509e-03 |  6 -0.64959  5.01594e-02
  7  0.35829  1.01060e-02 |  8 -0.22218  1.44878e-02 |  9  0.09366  1.87963e-02
 10 -0.52476 -5.69911e-03 | 11 -0.65998 -7.81849e-02 | 12 -0.19489 -2.86454e-02
 13 -0.00088 -5.68525e-04 | 14 -0.00087 -1.15951e-03 | 15 -0.00086 -3.21955e-05
 16 -0.00085 -9.11076e-04 | 17 -0.00083 -1.31457e-03 | 18 -0.00081 -1.55322e-03
 19 -0.00078 -2.05698e-03 | 20 -0.00074 -2.87358e-03 | 21 -0.00069 -2.55447e-03
 22 -0.00062 -3.24068e-04 | 23 -0.00054  5.35179e-04 | 24 -0.00045  2.27538e-03
 25 -0.00036  9.29303e-04 | 26 -0.00026 -2.09850e-04 | 27 -0.00014  5.30897e-04
 28 -0.00000  1.73772e-03 | 29  0.00014  1.52873e-03 | 30  0.00029 -1.91123e-03
 31  0.00045 -3.50244e-03 | 32  0.00064 -2.61046e-03 | 33  0.00084 -1.25091e-03
 34  0.00106  6.49917e-04 | 35  0.00127 -2.11390e-03 | 36  0.00150 -2.90216e-03
 37  0.00175 -7.48004e-04 | 38  0.00200  4.09952e-04 | 39  0.00226 -2.85679e-04
 40  0.00253  2.50634e-03 | 41  0.00278 -2.59229e-03 | 42  0.00305  4.07074e-05
 43  0.00331 -5.40996e-04 | 44  0.00356  3.15775e-04 | 45  0.00378 -5.61082e-04
 46  0.00398 -8.54149e-05 | 47  0.00413 -7.56918e-04 | 48  0.00424  2.37529e-04
 49  0.00427 -1.12396e-04 | 50  0.00421 -5.39623e-03 | 51  0.00409 -3.23571e-03
 52  0.00390 -5.25792e-04 | 53  0.00359 -2.31184e-03 | 54  0.00321 -2.48566e-03
 55  0.00276  5.23672e-04 | 56  0.00223 -4.38065e-03 | 57  0.00170 -1.11535e-03
 58  0.00116 -1.72137e-05 | 59  0.00064 -1.29886e-03 | 60  0.00017 -2.00473e-03
 61 -0.00019  1.38109e-03 | 62 -0.00045 -1.02116e-03 | 63 -0.00052  2.03549e-03
 64 -0.00043 -1.25128e-03 | 65 -0.00011 -2.58920e-03 | 66  0.00046 -2.82198e-03
 67  0.00129 -2.93708e-03 | 68  0.00237 -3.82559e-03 | 69  0.00371 -1.89017e-03
 70  0.00525 -3.54416e-03 | 71  0.00702  1.07326e-03 | 72  0.00891 -2.32994e-03
 73  0.01094 -1.88114e-03 | 74  0.01299 -2.14991e-03 | 75  0.01487 -4.49182e-03
 76  0.01635 -3.25921e-03 | 77  0.01717 -1.59424e-04 | 78  0.01719 -1.96575e-03
 79  0.01651 -4.11167e-04 | 80  0.01526  1.58032e-03 | 81  0.01354 -8.96651e-04
 82  0.01149  1.00538e-04 | 83  0.00917  9.21788e-04 | 84  0.00657 -1.73984e-03
 85  0.00377  5.93921e-05 | 86  0.00086 -5.60285e-03 | 87 -0.00178  1.95408e-03
 88 -0.00386 -2.23235e-03 | 89 -0.00501  2.43732e-03 | 90 -0.00523 -1.96005e-03
 91 -0.00481 -4.20203e-04 | 92 -0.00426  5.24804e-04 | 93 -0.00388  2.50732e-04
 94 -0.00338  1.52173e-03 | 95 -0.00259  1.98850e-03 | 96 -0.00219  5.28053e-03
 97 -0.00121 -2.38988e-03 | 98  0.00095  3.88138e-04 | 99  0.00452  3.30416e-03
100  0.00434  5.94934e-03 |101  0.00169  1.79416e-03 |102 -0.00311  2.99263e-03
103 -0.01396  3.09346e-03 |104 -0.01707  2.48274e-03 |105 -0.00704  9.40790e-03
106 -0.01438  4.66610e-03 |107 -0.03448  5.80985e-03 |108 -0.02163  4.67718e-03
109  0.02712  7.62693e-03 |110 -0.00411  2.69942e-03 |111 -0.04117 -1.23873e-03
112 -0.02835  5.93548e-04 |113 -0.01146  2.94523e-04 |114  0.00801 -3.33955e-03
115 -0.01160 -4.30191e-03 |116 -0.06934 -3.80045e-03 |117 -0.08215 -5.16958e-03
