
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760146e+03; maximum gradient component mag 2.7360e+01
175 -0.72342 -6.77026e-03 |176 -0.31584 -5.05266e-01 |177  0.05246  8.49545e-02
178  0.12052 -1.91334e-01 |179  0.32117  5.06167e-02 |180  0.27294  4.67128e-01
181  0.00377 -2.43464e-01 |182  0.00924 -7.50558e-02 |183 -0.14959  1.52738e-01
184 -0.12637 -1.68601e-01 |185  0.01213 -1.89290e-01 |186  0.39075 -4.08897e-01
187  0.01952 -8.33760e-02 |188 -0.15517  8.47555e-02 |189  0.09967  2.02397e+00
190  0.16310  1.14756e+00 |191  0.21857 -1.17396e+00 |192  0.25634 -1.48184e+00
193  0.02441  1.56593e+00 |194 -0.00545  4.84502e-01 |195 -0.17678  9.80595e-01
196 -0.11521  1.44363e+00 |197 -0.56143 -1.31335e+00 |198 -0.22487 -1.15821e-03
199 -0.08351  8.86772e+00 |200 -0.49165  2.07818e+00 |
200 variables; iteration 180; function evaluation 237; phase 4
Function value 7.1714760e+03; maximum gradient component mag 3.7545e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42358  5.57776e-01 |  2  0.37223 -1.35689e-01 |  3 -0.12373  7.32661e-01
  4 -0.01663  3.62079e-01 |  5 -0.70459  1.01337e-01 |  6 -0.60485 -1.22049e-01
  7  0.37754  1.54565e+00 |  8 -0.18373  1.14763e+00 |  9  0.03001  9.78224e-01
 10 -0.60881 -1.18180e-01 | 11 -0.62398 -6.70427e-03 | 12 -0.10074  2.88269e+00
 13 -0.00952  1.16666e-01 | 14 -0.00992  6.84236e-02 | 15 -0.01032  1.95142e-02
 16 -0.01064 -1.17756e-02 | 17 -0.01087 -1.72020e-02 | 18 -0.01101 -2.83118e-03
 19 -0.01113  1.62849e-02 | 20 -0.01127  2.77596e-02 | 21 -0.01143  3.01159e-02
 22 -0.01159  3.03621e-02 | 23 -0.01173  3.37086e-02 | 24 -0.01185  3.63602e-02
 25 -0.01200  2.89264e-02 | 26 -0.01218  6.81856e-03 | 27 -0.01237 -2.26874e-02
 28 -0.01251 -4.39728e-02 | 29 -0.01256 -4.64910e-02 | 30 -0.01255 -3.79315e-02
 31 -0.01255 -4.06406e-02 | 32 -0.01262 -6.69725e-02 | 33 -0.01267 -9.73308e-02
 34 -0.01255 -9.06513e-02 | 35 -0.01221 -2.89419e-02 | 36 -0.01179  4.22170e-02
 37 -0.01161  3.86804e-02 | 38 -0.01172 -5.02679e-02 | 39 -0.01160 -8.96586e-02
 40 -0.01077  5.13339e-02 | 41 -0.00976  2.30332e-01 | 42 -0.00981  1.14195e-01
 43 -0.01082 -2.64789e-01 | 44 -0.01115 -4.67252e-01 | 45 -0.01006 -3.03394e-01
 46 -0.00845 -5.15467e-03 | 47 -0.00743  1.33307e-01 | 48 -0.00721  6.15510e-02
 49 -0.00747 -1.30495e-01 | 50 -0.00747 -2.48984e-01 | 51 -0.00671 -1.61323e-01
 52 -0.00558  3.58484e-02 | 53 -0.00477  1.57658e-01 | 54 -0.00463  1.22880e-01
 55 -0.00496 -2.59798e-02 | 56 -0.00543 -2.01377e-01 | 57 -0.00565 -3.13903e-01
 58 -0.00523 -2.68904e-01 | 59 -0.00384  1.14266e-02 | 60 -0.00183  4.26407e-01
 61 -0.00125  4.48856e-01 | 62 -0.00359 -2.98664e-01 | 63 -0.00288 -3.23164e-01
 64  0.00116  4.29236e-01 | 65 -0.00059 -3.16406e-01 | 66  0.00158 -1.61079e-01
 67  0.00296 -2.69851e-01 | 68  0.00559 -1.58621e-01 | 69  0.00732 -3.31056e-01
 70  0.01138 -4.41302e-02 | 71  0.01450 -4.31938e-02 | 72  0.01817  2.73144e-02
 73  0.02021 -2.70560e-01 | 74  0.02512  2.37703e-02 | 75  0.02772 -1.05011e-01
 76  0.03113  5.52357e-03 | 77  0.03213 -2.13777e-01 | 78  0.03424 -8.60016e-02
 79  0.03652  2.10572e-01 | 80  0.03333 -3.36329e-01 | 81  0.03378 -1.18379e-01
 82  0.03285 -3.84783e-02 | 83  0.03076 -5.05995e-02 | 84  0.02791 -6.35593e-02
 85  0.02542  1.50041e-01 | 86  0.01817 -4.73424e-01 | 87  0.01670  1.47601e-01
 88  0.00960 -5.10441e-01 | 89  0.00908  1.24595e-01 | 90  0.00512 -2.62670e-01
 91  0.00320 -4.24338e-01 | 92  0.00411 -1.13315e-01 | 93  0.00591  2.48161e-01
 94  0.00496 -2.10450e-01 | 95  0.00821  6.74822e-02 | 96  0.01187 -2.63044e-01
 97  0.03569 -1.45968e-01 | 98  0.02161 -6.65495e-01 | 99  0.01268  2.69823e-01
100 -0.02892 -2.33734e-01 |101  0.00119  2.18705e-01 |102  0.02166  1.95684e-01
103 -0.00734  5.63396e-01 |104  0.01109  1.39012e-01 |105  0.02497  2.90102e-01
106  0.01621  5.72768e-01 |107  0.00891  5.83697e-01 |108  0.00880  3.20177e-01
109  0.06583  1.03274e+00 |110  0.01861  5.49821e-01 |111  0.00552 -1.76795e-01
112  0.01558  3.14311e-01 |113  0.02000  4.12537e-01 |114  0.02391  1.75485e-01
115 -0.00189  2.94600e-01 |116 -0.04964  9.30773e-02 |117 -0.06864 -1.90524e-01
118 -0.07214  5.00489e-02 |119 -0.05525 -1.10274e-01 |120  0.05660  6.69416e-02
121 -0.00155  1.31571e-01 |122  0.02747 -8.60651e-02 |123 -0.02458  1.54805e-01
124 -0.06660 -1.93735e-02 |125 -0.00743 -4.30739e-02 |126  0.00693  4.13594e-02
127 -0.00188 -8.62956e-02 |128  0.01872  1.19430e-01 |129  0.08487  6.92175e-02
130  0.00224  6.68562e-02 |131  0.09384 -1.40227e-01 |132 -0.00083  3.87943e-02
133  0.13884 -2.04652e-01 |134 -0.00032  5.70263e-02 |135 -0.04266 -6.29369e-02
136 -0.04239  2.06435e-02 |137 -0.01006  7.56679e-02 |138  0.08150  2.26115e-01
139  0.01050  2.30959e-01 |140 -0.00620  2.09868e-01 |141 -0.03438  1.16739e-01
142 -0.02271  1.54939e-01 |143 -0.00748 -5.57781e-02 |144 -0.00029 -7.06298e-02
145  0.36257 -3.19409e-01 |146  0.68879  2.39015e+00 |147  0.04723  5.74249e-02
148  0.29557 -3.63783e-02 |149  0.01653 -5.90226e-02 |150 -0.11579 -1.57621e-01
151 -0.47935 -6.05073e-02 |152  0.31368  4.50046e-02 |153  0.05073  5.31186e-02
154 -0.23289  5.35326e-02 |155  0.18477 -6.88059e-02 |156  0.25936  2.75657e-01
157  0.17418  1.34437e-01 |158  0.25330  1.11503e-01 |159  0.00619 -2.35768e-01
160 -0.09951  1.12796e-01 |161  0.10274 -8.41762e-02 |162  0.29556  2.30917e-01
163  0.16783 -1.19733e-01 |164  0.24544  2.69159e-02 |165 -0.13367 -2.78853e-01
166  0.67070  2.34993e-03 |167 -0.04423 -1.16245e-01 |168 -0.22952 -5.47881e-01
169  0.26061  9.69106e-02 |170 -0.84103 -1.23162e-02 |171  0.59878  4.30890e-03
172 -0.18620  4.71799e-03 |173 -0.63250 -1.87928e-03 |174 -0.57454 -3.97921e-03
175 -0.85655 -1.37028e-02 |176 -0.31481  3.60132e-01 |177  0.04925 -2.28899e-01
178  0.12026  6.21584e-02 |179  0.32018 -1.92320e-03 |180  0.27283 -2.27567e-01
181  0.00673 -1.10762e-02 |182  0.00935 -7.22299e-02 |183 -0.15069 -1.44714e-01
184 -0.12656  1.56800e-02 |185  0.01220 -7.04071e-02 |186  0.39135  1.23185e-01
187  0.01960  1.08422e-01 |188 -0.15552 -9.54535e-02 |189  0.09946 -1.56448e+00
190  0.16286 -5.33726e-01 |191  0.21853  8.10937e-01 |192  0.25638  7.85962e-01
193  0.02445 -1.37420e+00 |194 -0.00533 -3.32949e-01 |195 -0.17707 -8.21103e-01
196 -0.11547 -1.03303e+00 |197 -0.55739 -3.05232e+00 |198 -0.12169  6.43776e-01
199 -0.09644  3.75453e+00 |200 -0.52149  9.51718e-01 |
200 variables; iteration 200; function evaluation 270; phase 4
Function value 7.1714380e+03; maximum gradient component mag 9.2989e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42362 -3.96118e-01 |  2  0.37220  1.75220e-01 |  3 -0.12365 -6.08834e-02
  4 -0.01664  8.90476e-02 |  5 -0.70477 -1.35081e-02 |  6 -0.60486  2.78501e-02
  7  0.37760 -2.40169e-01 |  8 -0.18362 -2.07733e-01 |  9  0.02984 -9.94908e-02
 10 -0.60834  5.27142e-03 | 11 -0.62402 -2.06398e-02 | 12 -0.09881 -5.72323e-01
 13 -0.01015 -4.56918e-02 | 14 -0.01029 -2.32029e-02 | 15 -0.01038  8.28777e-03
 16 -0.01056  1.74641e-02 | 17 -0.01080  6.90089e-03 | 18 -0.01104 -3.68775e-03
 19 -0.01125 -9.68728e-03 | 20 -0.01147 -1.76430e-02 | 21 -0.01167 -2.52634e-02
 22 -0.01184 -2.90629e-02 | 23 -0.01200 -3.21097e-02 | 24 -0.01211 -2.36992e-02
 25 -0.01209  1.24729e-02 | 26 -0.01206  4.96149e-02 | 27 -0.01221  2.97731e-02
 28 -0.01251 -3.20013e-02 | 29 -0.01251 -2.18051e-02 | 30 -0.01217  7.44892e-02
 31 -0.01210  9.24315e-02 | 32 -0.01249 -1.98827e-02 | 33 -0.01259 -6.32214e-02
 34 -0.01209  4.74982e-02 | 35 -0.01186  7.95972e-02 | 36 -0.01206 -1.65187e-02
 37 -0.01197 -4.21268e-02 | 38 -0.01137  6.02133e-02 | 39 -0.01127  1.72684e-02
 40 -0.01112 -2.32581e-02 | 41 -0.01101 -8.41220e-02 | 42 -0.01053 -5.59000e-02
 43 -0.00916  1.99587e-01 | 44 -0.00947  5.05471e-04 | 45 -0.00908 -1.89284e-02
 46 -0.00772  2.11678e-01 | 47 -0.00859 -1.42842e-01 | 48 -0.00795 -1.02149e-01
 49 -0.00619  2.33585e-01 | 50 -0.00643  5.28727e-02 | 51 -0.00656 -8.63299e-02
 52 -0.00587 -2.80458e-03 | 53 -0.00530  6.05666e-02 | 54 -0.00512  3.72056e-02
 55 -0.00500  6.56474e-03 | 56 -0.00476  1.23772e-02 | 57 -0.00445  3.82743e-02
 58 -0.00420  4.08055e-02 | 59 -0.00414 -1.64671e-02 | 60 -0.00416 -1.13233e-01
 61 -0.00392 -1.71662e-01 | 62 -0.00264 -1.77862e-03 | 63 -0.00171  3.18839e-02
 64 -0.00074  2.22813e-02 | 65  0.00054  3.00488e-02 | 66  0.00220  6.21685e-02
 67  0.00406  6.86354e-02 | 68  0.00631  9.15028e-02 | 69  0.00864  5.85614e-02
 70  0.01168  1.12823e-01 | 71  0.01452  5.58676e-02 | 72  0.01778  4.44837e-02
 73  0.02140  7.71766e-02 | 74  0.02449  7.13093e-03 | 75  0.02781  2.56500e-02
 76  0.03051  5.75078e-03 | 77  0.03292  5.17702e-02 | 78  0.03422  3.45185e-02
 79  0.03433 -5.02270e-02 | 80  0.03491  8.03629e-02 | 81  0.03388  3.71256e-02
 82  0.03238  1.76230e-02 | 83  0.03029  1.05617e-02 | 84  0.02726 -3.50410e-02
 85  0.02360 -5.02706e-02 | 86  0.02015  1.06842e-01 | 87  0.01529  1.91809e-02
 88  0.01139  7.44893e-02 | 89  0.00787  4.02731e-02 | 90  0.00535 -7.68161e-03
 91  0.00504  2.26759e-01 | 92  0.00316 -1.15044e-01 | 93  0.00420  7.99104e-02
 94  0.00525  1.07416e-01 | 95  0.00639 -8.66191e-02 | 96  0.01196  7.49468e-02
 97  0.03545  3.27575e-02 | 98  0.02491  2.17913e-01 | 99  0.01102 -7.23542e-02
100 -0.02732  1.02141e-01 |101  0.00027  1.98838e-02 |102  0.02112 -1.45572e-02
103 -0.00740 -1.15209e-01 |104  0.01244  8.90919e-02 |105  0.02404 -1.79969e-01
106  0.01723 -1.17723e-01 |107  0.00814 -2.17628e-01 |108  0.00828 -2.34106e-01
109  0.06590 -4.07028e-01 |110  0.01781 -2.48478e-01 |111  0.00789  1.25086e-02
112  0.01593 -5.50108e-02 |113  0.02002 -2.96315e-02 |114  0.02487  6.43748e-03
115 -0.00228 -5.06020e-02 |116 -0.04953 -3.79444e-02 |117 -0.06783 -7.04873e-03
118 -0.07210 -4.82333e-02 |119 -0.05456  5.05477e-03 |120  0.05708 -9.62900e-02
121 -0.00178 -5.05249e-02 |122  0.02845  3.33367e-03 |123 -0.02444 -4.54253e-02
124 -0.06618 -2.45571e-02 |125 -0.00687 -1.07137e-02 |126  0.00737 -1.52622e-02
127 -0.00092  9.10885e-03 |128  0.01855 -3.68864e-02 |129  0.08538 -3.65173e-03
130  0.00198 -2.02485e-02 |131  0.09455  2.61249e-02 |132 -0.00097  3.64673e-02
133  0.13913  4.82084e-03 |134 -0.00048 -4.12014e-02 |135 -0.04254  1.11591e-02
136 -0.04237  4.45300e-03 |137 -0.01045 -3.72653e-02 |138  0.08067 -4.38142e-02
139  0.00965 -4.96188e-02 |140 -0.00714 -5.04544e-02 |141 -0.03485 -1.76846e-02
142 -0.02339 -3.95516e-02 |143 -0.00696  7.53086e-02 |144 -0.00011 -2.81374e-02
145  0.34097 -4.87965e-01 |146  0.69167  1.84049e-01 |147  0.04706 -4.60333e-02
148  0.29556  2.40873e-02 |149  0.01665  4.32496e-02 |150 -0.11589  6.17886e-02
151 -0.47834  1.76407e-02 |152  0.31385 -1.51362e-02 |153  0.05030 -1.82445e-02
154 -0.23311 -1.28089e-02 |155  0.18445 -2.19984e-02 |156  0.25929  5.79956e-03
157  0.17350 -4.34161e-02 |158  0.25295 -5.86773e-02 |159  0.00679  4.09750e-02
160 -0.09968  8.82950e-03 |161  0.10226 -1.35474e-02 |162  0.29543 -1.13893e-01
163  0.16776  5.14002e-02 |164  0.24546 -2.07713e-02 |165 -0.12289 -3.01051e-01
166  0.65356  1.54811e-03 |167 -0.05094 -9.50876e-02 |168 -0.21912 -4.35427e-01
169  0.24834  7.21823e-03 |170 -0.81224 -1.03401e-02 |171  0.63013  4.78607e-03
172 -0.17980  5.70832e-03 |173 -0.64031 -6.20784e-03 |174 -0.71129 -6.44546e-03
175 -0.96863 -6.34039e-02 |176 -0.31595 -7.18111e-02 |177  0.05043  1.00969e-01
178  0.12015 -2.70614e-02 |179  0.32054  3.89778e-02 |180  0.27283  6.57000e-02
181  0.00577 -6.52295e-04 |182  0.00945  1.81082e-02 |183 -0.15091  5.14711e-02
184 -0.12668  2.60161e-02 |185  0.01249  3.11422e-02 |186  0.39123 -9.94914e-02
187  0.01920 -4.54492e-02 |188 -0.15544  3.35462e-02 |189  0.09943  3.12557e-01
190  0.16274  1.06578e-01 |191  0.21851 -1.31062e-01 |192  0.25633 -1.55805e-01
193  0.02446  2.63106e-01 |194 -0.00519  6.22361e-02 |195 -0.17714  1.69902e-01
196 -0.11555  2.12134e-01 |197 -0.55694 -7.07782e-01 |198 -0.14444  2.12593e-02
199 -0.10478  9.29890e-01 |200 -0.55044  4.20670e-01 |
200 variables; iteration 220; function evaluation 305; phase 4
Function value 7.1714174e+03; maximum gradient component mag 1.5374e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42362  2.63009e-01 |  2  0.37220  5.18001e-01 |  3 -0.12364  3.15428e-01
  4 -0.01664  2.75772e-01 |  5 -0.70465  1.29185e-02 |  6 -0.60488  1.09332e-01
  7  0.37759  1.34436e-01 |  8 -0.18359  1.76626e-01 |  9  0.02985  4.96143e-02
 10 -0.60841 -4.24080e-03 | 11 -0.62401  2.14630e-01 | 12 -0.09808  1.25920e+00
 13 -0.01000 -3.64191e-03 | 14 -0.01013  1.79014e-02 | 15 -0.01057 -4.07985e-02
 16 -0.01083 -5.50063e-02 | 17 -0.01081  6.10729e-03 | 18 -0.01097  1.63972e-02
 19 -0.01125 -8.41544e-03 | 20 -0.01142 -5.04826e-03 | 21 -0.01166 -2.36994e-02
 22 -0.01193 -5.18533e-02 | 23 -0.01214 -6.80924e-02 | 24 -0.01225 -6.11534e-02
 25 -0.01214 -3.17058e-04 | 26 -0.01217  1.97525e-02 | 27 -0.01228  1.25676e-02
 28 -0.01225  3.70434e-02 | 29 -0.01242  1.89718e-03 | 30 -0.01253 -2.04822e-02
 31 -0.01262 -4.84139e-02 | 32 -0.01255 -3.81639e-02 | 33 -0.01225  2.96728e-02
 34 -0.01223  1.15652e-02 | 35 -0.01213  6.23854e-03 | 36 -0.01263 -1.69143e-01
 37 -0.01146  9.42907e-02 | 38 -0.01145  3.79697e-02 | 39 -0.01164 -8.28523e-02
 40 -0.01104 -2.99578e-03 | 41 -0.01075 -1.72076e-02 | 42 -0.01028  8.00602e-03
 43 -0.01003 -3.38996e-02 | 44 -0.00955 -2.40776e-02 | 45 -0.00889  2.91521e-02
 46 -0.00862 -2.83351e-02 | 47 -0.00834 -8.14051e-02 | 48 -0.00716  9.80423e-02
 49 -0.00730 -6.04863e-02 | 50 -0.00689 -7.23504e-02 | 51 -0.00588  8.32254e-02
 52 -0.00619 -9.35620e-02 | 53 -0.00572 -5.35614e-02 | 54 -0.00536 -3.22573e-02
 55 -0.00516 -4.35103e-02 | 56 -0.00460  4.48370e-02 | 57 -0.00420  9.13742e-02
 58 -0.00451 -4.71739e-02 | 59 -0.00429 -6.52088e-02 | 60 -0.00326  1.03744e-01
 61 -0.00291  7.34762e-02 | 62 -0.00279 -5.37049e-02 | 63 -0.00165  3.09846e-02
 64 -0.00099 -5.51837e-02 | 65  0.00067  4.23049e-02 | 66  0.00221  4.54024e-02
 67  0.00355 -7.46700e-02 | 68  0.00606  9.70087e-03 | 69  0.00849 -5.06095e-04
 70  0.01097 -7.38345e-02 | 71  0.01422 -3.77751e-02 | 72  0.01747 -5.33448e-02
 73  0.02098 -3.91272e-02 | 74  0.02457 -1.04930e-02 | 75  0.02754 -6.05425e-02
 76  0.03054 -2.33020e-02 | 77  0.03282 -1.78415e-03 | 78  0.03414 -1.59751e-02
 79  0.03492  1.81600e-02 | 80  0.03456 -1.93658e-02 | 81  0.03375 -2.17755e-02
 82  0.03237 -2.03749e-02 | 83  0.03020 -4.38977e-02 | 84  0.02746 -3.19885e-02
 85  0.02389 -2.79255e-02 | 86  0.01975 -1.24681e-02 | 87  0.01505 -6.85779e-02
 88  0.01109 -2.94721e-02 | 89  0.00736 -1.14733e-01 | 90  0.00515 -9.05110e-02
 91  0.00420 -1.07473e-02 | 92  0.00434  1.29227e-01 | 93  0.00353 -1.17656e-01
 94  0.00474 -5.03246e-02 | 95  0.00709  4.17969e-02 | 96  0.01138 -7.95067e-02
 97  0.03575 -4.17020e-03 | 98  0.02369 -7.29112e-02 | 99  0.01154 -3.71775e-02
100 -0.02768 -5.42476e-02 |101  0.00053  4.54056e-02 |102  0.02068 -1.06973e-01
103 -0.00696 -2.60272e-03 |104  0.01153 -5.14813e-02 |105  0.02452  6.26895e-02
106  0.01687 -5.79543e-02 |107  0.00905  9.21047e-02 |108  0.00966  2.17223e-01
109  0.06604  2.30664e-01 |110  0.01774  2.33035e-01 |111  0.00639  7.34783e-02
112  0.01548  8.93069e-02 |113  0.02043  9.34794e-02 |114  0.02520  1.12012e-01
115 -0.00195  1.32073e-01 |116 -0.04935  9.35326e-02 |117 -0.06781  1.70705e-02
118 -0.07177  7.31159e-02 |119 -0.05453  4.23931e-02 |120  0.05738  1.24894e-01
121 -0.00152  3.94335e-02 |122  0.02845  6.14067e-02 |123 -0.02423  8.15091e-02
124 -0.06603  5.09219e-02 |125 -0.00669  5.50865e-02 |126  0.00740  1.27823e-02
127 -0.00096  9.82580e-03 |128  0.01896  5.54987e-02 |129  0.08541 -2.51484e-02
130  0.00223  6.77493e-03 |131  0.09451 -5.50207e-02 |132 -0.00088 -4.81425e-03
133  0.13929  1.47263e-02 |134 -0.00039 -1.14310e-02 |135 -0.04245  2.37225e-02
136 -0.04253 -2.45034e-02 |137 -0.01032  6.41590e-03 |138  0.08072 -3.53168e-02
139  0.00988  2.58133e-02 |140 -0.00690  1.51950e-02 |141 -0.03488 -1.42473e-02
142 -0.02338 -3.16527e-02 |143 -0.00775 -1.22742e-01 |144  0.00051  1.24861e-01
145  0.35167  1.16775e+00 |146  0.69449  1.76169e-01 |147  0.04706 -1.67155e-01
148  0.29557  1.38836e-01 |149  0.01662 -8.48792e-02 |150 -0.11591 -1.35487e-01
151 -0.47876 -2.56245e-02 |152  0.31420  4.75238e-02 |153  0.05050  3.06511e-02
154 -0.23315 -1.70026e-02 |155  0.18441 -5.94088e-02 |156  0.25930  7.95548e-02
157  0.17363 -6.35668e-02 |158  0.25304  1.01383e-01 |159  0.00669 -2.36015e-02
160 -0.09970 -1.09431e-01 |161  0.10239 -2.08885e-02 |162  0.29552  1.25900e-01
163  0.16762 -1.32421e-01 |164  0.24541  1.07784e-01 |165 -0.08805  4.14211e-01
166  0.58762 -3.59429e-03 |167 -0.07105  3.94227e-01 |168 -0.22997  1.53742e+00
169  0.23198  6.39816e-03 |170 -0.46261 -2.79272e-03 |171  0.69538  6.05714e-03
172 -0.32911 -1.61006e-03 |173 -0.66805 -1.19451e-01 |174 -0.84593 -1.27242e-02
175 -0.98489 -1.29684e-01 |176 -0.31553  1.33764e-01 |177  0.04932 -1.25786e-01
178  0.12016 -6.26255e-02 |179  0.32020 -3.52336e-02 |180  0.27284  1.33030e-01
181  0.00672 -3.08805e-02 |182  0.00941 -9.01942e-02 |183 -0.15108 -1.10181e-01
184 -0.12670 -1.63988e-01 |185  0.01230 -5.97891e-02 |186  0.39132  1.07400e-01
187  0.01942  1.62099e-02 |188 -0.15556 -7.10032e-02 |189  0.09939 -2.35142e-01
190  0.16273 -2.51395e-01 |191  0.21849  6.99362e-02 |192  0.25634  1.72687e-01
193  0.02447 -2.09305e-01 |194 -0.00518 -7.62564e-02 |195 -0.17717 -1.10988e-01
196 -0.11557 -2.65257e-01 |197 -0.55265  4.25151e-02 |198 -0.13567  1.03866e-03
199 -0.11273  6.44428e-01 |200 -0.58670  2.09808e-01 |
200 variables; iteration 240; function evaluation 340; phase 4
Function value 7.1714122e+03; maximum gradient component mag 9.5011e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -1.30876e-01 |  2  0.37218 -1.68137e-02 |  3 -0.12363 -4.71187e-02
  4 -0.01661 -3.22192e-02 |  5 -0.70464  1.74158e-02 |  6 -0.60489  9.80382e-02
  7  0.37756  4.33092e-02 |  8 -0.18359 -7.76276e-02 |  9  0.02989 -2.45881e-02
 10 -0.60842 -1.44779e-02 | 11 -0.62402 -2.10828e-02 | 12 -0.09751  9.50105e-01
 13 -0.00992  2.06383e-02 | 14 -0.01050 -7.80970e-02 | 15 -0.01029  3.62369e-02
 16 -0.01089 -6.76578e-02 | 17 -0.01071  3.54338e-02 | 18 -0.01081  6.02578e-02
 19 -0.01110  3.41571e-02 | 20 -0.01128  3.57672e-02 | 21 -0.01163 -1.30027e-02
 22 -0.01192 -4.68003e-02 | 23 -0.01189  2.21195e-03 | 24 -0.01201  4.91027e-03
 25 -0.01219 -1.06941e-02 | 26 -0.01228 -8.45836e-03 | 27 -0.01226  2.02369e-02
 28 -0.01245 -1.35766e-02 | 29 -0.01249 -1.15444e-02 | 30 -0.01263 -4.57415e-02
 31 -0.01232  3.72914e-02 | 32 -0.01242  1.75581e-03 | 33 -0.01238 -2.27376e-03
 34 -0.01229 -1.13503e-03 | 35 -0.01220 -1.02774e-02 | 36 -0.01196  1.40657e-02
 37 -0.01192 -2.33313e-02 | 38 -0.01162 -2.41134e-03 | 39 -0.01138 -1.05559e-02
 40 -0.01100  1.13706e-02 | 41 -0.01066  1.07108e-02 | 42 -0.01039 -1.62481e-02
 43 -0.00995 -8.07202e-03 | 44 -0.00951 -7.28832e-03 | 45 -0.00905 -9.32962e-03
 46 -0.00856 -6.42076e-03 | 47 -0.00804  3.03122e-03 | 48 -0.00758 -4.79842e-03
 49 -0.00709 -3.61196e-04 | 50 -0.00664 -1.29327e-03 | 51 -0.00625 -6.22249e-03
 52 -0.00578  1.96272e-02 | 53 -0.00563 -2.51683e-02 | 54 -0.00515  2.93229e-02
 55 -0.00506 -9.61393e-03 | 56 -0.00491 -2.68563e-02 | 57 -0.00444  3.87340e-02
 58 -0.00443 -1.99064e-02 | 59 -0.00398  2.34789e-02 | 60 -0.00367  8.65806e-03
 61 -0.00324 -2.20727e-03 | 62 -0.00258  8.31677e-03 | 63 -0.00178  1.04917e-02
 64 -0.00072  2.20708e-02 | 65  0.00049  1.16114e-02 | 66  0.00202  1.25892e-02
 67  0.00383  8.08642e-03 | 68  0.00597  5.93764e-03 | 69  0.00845  6.71586e-03
 70  0.01126  1.22710e-02 | 71  0.01433  8.61259e-03 | 72  0.01765  9.35023e-03
 73  0.02108  6.02055e-03 | 74  0.02454  1.05337e-02 | 75  0.02779  1.59637e-02
 76  0.03057  1.35456e-02 | 77  0.03271  8.84692e-03 | 78  0.03412  1.35044e-02
 79  0.03460 -2.32360e-03 | 80  0.03450  7.94501e-03 | 81  0.03369  7.57595e-03
 82  0.03228  6.52166e-03 | 83  0.03021  2.57570e-03 | 84  0.02741  4.35355e-03
 85  0.02382  6.04966e-03 | 86  0.01955 -3.25647e-03 | 87  0.01518  1.38745e-02
 88  0.01101  8.18574e-03 | 89  0.00769  1.91036e-02 | 90  0.00537  2.08676e-02
 91  0.00404  1.45191e-02 | 92  0.00359  1.48907e-02 | 93  0.00390  4.10343e-02
 94  0.00482  4.14029e-02 | 95  0.00673  3.32509e-02 | 96  0.01159  4.47356e-02
 97  0.03561  3.92914e-02 | 98  0.02378  2.54192e-02 | 99  0.01147  1.75335e-02
100 -0.02756  1.15819e-02 |101  0.00019 -1.05482e-03 |102  0.02108  3.43693e-02
103 -0.00699  5.69491e-02 |104  0.01182  3.35035e-02 |105  0.02429  7.37155e-03
106  0.01711  1.82049e-02 |107  0.00890  1.09625e-02 |108  0.00926  1.02991e-02
109  0.06620  2.59893e-02 |110  0.01763 -6.21114e-03 |111  0.00692  1.59147e-02
112  0.01564  2.34337e-02 |113  0.02046  3.75857e-02 |114  0.02535  3.55156e-02
115 -0.00195 -6.31393e-03 |116 -0.04931 -4.36796e-03 |117 -0.06758  1.54562e-02
118 -0.07176 -6.29419e-03 |119 -0.05441 -5.65872e-03 |120  0.05749 -1.71778e-02
121 -0.00142 -2.22921e-02 |122  0.02859 -2.77338e-02 |123 -0.02418 -1.05753e-02
124 -0.06592  1.68210e-02 |125 -0.00663  3.13595e-03 |126  0.00762  1.00827e-02
127 -0.00082 -8.13091e-03 |128  0.01891 -7.49708e-03 |129  0.08556 -2.10005e-02
130  0.00230  1.69700e-02 |131  0.09468  8.88103e-03 |132 -0.00084  8.70473e-03
133  0.13929 -1.09754e-02 |134 -0.00031 -9.72308e-04 |135 -0.04244  1.43460e-02
136 -0.04241  6.06405e-03 |137 -0.01035 -6.88436e-03 |138  0.08080 -6.18971e-03
139  0.00986  1.29322e-02 |140 -0.00688  1.52253e-02 |141 -0.03480  3.57414e-03
142 -0.02321  1.34783e-02 |143 -0.00724  1.58523e-03 |144 -0.00006 -1.38877e-02
145  0.35153  3.04767e-01 |146  0.69354  2.70617e-01 |147  0.04705  3.72725e-02
148  0.29558 -2.41451e-02 |149  0.01661 -1.83557e-02 |150 -0.11592  1.20641e-02
151 -0.47859 -4.42650e-03 |152  0.31390  2.85926e-03 |153  0.05039 -1.59776e-02
154 -0.23313  3.62457e-04 |155  0.18435  4.50029e-02 |156  0.25929 -7.90146e-02
157  0.17357  1.66455e-02 |158  0.25301 -2.11922e-02 |159  0.00672  1.62920e-02
160 -0.09970  4.47119e-02 |161  0.10218 -2.27634e-03 |162  0.29544 -7.52909e-02
