
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2749933e+03; maximum gradient component mag -3.1991e+01
133  0.13069 -9.20016e-02 |134 -0.00678 -2.56680e-02 |135 -0.04746  5.21403e-02
136 -0.05749  4.34007e-02 |137 -0.02289 -1.39320e-02 |138  0.09324 -1.26719e-01
139  0.03159 -7.07288e-02 |140  0.01685  2.90419e-02 |141 -0.02834 -9.12415e-02
142 -0.01750  1.41566e-02 |143 -0.00618 -2.41335e-03 |144 -0.00041  1.90454e-03
145  0.25832 -6.48118e-02 |146  0.17187 -1.29183e-02 |147  0.04555  7.94172e-02
148  0.29702 -8.37613e-02 |149  0.01638  9.32855e-01 |150 -0.11477  1.11080e+01
151 -0.47575  1.49833e-01 |152  0.31445  1.76205e-02 |153  0.04878  4.27819e-01
154 -0.23502  5.46224e-01 |155  0.17948  8.08197e-02 |156  0.25964  1.18062e-01
157  0.17401  1.97669e-02 |158  0.25443  1.69546e-02 |159  0.00587  1.28497e-02
160 -0.09827  6.14436e+00 |161  0.01699  2.61006e-02 |162  0.38293  1.29296e-02
163  0.16728  7.52168e-02 |164  0.24593  1.34641e-01 |165 -0.35121 -1.28401e-02
166  0.24303  3.89839e-02 |167  0.05275 -4.47458e-01 |168 -0.18762  2.32399e-01
169  0.20210 -1.58529e-02 |170  0.31644  1.99146e-02 |171  0.07774  1.25663e+00
172 -0.53183 -1.19566e-04 |173 -0.37853  3.86825e-02 |174  0.23716 -8.20489e-02
175  0.07820 -1.73810e+00 |176 -0.12196  1.03823e+01 |177  0.05083 -1.85192e-01
178  0.11937 -1.38953e-01 |179  0.32145 -9.60745e-02 |180  0.27248 -1.35057e-01
181  0.00546 -2.17507e-01 |182  0.00907  1.90009e-01 |183 -0.15012  4.71927e+00
184 -0.12571  8.27723e+00 |185  0.01320 -3.78050e-02 |186  0.39351  4.04446e-03
187  0.01863  2.64041e-01 |188 -0.15435  1.27524e+00 |189  0.09899  1.76437e-01
190  0.16340 -1.03601e-01 |191  0.21854 -1.34376e-01 |192  0.25759  3.37358e-02
193  0.02453  4.96887e+00 |194 -0.00648 -9.83350e-02 |195 -0.17628  1.48266e+01
196 -0.11429  3.38765e+01 |197 -0.55317  3.06510e-03 |198  0.17127 -1.15195e-01
199  0.09511 -5.34231e-01 |200 -0.25343  2.20905e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.2746855e+03; maximum gradient component mag 3.4107e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -1.28485e+01 |  2  0.37170 -3.08476e+00 |  3 -0.12279 -7.80495e+00
  4 -0.01637 -6.07861e+00 |  5 -0.70702 -3.18108e-01 |  6 -0.60453 -4.69733e+00
  7  0.37708  1.87198e+01 |  8 -0.18043  2.94267e+01 |  9  0.02984  1.72404e+01
 10 -0.60831  7.70396e-01 | 11 -0.62314 -1.91150e+00 | 12 -0.07411  7.64769e+00
 13 -0.00960  4.88401e-02 | 14 -0.00981  5.02790e-02 | 15 -0.01001  5.17619e-02
 16 -0.01021  5.32906e-02 | 17 -0.01041  5.48660e-02 | 18 -0.01060  5.64908e-02
 19 -0.01079  5.81668e-02 | 20 -0.01096  5.98962e-02 | 21 -0.01113  6.16807e-02
 22 -0.01128  6.35225e-02 | 23 -0.01142  6.54234e-02 | 24 -0.01155  6.73860e-02
 25 -0.01166  6.94129e-02 | 26 -0.01176  7.15077e-02 | 27 -0.01184  7.36747e-02
 28 -0.01189  7.59179e-02 | 29 -0.01193  7.82402e-02 | 30 -0.01194  8.06445e-02
 31 -0.01193  8.31341e-02 | 32 -0.01189  8.57131e-02 | 33 -0.01183  8.83863e-02
 34 -0.01173  9.11591e-02 | 35 -0.01161  9.40365e-02 | 36 -0.01145  9.70226e-02
 37 -0.01126  1.00120e-01 | 38 -0.01103  1.03332e-01 | 39 -0.01076  1.06658e-01
 40 -0.01046  1.10100e-01 | 41 -0.01011  1.13664e-01 | 42 -0.00973  1.17354e-01
 43 -0.00932  1.21176e-01 | 44 -0.00887  1.25135e-01 | 45 -0.00840  1.29233e-01
 46 -0.00792  1.33470e-01 | 47 -0.00743  1.37847e-01 | 48 -0.00694  1.42357e-01
 49 -0.00647  1.46990e-01 | 50 -0.00603  1.51720e-01 | 51 -0.00562  1.56505e-01
 52 -0.00525  1.61295e-01 | 53 -0.00493  1.66056e-01 | 54 -0.00466  1.70779e-01
 55 -0.00443  1.75483e-01 | 56 -0.00422  1.80210e-01 | 57 -0.00402  1.85005e-01
 58 -0.00380  1.89900e-01 | 59 -0.00353  1.94951e-01 | 60 -0.00319  2.00208e-01
 61 -0.00274  2.05745e-01 | 62 -0.00215  2.11621e-01 | 63 -0.00138  2.17919e-01
 64 -0.00041  2.24744e-01 | 65  0.00079  2.32144e-01 | 66  0.00227  2.40366e-01
 67  0.00404  2.49470e-01 | 68  0.00611  2.59535e-01 | 69  0.00851  2.70685e-01
 70  0.01121  2.82963e-01 | 71  0.01420  2.96419e-01 | 72  0.01740  3.11068e-01
 73  0.02073  3.26969e-01 | 74  0.02402  3.43917e-01 | 75  0.02709  3.61117e-01
 76  0.02972  3.76910e-01 | 77  0.03169  3.89450e-01 | 78  0.03290  3.99718e-01
 79  0.03333  4.09480e-01 | 80  0.03308  4.21568e-01 | 81  0.03225  4.32830e-01
 82  0.03086  4.40766e-01 | 83  0.02888  4.43009e-01 | 84  0.02621  4.40551e-01
 85  0.02285  4.36139e-01 | 86  0.01895  4.31000e-01 | 87  0.01490  4.25375e-01
 88  0.01121  4.20608e-01 | 89  0.00829  4.18321e-01 | 90  0.00629  4.18786e-01
 91  0.00499  4.21356e-01 | 92  0.00401  4.24576e-01 | 93  0.00323  4.27637e-01
 94  0.00311  4.31115e-01 | 95  0.00374  4.32666e-01 | 96  0.00398  4.25633e-01
 97  0.00567  4.17473e-01 | 98  0.00825  4.03193e-01 | 99  0.01221  3.84090e-01
100  0.01238  3.43320e-01 |101  0.01123  2.93251e-01 |102  0.00963  2.32848e-01
103  0.00178  1.67295e-01 |104  0.00282  1.21207e-01 |105  0.02223  6.44806e-02
106  0.02090 -2.99182e-02 |107 -0.00274 -1.02076e-01 |108  0.01615 -2.18904e-01
109  0.08445 -5.72859e-01 |110  0.02862 -6.01381e-01 |111 -0.01413 -5.07890e-01
112  0.00470 -6.66761e-01 |113  0.01986 -8.94895e-01 |114  0.03937 -1.27188e+00
115  0.00336 -1.12290e+00 |116 -0.06196 -7.81002e-01 |117 -0.07842 -7.37927e-01
118 -0.07680 -6.72116e-01 |119 -0.03399 -7.65071e-01 |120  0.07099 -1.69073e+00
121  0.02425 -1.30915e+00 |122  0.01409 -1.12508e+00 |123 -0.02822 -7.51206e-01
124 -0.06754 -4.10279e-01 |125 -0.00800 -5.93463e-01 |126  0.00205 -5.51861e-01
127 -0.03005 -2.27876e-01 |128  0.02432 -1.42083e-01 |129  0.06888 -1.86029e-01
130  0.00684  5.23602e-02 |131  0.07825 -1.56251e-01 |132  0.00331 -3.02075e-02
133  0.12929  1.06943e-01 |134 -0.00765  9.97658e-02 |135 -0.04825  6.05311e-02
136 -0.05815  6.89133e-02 |137 -0.02335  2.24965e-02 |138  0.09271  2.14272e-02
139  0.03117  9.39731e-02 |140  0.01639  3.70643e-02 |141 -0.02822  7.79727e-02
142 -0.01754  2.89753e-02 |143 -0.00625  1.80108e-02 |144 -0.00042 -6.28946e-04
145  0.25242  1.90040e+00 |146  0.16703  3.43446e+00 |147  0.04429  3.36882e-03
148  0.29671  3.63272e-01 |149  0.01862  3.36599e-01 |150 -0.11823 -8.47199e-01
151 -0.47577  3.88259e-02 |152  0.31409  3.73810e-02 |153  0.04872 -2.88145e-02
154 -0.23710 -4.42482e-03 |155  0.17621 -1.80371e+00 |156  0.25900  2.98715e+00
157  0.17274 -1.17402e-01 |158  0.25384 -9.79368e-02 |159  0.00748 -1.95342e-01
160 -0.10151 -2.25470e-01 |161  0.01682  2.05319e-02 |162  0.38290  1.57141e-02
163  0.16423 -4.64652e-01 |164  0.24497  1.55280e-01 |165 -0.35184  2.21099e-01
166  0.24275 -1.43305e-01 |167  0.05299  3.83729e-01 |168 -0.18858  2.37035e+00
169  0.20272  7.79125e-01 |170  0.31667 -4.97451e-01 |171  0.07755  4.47637e+00
172 -0.53183 -6.84761e-06 |173 -0.38018  3.90457e-01 |174  0.23631 -1.74675e-01
175  0.07988 -4.57937e-01 |176 -0.12388 -1.65322e-01 |177  0.04986 -1.78845e-01
178  0.11818  1.92815e+00 |179  0.32114  1.74415e-01 |180  0.27182 -2.62117e+00
181  0.00691 -4.32343e-01 |182  0.01129  1.12555e+00 |183 -0.15317  6.52762e-01
184 -0.12840 -5.24174e-01 |185  0.01264  5.45335e-02 |186  0.39380  4.38878e-02
187  0.01912 -1.16149e-01 |188 -0.15669 -1.89189e-01 |189  0.09838 -8.95069e+00
190  0.16226  1.33645e+01 |191  0.21853  9.06611e+00 |192  0.25725 -7.65862e+00
193  0.02499 -2.19202e+00 |194 -0.00378  8.56840e+00 |195 -0.17860 -6.02401e-01
196 -0.11624  3.41069e+01 |197 -0.55326  5.23832e-01 |198  0.17130  8.22112e-02
199  0.09512  6.55227e+00 |200 -0.25572  2.24599e+00 |
200 variables; iteration 40; function evaluation 41; phase 4
Function value 7.2746681e+03; maximum gradient component mag 3.1007e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42245 -7.84853e+00 |  2  0.37154 -1.39636e+00 |  3 -0.12268 -4.24358e+00
  4 -0.01604 -3.37265e+00 |  5 -0.70664 -6.71835e-01 |  6 -0.60489 -1.01731e+01
  7  0.37686  1.97499e+01 |  8 -0.18020  3.10066e+01 |  9  0.03009  1.83569e+01
 10 -0.60883  4.98896e-01 | 11 -0.62313 -2.08970e+00 | 12 -0.06345  3.16996e+00
 13 -0.00970  1.57733e-02 | 14 -0.00991  1.62718e-02 | 15 -0.01012  1.68015e-02
 16 -0.01032  1.73648e-02 | 17 -0.01052  1.79633e-02 | 18 -0.01072  1.85986e-02
 19 -0.01091  1.92729e-02 | 20 -0.01108  1.99879e-02 | 21 -0.01125  2.07455e-02
 22 -0.01141  2.15476e-02 | 23 -0.01155  2.23967e-02 | 24 -0.01168  2.32943e-02
 25 -0.01180  2.42430e-02 | 26 -0.01190  2.52445e-02 | 27 -0.01198  2.63006e-02
 28 -0.01204  2.74123e-02 | 29 -0.01207  2.85822e-02 | 30 -0.01209  2.98136e-02
 31 -0.01208  3.11110e-02 | 32 -0.01204  3.24783e-02 | 33 -0.01198  3.39188e-02
 34 -0.01189  3.54347e-02 | 35 -0.01177  3.70272e-02 | 36 -0.01161  3.86963e-02
 37 -0.01142  4.04417e-02 | 38 -0.01119  4.22638e-02 | 39 -0.01092  4.41640e-02
 40 -0.01062  4.61432e-02 | 41 -0.01027  4.82073e-02 | 42 -0.00989  5.03579e-02
 43 -0.00948  5.25937e-02 | 44 -0.00903  5.49111e-02 | 45 -0.00856  5.73033e-02
 46 -0.00808  5.97600e-02 | 47 -0.00759  6.22707e-02 | 48 -0.00710  6.48172e-02
 49 -0.00663  6.73750e-02 | 50 -0.00618  6.99071e-02 | 51 -0.00577  7.23667e-02
 52 -0.00540  7.47090e-02 | 53 -0.00508  7.69058e-02 | 54 -0.00481  7.89453e-02
 55 -0.00458  8.08241e-02 | 56 -0.00437  8.25332e-02 | 57 -0.00417  8.40513e-02
 58 -0.00394  8.53564e-02 | 59 -0.00367  8.64415e-02 | 60 -0.00333  8.72917e-02
 61 -0.00288  8.79041e-02 | 62 -0.00230  8.82814e-02 | 63 -0.00154  8.84219e-02
 64 -0.00058  8.83408e-02 | 65  0.00061  8.80292e-02 | 66  0.00207  8.75534e-02
 67  0.00383  8.69000e-02 | 68  0.00588  8.60444e-02 | 69  0.00826  8.49334e-02
 70  0.01094  8.34425e-02 | 71  0.01389  8.15433e-02 | 72  0.01706  7.94818e-02
 73  0.02035  7.76169e-02 | 74  0.02361  7.56108e-02 | 75  0.02663  7.22888e-02
 76  0.02919  6.55714e-02 | 77  0.03109  5.37187e-02 | 78  0.03221  4.04159e-02
 79  0.03257  2.94503e-02 | 80  0.03227  2.60572e-02 | 81  0.03139  2.46968e-02
 82  0.02997  2.11168e-02 | 83  0.02793  1.07682e-02 | 84  0.02521 -4.40568e-03
 85  0.02179 -1.80610e-02 | 86  0.01786 -2.73016e-02 | 87  0.01378 -3.46700e-02
 88  0.01005 -4.12977e-02 | 89  0.00710 -4.63171e-02 | 90  0.00507 -4.94042e-02
 91  0.00374 -5.04932e-02 | 92  0.00275 -4.93553e-02 | 93  0.00197 -4.58524e-02
 94  0.00187 -4.03681e-02 | 95  0.00256 -3.55927e-02 | 96  0.00291 -3.60861e-02
 97  0.00472 -3.73038e-02 | 98  0.00744 -4.47315e-02 | 99  0.01152 -5.40623e-02
100  0.01183 -6.60124e-02 |101  0.01078 -7.71710e-02 |102  0.00930 -8.88689e-02
103  0.00162 -8.73175e-02 |104  0.00276 -7.78997e-02 |105  0.02235 -6.61106e-02
106  0.02130 -5.29381e-02 |107 -0.00237 -3.69523e-02 |108  0.01635 -6.97782e-02
109  0.08570 -9.01013e-02 |110  0.02944 -2.23952e-01 |111 -0.01326 -1.36897e-01
112  0.00575 -1.52798e-01 |113  0.02101 -2.16434e-01 |114  0.04077 -4.01455e-01
115  0.00477 -4.25335e-01 |116 -0.06069 -3.07091e-01 |117 -0.07712 -3.37703e-01
118 -0.07556 -3.47051e-01 |119 -0.03283 -3.08367e-01 |120  0.07275 -5.32775e-01
121  0.02581 -3.88313e-01 |122  0.01582 -2.76718e-01 |123 -0.02671 -1.71614e-01
124 -0.06627  1.76494e-02 |125 -0.00632  1.08350e-01 |126  0.00375  1.20971e-01
127 -0.02869  2.39002e-01 |128  0.02579  4.21287e-01 |129  0.07034  5.03359e-01
130  0.00798  3.82284e-01 |131  0.07935  2.84474e-01 |132  0.00404  1.75301e-01
133  0.12993  3.04886e-01 |134 -0.00708  1.78761e-01 |135 -0.04769  1.68540e-01
136 -0.05756  1.81460e-01 |137 -0.02277  1.23682e-01 |138  0.09347  1.57213e-01
139  0.03163  1.82288e-01 |140  0.01671  1.12178e-01 |141 -0.02821  8.44088e-02
142 -0.01756  4.18361e-02 |143 -0.00612  2.81677e-02 |144 -0.00038  2.80746e-03
145  0.23693  8.52977e-01 |146  0.15226  2.25147e+00 |147  0.04435 -3.60862e-01
148  0.29699  2.85586e+00 |149  0.01862 -2.38655e-01 |150 -0.11873 -3.95924e+00
151 -0.47718 -6.94226e-03 |152  0.31354  2.74273e-02 |153  0.04915 -1.35448e-02
154 -0.23726  7.16500e-02 |155  0.17586 -2.83132e+00 |156  0.25926  5.79083e+00
157  0.17257  6.54324e-01 |158  0.25382 -7.57801e-01 |159  0.00768  2.86130e-01
160 -0.10162  6.22987e-01 |161  0.01609  1.85260e-02 |162  0.38250  1.23454e-02
163  0.16386 -2.83602e+00 |164  0.24531  4.25917e+00 |165 -0.35205 -5.87580e-01
166  0.24301  1.40357e+00 |167  0.05311 -7.38495e-01 |168 -0.18831  1.97503e+00
169  0.20248 -8.13578e-01 |170  0.31658  5.41179e-01 |171  0.07718 -4.60547e+00
172 -0.53181 -7.32034e-04 |173 -0.38797 -2.11177e-01 |174  0.23391  7.74508e-01
175  0.08197 -9.23847e-02 |176 -0.12420 -1.32249e+00 |177  0.04807  7.02665e-02
178  0.11814  7.73539e-01 |179  0.32045 -1.81337e-01 |180  0.27196 -1.30294e+00
181  0.00874 -6.87808e-02 |182  0.01091  3.81970e-03 |183 -0.15446 -2.14433e-01
184 -0.12848 -3.60867e-01 |185  0.01261  4.29779e-01 |186  0.39381  1.83457e-02
187  0.01915  3.81336e-01 |188 -0.15666  3.27202e-01 |189  0.09809 -1.17695e+01
190  0.16190  1.10986e+01 |191  0.21827  7.25563e+00 |192  0.25726 -2.45875e+00
193  0.02495 -7.55001e+00 |194 -0.00321  9.64622e+00 |195 -0.17881 -1.48239e+00
196 -0.11657  3.00885e+01 |197 -0.55336  4.62850e-01 |198  0.17137  7.34731e-03
199  0.09584  5.89130e+00 |200 -0.25544  1.93636e+00 |
200 variables; iteration 60; function evaluation 61; phase 4
Function value 7.2746424e+03; maximum gradient component mag 1.6602e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  1.24922e-01 |  2  0.37156  2.97941e-01 |  3 -0.12252  2.14930e-01
  4 -0.01615 -2.31518e-01 |  5 -0.70674  1.21068e-01 |  6 -0.60463 -2.60999e-01
  7  0.37664  4.81540e-01 |  8 -0.18048  7.20045e-01 |  9  0.03013  1.02998e+00
 10 -0.60906  1.62597e-01 | 11 -0.62303  1.92891e-02 | 12 -0.06158 -3.15648e-02
 13 -0.00967  1.03569e-02 | 14 -0.00988  1.06954e-02 | 15 -0.01009  1.10408e-02
 16 -0.01029  1.13928e-02 | 17 -0.01049  1.17513e-02 | 18 -0.01069  1.21165e-02
 19 -0.01087  1.24883e-02 | 20 -0.01105  1.28667e-02 | 21 -0.01122  1.32520e-02
 22 -0.01138  1.36441e-02 | 23 -0.01152  1.40432e-02 | 24 -0.01165  1.44497e-02
 25 -0.01177  1.48641e-02 | 26 -0.01187  1.52869e-02 | 27 -0.01195  1.57195e-02
 28 -0.01201  1.61628e-02 | 29 -0.01205  1.66179e-02 | 30 -0.01206  1.70851e-02
 31 -0.01205  1.75650e-02 | 32 -0.01202  1.80582e-02 | 33 -0.01196  1.85659e-02
 34 -0.01187  1.90897e-02 | 35 -0.01175  1.96315e-02 | 36 -0.01159  2.01939e-02
 37 -0.01140  2.07791e-02 | 38 -0.01118  2.13898e-02 | 39 -0.01091  2.20279e-02
 40 -0.01061  2.26952e-02 | 41 -0.01027  2.33951e-02 | 42 -0.00989  2.41304e-02
 43 -0.00948  2.49053e-02 | 44 -0.00904  2.57247e-02 | 45 -0.00857  2.65934e-02
 46 -0.00809  2.75161e-02 | 47 -0.00760  2.84975e-02 | 48 -0.00712  2.95420e-02
 49 -0.00665  3.06539e-02 | 50 -0.00621  3.18373e-02 | 51 -0.00580  3.30948e-02
 52 -0.00544  3.44255e-02 | 53 -0.00512  3.58294e-02 | 54 -0.00485  3.73077e-02
 55 -0.00462  3.88665e-02 | 56 -0.00441  4.05201e-02 | 57 -0.00421  4.22872e-02
 58 -0.00399  4.41826e-02 | 59 -0.00372  4.62246e-02 | 60 -0.00338  4.84294e-02
 61 -0.00293  5.08150e-02 | 62 -0.00234  5.33917e-02 | 63 -0.00158  5.61737e-02
 64 -0.00062  5.91765e-02 | 65  0.00058  6.24035e-02 | 66  0.00204  6.59024e-02
 67  0.00380  6.96901e-02 | 68  0.00586  7.37985e-02 | 69  0.00824  7.82672e-02
 70  0.01092  8.30738e-02 | 71  0.01389  8.82163e-02 | 72  0.01707  9.40952e-02
 73  0.02037  1.01831e-01 | 74  0.02365  1.11788e-01 | 75  0.02671  1.21429e-01
 76  0.02927  1.23019e-01 | 77  0.03111  1.07311e-01 | 78  0.03214  8.58071e-02
 79  0.03245  7.45761e-02 | 80  0.03224  9.41864e-02 | 81  0.03148  1.20739e-01
 82  0.03012  1.35693e-01 | 83  0.02805  1.24177e-01 | 84  0.02524  9.73732e-02
 85  0.02177  7.58516e-02 | 86  0.01782  6.29889e-02 | 87  0.01373  5.05349e-02
 88  0.00998  3.68691e-02 | 89  0.00701  2.30142e-02 | 90  0.00495  8.83959e-03
 91  0.00359 -5.82588e-03 | 92  0.00257 -2.09643e-02 | 93  0.00176 -3.67328e-02
 94  0.00164 -5.39958e-02 | 95  0.00231 -7.43449e-02 | 96  0.00266 -9.98331e-02
 97  0.00448 -1.30311e-01 | 98  0.00721 -1.67064e-01 | 99  0.01132 -2.07657e-01
100  0.01164 -2.56329e-01 |101  0.01061 -3.00754e-01 |102  0.00918 -3.38136e-01
103  0.00160 -3.41092e-01 |104  0.00273 -3.67257e-01 |105  0.02230 -4.47051e-01
106  0.02124 -4.45204e-01 |107 -0.00256 -3.42826e-01 |108  0.01611 -3.33436e-01
109  0.08601 -2.08273e-01 |110  0.02947 -7.47754e-02 |111 -0.01290  1.47235e-01
112  0.00616  2.46073e-01 |113  0.02134  2.88225e-01 |114  0.04099  3.36577e-01
115  0.00517  2.60328e-01 |116 -0.06045  5.62902e-02 |117 -0.07705 -1.10325e-01
118 -0.07520 -9.95050e-02 |119 -0.03262 -1.77464e-01 |120  0.07266 -5.79776e-01
121  0.02579 -3.04241e-01 |122  0.01623 -9.05790e-02 |123 -0.02649 -8.79750e-02
124 -0.06603  1.11154e-02 |125 -0.00596  1.06774e-01 |126  0.00423  1.52320e-01
127 -0.02850  1.17467e-01 |128  0.02624  2.03270e-01 |129  0.07063  2.44534e-01
130  0.00814  1.26206e-01 |131  0.07983  2.29018e-01 |132  0.00383 -2.02798e-02
133  0.13017  1.09208e-01 |134 -0.00685  1.01631e-01 |135 -0.04821 -9.03649e-02
136 -0.05812 -8.22298e-02 |137 -0.02335 -9.42849e-02 |138  0.09261 -3.02250e-01
139  0.03108 -1.10142e-01 |140  0.01635 -4.66672e-02 |141 -0.02836  2.28181e-02
142 -0.01757 -4.94708e-03 |143 -0.00615  1.81048e-02 |144 -0.00039  1.85693e-03
145  0.23438  1.33981e-01 |146  0.14969 -9.06220e-02 |147  0.04398 -1.60721e-01
148  0.29676  1.13938e-01 |149  0.01866  1.80076e-01 |150 -0.11831 -2.42097e-01
151 -0.47889 -2.71232e-02 |152  0.31281  6.11152e-02 |153  0.04986  1.92435e-01
154 -0.23773 -5.79731e-02 |155  0.17606 -7.05915e-02 |156  0.25907  2.94828e-01
157  0.17279 -1.58490e-01 |158  0.25396 -2.67744e-01 |159  0.00707 -7.43331e-01
160 -0.10153  1.99123e-01 |161 -0.00174  2.34759e-02 |162  0.36685  5.92257e-05
163  0.16428 -1.05754e-01 |164  0.24517  1.98515e-01 |165 -0.35093  1.79880e-01
166  0.24310  2.61652e-02 |167  0.05296 -1.18134e-01 |168 -0.18839 -9.89755e-02
169  0.20212 -1.07293e-01 |170  0.31639 -2.03588e-01 |171  0.07738 -2.45842e-01
172 -0.53143 -3.33551e-04 |173 -0.38787  2.22812e-01 |174  0.23404  6.40648e-01
175  0.08255  1.66021e+00 |176 -0.12409  1.68587e-01 |177  0.04676  4.07950e-01
178  0.11812  7.00706e-02 |179  0.32028  6.25163e-01 |180  0.27211  6.87373e-02
181  0.01041  1.00687e+00 |182  0.01102  9.78919e-02 |183 -0.15477 -1.80504e-01
184 -0.12840 -1.42185e-01 |185  0.01211 -1.29449e-01 |186  0.39369  7.12755e-02
187  0.01919  1.26126e-02 |188 -0.15619  8.23507e-01 |189  0.09832 -5.62931e-01
190  0.16183  3.67990e-01 |191  0.21824  3.07038e-01 |192  0.25709  4.91618e-01
193  0.02497 -4.80524e-01 |194 -0.00371 -7.68737e-01 |195 -0.17883 -1.38457e-01
196 -0.11721  2.19760e-01 |197 -0.55510 -7.52869e-02 |198  0.17082  8.57849e-02
199  0.09617  5.89489e-01 |200 -0.25609  1.33106e-01 |
200 variables; iteration 80; function evaluation 85; phase 4
Function value 7.2746388e+03; maximum gradient component mag -4.7627e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  6.04523e-03 |  2  0.37154 -2.19958e-02 |  3 -0.12256 -3.38629e-02
  4 -0.01609  9.62719e-03 |  5 -0.70686  5.98542e-03 |  6 -0.60461  1.38077e-01
  7  0.37674 -2.98646e-01 |  8 -0.18045 -4.76267e-01 |  9  0.02993 -2.97412e-01
 10 -0.60914 -5.09287e-02 | 11 -0.62301  5.99346e-03 | 12 -0.06165  1.36879e-01
 13 -0.00971 -5.03835e-03 | 14 -0.00992 -5.05025e-03 | 15 -0.01013 -5.04535e-03
 16 -0.01033 -5.02311e-03 | 17 -0.01053 -4.98377e-03 | 18 -0.01072 -4.92784e-03
 19 -0.01091 -4.85570e-03 | 20 -0.01109 -4.76825e-03 | 21 -0.01126 -4.66689e-03
 22 -0.01141 -4.55285e-03 | 23 -0.01156 -4.42753e-03 | 24 -0.01169 -4.29283e-03
 25 -0.01180 -4.15016e-03 | 26 -0.01190 -4.00127e-03 | 27 -0.01198 -3.84807e-03
 28 -0.01204 -3.69288e-03 | 29 -0.01208 -3.53793e-03 | 30 -0.01210 -3.38535e-03
 31 -0.01209 -3.23693e-03 | 32 -0.01206 -3.09419e-03 | 33 -0.01199 -2.95869e-03
 34 -0.01190 -2.83185e-03 | 35 -0.01178 -2.71505e-03 | 36 -0.01163 -2.60990e-03
 37 -0.01144 -2.51771e-03 | 38 -0.01121 -2.43971e-03 | 39 -0.01095 -2.37633e-03
 40 -0.01065 -2.32678e-03 | 41 -0.01030 -2.29075e-03 | 42 -0.00993 -2.26577e-03
 43 -0.00951 -2.25014e-03 | 44 -0.00907 -2.24212e-03 | 45 -0.00861 -2.24053e-03
 46 -0.00813 -2.24547e-03 | 47 -0.00764 -2.25710e-03 | 48 -0.00716 -2.27759e-03
 49 -0.00669 -2.31034e-03 | 50 -0.00624 -2.36201e-03 | 51 -0.00584 -2.44079e-03
 52 -0.00548 -2.55075e-03 | 53 -0.00516 -2.69163e-03 | 54 -0.00489 -2.85584e-03
 55 -0.00466 -3.02941e-03 | 56 -0.00446 -3.20012e-03 | 57 -0.00425 -3.35965e-03
 58 -0.00403 -3.49026e-03 | 59 -0.00377 -3.56898e-03 | 60 -0.00343 -3.57302e-03
 61 -0.00298 -3.47636e-03 | 62 -0.00239 -3.24176e-03 | 63 -0.00164 -2.84538e-03
 64 -0.00068 -2.26041e-03 | 65  0.00052 -1.47051e-03 | 66  0.00199 -4.76996e-04
 67  0.00374  6.89889e-04 | 68  0.00581  1.95206e-03 | 69  0.00818  3.19229e-03
 70  0.01087  4.31599e-03 | 71  0.01383  5.28999e-03 | 72  0.01700  5.95463e-03
 73  0.02028  6.01314e-03 | 74  0.02353  5.93414e-03 | 75  0.02655  6.96008e-03
 76  0.02914  9.32426e-03 | 77  0.03107  1.05120e-02 | 78  0.03222  8.96258e-03
 79  0.03258  7.48702e-03 | 80  0.03227  8.97320e-03 | 81  0.03135  9.77314e-03
 82  0.02988  7.45256e-03 | 83  0.02784  4.14450e-03 | 84  0.02514  3.99753e-03
 85  0.02175  5.62036e-03 | 86  0.01782  5.59182e-03 | 87  0.01374  5.02906e-03
 88  0.01000  4.23769e-03 | 89  0.00704  2.82559e-03 | 90  0.00498  1.31270e-03
 91  0.00364  1.42634e-04 | 92  0.00261 -4.42107e-04 | 93  0.00180  7.19008e-06
 94  0.00168  2.38697e-03 | 95  0.00235  6.52036e-03 | 96  0.00269  1.06850e-02
 97  0.00451  1.66873e-02 | 98  0.00724  2.19808e-02 | 99  0.01134  2.76301e-02
100  0.01173  3.52861e-02 |101  0.01076  4.01737e-02 |102  0.00935  4.08826e-02
103  0.00166  2.56107e-02 |104  0.00281  1.76464e-02 |105  0.02246  2.58237e-02
106  0.02136  1.32471e-02 |107 -0.00234  9.44763e-03 |108  0.01666  3.74507e-02
109  0.08570 -1.45299e-02 |110  0.02989  9.01659e-03 |111 -0.01310 -1.36782e-02
112  0.00596 -1.33028e-02 |113  0.02125 -2.39076e-02 |114  0.04102 -1.73139e-02
115  0.00499 -1.20708e-02 |116 -0.06046 -1.66771e-02 |117 -0.07683 -2.16197e-02
118 -0.07514 -7.03998e-04 |119 -0.03247  5.87079e-02 |120  0.07297  1.06753e-02
121  0.02590 -1.91912e-03 |122  0.01614 -1.71777e-02 |123 -0.02631  1.71907e-02
124 -0.06607 -2.58698e-02 |125 -0.00601 -1.32513e-03 |126  0.00422  8.64038e-03
127 -0.02852 -2.01183e-02 |128  0.02601 -5.59446e-02 |129  0.07065 -3.71271e-03
