
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816287e+03; maximum gradient component mag -2.3497e+01
136 -0.05722  1.16739e-02 |137 -0.02198 -9.12685e-04 |138  0.09456 -2.11218e-02
139  0.03129 -2.38321e-02 |140  0.01677  1.15752e-02 |141 -0.02832 -2.33351e-02
142 -0.01792 -1.09115e-02 |143 -0.00602 -9.79366e-03 |144 -0.00040 -2.58735e-04
145  0.27782 -1.24157e-02 |146  0.18763  7.16009e-02 |147  0.04681  3.63318e-01
148  0.29662 -6.16607e-01 |149  0.01638  1.49299e-01 |150 -0.11477 -6.52950e-02
151 -0.47521  1.80761e-02 |152  0.31363 -6.75989e-03 |153  0.04878  5.27209e-02
154 -0.23502 -7.78679e-02 |155  0.18288  3.10608e-01 |156  0.25985 -5.17576e-01
157  0.17457 -3.00075e-01 |158  0.25410  9.24470e-02 |159  0.00587 -1.81548e-01
160 -0.09827 -1.32959e-01 |161  0.10378 -7.80033e-02 |162  0.29675  2.00859e-01
163  0.16910 -5.75976e-02 |164  0.24627  1.42010e-01 |165 -0.35073  1.16936e-02
166  0.24311  9.19785e-02 |167  0.05275  1.55442e+00 |168 -0.18762 -1.30643e-01
169 -0.38085 -6.04167e-02 |170  0.23584 -1.68684e-02 |171  0.07820 -8.55925e-02
172 -0.12196 -2.76642e+00 |173  0.05155  3.29622e-03 |174  0.11976  9.38330e-02
175  0.32163 -7.72856e-02 |176  0.27254 -5.04900e-03 |177  0.00546 -9.97864e-02
178  0.00907 -2.30674e-01 |179 -0.15012 -2.87943e-01 |180 -0.12571 -6.81955e-01
181  0.01345 -1.09230e-01 |182  0.39304  8.92974e-02 |183  0.01863 -1.07815e-01
184 -0.15435 -5.40509e-02 |185  0.09941 -1.89933e-01 |186  0.16377  1.77738e-01
187  0.21874  1.00811e-01 |188  0.25722 -2.83015e-01 |189  0.02453 -1.08137e+00
190 -0.00648  4.11827e-02 |191 -0.17628 -8.75102e-01 |192 -0.11429 -3.18533e-01
193 -0.54997 -1.30348e-02 |194  0.17259  4.67222e-02 |195  0.09511  5.18075e-01
196 -0.25343  3.81483e-01 |

Intermediate statistics: 196 variables; iteration 20; function evaluation 24; phase 4
Function value 7.2814399e+03; maximum gradient component mag -1.0019e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220  7.19849e-01 |  2  0.37086  4.07018e-01 |  3 -0.12615  6.96562e-01
  4 -0.01280  5.36374e-01 |  5 -0.70505  5.46477e-02 |  6 -0.60473  4.85967e-01
  7  0.37773  5.58654e-01 |  8 -0.18506  2.07547e-03 |  9  0.03168  3.42123e-01
 10 -0.60975 -5.15446e-02 | 11 -0.62286 -3.71502e-01 | 12 -0.09361 -2.85431e-01
 13 -0.01000 -1.24624e-03 | 14 -0.01022 -1.28051e-03 | 15 -0.01044 -1.31537e-03
 16 -0.01065 -1.35072e-03 | 17 -0.01086 -1.38644e-03 | 18 -0.01106 -1.42259e-03
 19 -0.01125 -1.45906e-03 | 20 -0.01144 -1.49573e-03 | 21 -0.01161 -1.53256e-03
 22 -0.01178 -1.56940e-03 | 23 -0.01193 -1.60607e-03 | 24 -0.01207 -1.64255e-03
 25 -0.01219 -1.67866e-03 | 26 -0.01230 -1.71435e-03 | 27 -0.01239 -1.74958e-03
 28 -0.01245 -1.78434e-03 | 29 -0.01250 -1.81846e-03 | 30 -0.01252 -1.85183e-03
 31 -0.01252 -1.88420e-03 | 32 -0.01250 -1.91543e-03 | 33 -0.01244 -1.94547e-03
 34 -0.01236 -1.97430e-03 | 35 -0.01225 -2.00194e-03 | 36 -0.01210 -2.02860e-03
 37 -0.01192 -2.05438e-03 | 38 -0.01171 -2.07948e-03 | 39 -0.01145 -2.10412e-03
 40 -0.01116 -2.12882e-03 | 41 -0.01082 -2.15372e-03 | 42 -0.01045 -2.17960e-03
 43 -0.01005 -2.20746e-03 | 44 -0.00962 -2.23833e-03 | 45 -0.00916 -2.27341e-03
 46 -0.00869 -2.31398e-03 | 47 -0.00821 -2.36108e-03 | 48 -0.00773 -2.41583e-03
 49 -0.00726 -2.47897e-03 | 50 -0.00682 -2.55091e-03 | 51 -0.00642 -2.63157e-03
 52 -0.00606 -2.72037e-03 | 53 -0.00575 -2.81704e-03 | 54 -0.00548 -2.92217e-03
 55 -0.00525 -3.03726e-03 | 56 -0.00504 -3.16460e-03 | 57 -0.00484 -3.30672e-03
 58 -0.00461 -3.46536e-03 | 59 -0.00434 -3.64192e-03 | 60 -0.00399 -3.83736e-03
 61 -0.00353 -4.05216e-03 | 62 -0.00293 -4.28511e-03 | 63 -0.00215 -4.53506e-03
 64 -0.00117 -4.80006e-03 | 65  0.00006 -5.07682e-03 | 66  0.00156 -5.36820e-03
 67  0.00335 -5.67497e-03 | 68  0.00546 -6.00156e-03 | 69  0.00789 -6.35666e-03
 70  0.01062 -6.74698e-03 | 71  0.01365 -7.17493e-03 | 72  0.01689 -7.63397e-03
 73  0.02026 -8.11842e-03 | 74  0.02361 -8.63371e-03 | 75  0.02675 -9.19160e-03
 76  0.02946 -9.78453e-03 | 77  0.03154 -1.03791e-02 | 78  0.03288 -1.09396e-02
 79  0.03345 -1.14655e-02 | 80  0.03333 -1.19799e-02 | 81  0.03262 -1.25017e-02
 82  0.03138 -1.30207e-02 | 83  0.02955 -1.35001e-02 | 84  0.02704 -1.38879e-02
 85  0.02382 -1.41594e-02 | 86  0.02004 -1.43387e-02 | 87  0.01610 -1.44661e-02
 88  0.01250 -1.45620e-02 | 89  0.00968 -1.46437e-02 | 90  0.00775 -1.46896e-02
 91  0.00652 -1.46320e-02 | 92  0.00558 -1.43675e-02 | 93  0.00479 -1.38363e-02
 94  0.00460 -1.30576e-02 | 95  0.00512 -1.21835e-02 | 96  0.00516 -1.15589e-02
 97  0.00650 -1.14340e-02 | 98  0.00856 -1.23257e-02 | 99  0.01172 -1.44615e-02
100  0.01099 -1.84090e-02 |101  0.00909 -2.34406e-02 |102  0.00731 -2.88031e-02
103  0.00056 -3.10410e-02 |104  0.00384 -3.48478e-02 |105  0.02805 -3.99732e-02
106  0.03075 -3.79238e-02 |107  0.00477 -2.87337e-02 |108  0.01735 -3.52705e-02
109  0.06922 -3.51514e-02 |110  0.02815 -2.24229e-02 |111 -0.01051 -4.78941e-03
112  0.00809  1.56238e-03 |113  0.02500  2.48549e-02 |114  0.03615  4.32038e-02
115 -0.00958  1.67314e-02 |116 -0.05735  3.12110e-02 |117 -0.08095  4.57737e-02
118 -0.07502  1.85672e-02 |119 -0.03444  2.08274e-02 |120  0.06969  6.12930e-02
121  0.02330  1.64693e-02 |122  0.01327  2.57708e-02 |123 -0.02848  2.16114e-02
124 -0.06765  1.90973e-02 |125 -0.00746  1.67367e-02 |126  0.00462  1.69749e-02
127 -0.02762  1.99979e-02 |128  0.02740  3.19855e-02 |129  0.07391  1.95706e-02
130  0.00933  2.86121e-02 |131  0.08327  3.54316e-02 |132  0.00590  1.72043e-02
133  0.13334  4.32698e-02 |134 -0.00582  1.66215e-02 |135 -0.04659  2.02883e-03
136 -0.05716 -5.39470e-04 |137 -0.02184 -1.50754e-04 |138  0.09493  1.59188e-02
139  0.03154  1.16951e-02 |140  0.01688 -1.33339e-03 |141 -0.02817  4.02093e-03
142 -0.01784  1.31846e-03 |143 -0.00600  3.98594e-03 |144 -0.00040  2.54684e-04
145  0.27818 -2.19902e-01 |146  0.18845 -8.49947e-05 |147  0.04689 -6.38652e-02
148  0.29665  8.73637e-02 |149  0.01629 -3.34771e-02 |150 -0.11468 -2.25301e-02
151 -0.47519 -2.80711e-03 |152  0.31365 -3.44997e-03 |153  0.04874  2.35207e-02
154 -0.23470  1.74786e-02 |155  0.18301 -6.17178e-02 |156  0.25988  1.99054e-01
157  0.17482  1.25844e-02 |158  0.25420 -4.44855e-02 |159  0.00578 -4.06962e-02
160 -0.09821  5.81783e-03 |161  0.10396 -2.85159e-02 |162  0.29676  7.20205e-02
163  0.16919  8.25669e-02 |164  0.24626 -1.20349e-01 |165 -0.34947 -2.56328e-01
166  0.24346  9.71549e-02 |167  0.05219 -6.53417e-01 |168 -0.18756 -3.83338e-01
169 -0.38076 -9.62081e-02 |170  0.23602  1.78175e-01 |171  0.07821 -5.74807e-02
172 -0.12157  4.97742e-02 |173  0.05143 -7.35934e-03 |174  0.11963 -2.25297e-01
175  0.32163  9.03743e-03 |176  0.27252  3.20629e-01 |177  0.00558 -1.83900e-02
178  0.00920 -1.83661e-02 |179 -0.14995 -6.56176e-02 |180 -0.12559  1.36767e-01
181  0.01351 -1.14577e-03 |182  0.39289 -1.83787e-02 |183  0.01863 -2.17194e-03
184 -0.15430  7.39518e-03 |185  0.09939  6.68214e-01 |186  0.16383 -1.15104e-01
187  0.21871 -4.90593e-01 |188  0.25722 -4.54316e-02 |189  0.02457  4.82571e-01
190 -0.00653 -1.34380e-01 |191 -0.17621  1.59246e-01 |192 -0.11426 -1.00194e+00
193 -0.54979  4.67976e-03 |194  0.17260 -3.63918e-03 |195  0.09520  1.88394e-01
196 -0.25438  7.27753e-02 |
196 variables; iteration 40; function evaluation 45; phase 4
Function value 7.2814399e+03; maximum gradient component mag 8.6310e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220  7.00744e-01 |  2  0.37087  5.31730e-01 |  3 -0.12616  5.17536e-01
  4 -0.01281  4.96612e-01 |  5 -0.70510  6.76683e-02 |  6 -0.60471  8.63095e-01
  7  0.37774  4.90232e-01 |  8 -0.18507  5.32915e-02 |  9  0.03167  3.11254e-01
 10 -0.60974 -3.26631e-02 | 11 -0.62286 -2.45009e-01 | 12 -0.09409 -2.90993e-01
 13 -0.00999 -1.02087e-03 | 14 -0.01021 -1.05041e-03 | 15 -0.01043 -1.08132e-03
 16 -0.01064 -1.11382e-03 | 17 -0.01085 -1.14808e-03 | 18 -0.01105 -1.18400e-03
 19 -0.01124 -1.22183e-03 | 20 -0.01143 -1.26176e-03 | 21 -0.01160 -1.30382e-03
 22 -0.01177 -1.34833e-03 | 23 -0.01192 -1.39560e-03 | 24 -0.01206 -1.44563e-03
 25 -0.01218 -1.49877e-03 | 26 -0.01229 -1.55510e-03 | 27 -0.01237 -1.61469e-03
 28 -0.01244 -1.67750e-03 | 29 -0.01249 -1.74386e-03 | 30 -0.01251 -1.81406e-03
 31 -0.01251 -1.88870e-03 | 32 -0.01248 -1.96828e-03 | 33 -0.01243 -2.05305e-03
 34 -0.01235 -2.14317e-03 | 35 -0.01224 -2.23866e-03 | 36 -0.01209 -2.33906e-03
 37 -0.01191 -2.44407e-03 | 38 -0.01170 -2.55331e-03 | 39 -0.01144 -2.66660e-03
 40 -0.01114 -2.78351e-03 | 41 -0.01081 -2.90459e-03 | 42 -0.01044 -3.02955e-03
 43 -0.01004 -3.15767e-03 | 44 -0.00961 -3.28807e-03 | 45 -0.00915 -3.41954e-03
 46 -0.00868 -3.55050e-03 | 47 -0.00820 -3.67979e-03 | 48 -0.00772 -3.80553e-03
 49 -0.00726 -3.92557e-03 | 50 -0.00682 -4.03651e-03 | 51 -0.00641 -4.13409e-03
 52 -0.00605 -4.21461e-03 | 53 -0.00574 -4.27610e-03 | 54 -0.00547 -4.31828e-03
 55 -0.00524 -4.34187e-03 | 56 -0.00503 -4.34664e-03 | 57 -0.00483 -4.33064e-03
 58 -0.00460 -4.29282e-03 | 59 -0.00433 -4.23414e-03 | 60 -0.00398 -4.15509e-03
 61 -0.00352 -4.05846e-03 | 62 -0.00292 -3.95041e-03 | 63 -0.00214 -3.83751e-03
 64 -0.00115 -3.73121e-03 | 65  0.00008 -3.64377e-03 | 66  0.00158 -3.59328e-03
 67  0.00337 -3.59293e-03 | 68  0.00548 -3.65103e-03 | 69  0.00791 -3.76781e-03
 70  0.01065 -3.92888e-03 | 71  0.01367 -4.10886e-03 | 72  0.01692 -4.28602e-03
 73  0.02029 -4.46227e-03 | 74  0.02364 -4.66357e-03 | 75  0.02678 -4.90884e-03
 76  0.02949 -5.17438e-03 | 77  0.03158 -5.40814e-03 | 78  0.03292 -5.57423e-03
 79  0.03350 -5.68481e-03 | 80  0.03338 -5.76714e-03 | 81  0.03267 -5.84672e-03
 82  0.03143 -5.91753e-03 | 83  0.02961 -5.95037e-03 | 84  0.02710 -5.89822e-03
 85  0.02388 -5.73938e-03 | 86  0.02011 -5.51744e-03 | 87  0.01617 -5.29351e-03
 88  0.01257 -5.05895e-03 | 89  0.00975 -4.75281e-03 | 90  0.00783 -4.32448e-03
 91  0.00660 -3.76306e-03 | 92  0.00565 -3.08722e-03 | 93  0.00486 -2.33387e-03
 94  0.00468 -1.60040e-03 | 95  0.00519 -9.44320e-04 | 96  0.00522 -2.42940e-04
 97  0.00655  1.49135e-04 | 98  0.00860  7.17775e-04 | 99  0.01175  1.32158e-03
100  0.01103  2.77551e-03 |101  0.00913  3.29930e-03 |102  0.00735  3.10687e-03
103  0.00059  1.81435e-03 |104  0.00390  7.53544e-03 |105  0.02807 -3.07727e-04
106  0.03073 -6.87800e-03 |107  0.00473 -1.67771e-02 |108  0.01735 -1.23396e-02
109  0.06915 -1.76742e-02 |110  0.02807 -2.76259e-02 |111 -0.01056 -1.21547e-02
112  0.00807 -8.13284e-03 |113  0.02493 -9.04688e-03 |114  0.03602 -1.96477e-03
115 -0.00959  7.49217e-03 |116 -0.05743  9.03241e-03 |117 -0.08108  9.68485e-03
118 -0.07507  1.82996e-02 |119 -0.03447  2.42434e-02 |120  0.06954  2.75680e-02
121  0.02326  1.53979e-02 |122  0.01318  1.91364e-02 |123 -0.02859  8.94088e-03
124 -0.06774  1.05700e-02 |125 -0.00755  1.13193e-02 |126  0.00451  5.82780e-03
127 -0.02772  5.47331e-03 |128  0.02728  1.14775e-02 |129  0.07383  9.85672e-03
130  0.00924  1.23594e-02 |131  0.08316  7.46010e-03 |132  0.00583 -9.36310e-05
133  0.13325  1.08059e-02 |134 -0.00589  4.03828e-04 |135 -0.04663 -6.08215e-04
136 -0.05720 -2.93618e-03 |137 -0.02189 -7.18081e-03 |138  0.09481 -1.33663e-02
139  0.03147 -5.80255e-03 |140  0.01685 -3.47032e-03 |141 -0.02821 -3.39410e-03
142 -0.01786 -2.60395e-03 |143 -0.00601  2.66848e-03 |144 -0.00040  3.19330e-04
145  0.27891 -1.94862e-01 |146  0.18910  2.57786e-02 |147  0.04691 -1.06165e-01
148  0.29666  1.74771e-01 |149  0.01628 -3.74184e-02 |150 -0.11466  4.62106e-02
151 -0.47502 -2.91272e-03 |152  0.31374 -1.69368e-03 |153  0.04867 -1.60765e-03
154 -0.23473 -7.67777e-03 |155  0.18301 -1.32800e-01 |156  0.25987  2.55411e-01
157  0.17480 -1.31854e-01 |158  0.25421  1.86939e-01 |159  0.00583 -2.64205e-02
160 -0.09821 -9.36189e-02 |161  0.10399 -9.06084e-02 |162  0.29677  2.06421e-01
163  0.16920  5.17951e-02 |164  0.24626 -9.33210e-02 |165 -0.34912 -1.92012e-01
166  0.24357  9.39340e-02 |167  0.05212 -6.15855e-01 |168 -0.18758 -4.76435e-01
169 -0.38031 -1.15072e-01 |170  0.23617  2.14641e-01 |171  0.07807 -1.64505e-01
172 -0.12157  8.57251e-02 |173  0.05144 -4.35335e-02 |174  0.11967  4.43017e-03
175  0.32165  4.04756e-02 |176  0.27251  3.92381e-02 |177  0.00555 -4.13897e-02
178  0.00918  5.82451e-02 |179 -0.14989 -4.05146e-02 |180 -0.12557  2.76884e-01
181  0.01353 -2.53869e-03 |182  0.39292 -2.36831e-03 |183  0.01862 -3.77741e-03
184 -0.15429  2.52151e-04 |185  0.09940  7.44829e-01 |186  0.16385 -1.64850e-01
187  0.21871 -5.05121e-01 |188  0.25722 -8.31602e-02 |189  0.02457  4.38411e-01
190 -0.00656 -2.30809e-01 |191 -0.17621 -6.86047e-02 |192 -0.11424 -8.44736e-01
193 -0.54967  1.02188e-02 |194  0.17263 -1.41849e-02 |195  0.09513  1.08633e-01
196 -0.25431  7.39466e-02 |
196 variables; iteration 60; function evaluation 66; phase 4
Function value 7.2814398e+03; maximum gradient component mag 1.7672e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  1.46901e-01 |  2  0.37086  1.06774e-01 |  3 -0.12617  1.00201e-01
  4 -0.01280  1.07526e-01 |  5 -0.70511  2.76851e-03 |  6 -0.60472  1.76723e-01
  7  0.37773  8.94576e-02 |  8 -0.18507  2.55323e-03 |  9  0.03167  8.63625e-02
 10 -0.60973  4.20536e-04 | 11 -0.62286 -5.06515e-02 | 12 -0.09411 -7.82927e-02
 13 -0.00999  1.48268e-03 | 14 -0.01021  1.49824e-03 | 15 -0.01043  1.51155e-03
 16 -0.01064  1.52224e-03 | 17 -0.01085  1.53023e-03 | 18 -0.01105  1.53554e-03
 19 -0.01124  1.53783e-03 | 20 -0.01143  1.53694e-03 | 21 -0.01160  1.53294e-03
 22 -0.01177  1.52557e-03 | 23 -0.01192  1.51458e-03 | 24 -0.01206  1.50015e-03
 25 -0.01218  1.48195e-03 | 26 -0.01229  1.45991e-03 | 27 -0.01237  1.43390e-03
 28 -0.01244  1.40390e-03 | 29 -0.01249  1.36962e-03 | 30 -0.01251  1.33090e-03
 31 -0.01251  1.28735e-03 | 32 -0.01249  1.23855e-03 | 33 -0.01243  1.18425e-03
 34 -0.01235  1.12411e-03 | 35 -0.01224  1.05778e-03 | 36 -0.01209  9.85287e-04
 37 -0.01191  9.06334e-04 | 38 -0.01170  8.20836e-04 | 39 -0.01144  7.28464e-04
 40 -0.01115  6.28653e-04 | 41 -0.01082  5.21287e-04 | 42 -0.01045  4.05792e-04
 43 -0.01004  2.82450e-04 | 44 -0.00961  1.51733e-04 | 45 -0.00916  1.45966e-05
 46 -0.00868 -1.27221e-04 | 47 -0.00820 -2.71998e-04 | 48 -0.00772 -4.16727e-04
 49 -0.00726 -5.57468e-04 | 50 -0.00682 -6.87990e-04 | 51 -0.00642 -8.00376e-04
 52 -0.00606 -8.87537e-04 | 53 -0.00574 -9.43992e-04 | 54 -0.00548 -9.67294e-04
 55 -0.00525 -9.57269e-04 | 56 -0.00504 -9.12073e-04 | 57 -0.00484 -8.26654e-04
 58 -0.00461 -6.97789e-04 | 59 -0.00434 -5.23656e-04 | 60 -0.00399 -3.01693e-04
 61 -0.00353 -3.18252e-05 | 62 -0.00292  2.78677e-04 | 63 -0.00214  6.21893e-04
 64 -0.00115  9.79281e-04 | 65  0.00008  1.32388e-03 | 66  0.00158  1.62006e-03
 67  0.00337  1.82659e-03 | 68  0.00548  1.90954e-03 | 69  0.00791  1.85293e-03
 70  0.01065  1.66895e-03 | 71  0.01367  1.38782e-03 | 72  0.01692  1.02657e-03
 73  0.02029  5.73852e-04 | 74  0.02363  2.47437e-05 | 75  0.02677 -5.76953e-04
 76  0.02948 -1.16337e-03 | 77  0.03157 -1.70281e-03 | 78  0.03291 -2.19687e-03
 79  0.03348 -2.64317e-03 | 80  0.03337 -3.02839e-03 | 81  0.03266 -3.32789e-03
 82  0.03142 -3.51908e-03 | 83  0.02959 -3.58032e-03 | 84  0.02709 -3.48898e-03
 85  0.02387 -3.22319e-03 | 86  0.02010 -2.80978e-03 | 87  0.01616 -2.36501e-03
 88  0.01257 -1.96264e-03 | 89  0.00975 -1.53425e-03 | 90  0.00783 -9.97279e-04
 91  0.00660 -4.11092e-04 | 92  0.00566  4.88577e-05 | 93  0.00487  2.32177e-04
 94  0.00468  2.49445e-05 | 95  0.00518 -4.65486e-04 | 96  0.00521 -6.32077e-04
 97  0.00653 -1.32429e-03 | 98  0.00859 -1.68281e-03 | 99  0.01173 -2.46986e-03
100  0.01102 -5.08862e-05 |101  0.00913 -5.44388e-04 |102  0.00735 -3.58610e-03
103  0.00056 -1.24684e-02 |104  0.00389 -3.98709e-03 |105  0.02806 -1.11603e-02
106  0.03072 -1.16998e-02 |107  0.00472 -1.60383e-02 |108  0.01736 -4.68141e-03
109  0.06913 -8.69116e-03 |110  0.02806 -1.69334e-02 |111 -0.01054 -2.82576e-03
112  0.00806 -1.18682e-02 |113  0.02492 -1.43796e-02 |114  0.03601 -6.67801e-03
115 -0.00959  1.92293e-03 |116 -0.05741  1.73881e-03 |117 -0.08113 -3.59213e-02
118 -0.07512 -4.10742e-02 |119 -0.03449 -2.92680e-02 |120  0.06955 -1.88687e-02
121  0.02326 -1.33432e-02 |122  0.01316 -1.27292e-02 |123 -0.02853  3.02869e-02
124 -0.06776 -4.83815e-03 |125 -0.00755  4.54924e-03 |126  0.00453  1.60498e-02
127 -0.02771  1.25634e-02 |128  0.02732  3.03818e-02 |129  0.07387  3.01249e-02
130  0.00926  1.24921e-02 |131  0.08315 -1.28505e-02 |132  0.00585  2.40688e-03
133  0.13326  1.44983e-03 |134 -0.00586  7.25905e-03 |135 -0.04658  1.37733e-02
136 -0.05715  1.24336e-02 |137 -0.02185  5.78944e-03 |138  0.09483 -6.54728e-03
139  0.03149 -6.23360e-03 |140  0.01692  1.48066e-02 |141 -0.02822 -1.28290e-02
142 -0.01789 -1.57928e-02 |143 -0.00602 -7.47928e-04 |144 -0.00041 -1.69386e-04
145  0.27889 -8.30256e-02 |146  0.18926  2.22091e-02 |147  0.04692 -1.31797e-02
148  0.29665  3.65687e-02 |149  0.01628 -1.24448e-02 |150 -0.11466  1.12149e-02
151 -0.47476  1.01517e-02 |152  0.31394  1.69197e-03 |153  0.04860  7.89443e-03
154 -0.23471 -1.00054e-02 |155  0.18303 -3.01225e-02 |156  0.25986  4.44481e-02
157  0.17481 -2.50540e-02 |158  0.25420  4.29390e-02 |159  0.00583  1.26839e-02
160 -0.09820 -1.53871e-02 |161  0.10403 -1.20023e-02 |162  0.29677  4.10482e-02
163  0.16923  2.01825e-02 |164  0.24627 -1.43175e-02 |165 -0.34898 -4.34033e-02
166  0.24362  3.19726e-02 |167  0.05215 -1.18202e-01 |168 -0.18755 -7.03451e-02
169 -0.38003 -2.06206e-02 |170  0.23623  4.15003e-02 |171  0.07804 -3.86135e-02
172 -0.12157  2.12237e-02 |173  0.05144  8.36186e-03 |174  0.11966 -7.41602e-03
175  0.32165  3.65449e-02 |176  0.27250  7.24682e-03 |177  0.00559  2.43661e-02
178  0.00919  1.86681e-02 |179 -0.14988 -9.14302e-03 |180 -0.12559  5.79983e-02
181  0.01353 -1.84849e-03 |182  0.39293  1.36881e-02 |183  0.01863  7.24059e-03
184 -0.15429  1.54984e-03 |185  0.09940  1.48393e-01 |186  0.16387 -2.21497e-03
187  0.21872 -1.03481e-01 |188  0.25723 -2.75319e-03 |189  0.02457  8.96156e-02
190 -0.00658 -1.02472e-01 |191 -0.17620 -1.21901e-02 |192 -0.11422 -1.65310e-01
193 -0.54965  5.40307e-03 |194  0.17264 -8.16086e-03 |195  0.09513  3.21571e-02
196 -0.25448  2.17931e-02 |
196 variables; iteration 80; function evaluation 90; phase 4
Function value 7.2814398e+03; maximum gradient component mag 5.5895e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  4.73061e-02 |  2  0.37087  3.31704e-02 |  3 -0.12617  3.05698e-02
  4 -0.01280  3.57279e-02 |  5 -0.70511 -3.60961e-04 |  6 -0.60473  5.58951e-02
  7  0.37774  2.56999e-02 |  8 -0.18507 -1.29955e-03 |  9  0.03166  3.27293e-02
 10 -0.60973 -2.53420e-03 | 11 -0.62286 -1.58112e-02 | 12 -0.09412 -3.13082e-02
 13 -0.01000  1.13785e-04 | 14 -0.01022  1.02882e-04 | 15 -0.01043  9.15818e-05
 16 -0.01064  7.99851e-05 | 17 -0.01085  6.82922e-05 | 18 -0.01105  5.67731e-05
 19 -0.01125  4.56176e-05 | 20 -0.01143  3.50840e-05 | 21 -0.01161  2.55010e-05
 22 -0.01177  1.71331e-05 | 23 -0.01192  1.02628e-05 | 24 -0.01206  5.25163e-06
 25 -0.01218  2.35093e-06 | 26 -0.01229  1.84489e-06 | 27 -0.01238  3.99209e-06
 28 -0.01245  9.06737e-06 | 29 -0.01249  1.73047e-05 | 30 -0.01252  2.89632e-05
 31 -0.01252  4.42472e-05 | 32 -0.01249  6.33027e-05 | 33 -0.01244  8.62198e-05
 34 -0.01235  1.12948e-04 | 35 -0.01224  1.43270e-04 | 36 -0.01210  1.76836e-04
 37 -0.01192  2.13025e-04 | 38 -0.01170  2.51030e-04 | 39 -0.01144  2.89770e-04
 40 -0.01115  3.27756e-04 | 41 -0.01081  3.63641e-04 | 42 -0.01045  3.95452e-04
 43 -0.01004  4.21246e-04 | 44 -0.00961  4.38961e-04 | 45 -0.00915  4.46600e-04
 46 -0.00868  4.42510e-04 | 47 -0.00820  4.25295e-04 | 48 -0.00772  3.94245e-04
 49 -0.00726  3.49330e-04 | 50 -0.00682  2.91757e-04 | 51 -0.00641  2.23771e-04
 52 -0.00605  1.47591e-04 | 53 -0.00574  6.51984e-05 | 54 -0.00547 -2.27041e-05
 55 -0.00524 -1.16552e-04 | 56 -0.00504 -2.15814e-04 | 57 -0.00483 -3.17828e-04
 58 -0.00461 -4.19853e-04 | 59 -0.00433 -5.18002e-04 | 60 -0.00398 -6.05637e-04
 61 -0.00352 -6.74487e-04 | 62 -0.00292 -7.17217e-04 | 63 -0.00214 -7.24214e-04
 64 -0.00116 -6.90917e-04 | 65  0.00007 -6.18899e-04 | 66  0.00157 -5.21581e-04
 67  0.00337 -4.23058e-04 | 68  0.00547 -3.52801e-04 | 69  0.00790 -3.36810e-04
 70  0.01064 -3.84680e-04 | 71  0.01367 -4.94099e-04 | 72  0.01691 -6.75647e-04
 73  0.02028 -9.58088e-04 | 74  0.02363 -1.32841e-03 | 75  0.02677 -1.68135e-03
 76  0.02948 -1.89874e-03 | 77  0.03157 -1.94902e-03 | 78  0.03291 -1.86942e-03
 79  0.03349 -1.73505e-03 | 80  0.03337 -1.61849e-03 | 81  0.03267 -1.54661e-03
 82  0.03142 -1.47650e-03 | 83  0.02960 -1.32557e-03 | 84  0.02710 -1.00312e-03
 85  0.02388 -4.54059e-04 | 86  0.02011  2.60589e-04 | 87  0.01617  9.22197e-04
 88  0.01258  1.37432e-03 | 89  0.00975  1.67974e-03 | 90  0.00784  1.94975e-03
 91  0.00661  2.17893e-03 | 92  0.00566  2.25785e-03 | 93  0.00487  2.09245e-03
 94  0.00468  1.62574e-03 | 95  0.00518  9.16458e-04 | 96  0.00521  3.84434e-04
 97  0.00654 -6.51601e-04 | 98  0.00859 -1.43086e-03 | 99  0.01173 -2.59868e-03
100  0.01102 -9.77848e-04 |101  0.00913 -1.55105e-03 |102  0.00734 -3.85377e-03
103  0.00057 -9.86373e-03 |104  0.00389 -3.26138e-03 |105  0.02806 -6.41993e-03
106  0.03073 -5.12476e-03 |107  0.00475 -7.19789e-03 |108  0.01735 -9.90419e-04
109  0.06912 -1.76877e-03 |110  0.02809 -4.46283e-03 |111 -0.01054  1.94591e-03
112  0.00806 -7.78650e-03 |113  0.02493 -5.75952e-03 |114  0.03601  1.47062e-03
115 -0.00960  3.56081e-03 |116 -0.05741  7.01541e-03 |117 -0.08110 -1.13173e-02
118 -0.07508 -1.01465e-02 |119 -0.03448 -1.55567e-02 |120  0.06955 -1.24659e-02
121  0.02327 -2.45189e-03 |122  0.01318 -1.85021e-03 |123 -0.02857  1.22785e-02
124 -0.06775 -1.40371e-03 |125 -0.00754  3.73609e-03 |126  0.00453  3.46168e-03
127 -0.02772 -5.22088e-05 |128  0.02730  1.06232e-02 |129  0.07386  1.31363e-02
130  0.00925  6.69993e-03 |131  0.08317 -5.54811e-03 |132  0.00585  4.96046e-05
133  0.13327  1.98456e-03 |134 -0.00587  3.28027e-03 |135 -0.04660  5.13297e-03
