
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796985e+03; maximum gradient component mag -2.5954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00649  1.80444e-02 | 92  0.00557  1.96441e-02 | 93  0.00482  2.06121e-02
 94  0.00471  2.02005e-02 | 95  0.00535  1.77972e-02 | 96  0.00558  1.55853e-02
 97  0.00726  1.45013e-02 | 98  0.00983  9.35557e-03 | 99  0.01375 -3.06800e-03
100  0.01383 -1.30405e-02 |101  0.01256 -1.96644e-02 |102  0.01087 -1.85589e-02
103  0.00279 -2.52934e-02 |104  0.00366 -2.57625e-02 |105  0.02286 -4.77501e-02
106  0.02129 -4.86080e-02 |107 -0.00260 -1.55655e-03 |108  0.01576  1.25881e-02
109  0.08349  2.66462e-02 |110  0.02819  4.17434e-02 |111 -0.01465  4.11731e-02
112  0.00423  9.77484e-02 |113  0.01925  9.13245e-02 |114  0.03860  9.01654e-02
115  0.00273  2.20711e-02 |116 -0.06256  1.29616e-03 |117 -0.07903 -9.66081e-03
118 -0.07740  1.00172e-02 |119 -0.03465  3.45340e-02 |120  0.06959  8.11907e-03
121  0.02345 -4.73922e-02 |122  0.01360 -1.89818e-02 |123 -0.02807 -3.59263e-03
124 -0.06726  8.00149e-03 |125 -0.00668  7.13985e-03 |126  0.00442 -3.85506e-03
127 -0.02737  3.42940e-02 |128  0.02808  6.71768e-02 |129  0.07337  7.41357e-02
130  0.01037  7.86487e-02 |131  0.08254  4.62109e-02 |132  0.00567 -3.22559e-02
133  0.13270 -1.34754e-01 |134 -0.00540 -1.14613e-02 |135 -0.04647  1.95473e-02
136 -0.05672  1.26060e-02 |137 -0.02194 -6.21320e-03 |138  0.09413 -4.00064e-02
139  0.03190  1.77577e-02 |140  0.01683  7.58891e-04 |141 -0.02798  7.62712e-03
142 -0.01763 -1.11648e-02 |143 -0.00587  1.24484e-02 |144 -0.00040  1.32318e-04
145  0.27769 -1.93384e-02 |146  0.18821 -3.20438e-01 |147  0.04666 -2.70363e-02
148  0.29671  1.02986e-01 |149  0.01637  3.46027e-03 |150 -0.11476 -1.03519e-01
151 -0.47556 -8.70873e-02 |152  0.31381  3.01821e-02 |153  0.04873 -1.83955e-01
154 -0.23500 -2.60682e-02 |155  0.18243 -2.72447e-01 |156  0.25978  5.08115e-02
157  0.17461  9.72116e-02 |158  0.25415 -2.41195e-01 |159  0.00583 -4.25152e-02
160 -0.09826 -3.05209e-02 |161  0.10362  1.87642e-01 |162  0.29675 -4.48749e-01
163  0.16895  3.06944e-01 |164  0.24617 -5.68332e-01 |165 -0.35212  4.49929e-02
166  0.24272 -2.13536e-01 |167  0.05278  7.98373e-03 |168 -0.18762  3.04666e-02
169  0.20257 -2.37795e-01 |170  0.31674  7.27239e-02 |171  0.07772 -1.50077e+00
172 -0.53183 -1.21972e-04 |173 -0.38041  5.91329e-02 |174  0.23604 -1.69675e-01
175  0.07818  1.65831e-02 |176 -0.12191  2.25703e-01 |177  0.05111 -1.11215e-01
178  0.11966  1.32840e-02 |179  0.32134 -9.47417e-02 |180  0.27247 -2.32599e-01
181  0.00541 -1.46266e-01 |182  0.00906 -2.05447e-02 |183 -0.15006 -3.21766e-02
184 -0.12567  1.39331e-01 |185  0.01354  2.51290e-01 |186  0.39313 -1.25855e-01
187  0.01866  2.49392e-01 |188 -0.15435  7.41849e-02 |189  0.09931 -4.64962e-01
190  0.16370 -4.57152e-01 |191  0.21869  2.68849e-02 |192  0.25726  4.60766e-01
193  0.02451 -5.23292e-01 |194 -0.00650 -2.22769e-01 |195 -0.17624  2.64611e-02
196 -0.11429 -8.35146e-01 |197 -0.55269  1.46123e-02 |198  0.17175  1.62771e-02
199  0.09499 -6.36095e-01 |200 -0.25330 -2.69873e-01 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 7.3349656e+03; maximum gradient component mag 3.1246e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333  3.24640e-01 |  2  0.37113  1.33894e-02 |  3 -0.12616 -1.75597e+00
  4 -0.01326 -8.96489e-01 |  5 -0.70895  8.08521e-02 |  6 -0.60421 -1.57404e-01
  7  0.37632  3.12455e+00 |  8 -0.18523  2.85290e+00 |  9  0.03400  2.49146e+00
 10 -0.60948  3.27403e-02 | 11 -0.62338  2.53158e-01 | 12 -0.09324 -6.45813e-01
 13 -0.01010 -7.72968e-03 | 14 -0.01032 -7.99728e-03 | 15 -0.01054 -8.26224e-03
 16 -0.01076 -8.52305e-03 | 17 -0.01096 -8.77849e-03 | 18 -0.01117 -9.02676e-03
 19 -0.01136 -9.26631e-03 | 20 -0.01155 -9.49584e-03 | 21 -0.01173 -9.71416e-03
 22 -0.01189 -9.92029e-03 | 23 -0.01204 -1.01135e-02 | 24 -0.01218 -1.02931e-02
 25 -0.01231 -1.04588e-02 | 26 -0.01241 -1.06100e-02 | 27 -0.01250 -1.07462e-02
 28 -0.01257 -1.08664e-02 | 29 -0.01262 -1.09699e-02 | 30 -0.01264 -1.10560e-02
 31 -0.01264 -1.11244e-02 | 32 -0.01261 -1.11750e-02 | 33 -0.01256 -1.12077e-02
 34 -0.01247 -1.12223e-02 | 35 -0.01236 -1.12186e-02 | 36 -0.01221 -1.11968e-02
 37 -0.01203 -1.11575e-02 | 38 -0.01181 -1.11029e-02 | 39 -0.01155 -1.10366e-02
 40 -0.01125 -1.09645e-02 | 41 -0.01091 -1.08969e-02 | 42 -0.01054 -1.08461e-02
 43 -0.01013 -1.08269e-02 | 44 -0.00970 -1.08554e-02 | 45 -0.00924 -1.09469e-02
 46 -0.00876 -1.11131e-02 | 47 -0.00827 -1.13607e-02 | 48 -0.00779 -1.16889e-02
 49 -0.00732 -1.20892e-02 | 50 -0.00688 -1.25457e-02 | 51 -0.00647 -1.30351e-02
 52 -0.00610 -1.35277e-02 | 53 -0.00578 -1.39914e-02 | 54 -0.00551 -1.43959e-02
 55 -0.00527 -1.47148e-02 | 56 -0.00506 -1.49247e-02 | 57 -0.00485 -1.50000e-02
 58 -0.00461 -1.49074e-02 | 59 -0.00433 -1.46144e-02 | 60 -0.00397 -1.40948e-02
 61 -0.00350 -1.33546e-02 | 62 -0.00288 -1.24612e-02 | 63 -0.00210 -1.15920e-02
 64 -0.00110 -1.10666e-02 | 65  0.00014 -1.13136e-02 | 66  0.00164 -1.27404e-02
 67  0.00343 -1.54143e-02 | 68  0.00553 -1.87890e-02 | 69  0.00795 -2.18101e-02
 70  0.01069 -2.35442e-02 | 71  0.01373 -2.35271e-02 | 72  0.01699 -2.18497e-02
 73  0.02036 -2.21303e-02 | 74  0.02368 -2.89314e-02 | 75  0.02681 -3.24271e-02
 76  0.02957 -2.36502e-02 | 77  0.03169 -1.63210e-02 | 78  0.03304 -1.41322e-02
 79  0.03360 -1.34347e-02 | 80  0.03347 -1.19034e-02 | 81  0.03276 -7.95995e-03
 82  0.03151 -1.64929e-03 | 83  0.02968  4.28083e-03 | 84  0.02714  5.93571e-03
 85  0.02386  2.71956e-03 | 86  0.02003  4.75433e-04 | 87  0.01609  8.55439e-03
 88  0.01248  1.31678e-02 | 89  0.00962  1.13142e-02 | 90  0.00768  9.39286e-03
 91  0.00644  8.73668e-03 | 92  0.00550  8.46483e-03 | 93  0.00475  7.73321e-03
 94  0.00464  5.94215e-03 | 95  0.00529  2.59634e-03 | 96  0.00552 -3.74894e-04
 97  0.00721 -2.40404e-03 | 98  0.00978 -8.16360e-03 | 99  0.01372 -1.86608e-02
100  0.01381 -2.65130e-02 |101  0.01255 -3.05543e-02 |102  0.01087 -2.67083e-02
103  0.00281 -2.85440e-02 |104  0.00364 -2.93667e-02 |105  0.02289 -4.52474e-02
106  0.02133 -4.30939e-02 |107 -0.00262  1.07775e-02 |108  0.01578  2.33439e-02
109  0.08361  3.88534e-02 |110  0.02814  2.78190e-02 |111 -0.01464  2.49000e-02
112  0.00429  8.30357e-02 |113  0.01930  7.45503e-02 |114  0.03864  8.00464e-02
115  0.00280  3.00160e-02 |116 -0.06250  1.00891e-02 |117 -0.07899 -7.32936e-03
118 -0.07735  1.69291e-02 |119 -0.03459  4.82557e-02 |120  0.06965  2.39594e-02
121  0.02350 -3.30479e-02 |122  0.01368  6.39979e-03 |123 -0.02800  1.86155e-02
124 -0.06720  1.86295e-02 |125 -0.00663  1.39041e-02 |126  0.00447 -4.91272e-03
127 -0.02732  3.40512e-02 |128  0.02812  4.71158e-02 |129  0.07339  4.50400e-02
130  0.01041  7.13315e-02 |131  0.08258  4.41148e-02 |132  0.00569 -3.31148e-02
133  0.13277 -9.44619e-02 |134 -0.00537 -1.06313e-02 |135 -0.04644  2.71768e-02
136 -0.05670  1.54033e-02 |137 -0.02193 -6.08071e-03 |138  0.09412 -5.13757e-02
139  0.03192  2.35796e-02 |140  0.01684  2.25675e-03 |141 -0.02796  1.15825e-02
142 -0.01763 -1.50477e-02 |143 -0.00586  1.38270e-02 |144 -0.00040  1.65509e-04
145  0.27716 -3.47058e-02 |146  0.18777 -3.45158e-01 |147  0.04663 -8.79189e-02
148  0.29671  1.93914e-01 |149  0.01639  6.53564e-05 |150 -0.11477 -1.04110e-01
151 -0.47548 -6.75819e-02 |152  0.31378  1.79355e-02 |153  0.04870 -1.63363e-01
154 -0.23501 -2.33254e-02 |155  0.18242 -1.45755e-01 |156  0.25978 -1.29598e-01
157  0.17459  1.71123e-01 |158  0.25414 -3.29540e-01 |159  0.00584 -1.10146e-02
160 -0.09826  2.32711e-02 |161  0.10358  8.87886e-02 |162  0.29676 -1.98795e-01
163  0.16890  2.46105e-01 |164  0.24616 -4.95012e-01 |165 -0.35193  6.67953e-02
166  0.24279 -2.03376e-01 |167  0.05274 -9.83012e-03 |168 -0.18760  1.21266e-01
169  0.20253 -2.36384e-01 |170  0.31673  9.50080e-02 |171  0.07772 -1.43895e+00
172 -0.53183 -1.14889e-04 |173 -0.38032  4.84745e-02 |174  0.23608 -1.30966e-01
175  0.07817 -1.50672e-03 |176 -0.12193  2.16970e-01 |177  0.05116 -6.04933e-02
178  0.11964  8.95598e-02 |179  0.32134 -1.45438e-01 |180  0.27245 -4.16797e-01
181  0.00538 -1.29424e-01 |182  0.00906 -2.00586e-02 |183 -0.15011 -6.50943e-02
184 -0.12568  1.87094e-01 |185  0.01351  1.97398e-01 |186  0.39315 -8.83442e-02
187  0.01866  2.02775e-01 |188 -0.15435  6.17449e-02 |189  0.09931 -4.59619e-01
190  0.16368 -4.39803e-01 |191  0.21868 -1.30195e-01 |192  0.25726  4.21342e-01
193  0.02451 -6.83215e-01 |194 -0.00649 -2.16073e-01 |195 -0.17624  1.40581e-01
196 -0.11431 -9.47964e-01 |197 -0.55403 -4.54328e-02 |198  0.17119  7.07437e-04
199  0.09515 -6.07871e-01 |200 -0.25343 -2.63865e-01 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3349652e+03; maximum gradient component mag 2.3693e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  1.31183e-02 |  2  0.37111  2.00009e-02 |  3 -0.12613 -8.56311e-02
  4 -0.01324 -1.01767e-01 |  5 -0.70913  9.78385e-03 |  6 -0.60419 -6.14391e-03
  7  0.37628  1.55417e-01 |  8 -0.18525  1.56346e-01 |  9  0.03400  2.36930e-01
 10 -0.60945  3.14799e-02 | 11 -0.62338  9.55528e-03 | 12 -0.09326 -5.39860e-02
 13 -0.01009 -3.39533e-04 | 14 -0.01031 -3.50674e-04 | 15 -0.01052 -3.67675e-04
 16 -0.01074 -3.90478e-04 | 17 -0.01095 -4.18821e-04 | 18 -0.01115 -4.52310e-04
 19 -0.01134 -4.90300e-04 | 20 -0.01153 -5.31947e-04 | 21 -0.01171 -5.76239e-04
 22 -0.01187 -6.21995e-04 | 23 -0.01202 -6.67920e-04 | 24 -0.01216 -7.12670e-04
 25 -0.01229 -7.54844e-04 | 26 -0.01239 -7.93063e-04 | 27 -0.01248 -8.25958e-04
 28 -0.01255 -8.52195e-04 | 29 -0.01260 -8.70463e-04 | 30 -0.01262 -8.79576e-04
 31 -0.01262 -8.78585e-04 | 32 -0.01259 -8.66779e-04 | 33 -0.01254 -8.43761e-04
 34 -0.01245 -8.09484e-04 | 35 -0.01234 -7.64258e-04 | 36 -0.01219 -7.08754e-04
 37 -0.01201 -6.43858e-04 | 38 -0.01179 -5.70504e-04 | 39 -0.01153 -4.89339e-04
 40 -0.01124 -4.00385e-04 | 41 -0.01090 -3.02465e-04 | 42 -0.01053 -1.92839e-04
 43 -0.01012 -6.67364e-05 | 44 -0.00969  8.26406e-05 | 45 -0.00922  2.63585e-04
 46 -0.00875  4.84297e-04 | 47 -0.00826  7.50694e-04 | 48 -0.00778  1.06377e-03
 49 -0.00730  1.41759e-03 | 50 -0.00686  1.79833e-03 | 51 -0.00645  2.18452e-03
 52 -0.00608  2.54839e-03 | 53 -0.00576  2.85835e-03 | 54 -0.00548  3.08177e-03
 55 -0.00525  3.18655e-03 | 56 -0.00503  3.14039e-03 | 57 -0.00482  2.90800e-03
 58 -0.00459  2.44840e-03 | 59 -0.00431  1.71869e-03 | 60 -0.00396  6.79516e-04
 61 -0.00350 -6.84418e-04 | 62 -0.00290 -2.33066e-03 | 63 -0.00212 -4.10171e-03
 64 -0.00113 -5.66230e-03 | 65  0.00010 -6.48196e-03 | 66  0.00161 -5.97102e-03
 67  0.00342 -3.84285e-03 | 68  0.00554 -5.87807e-04 | 69  0.00799  2.53987e-03
 70  0.01074  4.39627e-03 | 71  0.01378  4.72740e-03 | 72  0.01703  4.53572e-03
 73  0.02041  5.32999e-03 | 74  0.02374  6.44638e-04 | 75  0.02683 -1.00994e-02
 76  0.02959 -3.07994e-03 | 77  0.03174  8.87997e-03 | 78  0.03308  9.21272e-03
 79  0.03361  2.99985e-03 | 80  0.03345 -1.87794e-03 | 81  0.03274  2.34534e-04
 82  0.03151  7.51121e-03 | 83  0.02967  1.07028e-02 | 84  0.02710  4.41150e-03
 85  0.02381 -2.92327e-03 | 86  0.02001 -1.33329e-03 | 87  0.01605  7.29251e-04
 88  0.01242  5.41837e-04 | 89  0.00960  4.69415e-03 | 90  0.00768  8.47271e-03
 91  0.00644  9.76986e-03 | 92  0.00551  9.14853e-03 | 93  0.00475  7.32868e-03
 94  0.00463  5.03440e-03 | 95  0.00527  2.73156e-03 | 96  0.00548 -1.78246e-03
 97  0.00714 -7.33476e-03 | 98  0.00971 -7.75418e-03 | 99  0.01370 -2.19404e-03
100  0.01383  2.44139e-03 |101  0.01258  6.59155e-03 |102  0.01087  3.43142e-03
103  0.00281  3.03645e-03 |104  0.00362 -6.10979e-03 |105  0.02297 -2.30394e-03
106  0.02139 -6.10819e-03 |107 -0.00270 -3.20843e-03 |108  0.01576  3.36032e-03
109  0.08365  1.85012e-03 |110  0.02809 -9.40233e-03 |111 -0.01457  4.71024e-03
112  0.00424  3.68484e-03 |113  0.01931 -7.60424e-03 |114  0.03853 -3.59733e-02
115  0.00284  8.42259e-04 |116 -0.06249  1.08434e-02 |117 -0.07894  1.04292e-02
118 -0.07735 -5.89417e-03 |119 -0.03464 -1.56047e-02 |120  0.06963 -1.69785e-02
121  0.02354 -2.03235e-03 |122  0.01369  1.39363e-02 |123 -0.02802  9.02370e-03
124 -0.06720  5.53585e-03 |125 -0.00662  3.12045e-04 |126  0.00450  8.21226e-03
127 -0.02733  1.71558e-02 |128  0.02809  1.00853e-02 |129  0.07343  3.23283e-02
130  0.01032  4.42146e-03 |131  0.08250  7.22151e-03 |132  0.00575  1.01211e-02
133  0.13283 -8.95784e-03 |134 -0.00533 -4.69108e-05 |135 -0.04647  4.67006e-03
136 -0.05670  5.26488e-03 |137 -0.02192  2.41973e-03 |138  0.09417 -1.46164e-02
139  0.03188 -2.90479e-03 |140  0.01686  6.95391e-03 |141 -0.02797  4.19240e-03
142 -0.01760 -6.00045e-03 |143 -0.00589 -1.17836e-04 |144 -0.00040 -2.24410e-04
145  0.27722 -1.01907e-02 |146  0.18795 -2.42895e-02 |147  0.04664  2.03045e-02
148  0.29671  2.53783e-02 |149  0.01637  8.76365e-03 |150 -0.11477 -2.31781e-02
151 -0.47542 -9.04800e-03 |152  0.31390  1.64611e-02 |153  0.04879  4.57159e-03
154 -0.23500 -3.03178e-03 |155  0.18257 -1.19850e-02 |156  0.25986 -1.11755e-02
157  0.17461  4.09797e-02 |158  0.25419  2.36712e-03 |159  0.00588  4.20244e-02
160 -0.09827 -2.47278e-02 |161  0.10354  8.56967e-04 |162  0.29676 -1.40491e-02
163  0.16895  2.03744e-02 |164  0.24623 -2.54138e-02 |165 -0.35194  3.76164e-03
166  0.24282 -3.94343e-03 |167  0.05275  5.61256e-03 |168 -0.18762  1.28602e-02
169  0.20253 -1.63820e-02 |170  0.31674  9.93480e-03 |171  0.07777 -9.27012e-02
172 -0.53182 -7.85971e-06 |173 -0.38038  7.12860e-03 |174  0.23608  4.46264e-03
175  0.07820  4.76154e-02 |176 -0.12194  1.64568e-02 |177  0.05133 -1.15917e-03
178  0.11968 -5.52969e-03 |179  0.32146  1.40338e-02 |180  0.27251 -3.11398e-02
181  0.00531 -3.14973e-02 |182  0.00907 -8.70551e-03 |183 -0.15005  4.37661e-02
184 -0.12570  1.15375e-02 |185  0.01343  4.52776e-03 |186  0.39319  8.71873e-03
187  0.01864  1.36358e-02 |188 -0.15434  1.46860e-03 |189  0.09931 -5.17844e-02
190  0.16370 -5.32438e-03 |191  0.21870 -2.31571e-02 |192  0.25727  3.67929e-02
193  0.02453 -3.06661e-02 |194 -0.00650 -5.26536e-02 |195 -0.17627  5.86256e-04
196 -0.11429 -5.81725e-02 |197 -0.55418  2.27047e-03 |198  0.17109 -1.46404e-02
199  0.09511 -3.46692e-02 |200 -0.25341 -2.13015e-02 |
200 variables; iteration 80; function evaluation 91; phase 4
Function value 7.3349652e+03; maximum gradient component mag 7.5560e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -4.58344e-04 |  2  0.37111  2.68641e-03 |  3 -0.12614  1.09053e-03
  4 -0.01323 -6.39251e-03 |  5 -0.70915 -2.55178e-03 |  6 -0.60419  6.44379e-04
  7  0.37629  1.25571e-03 |  8 -0.18524  1.75393e-03 |  9  0.03397  5.36721e-03
 10 -0.60946  3.49578e-03 | 11 -0.62338 -6.60298e-05 | 12 -0.09321 -1.77362e-03
 13 -0.01009 -2.24832e-04 | 14 -0.01031 -2.15894e-04 | 15 -0.01053 -2.08144e-04
 16 -0.01074 -2.01878e-04 | 17 -0.01095 -1.97327e-04 | 18 -0.01115 -1.94760e-04
 19 -0.01134 -1.94363e-04 | 20 -0.01153 -1.96246e-04 | 21 -0.01171 -2.00449e-04
 22 -0.01187 -2.06933e-04 | 23 -0.01202 -2.15586e-04 | 24 -0.01216 -2.26236e-04
 25 -0.01229 -2.38661e-04 | 26 -0.01239 -2.52619e-04 | 27 -0.01248 -2.67853e-04
 28 -0.01255 -2.84088e-04 | 29 -0.01260 -3.01009e-04 | 30 -0.01262 -3.18285e-04
 31 -0.01262 -3.35613e-04 | 32 -0.01259 -3.52765e-04 | 33 -0.01254 -3.69592e-04
 34 -0.01246 -3.86024e-04 | 35 -0.01234 -4.02047e-04 | 36 -0.01220 -4.17654e-04
 37 -0.01201 -4.32757e-04 | 38 -0.01180 -4.47079e-04 | 39 -0.01154 -4.60043e-04
 40 -0.01124 -4.70682e-04 | 41 -0.01090 -4.77659e-04 | 42 -0.01053 -4.79266e-04
 43 -0.01013 -4.73615e-04 | 44 -0.00969 -4.58985e-04 | 45 -0.00923 -4.34241e-04
 46 -0.00875 -3.99405e-04 | 47 -0.00827 -3.56065e-04 | 48 -0.00778 -3.07428e-04
 49 -0.00731 -2.57986e-04 | 50 -0.00687 -2.12788e-04 | 51 -0.00646 -1.76577e-04
 52 -0.00609 -1.53019e-04 | 53 -0.00577 -1.44257e-04 | 54 -0.00550 -1.50967e-04
 55 -0.00526 -1.73017e-04 | 56 -0.00505 -2.10131e-04 | 57 -0.00484 -2.61952e-04
 58 -0.00461 -3.27090e-04 | 59 -0.00433 -4.00776e-04 | 60 -0.00397 -4.71513e-04
 61 -0.00350 -5.16439e-04 | 62 -0.00289 -4.97982e-04 | 63 -0.00211 -3.67845e-04
 64 -0.00111 -8.86037e-05 | 65  0.00012  3.18773e-04 | 66  0.00163  7.19438e-04
 67  0.00343  8.73023e-04 | 68  0.00554  5.98231e-04 | 69  0.00798  1.38256e-05
 70  0.01072 -4.87941e-04 | 71  0.01375 -5.74274e-04 | 72  0.01700 -3.59235e-04
 73  0.02038 -4.71003e-04 | 74  0.02374  3.24044e-04 | 75  0.02690  1.97852e-03
 76  0.02961  1.06405e-03 | 77  0.03169  3.43882e-04 | 78  0.03303  6.11186e-04
 79  0.03360  8.90399e-04 | 80  0.03347  1.08321e-03 | 81  0.03275  1.18133e-03
 82  0.03148  9.31120e-04 | 83  0.02962  6.13030e-04 | 84  0.02709  1.28268e-03
 85  0.02384  2.47384e-03 | 86  0.02003  1.91584e-03 | 87  0.01606  1.67175e-03
 88  0.01243  1.72232e-03 | 89  0.00958  4.33129e-04 | 90  0.00764 -3.91765e-04
 91  0.00640 -4.83893e-04 | 92  0.00547 -2.63945e-04 | 93  0.00472 -4.84370e-05
 94  0.00461 -3.56154e-05 | 95  0.00526 -2.42981e-04 | 96  0.00549 -1.27813e-04
 97  0.00717  7.41845e-04 | 98  0.00975  1.25938e-03 | 99  0.01371  4.26154e-04
100  0.01381  2.21545e-04 |101  0.01255  4.35995e-04 |102  0.01086  1.92313e-03
103  0.00280  4.32616e-04 |104  0.00363 -1.12665e-04 |105  0.02296 -1.11944e-03
106  0.02140 -7.68075e-04 |107 -0.00270 -4.56582e-03 |108  0.01574  5.14978e-04
109  0.08363 -3.27175e-03 |110  0.02813 -1.97234e-03 |111 -0.01459 -1.11381e-03
112  0.00422  1.08629e-03 |113  0.01930  2.11310e-03 |114  0.03859 -1.84835e-03
115  0.00282  5.49614e-04 |116 -0.06250 -2.56141e-04 |117 -0.07895  5.22245e-04
118 -0.07734  5.42948e-04 |119 -0.03461  4.74362e-03 |120  0.06964  2.62698e-03
121  0.02355 -1.50169e-04 |122  0.01368 -3.38342e-03 |123 -0.02803 -1.58102e-04
124 -0.06721  6.99762e-04 |125 -0.00660  1.10979e-03 |126  0.00450  4.53748e-04
127 -0.02735  8.63185e-04 |128  0.02811  1.02778e-03 |129  0.07339  1.03985e-03
130  0.01035  5.15471e-03 |131  0.08251  3.48191e-03 |132  0.00572 -3.78809e-03
133  0.13284 -2.92886e-03 |134 -0.00533  2.39766e-03 |135 -0.04648 -5.75861e-04
136 -0.05672 -7.39970e-04 |137 -0.02193 -1.42242e-03 |138  0.09420  1.48956e-03
139  0.03189  6.35286e-04 |140  0.01684 -1.46478e-03 |141 -0.02798  4.95270e-04
142 -0.01758  8.07061e-04 |143 -0.00588  9.38087e-05 |144 -0.00040 -3.13888e-06
145  0.27716 -3.90794e-03 |146  0.18789 -7.79290e-05 |147  0.04664  5.62701e-03
148  0.29671  2.73787e-03 |149  0.01637 -1.35753e-03 |150 -0.11476 -1.57201e-03
151 -0.47542  3.11488e-04 |152  0.31378  1.55138e-03 |153  0.04878  4.51543e-03
154 -0.23500  2.26502e-03 |155  0.18258  5.95458e-03 |156  0.25987  2.70295e-03
157  0.17460  2.39589e-03 |158  0.25418  1.13107e-03 |159  0.00587  5.43266e-03
160 -0.09826 -2.92237e-03 |161  0.10355  7.38509e-04 |162  0.29677 -7.07753e-05
163  0.16894 -3.38628e-03 |164  0.24623 -2.77600e-03 |165 -0.35196 -5.57411e-05
166  0.24282  4.25708e-04 |167  0.05275  9.42966e-04 |168 -0.18762  1.97340e-03
169  0.20254 -2.70476e-04 |170  0.31674 -5.97603e-04 |171  0.07777 -1.80859e-03
172 -0.53182 -2.25877e-06 |173 -0.38037 -1.87605e-04 |174  0.23608  1.24820e-03
175  0.07818  3.80194e-03 |176 -0.12195  9.52229e-04 |177  0.05116 -3.31093e-03
178  0.11969 -2.07570e-03 |179  0.32140 -1.31565e-03 |180  0.27252 -2.05907e-03
181  0.00547 -1.33605e-03 |182  0.00907  1.51243e-03 |183 -0.15009  3.08886e-03
184 -0.12570 -6.12006e-04 |185  0.01344  8.84955e-04 |186  0.39318  2.23558e-03
187  0.01863  1.28132e-03 |188 -0.15434 -1.73173e-03 |189  0.09932 -2.76485e-03
190  0.16369  4.11126e-03 |191  0.21870 -2.15510e-03 |192  0.25726  2.18565e-03
193  0.02453  8.45014e-04 |194 -0.00649 -6.01986e-03 |195 -0.17627 -1.19608e-03
196 -0.11429 -5.57320e-04 |197 -0.55413 -2.44767e-03 |198  0.17113  7.55605e-03
199  0.09510 -4.14092e-04 |200 -0.25338  8.57318e-04 |

 - final statistics:
200 variables; iteration 96; function evaluation 110
Function value 7.3350e+03; maximum gradient component mag 9.2619e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -3.07611e-05 |  2  0.37110  1.75880e-04 |  3 -0.12614  5.70359e-05
  4 -0.01323 -4.22766e-04 |  5 -0.70915  7.29600e-05 |  6 -0.60419  2.07583e-05
  7  0.37629  1.02089e-04 |  8 -0.18524  1.17403e-04 |  9  0.03397  2.55791e-04
 10 -0.60946  4.96265e-04 | 11 -0.62338 -2.88851e-05 | 12 -0.09321 -7.89439e-05
 13 -0.01009  8.02132e-05 | 14 -0.01031  8.07017e-05 | 15 -0.01052  8.09525e-05
 16 -0.01074  8.10100e-05 | 17 -0.01095  8.09218e-05 | 18 -0.01115  8.07412e-05
 19 -0.01134  8.05192e-05 | 20 -0.01153  8.03000e-05 | 21 -0.01171  8.01174e-05
 22 -0.01187  7.99915e-05 | 23 -0.01202  7.99262e-05 | 24 -0.01216  7.99079e-05
 25 -0.01229  7.99060e-05 | 26 -0.01239  7.98747e-05 | 27 -0.01248  7.97539e-05
 28 -0.01255  7.94708e-05 | 29 -0.01260  7.89390e-05 | 30 -0.01262  7.80624e-05
 31 -0.01262  7.67404e-05 | 32 -0.01259  7.48735e-05 | 33 -0.01254  7.23653e-05
 34 -0.01246  6.91244e-05 | 35 -0.01234  6.50624e-05 | 36 -0.01220  6.00920e-05
 37 -0.01201  5.41193e-05 | 38 -0.01179  4.70412e-05 | 39 -0.01154  3.87449e-05
 40 -0.01124  2.91207e-05 | 41 -0.01090  1.81058e-05 | 42 -0.01053  5.72417e-06
 43 -0.01013 -7.84029e-06 | 44 -0.00969 -2.21758e-05 | 45 -0.00923 -3.66250e-05
 46 -0.00875 -5.03320e-05 | 47 -0.00827 -6.23964e-05 | 48 -0.00778 -7.20786e-05
 49 -0.00731 -7.89995e-05 | 50 -0.00687 -8.32385e-05 | 51 -0.00646 -8.52926e-05
 52 -0.00609 -8.59231e-05 | 53 -0.00577 -8.59764e-05 | 54 -0.00550 -8.61749e-05
 55 -0.00526 -8.70450e-05 | 56 -0.00505 -8.90062e-05 | 57 -0.00484 -9.25167e-05
 58 -0.00460 -9.81590e-05 | 59 -0.00432 -1.06563e-04 | 60 -0.00397 -1.17929e-04
 61 -0.00350 -1.30820e-04 | 62 -0.00289 -1.40020e-04 | 63 -0.00211 -1.34165e-04
 64 -0.00111 -9.65773e-05 | 65  0.00012 -1.63076e-05 | 66  0.00163  8.75372e-05
 67  0.00343  1.50627e-04 | 68  0.00554  1.08726e-04 | 69  0.00798 -7.23430e-06
 70  0.01072 -8.29445e-05 | 71  0.01375 -7.31355e-05 | 72  0.01701 -4.89771e-05
 73  0.02039 -2.30117e-05 | 74  0.02374  2.32579e-05 | 75  0.02689  1.59543e-04
