139  0.03190 -7.08991e-05 |140  0.01685  2.26590e-04 |141 -0.02797  2.90860e-04
142 -0.01758 -4.12286e-04 |143 -0.00588  5.87464e-04 |144 -0.00040  3.08918e-05
145  0.27671  3.30782e-03 |146  0.18753 -3.90520e-03 |147  0.04662  4.35405e-04
148  0.29671  2.01559e-04 |149  0.01638 -7.16452e-04 |150 -0.11477 -1.24691e-03
151 -0.47541  1.00316e-03 |152  0.31379  5.72215e-04 |153  0.04877 -2.77274e-04
154 -0.23501 -2.80210e-04 |155  0.18255 -3.99784e-04 |156  0.25986  1.26821e-04
157  0.17459 -1.60310e-03 |158  0.25418  1.04558e-03 |159  0.00587 -9.81929e-04
160 -0.09827 -7.01202e-04 |161  0.10351  1.49666e-04 |162  0.29677  4.28463e-04
163  0.16893 -4.65932e-04 |164  0.24623  2.87102e-04 |165 -0.35198 -5.03806e-04
166  0.24281 -1.60060e-03 |167  0.05275  5.64212e-04 |168 -0.18763  6.02156e-04
169  0.20266  4.29665e-04 |170  0.31675  4.54275e-04 |171  0.07774 -4.08155e-04
172 -0.53183  1.10429e-06 |173 -0.38041 -4.09806e-04 |174  0.23607  5.75650e-04
175  0.07820  7.75250e-04 |176 -0.12196 -4.34101e-04 |177  0.05118 -8.29834e-04
178  0.11969  4.89398e-04 |179  0.32140 -5.84781e-05 |180  0.27252 -1.06640e-03
181  0.00546 -7.77435e-04 |182  0.00907  3.52084e-04 |183 -0.15012 -2.39269e-04
184 -0.12571 -5.99531e-05 |185  0.01343 -2.19663e-04 |186  0.39319 -4.89103e-04
187  0.01863 -1.65008e-04 |188 -0.15435  1.42761e-05 |189  0.09932 -1.11442e-03
190  0.16368 -3.18518e-03 |191  0.21870 -9.96849e-04 |192  0.25726  1.80933e-03
193  0.02453 -1.89382e-03 |194 -0.00648 -1.89800e-03 |195 -0.17628 -1.00358e-03
196 -0.11429 -2.77390e-03 |197 -0.55413 -1.08817e-03 |198  0.17112 -5.59882e-04
199  0.09511 -1.04045e-03 |200 -0.25343 -2.07257e-03 |

 - final statistics:
200 variables; iteration 88; function evaluation 100
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  6.77699e-08 |  2  0.37110 -1.78150e-05 |  3 -0.12614 -1.93819e-05
  4 -0.01321  2.36183e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29508e-05
  7  0.37628 -6.31637e-05 |  8 -0.18524 -2.12710e-05 |  9  0.03399  1.15963e-04
 10 -0.60948 -2.66050e-04 | 11 -0.62338  1.65830e-05 | 12 -0.09289  1.04080e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08421e-05 | 24 -0.01217  2.17781e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40700e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00048e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21140e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47461e-06 | 44 -0.00969  3.54057e-06 | 45 -0.00923 -1.88890e-06
 46 -0.00876 -6.68401e-06 | 47 -0.00827 -1.09107e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81462e-05 | 50 -0.00687 -2.18343e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82165e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51167e-05 | 56 -0.00505 -6.43490e-05 | 57 -0.00484 -7.32461e-05
 58 -0.00461 -8.09632e-05 | 59 -0.00433 -8.67806e-05 | 60 -0.00397 -8.99258e-05
 61 -0.00351 -8.96944e-05 | 62 -0.00290 -8.52778e-05 | 63 -0.00211 -7.58127e-05
 64 -0.00112 -6.02453e-05 | 65  0.00012 -3.75619e-05 | 66  0.00162 -7.82859e-06
 67  0.00342  2.52132e-05 | 68  0.00553  5.21216e-05 | 69  0.00797  5.61894e-05
 70  0.01071  2.00346e-05 | 71  0.01374 -5.96267e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16416e-06 | 77  0.03168  6.39071e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87090e-05 | 84  0.02705 -3.53506e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21171e-05 | 89  0.00955  5.27822e-05 | 90  0.00761  5.06805e-05
 91  0.00637  1.80032e-05 | 92  0.00544 -1.27438e-05 | 93  0.00468 -1.81633e-05
 94  0.00458  1.11989e-05 | 95  0.00522  5.98241e-05 | 96  0.00545  1.13755e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85030e-05 | 99  0.01366  4.28474e-05
100  0.01376 -1.26919e-04 |101  0.01250 -2.52079e-04 |102  0.01081 -3.09127e-04
103  0.00275 -1.79943e-04 |104  0.00360  1.65075e-04 |105  0.02294  2.59093e-04
106  0.02140  1.71093e-04 |107 -0.00268 -3.37699e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02867e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04688e-06 |114  0.03866  3.21823e-04
115  0.00285 -5.67438e-05 |116 -0.06248  3.37808e-05 |117 -0.07893 -8.43892e-04
118 -0.07730  9.54774e-04 |119 -0.03457 -7.75244e-05 |120  0.06971 -1.15436e-04
121  0.02361  1.61804e-04 |122  0.01375 -5.83025e-04 |123 -0.02797  6.90048e-04
124 -0.06716  6.63396e-04 |125 -0.00654  1.59705e-04 |126  0.00456 -4.53555e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81325e-05 |129  0.07344  2.69825e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36337e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36255e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81176e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16516e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.27670  5.04803e-05 |146  0.18753  4.83812e-05 |147  0.04662  2.28407e-05
148  0.29671  7.14729e-06 |149  0.01638 -3.36213e-05 |150 -0.11477  2.32909e-05
151 -0.47543  5.44832e-05 |152  0.31377  6.79316e-05 |153  0.04878 -3.78632e-06
154 -0.23502 -1.74233e-04 |155  0.18255  1.99040e-05 |156  0.25986  2.20932e-06
157  0.17459 -1.89404e-04 |158  0.25418 -1.09781e-04 |159  0.00587  1.71719e-04
160 -0.09827  8.80787e-06 |161  0.10351 -2.70832e-04 |162  0.29677 -1.21178e-04
163  0.16893  3.93801e-04 |164  0.24623  2.36355e-04 |165 -0.35197  3.55791e-05
166  0.24281  9.07489e-06 |167  0.05275 -2.08146e-05 |168 -0.18762 -2.31019e-05
169  0.20265 -6.54034e-05 |170  0.31675 -1.22001e-05 |171  0.07774  1.12344e-05
172 -0.53183  1.17016e-06 |173 -0.38040 -2.78335e-05 |174  0.23607 -1.76723e-05
175  0.07820 -8.81711e-06 |176 -0.12196  1.24175e-06 |177  0.05118 -1.46923e-05
178  0.11969  1.80535e-04 |179  0.32140 -2.90067e-06 |180  0.27252  9.39879e-05
181  0.00546  1.67798e-05 |182  0.00907 -1.98364e-04 |183 -0.15012  5.56338e-06
184 -0.12571  4.22435e-05 |185  0.01343 -4.13476e-05 |186  0.39319  4.83566e-05
187  0.01863  6.22057e-05 |188 -0.15435 -1.41418e-05 |189  0.09932  3.45015e-06
190  0.16368  1.64010e-05 |191  0.21870  3.25801e-06 |192  0.25726  3.94991e-06
193  0.02453  2.70707e-06 |194 -0.00648 -1.76886e-05 |195 -0.17628  1.22178e-05
196 -0.11429  1.79329e-05 |197 -0.55411 -3.76954e-06 |198  0.17113 -8.80236e-05
199  0.09511 -3.13525e-05 |200 -0.25343  5.83954e-06 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 9.5477e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  6.77710e-08 |  2  0.37110 -1.78150e-05 |  3 -0.12614 -1.93819e-05
  4 -0.01321  2.36183e-05 |  5 -0.70915  1.12271e-04 |  6 -0.60419 -1.29508e-05
  7  0.37628 -6.31637e-05 |  8 -0.18524 -2.12710e-05 |  9  0.03399  1.15963e-04
 10 -0.60948 -2.66050e-04 | 11 -0.62338  1.65830e-05 | 12 -0.09289  1.04080e-06
 13 -0.01009 -1.87218e-04 | 14 -0.01031 -1.68490e-04 | 15 -0.01053 -1.49454e-04
 16 -0.01074 -1.30311e-04 | 17 -0.01095 -1.11342e-04 | 18 -0.01115 -9.27034e-05
 19 -0.01135 -7.45784e-05 | 20 -0.01153 -5.71641e-05 | 21 -0.01171 -4.06344e-05
 22 -0.01187 -2.51487e-05 | 23 -0.01203 -1.08421e-05 | 24 -0.01217  2.17781e-06
 25 -0.01229  1.38325e-05 | 26 -0.01240  2.40700e-05 | 27 -0.01249  3.28623e-05
 28 -0.01255  4.02026e-05 | 29 -0.01260  4.60990e-05 | 30 -0.01262  5.05831e-05
 31 -0.01262  5.36475e-05 | 32 -0.01260  5.53338e-05 | 33 -0.01254  5.56776e-05
 34 -0.01246  5.47329e-05 | 35 -0.01235  5.25747e-05 | 36 -0.01220  4.93073e-05
 37 -0.01202  4.50727e-05 | 38 -0.01180  4.00048e-05 | 39 -0.01154  3.42869e-05
 40 -0.01124  2.84364e-05 | 41 -0.01091  2.21140e-05 | 42 -0.01054  1.57187e-05
 43 -0.01013  9.47461e-06 | 44 -0.00969  3.54057e-06 | 45 -0.00923 -1.88890e-06
 46 -0.00876 -6.68401e-06 | 47 -0.00827 -1.09107e-05 | 48 -0.00779 -1.46429e-05
 49 -0.00732 -1.81462e-05 | 50 -0.00687 -2.18343e-05 | 51 -0.00646 -2.61645e-05
 52 -0.00610 -3.15140e-05 | 53 -0.00578 -3.82165e-05 | 54 -0.00550 -4.62211e-05
 55 -0.00527 -5.51167e-05 | 56 -0.00505 -6.43490e-05 | 57 -0.00484 -7.32461e-05
 58 -0.00461 -8.09632e-05 | 59 -0.00433 -8.67806e-05 | 60 -0.00397 -8.99258e-05
 61 -0.00351 -8.96944e-05 | 62 -0.00290 -8.52778e-05 | 63 -0.00211 -7.58127e-05
 64 -0.00112 -6.02453e-05 | 65  0.00012 -3.75619e-05 | 66  0.00162 -7.82859e-06
 67  0.00342  2.52132e-05 | 68  0.00553  5.21216e-05 | 69  0.00797  5.61894e-05
 70  0.01071  2.00346e-05 | 71  0.01374 -5.96267e-05 | 72  0.01700 -1.56101e-04
 73  0.02037 -2.15434e-04 | 74  0.02373 -1.92542e-04 | 75  0.02687 -1.02657e-04
 76  0.02959 -5.16416e-06 | 77  0.03168  6.39071e-05 | 78  0.03301  1.03951e-04
 79  0.03358  1.31560e-04 | 80  0.03344  1.51296e-04 | 81  0.03272  1.62053e-04
 82  0.03145  1.48701e-04 | 83  0.02960  8.87090e-05 | 84  0.02705 -3.53506e-05
 85  0.02380 -1.88572e-04 | 86  0.01999 -2.57065e-04 | 87  0.01602 -1.66796e-04
 88  0.01239 -2.21171e-05 | 89  0.00955  5.27822e-05 | 90  0.00761  5.06805e-05
 91  0.00637  1.80032e-05 | 92  0.00544 -1.27438e-05 | 93  0.00468 -1.81633e-05
 94  0.00458  1.11989e-05 | 95  0.00522  5.98241e-05 | 96  0.00545  1.13755e-04
 97  0.00713  1.47563e-04 | 98  0.00970  9.85030e-05 | 99  0.01366  4.28474e-05
100  0.01376 -1.26919e-04 |101  0.01250 -2.52079e-04 |102  0.01081 -3.09127e-04
103  0.00275 -1.79943e-04 |104  0.00360  1.65075e-04 |105  0.02294  2.59093e-04
106  0.02140  1.71093e-04 |107 -0.00268 -3.37699e-04 |108  0.01577 -2.43304e-04
109  0.08374  3.49582e-04 |110  0.02820  1.02867e-05 |111 -0.01452 -1.16712e-04
112  0.00430 -4.22405e-04 |113  0.01938 -6.04688e-06 |114  0.03866  3.21823e-04
115  0.00285 -5.67438e-05 |116 -0.06248  3.37808e-05 |117 -0.07893 -8.43892e-04
118 -0.07730  9.54774e-04 |119 -0.03457 -7.75244e-05 |120  0.06971 -1.15436e-04
121  0.02361  1.61804e-04 |122  0.01375 -5.83025e-04 |123 -0.02797  6.90048e-04
124 -0.06716  6.63396e-04 |125 -0.00654  1.59705e-04 |126  0.00456 -4.53555e-04
127 -0.02731 -3.14162e-04 |128  0.02817 -4.81325e-05 |129  0.07344  2.69825e-04
130  0.01038  2.31583e-04 |131  0.08254 -7.36337e-05 |132  0.00575 -3.83323e-04
133  0.13287  1.88497e-04 |134 -0.00532 -1.36255e-04 |135 -0.04646  3.10565e-04
136 -0.05671  1.20573e-04 |137 -0.02192  4.28708e-05 |138  0.09420 -2.30461e-04
139  0.03190  6.81176e-06 |140  0.01685  1.97380e-04 |141 -0.02798 -1.06421e-04
142 -0.01758 -4.16516e-05 |143 -0.00588 -2.39937e-04 |144 -0.00040 -1.75980e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27670  5.04803e-05 |159  0.18753  4.83812e-05
160  0.04662  2.28407e-05 |161  0.29671  7.14729e-06 |162  0.01638 -3.36213e-05
163 -0.11477  2.32909e-05 |164 -0.47543  5.44832e-05 |165  0.31377  6.79316e-05
166  0.04878 -3.78632e-06 |167 -0.23502 -1.74233e-04 |168  0.18255  1.99040e-05
169  0.25986  2.20931e-06 |170  0.17459 -1.89404e-04 |171  0.25418 -1.09781e-04
172  0.00587  1.71719e-04 |173 -0.09827  8.80787e-06 |174  0.10351 -2.70832e-04
175  0.29677 -1.21178e-04 |176  0.16893  3.93801e-04 |177  0.24623  2.36355e-04
178 -0.35197  3.55791e-05 |179  0.24281  9.07489e-06 |180  0.05275 -2.08146e-05
181 -0.18762 -2.31019e-05 |182  0.20265 -6.54034e-05 |183  0.31675 -1.22001e-05
184  0.07774  1.12344e-05 |185 -0.53183  1.17016e-06 |186 -0.38040 -2.78335e-05
187  0.23607 -1.76723e-05 |188  0.07820 -8.81711e-06 |189 -0.12196  1.24175e-06
190  0.05118 -1.46923e-05 |191  0.11969  1.80535e-04 |192  0.32140 -2.90067e-06
193  0.27252  9.39879e-05 |194  0.00546  1.67798e-05 |195  0.00907 -1.98364e-04
196 -0.15012  5.56338e-06 |197 -0.12571  4.22436e-05 |198  0.01343 -4.13476e-05
199  0.39319  4.83566e-05 |200  0.01863  6.22057e-05 |201 -0.15435 -1.41418e-05
202  0.09932  3.45015e-06 |203  0.16368  1.64010e-05 |204  0.21870  3.25801e-06
205  0.25726  3.94991e-06 |206  0.02453  2.70707e-06 |207 -0.00648 -1.76886e-05
208 -0.17628  1.22178e-05 |209 -0.11429  1.79329e-05 |210 -0.55411 -3.76954e-06
211  0.17113 -8.80236e-05 |212  0.09511 -3.13525e-05 |213 -0.25343  5.83954e-06
Estimating row 1 out of 213 for hessian
Estimating row 2 out of 213 for hessian
Estimating row 3 out of 213 for hessian
Estimating row 4 out of 213 for hessian
Estimating row 5 out of 213 for hessian
Estimating row 6 out of 213 for hessian
Estimating row 7 out of 213 for hessian
Estimating row 8 out of 213 for hessian
Estimating row 9 out of 213 for hessian
Estimating row 10 out of 213 for hessian
Estimating row 11 out of 213 for hessian
Estimating row 12 out of 213 for hessian
Estimating row 13 out of 213 for hessian
Estimating row 14 out of 213 for hessian
Estimating row 15 out of 213 for hessian
Estimating row 16 out of 213 for hessian
Estimating row 17 out of 213 for hessian
Estimating row 18 out of 213 for hessian
Estimating row 19 out of 213 for hessian
Estimating row 20 out of 213 for hessian
Estimating row 21 out of 213 for hessian
Estimating row 22 out of 213 for hessian
Estimating row 23 out of 213 for hessian
Estimating row 24 out of 213 for hessian
Estimating row 25 out of 213 for hessian
Estimating row 26 out of 213 for hessian
Estimating row 27 out of 213 for hessian
Estimating row 28 out of 213 for hessian
Estimating row 29 out of 213 for hessian
Estimating row 30 out of 213 for hessian
Estimating row 31 out of 213 for hessian
Estimating row 32 out of 213 for hessian
Estimating row 33 out of 213 for hessian
Estimating row 34 out of 213 for hessian
Estimating row 35 out of 213 for hessian
Estimating row 36 out of 213 for hessian
Estimating row 37 out of 213 for hessian
Estimating row 38 out of 213 for hessian
Estimating row 39 out of 213 for hessian
Estimating row 40 out of 213 for hessian
Estimating row 41 out of 213 for hessian
Estimating row 42 out of 213 for hessian
Estimating row 43 out of 213 for hessian
Estimating row 44 out of 213 for hessian
Estimating row 45 out of 213 for hessian
Estimating row 46 out of 213 for hessian
Estimating row 47 out of 213 for hessian
Estimating row 48 out of 213 for hessian
Estimating row 49 out of 213 for hessian
Estimating row 50 out of 213 for hessian
Estimating row 51 out of 213 for hessian
Estimating row 52 out of 213 for hessian
Estimating row 53 out of 213 for hessian
Estimating row 54 out of 213 for hessian
Estimating row 55 out of 213 for hessian
Estimating row 56 out of 213 for hessian
Estimating row 57 out of 213 for hessian
Estimating row 58 out of 213 for hessian
Estimating row 59 out of 213 for hessian
Estimating row 60 out of 213 for hessian
Estimating row 61 out of 213 for hessian
Estimating row 62 out of 213 for hessian
Estimating row 63 out of 213 for hessian
Estimating row 64 out of 213 for hessian
Estimating row 65 out of 213 for hessian
Estimating row 66 out of 213 for hessian
Estimating row 67 out of 213 for hessian
Estimating row 68 out of 213 for hessian
Estimating row 69 out of 213 for hessian
Estimating row 70 out of 213 for hessian
Estimating row 71 out of 213 for hessian
Estimating row 72 out of 213 for hessian
Estimating row 73 out of 213 for hessian
Estimating row 74 out of 213 for hessian
Estimating row 75 out of 213 for hessian
Estimating row 76 out of 213 for hessian
Estimating row 77 out of 213 for hessian
Estimating row 78 out of 213 for hessian
Estimating row 79 out of 213 for hessian
Estimating row 80 out of 213 for hessian
Estimating row 81 out of 213 for hessian
Estimating row 82 out of 213 for hessian
Estimating row 83 out of 213 for hessian
Estimating row 84 out of 213 for hessian
Estimating row 85 out of 213 for hessian
Estimating row 86 out of 213 for hessian
Estimating row 87 out of 213 for hessian
Estimating row 88 out of 213 for hessian
Estimating row 89 out of 213 for hessian
Estimating row 90 out of 213 for hessian
Estimating row 91 out of 213 for hessian
Estimating row 92 out of 213 for hessian
Estimating row 93 out of 213 for hessian
Estimating row 94 out of 213 for hessian
Estimating row 95 out of 213 for hessian
Estimating row 96 out of 213 for hessian
Estimating row 97 out of 213 for hessian
Estimating row 98 out of 213 for hessian
Estimating row 99 out of 213 for hessian
Estimating row 100 out of 213 for hessian
Estimating row 101 out of 213 for hessian
Estimating row 102 out of 213 for hessian
Estimating row 103 out of 213 for hessian
Estimating row 104 out of 213 for hessian
Estimating row 105 out of 213 for hessian
Estimating row 106 out of 213 for hessian
Estimating row 107 out of 213 for hessian
Estimating row 108 out of 213 for hessian
Estimating row 109 out of 213 for hessian
Estimating row 110 out of 213 for hessian
Estimating row 111 out of 213 for hessian
Estimating row 112 out of 213 for hessian
Estimating row 113 out of 213 for hessian
Estimating row 114 out of 213 for hessian
Estimating row 115 out of 213 for hessian
Estimating row 116 out of 213 for hessian
Estimating row 117 out of 213 for hessian
Estimating row 118 out of 213 for hessian
Estimating row 119 out of 213 for hessian
Estimating row 120 out of 213 for hessian
Estimating row 121 out of 213 for hessian
Estimating row 122 out of 213 for hessian
Estimating row 123 out of 213 for hessian
Estimating row 124 out of 213 for hessian
Estimating row 125 out of 213 for hessian
Estimating row 126 out of 213 for hessian
Estimating row 127 out of 213 for hessian
Estimating row 128 out of 213 for hessian
Estimating row 129 out of 213 for hessian
Estimating row 130 out of 213 for hessian
Estimating row 131 out of 213 for hessian
Estimating row 132 out of 213 for hessian
Estimating row 133 out of 213 for hessian
Estimating row 134 out of 213 for hessian
Estimating row 135 out of 213 for hessian
Estimating row 136 out of 213 for hessian
Estimating row 137 out of 213 for hessian
Estimating row 138 out of 213 for hessian
Estimating row 139 out of 213 for hessian
Estimating row 140 out of 213 for hessian
Estimating row 141 out of 213 for hessian
Estimating row 142 out of 213 for hessian
Estimating row 143 out of 213 for hessian
Estimating row 144 out of 213 for hessian
Estimating row 145 out of 213 for hessian
Estimating row 146 out of 213 for hessian
Estimating row 147 out of 213 for hessian
Estimating row 148 out of 213 for hessian
Estimating row 149 out of 213 for hessian
Estimating row 150 out of 213 for hessian
Estimating row 151 out of 213 for hessian
Estimating row 152 out of 213 for hessian
Estimating row 153 out of 213 for hessian
Estimating row 154 out of 213 for hessian
Estimating row 155 out of 213 for hessian
Estimating row 156 out of 213 for hessian
Estimating row 157 out of 213 for hessian
Estimating row 158 out of 213 for hessian
Estimating row 159 out of 213 for hessian
Estimating row 160 out of 213 for hessian
Estimating row 161 out of 213 for hessian
Estimating row 162 out of 213 for hessian
Estimating row 163 out of 213 for hessian
Estimating row 164 out of 213 for hessian
Estimating row 165 out of 213 for hessian
Estimating row 166 out of 213 for hessian
Estimating row 167 out of 213 for hessian
Estimating row 168 out of 213 for hessian
Estimating row 169 out of 213 for hessian
Estimating row 170 out of 213 for hessian
Estimating row 171 out of 213 for hessian
Estimating row 172 out of 213 for hessian
Estimating row 173 out of 213 for hessian
Estimating row 174 out of 213 for hessian
Estimating row 175 out of 213 for hessian
Estimating row 176 out of 213 for hessian
Estimating row 177 out of 213 for hessian
Estimating row 178 out of 213 for hessian
Estimating row 179 out of 213 for hessian
Estimating row 180 out of 213 for hessian
Estimating row 181 out of 213 for hessian
Estimating row 182 out of 213 for hessian
Estimating row 183 out of 213 for hessian
Estimating row 184 out of 213 for hessian
Estimating row 185 out of 213 for hessian
Estimating row 186 out of 213 for hessian
Estimating row 187 out of 213 for hessian
Estimating row 188 out of 213 for hessian
Estimating row 189 out of 213 for hessian
Estimating row 190 out of 213 for hessian
Estimating row 191 out of 213 for hessian
Estimating row 192 out of 213 for hessian
Estimating row 193 out of 213 for hessian
Estimating row 194 out of 213 for hessian
Estimating row 195 out of 213 for hessian
Estimating row 196 out of 213 for hessian
Estimating row 197 out of 213 for hessian
Estimating row 198 out of 213 for hessian
Estimating row 199 out of 213 for hessian
Estimating row 200 out of 213 for hessian
Estimating row 201 out of 213 for hessian
Estimating row 202 out of 213 for hessian
Estimating row 203 out of 213 for hessian
Estimating row 204 out of 213 for hessian
Estimating row 205 out of 213 for hessian
Estimating row 206 out of 213 for hessian
Estimating row 207 out of 213 for hessian
Estimating row 208 out of 213 for hessian
Estimating row 209 out of 213 for hessian
Estimating row 210 out of 213 for hessian
Estimating row 211 out of 213 for hessian
Estimating row 212 out of 213 for hessian
Estimating row 213 out of 213 for hessian
size of file gradfil1.tmp = 1799760000
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 2898001288
