
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085198e+03; maximum gradient component mag 1.4146e+01
136 -0.05687  1.25300e-02 |137 -0.02130  2.44556e-02 |138  0.09592  1.64885e-02
139  0.03189  3.55591e-03 |140  0.01722  1.07688e-02 |141 -0.02801  2.02096e-02
142 -0.01725 -1.45111e-02 |143 -0.00699 -2.44418e-03 |144 -0.00038  4.48690e-03
145  0.26918  1.08354e-01 |146  0.18166  7.43031e-02 |147  0.04695  2.66922e-01
148  0.29636 -5.45861e-01 |149 -0.47414  6.76844e-02 |150  0.31329 -2.50359e-02
151  0.18168  3.26541e-01 |152  0.25918 -4.23688e-01 |153  0.17440  1.37807e-01
154  0.25410 -1.61611e-02 |155  0.10013 -3.35060e-02 |156  0.29536  8.20152e-02
157  0.19316 -3.95522e-02 |158  0.13544  4.33170e-02 |159 -0.34963  1.22191e-01
160  0.24347 -7.73121e-02 |161  0.20100 -1.47678e-01 |162  0.31583  1.38219e-01
163 -0.37950  9.94334e-02 |164  0.23603 -4.05314e-01 |165  0.05055  1.28739e-01
166  0.11947  7.28620e-02 |167  0.32142 -1.64661e-01 |168  0.27246  9.70451e-02
169  0.01348  1.70265e-01 |170  0.39169  1.55153e-01 |171  0.09869 -4.19922e-01
172  0.16403  5.84947e-01 |173  0.21829  3.78159e-01 |174  0.25732 -6.56101e-01
175 -0.55338  2.77047e-02 |176  0.17143  5.86427e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3079456e+03; maximum gradient component mag 7.3261e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42282 -8.66948e-01 |  2  0.37297  1.60041e-01 |  3 -0.12108 -3.73264e-01
  4 -0.02019  1.02382e-01 |  5 -0.70740  2.62591e-03 |  6 -0.60329 -1.43895e-01
  7  0.37911  9.36926e-01 |  8 -0.18094  4.88352e-01 |  9  0.02621  7.30415e-01
 10 -0.60389  4.23113e-02 | 11 -0.62322  1.36130e-01 | 12 -0.08733  3.71020e-01
 13 -0.00974 -1.17323e-02 | 14 -0.00995 -1.09357e-02 | 15 -0.01015 -1.01151e-02
 16 -0.01035 -9.28646e-03 | 17 -0.01055 -8.45899e-03 | 18 -0.01074 -7.63442e-03
 19 -0.01092 -6.82801e-03 | 20 -0.01110 -6.04894e-03 | 21 -0.01126 -5.29733e-03
 22 -0.01141 -4.58335e-03 | 23 -0.01155 -3.91429e-03 | 24 -0.01168 -3.28156e-03
 25 -0.01179 -2.69063e-03 | 26 -0.01189 -2.13648e-03 | 27 -0.01197 -1.61471e-03
 28 -0.01202 -1.11597e-03 | 29 -0.01206 -6.38467e-04 | 30 -0.01207 -1.73130e-04
 31 -0.01206  2.82030e-04 | 32 -0.01202  7.30006e-04 | 33 -0.01196  1.17815e-03
 34 -0.01187  1.63113e-03 | 35 -0.01174  2.09098e-03 | 36 -0.01159  2.57090e-03
 37 -0.01140  3.07249e-03 | 38 -0.01117  3.60318e-03 | 39 -0.01090  4.16556e-03
 40 -0.01059  4.76410e-03 | 41 -0.01025  5.40213e-03 | 42 -0.00987  6.08233e-03
 43 -0.00946  6.82390e-03 | 44 -0.00901  7.63708e-03 | 45 -0.00854  8.53327e-03
 46 -0.00806  9.52990e-03 | 47 -0.00757  1.06183e-02 | 48 -0.00708  1.17973e-02
 49 -0.00661  1.30421e-02 | 50 -0.00616  1.43269e-02 | 51 -0.00575  1.56124e-02
 52 -0.00538  1.68312e-02 | 53 -0.00506  1.79283e-02 | 54 -0.00479  1.88636e-02
 55 -0.00456  1.96133e-02 | 56 -0.00435  2.01886e-02 | 57 -0.00415  2.06276e-02
 58 -0.00393  2.09408e-02 | 59 -0.00366  2.11403e-02 | 60 -0.00332  2.12582e-02
 61 -0.00286  2.13332e-02 | 62 -0.00227  2.14341e-02 | 63 -0.00151  2.17050e-02
 64 -0.00053  2.23914e-02 | 65  0.00069  2.38134e-02 | 66  0.00218  2.62731e-02
 67  0.00397  2.96194e-02 | 68  0.00607  3.26322e-02 | 69  0.00848  3.29828e-02
 70  0.01118  2.92047e-02 | 71  0.01417  2.64298e-02 | 72  0.01744  3.86730e-02
 73  0.02095  7.21067e-02 | 74  0.02440  9.95661e-02 | 75  0.02744  8.66576e-02
 76  0.02992  5.04808e-02 | 77  0.03184  3.11808e-02 | 78  0.03315  3.91583e-02
 79  0.03373  5.60620e-02 | 80  0.03362  7.41463e-02 | 81  0.03287  8.45028e-02
 82  0.03146  7.51820e-02 | 83  0.02934  3.88976e-02 | 84  0.02656  7.66002e-03
 85  0.02337  3.16678e-02 | 86  0.01973  8.06863e-02 | 87  0.01569  8.21874e-02
 88  0.01188  5.90445e-02 | 89  0.00891  4.90639e-02 | 90  0.00686  4.59911e-02
 91  0.00548  3.97271e-02 | 92  0.00439  2.85484e-02 | 93  0.00347  1.56322e-02
 94  0.00321  5.55551e-03 | 95  0.00370 -2.29784e-03 | 96  0.00381 -1.08651e-02
 97  0.00537 -8.25010e-03 | 98  0.00777 -5.97490e-04 | 99  0.01137  7.48126e-03
100  0.01113  1.45311e-03 |101  0.00959  1.30982e-04 |102  0.00766  8.38653e-03
103 -0.00028  1.73354e-02 |104  0.00048  3.02595e-02 |105  0.01890  1.92279e-02
106  0.01736 -6.20721e-02 |107 -0.00540 -3.61745e-02 |108  0.01337 -3.40131e-02
109  0.07836 -1.59619e-01 |110  0.02614 -2.81115e-02 |111 -0.01656 -4.23578e-02
112  0.00181 -1.61589e-01 |113  0.01703 -1.16836e-01 |114  0.03666 -8.20843e-02
115  0.00134  1.04595e-01 |116 -0.06315  8.53646e-02 |117 -0.07964 -8.74154e-02
118 -0.07801 -1.44496e-02 |119 -0.03504  2.78665e-02 |120  0.06997  5.14262e-02
121  0.02395  6.89292e-03 |122  0.01321  1.48438e-02 |123 -0.02866  5.52292e-03
124 -0.06771 -5.44076e-02 |125 -0.00618 -5.46703e-02 |126  0.00532 -1.15508e-01
127 -0.02647  1.88340e-02 |128  0.02835 -1.09517e-01 |129  0.07791 -7.55942e-02
130  0.00902 -5.38087e-02 |131  0.08713 -2.34274e-02 |132  0.00761 -2.38938e-02
133  0.13587 -2.92079e-03 |134 -0.00570 -2.93637e-02 |135 -0.04658  4.06298e-02
136 -0.05687  1.25300e-02 |137 -0.02130  2.44556e-02 |138  0.09592  1.64885e-02
139  0.03189  3.55591e-03 |140  0.01722  1.07688e-02 |141 -0.02801  2.02096e-02
142 -0.01725 -1.45111e-02 |143 -0.00699 -2.44418e-03 |144 -0.00038  4.48690e-03
145  0.26918  1.08354e-01 |146  0.18166  7.43031e-02 |147  0.04695  2.66922e-01
148  0.29636 -5.45861e-01 |149  0.01638  1.89267e+00 |150 -0.11477  2.20869e+01
151 -0.47414  6.76844e-02 |152  0.31329 -2.50359e-02 |153  0.04878  1.66856e-01
154 -0.23502 -2.59832e-01 |155  0.18168  3.26541e-01 |156  0.25918 -4.23688e-01
157  0.17440  1.37807e-01 |158  0.25410 -1.61611e-02 |159  0.00587  5.91516e-02
160 -0.09827  1.39432e+01 |161  0.10013 -3.35060e-02 |162  0.29536  8.20152e-02
163  0.19316 -3.95522e-02 |164  0.13544  4.33170e-02 |165 -0.34963  1.22191e-01
166  0.24347 -7.73121e-02 |167  0.05275 -3.65808e-01 |168 -0.18762  9.10311e-01
169  0.20100 -1.47678e-01 |170  0.31583  1.38219e-01 |171  0.07774  2.47431e+00
172 -0.53183  7.68517e-05 |173 -0.37950  9.94334e-02 |174  0.23603 -4.05314e-01
175  0.07820 -6.03282e-02 |176 -0.12196 -7.67391e+00 |177  0.05055  1.28739e-01
178  0.11947  7.28620e-02 |179  0.32142 -1.64661e-01 |180  0.27246  9.70451e-02
181  0.00546  5.47067e-02 |182  0.00907  7.45127e-01 |183 -0.15012  6.61909e+00
184 -0.12571  2.14849e+01 |185  0.01348  1.70265e-01 |186  0.39169  1.55153e-01
187  0.01863  1.06953e+00 |188 -0.15435  3.11244e+00 |189  0.09869 -4.19922e-01
190  0.16403  5.84947e-01 |191  0.21829  3.78159e-01 |192  0.25732 -6.56101e-01
193  0.02453  1.12657e+01 |194 -0.00648 -8.12086e-01 |195 -0.17628  3.56444e+01
196 -0.11429  7.32605e+01 |197 -0.55338  2.77047e-02 |198  0.17143  5.86427e-02
199  0.09511  1.35427e+00 |200 -0.25343  2.42875e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 24; phase 4
Function value 7.3074743e+03; maximum gradient component mag -2.8004e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42413 -3.23577e+00 |  2  0.37323 -2.80039e+01 |  3 -0.11594  5.22691e+00
  4 -0.02455 -7.26405e+00 |  5 -0.70418  5.82490e-01 |  6 -0.60342  4.08348e-02
  7  0.38032  8.80289e+00 |  8 -0.17606  2.04371e+01 |  9  0.02089  1.20528e+01
 10 -0.60051  2.14752e+00 | 11 -0.62284  7.73667e+00 | 12 -0.07914 -1.19877e+01
 13 -0.00945  5.07969e-03 | 14 -0.00966  5.34852e-03 | 15 -0.00986  5.62875e-03
 16 -0.01005  5.91976e-03 | 17 -0.01024  6.21915e-03 | 18 -0.01043  6.52907e-03
 19 -0.01060  6.84933e-03 | 20 -0.01077  7.17930e-03 | 21 -0.01093  7.51907e-03
 22 -0.01107  7.86756e-03 | 23 -0.01121  8.22373e-03 | 24 -0.01133  8.58792e-03
 25 -0.01143  8.95997e-03 | 26 -0.01152  9.34163e-03 | 27 -0.01159  9.73531e-03
 28 -0.01164  1.01432e-02 | 29 -0.01166  1.05647e-02 | 30 -0.01166  1.09989e-02
 31 -0.01164  1.14427e-02 | 32 -0.01159  1.18951e-02 | 33 -0.01152  1.23548e-02
 34 -0.01142  1.28213e-02 | 35 -0.01128  1.32937e-02 | 36 -0.01111  1.37715e-02
 37 -0.01091  1.42525e-02 | 38 -0.01067  1.47325e-02 | 39 -0.01039  1.52067e-02
 40 -0.01007  1.56773e-02 | 41 -0.00971  1.61273e-02 | 42 -0.00931  1.65574e-02
 43 -0.00889  1.69660e-02 | 44 -0.00843  1.73491e-02 | 45 -0.00795  1.77030e-02
 46 -0.00745  1.80238e-02 | 47 -0.00695  1.83006e-02 | 48 -0.00644  1.85194e-02
 49 -0.00596  1.86535e-02 | 50 -0.00550  1.86618e-02 | 51 -0.00508  1.84893e-02
 52 -0.00470  1.80772e-02 | 53 -0.00437  1.73779e-02 | 54 -0.00409  1.63696e-02
 55 -0.00385  1.50491e-02 | 56 -0.00363  1.34114e-02 | 57 -0.00342  1.14405e-02
 58 -0.00319  9.11356e-03 | 59 -0.00292  6.40284e-03 | 60 -0.00257  3.28361e-03
 61 -0.00211 -2.72194e-04 | 62 -0.00152 -4.28663e-03 | 63 -0.00075 -8.78190e-03
 64  0.00022 -1.37791e-02 | 65  0.00144 -1.92947e-02 | 66  0.00292 -2.53561e-02
 67  0.00470 -3.20339e-02 | 68  0.00678 -3.95646e-02 | 69  0.00919 -4.83973e-02
 70  0.01190 -5.89512e-02 | 71  0.01489 -7.05532e-02 | 72  0.01812 -8.05301e-02
 73  0.02149 -8.68840e-02 | 74  0.02483 -9.45487e-02 | 75  0.02791 -1.11877e-01
 76  0.03050 -1.36059e-01 | 77  0.03248 -1.56852e-01 | 78  0.03372 -1.70455e-01
 79  0.03420 -1.81287e-01 | 80  0.03396 -1.91575e-01 | 81  0.03312 -2.03985e-01
 82  0.03170 -2.21604e-01 | 83  0.02966 -2.45564e-01 | 84  0.02695 -2.66924e-01
 85  0.02361 -2.74517e-01 | 86  0.01973 -2.77330e-01 | 87  0.01565 -2.90422e-01
 88  0.01189 -3.08571e-01 | 89  0.00892 -3.26644e-01 | 90  0.00686 -3.47367e-01
 91  0.00549 -3.72722e-01 | 92  0.00441 -4.02094e-01 | 93  0.00352 -4.33883e-01
 94  0.00325 -4.66647e-01 | 95  0.00368 -4.98399e-01 | 96  0.00372 -5.26462e-01
 97  0.00512 -5.48727e-01 | 98  0.00732 -5.68580e-01 | 99  0.01069 -5.76221e-01
100  0.01032 -5.68446e-01 |101  0.00869 -5.27596e-01 |102  0.00665 -4.40574e-01
103 -0.00134 -3.20807e-01 |104 -0.00061 -2.00783e-01 |105  0.01770 -1.46923e-02
106  0.01633  2.55176e-01 |107 -0.00612  3.93802e-01 |108  0.01290  6.86319e-01
109  0.07715  1.40624e+00 |110  0.02466  1.14611e+00 |111 -0.01772  7.87983e-01
112  0.00072  9.07424e-01 |113  0.01575  9.11592e-01 |114  0.03529  7.84223e-01
115 -0.00087  4.60585e-01 |116 -0.06505 -3.21947e-02 |117 -0.08123 -1.10597e-01
118 -0.07996 -1.50694e-01 |119 -0.03679 -1.37144e-01 |120  0.06875 -8.84194e-02
121  0.02253 -3.81459e-01 |122  0.01115 -8.68419e-01 |123 -0.03063 -6.61985e-01
124 -0.06903 -7.35837e-01 |125 -0.00806 -8.14267e-01 |126  0.00372 -7.02562e-01
127 -0.02824 -3.88008e-01 |128  0.02651 -4.29780e-01 |129  0.07639 -6.10319e-01
130  0.00727  3.51391e-03 |131  0.08656 -2.69834e-01 |132  0.00733  1.10031e-01
133  0.13585 -1.83863e-02 |134 -0.00638 -4.00163e-02 |135 -0.04708 -1.68661e-01
136 -0.05711  2.24203e-02 |137 -0.02113 -1.40938e-03 |138  0.09701  2.68038e-02
139  0.03209  7.17697e-02 |140  0.01755 -1.10831e-01 |141 -0.02799  1.00281e-02
142 -0.01699  7.95372e-02 |143 -0.00738 -1.38175e-01 |144 -0.00040 -2.60530e-03
145  0.25973  2.49344e-01 |146  0.17455 -6.02247e+00 |147  0.04508  1.17340e+00
148  0.29533 -4.67280e+00 |149  0.02008  1.03049e+00 |150 -0.12066  6.63078e+00
151 -0.47400 -1.21340e-02 |152  0.31323  2.29429e-02 |153  0.04885  6.84946e-02
154 -0.23484  1.69856e-01 |155  0.17655 -2.01876e+00 |156  0.25785  2.77601e+00
157  0.17227 -1.30880e+00 |158  0.25312  1.65014e+00 |159  0.00913  6.60837e-03
160 -0.10396  5.10264e+00 |161  0.09251  4.43705e-01 |162  0.29320 -1.66324e+00
163  0.19382 -1.65061e-01 |164  0.13501  9.99725e-02 |165 -0.35046  3.35553e-01
166  0.24294 -1.03635e+00 |167  0.05312 -6.99426e-01 |168 -0.18894 -1.13734e+00
169  0.20267 -1.18346e+00 |170  0.31631  1.15393e+00 |171  0.07692 -4.97414e+00
172 -0.53183 -8.72622e-04 |173 -0.38034  1.15122e+00 |174  0.23578 -2.49371e+00
175  0.08021 -2.85183e-01 |176 -0.12180  3.18207e+00 |177  0.04878 -2.51716e-01
178  0.11650 -2.24829e+00 |179  0.32084  2.47454e-01 |180  0.27122  1.54693e+00
181  0.00766 -6.42700e-01 |182  0.01367  4.11213e-01 |183 -0.15447  1.41747e+00
184 -0.13080  4.78349e+00 |185  0.01291  1.40136e-02 |186  0.39115 -1.91827e-02
187  0.01924 -1.76640e-01 |188 -0.15888  1.06571e-01 |189  0.09776 -2.69817e+01
190  0.16217  1.88733e+01 |191  0.21818  1.90468e+01 |192  0.25626 -1.18429e+01
193  0.02533 -2.16685e+01 |194 -0.00083  6.95109e+00 |195 -0.18181 -1.13513e+01
196 -0.11975  1.56713e+01 |197 -0.55319 -1.48410e+00 |198  0.17112  5.38238e-03
199  0.09421 -1.75114e+01 |200 -0.25595 -5.75798e+00 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3074420e+03; maximum gradient component mag -3.1209e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -6.77038e-02 |  2  0.37306 -2.42154e+01 |  3 -0.11580  9.97258e+00
  4 -0.02417 -2.57605e+00 |  5 -0.70418  2.15063e-01 |  6 -0.60369 -2.31407e+00
  7  0.38003  1.17744e+01 |  8 -0.17585  2.29878e+01 |  9  0.02133  1.48748e+01
 10 -0.60127  1.71271e+00 | 11 -0.62281  8.35355e+00 | 12 -0.06705 -1.53991e+01
 13 -0.00959 -3.95295e-02 | 14 -0.00980 -4.04226e-02 | 15 -0.01000 -4.13406e-02
 16 -0.01020 -4.22887e-02 | 17 -0.01039 -4.32712e-02 | 18 -0.01058 -4.42892e-02
 19 -0.01076 -4.53474e-02 | 20 -0.01093 -4.64491e-02 | 21 -0.01109 -4.75952e-02
 22 -0.01124 -4.87891e-02 | 23 -0.01138 -5.00335e-02 | 24 -0.01150 -5.13271e-02
 25 -0.01161 -5.26728e-02 | 26 -0.01170 -5.40717e-02 | 27 -0.01178 -5.55259e-02
 28 -0.01183 -5.70366e-02 | 29 -0.01186 -5.86052e-02 | 30 -0.01186 -6.02289e-02
 31 -0.01185 -6.19080e-02 | 32 -0.01180 -6.36447e-02 | 33 -0.01173 -6.54426e-02
 34 -0.01163 -6.73082e-02 | 35 -0.01150 -6.92508e-02 | 36 -0.01133 -7.12771e-02
 37 -0.01113 -7.33953e-02 | 38 -0.01089 -7.56105e-02 | 39 -0.01062 -7.79255e-02
 40 -0.01030 -8.03357e-02 | 41 -0.00994 -8.28552e-02 | 42 -0.00955 -8.54877e-02
 43 -0.00912 -8.82415e-02 | 44 -0.00867 -9.11310e-02 | 45 -0.00819 -9.41693e-02
 46 -0.00769 -9.73671e-02 | 47 -0.00719 -1.00748e-01 | 48 -0.00669 -1.04334e-01
 49 -0.00620 -1.08166e-01 | 50 -0.00574 -1.12290e-01 | 51 -0.00532 -1.16748e-01
 52 -0.00494 -1.21566e-01 | 53 -0.00461 -1.26760e-01 | 54 -0.00433 -1.32336e-01
 55 -0.00409 -1.38322e-01 | 56 -0.00387 -1.44787e-01 | 57 -0.00366 -1.51821e-01
 58 -0.00343 -1.59505e-01 | 59 -0.00315 -1.67946e-01 | 60 -0.00280 -1.77237e-01
 61 -0.00235 -1.87494e-01 | 62 -0.00176 -1.98807e-01 | 63 -0.00100 -2.11279e-01
 64 -0.00004 -2.25021e-01 | 65  0.00116 -2.40071e-01 | 66  0.00263 -2.56708e-01
 67  0.00439 -2.75121e-01 | 68  0.00646 -2.95821e-01 | 69  0.00884 -3.19681e-01
 70  0.01152 -3.47263e-01 | 71  0.01448 -3.77399e-01 | 72  0.01768 -4.06624e-01
 73  0.02101 -4.33692e-01 | 74  0.02431 -4.65370e-01 | 75  0.02733 -5.08783e-01
 76  0.02987 -5.58107e-01 | 77  0.03178 -6.03399e-01 | 78  0.03296 -6.42144e-01
 79  0.03335 -6.77716e-01 | 80  0.03305 -7.11454e-01 | 81  0.03213 -7.44943e-01
 82  0.03066 -7.80371e-01 | 83  0.02857 -8.18770e-01 | 84  0.02582 -8.52688e-01
 85  0.02243 -8.70025e-01 | 86  0.01852 -8.77011e-01 | 87  0.01440 -8.93193e-01
 88  0.01060 -9.17213e-01 | 89  0.00756 -9.43204e-01 | 90  0.00543 -9.73881e-01
 91  0.00396 -1.01074e+00 | 92  0.00280 -1.05054e+00 | 93  0.00182 -1.08968e+00
 94  0.00150 -1.12736e+00 | 95  0.00195 -1.15954e+00 | 96  0.00211 -1.17436e+00
 97  0.00369 -1.17986e+00 | 98  0.00612 -1.17551e+00 | 99  0.00969 -1.15601e+00
100  0.00958 -1.08488e+00 |101  0.00818 -9.68123e-01 |102  0.00638 -7.95439e-01
103 -0.00133 -5.63395e-01 |104 -0.00046 -3.50039e-01 |105  0.01797 -7.44880e-02
106  0.01697  3.40230e-01 |107 -0.00557  5.92726e-01 |108  0.01321  1.02777e+00
109  0.07853  2.21994e+00 |110  0.02616  1.90408e+00 |111 -0.01658  1.40205e+00
112  0.00204  1.67551e+00 |113  0.01725  1.89137e+00 |114  0.03704  2.02436e+00
115  0.00100  1.53086e+00 |116 -0.06331  7.69232e-01 |117 -0.07946  6.25754e-01
118 -0.07812  5.81274e-01 |119 -0.03508  7.92840e-01 |120  0.07098  1.87648e+00
121  0.02447  1.01849e+00 |122  0.01337  4.33314e-01 |123 -0.02857  2.72839e-01
124 -0.06731 -8.15934e-02 |125 -0.00596  1.26433e-01 |126  0.00583  1.85111e-01
127 -0.02642  2.49055e-01 |128  0.02839  2.98267e-01 |129  0.07835  2.95015e-01
130  0.00863  3.73235e-01 |131  0.08800  2.80712e-01 |132  0.00817  3.28816e-01
133  0.13691  4.12598e-01 |134 -0.00561  8.97596e-02 |135 -0.04651 -9.76239e-02
136 -0.05663  6.22983e-02 |137 -0.02073  9.00746e-03 |138  0.09754  7.21348e-04
139  0.03243  5.44825e-02 |140  0.01770 -1.29121e-01 |141 -0.02799 -7.46410e-03
142 -0.01706  7.28818e-02 |143 -0.00727 -1.36996e-01 |144 -0.00038  2.78739e-04
145  0.24167 -6.62424e-01 |146  0.15828 -6.07152e+00 |147  0.04477 -3.57239e+00
148  0.29556  1.07934e+00 |149  0.02002 -2.61392e+00 |150 -0.12140 -5.29809e-01
151 -0.47422 -3.12874e-02 |152  0.31354  2.97431e-02 |153  0.04885 -1.71571e-02
154 -0.23529  1.00195e-01 |155  0.17612 -2.19875e+00 |156  0.25802  3.77052e+00
157  0.17222 -2.11445e+00 |158  0.25329  2.79222e+00 |159  0.00903 -5.23343e-01
160 -0.10438  3.60157e+00 |161  0.09219 -1.48824e+00 |162  0.29375  3.46306e+00
163  0.19867 -1.19313e-01 |164  0.13213  7.17956e-02 |165 -0.35087 -5.18848e-01
166  0.24323  7.27462e-01 |167  0.05334 -1.46806e+00 |168 -0.18847 -7.43763e-02
169  0.20342 -2.08952e+00 |170  0.31645  2.10045e+00 |171  0.07656 -1.03418e+01
172 -0.53181 -1.37022e-03 |173 -0.38696  7.90762e-01 |174  0.23382 -1.77442e+00
175  0.08217  2.49817e-01 |176 -0.12199  3.98497e+00 |177  0.04550 -1.31027e-01
178  0.11646 -3.57182e+00 |179  0.31959 -9.89640e-02 |180  0.27138  3.01434e+00
181  0.01087 -1.77552e-01 |182  0.01327 -7.79281e-01 |183 -0.15642 -6.27477e-01
184 -0.13078  5.88020e+00 |185  0.01281  4.43104e-01 |186  0.39097 -2.21672e-01
187  0.01932  3.84436e-01 |188 -0.15883  7.07195e-01 |189  0.09734 -3.12090e+01
190  0.16165  1.45436e+01 |191  0.21774  1.54021e+01 |192  0.25625 -4.31162e+00
193  0.02529 -2.97615e+01 |194 -0.00004  8.08246e+00 |195 -0.18195 -1.14184e+01
196 -0.12012  1.03955e+01 |197 -0.55383 -1.20043e+00 |198  0.17125  1.36259e-02
199  0.09601 -1.44253e+01 |200 -0.25905 -5.04335e+00 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 7.3074107e+03; maximum gradient component mag -1.6024e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42437  9.32415e-01 |  2  0.37342 -1.13062e+01 |  3 -0.11569  5.39062e+00
  4 -0.02457 -9.50424e-01 |  5 -0.70416 -1.45582e-01 |  6 -0.60367 -1.16268e+00
  7  0.38028  6.22092e+00 |  8 -0.17558  1.19226e+01 |  9  0.02063  7.15390e+00
 10 -0.60144  4.77715e-01 | 11 -0.62287  3.92245e+00 | 12 -0.06465 -1.24866e+01
 13 -0.00959 -4.48753e-02 | 14 -0.00979 -4.60374e-02 | 15 -0.01000 -4.72216e-02
 16 -0.01020 -4.84306e-02 | 17 -0.01039 -4.96670e-02 | 18 -0.01058 -5.09304e-02
 19 -0.01076 -5.22231e-02 | 20 -0.01093 -5.35466e-02 | 21 -0.01109 -5.49007e-02
 22 -0.01124 -5.62868e-02 | 23 -0.01138 -5.77062e-02 | 24 -0.01150 -5.91568e-02
 25 -0.01161 -6.06395e-02 | 26 -0.01170 -6.21536e-02 | 27 -0.01178 -6.36990e-02
 28 -0.01183 -6.52742e-02 | 29 -0.01186 -6.68780e-02 | 30 -0.01186 -6.85066e-02
 31 -0.01185 -7.01591e-02 | 32 -0.01180 -7.18354e-02 | 33 -0.01173 -7.35361e-02
 34 -0.01163 -7.52640e-02 | 35 -0.01150 -7.70230e-02 | 36 -0.01133 -7.88151e-02
 37 -0.01113 -8.06436e-02 | 38 -0.01089 -8.25103e-02 | 39 -0.01061 -8.44162e-02
 40 -0.01029 -8.63567e-02 | 41 -0.00993 -8.83460e-02 | 42 -0.00954 -9.03879e-02
 43 -0.00911 -9.24906e-02 | 44 -0.00865 -9.46666e-02 | 45 -0.00817 -9.69265e-02
 46 -0.00767 -9.92796e-02 | 47 -0.00717 -1.01743e-01 | 48 -0.00667 -1.04333e-01
 49 -0.00618 -1.07071e-01 | 50 -0.00572 -1.09982e-01 | 51 -0.00530 -1.13081e-01
 52 -0.00492 -1.16373e-01 | 53 -0.00459 -1.19858e-01 | 54 -0.00431 -1.23538e-01
 55 -0.00406 -1.27431e-01 | 56 -0.00384 -1.31589e-01 | 57 -0.00363 -1.36076e-01
 58 -0.00340 -1.40943e-01 | 59 -0.00312 -1.46264e-01 | 60 -0.00277 -1.52094e-01
 61 -0.00232 -1.58499e-01 | 62 -0.00173 -1.65517e-01 | 63 -0.00097 -1.73191e-01
 64 -0.00000 -1.81578e-01 | 65  0.00120 -1.90687e-01 | 66  0.00266 -2.00719e-01
 67  0.00442 -2.11740e-01 | 68  0.00649 -2.23836e-01 | 69  0.00887 -2.37063e-01
 70  0.01156 -2.51423e-01 | 71  0.01453 -2.67204e-01 | 72  0.01772 -2.84393e-01
 73  0.02103 -3.00866e-01 | 74  0.02433 -3.15443e-01 | 75  0.02737 -3.35242e-01
 76  0.02991 -3.64236e-01 | 77  0.03180 -3.92067e-01 | 78  0.03297 -4.09690e-01
 79  0.03338 -4.21070e-01 | 80  0.03308 -4.29993e-01 | 81  0.03216 -4.41077e-01
 82  0.03066 -4.58343e-01 | 83  0.02854 -4.80633e-01 | 84  0.02579 -4.95188e-01
 85  0.02238 -4.96689e-01 | 86  0.01842 -4.99339e-01 | 87  0.01427 -5.06182e-01
 88  0.01048 -5.12954e-01 | 89  0.00745 -5.22851e-01 | 90  0.00531 -5.37220e-01
 91  0.00386 -5.55239e-01 | 92  0.00273 -5.74613e-01 | 93  0.00179 -5.93802e-01
 94  0.00151 -6.13538e-01 | 95  0.00197 -6.31215e-01 | 96  0.00213 -6.36559e-01
 97  0.00367 -6.40393e-01 | 98  0.00605 -6.37030e-01 | 99  0.00956 -6.21664e-01
100  0.00942 -5.71795e-01 |101  0.00800 -4.90979e-01 |102  0.00614 -3.77533e-01
103 -0.00151 -2.24434e-01 |104 -0.00052 -7.93194e-02 |105  0.01789  1.13045e-01
106  0.01694  3.49406e-01 |107 -0.00542  4.35753e-01 |108  0.01319  5.71586e-01
109  0.07792  1.06675e+00 |110  0.02596  8.78040e-01 |111 -0.01676  6.39573e-01
112  0.00196  8.41386e-01 |113  0.01715  1.02906e+00 |114  0.03688  1.15968e+00
115  0.00103  9.52316e-01 |116 -0.06326  5.39220e-01 |117 -0.07937  4.88621e-01
118 -0.07795  5.01181e-01 |119 -0.03523  6.14539e-01 |120  0.07098  1.38289e+00
121  0.02433  5.32184e-01 |122  0.01340  1.84373e-01 |123 -0.02831  1.63472e-01
124 -0.06750 -2.27862e-01 |125 -0.00589 -2.10890e-01 |126  0.00580 -2.73446e-01
127 -0.02629 -2.83417e-02 |128  0.02804 -1.38200e-01 |129  0.07898  1.32847e-01
130  0.00823  1.97457e-01 |131  0.08839  3.36520e-01 |132  0.00822  2.53831e-01
133  0.13712  4.04127e-01 |134 -0.00541  1.40352e-01 |135 -0.04664 -6.36454e-02
136 -0.05654  1.08426e-01 |137 -0.02065  6.69710e-02 |138  0.09747 -5.78678e-02
139  0.03254  2.68879e-02 |140  0.01816  4.87141e-02 |141 -0.02793 -1.08021e-02
142 -0.01713 -2.08929e-02 |143 -0.00751 -8.86953e-02 |144 -0.00041 -1.19299e-03
145  0.23821 -1.53936e+00 |146  0.15459 -5.10515e+00 |147  0.04506 -1.66631e+00
