
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
169  0.03480 -1.26098e-01 |170  0.41803  6.02638e-02 |171  0.11521 -7.47440e-01
172  0.17943 -9.20584e-01 |173  0.22531 -3.59994e-02 |174  0.26500  6.91455e-01
175 -0.55810 -9.21844e-02 |176  0.16992  9.97684e-02 |

 - final statistics:
176 variables; iteration 61; function evaluation 78
Function value 3.4529e+03; maximum gradient component mag -8.0446e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  4.49167e-01 |  2  0.36362  2.56142e-01 |  3 -0.12442 -9.63923e-02
  4 -0.00143 -8.02284e-02 |  5 -0.75981 -1.47913e-02 |  6 -0.56959 -5.97045e-04
  7  0.36681 -1.74561e-01 |  8 -0.18402 -4.24630e-01 |  9  0.04808 -2.40571e-01
 10 -0.72798  4.14466e-02 | 11 -0.59847  2.58980e-02 | 12 -0.13687 -8.04457e-01
 13 -0.00621 -2.02214e-03 | 14 -0.00638 -2.05216e-03 | 15 -0.00656 -2.08088e-03
 16 -0.00674 -2.10824e-03 | 17 -0.00692 -2.13524e-03 | 18 -0.00710 -2.16099e-03
 19 -0.00729 -2.18511e-03 | 20 -0.00747 -2.20779e-03 | 21 -0.00766 -2.22936e-03
 22 -0.00786 -2.25064e-03 | 23 -0.00805 -2.27297e-03 | 24 -0.00825 -2.29830e-03
 25 -0.00845 -2.32910e-03 | 26 -0.00864 -2.36756e-03 | 27 -0.00885 -2.41453e-03
 28 -0.00905 -2.46912e-03 | 29 -0.00925 -2.53046e-03 | 30 -0.00945 -2.59993e-03
 31 -0.00965 -2.68294e-03 | 32 -0.00985 -2.78571e-03 | 33 -0.01005 -2.91535e-03
 34 -0.01025 -3.07840e-03 | 35 -0.01044 -3.27943e-03 | 36 -0.01062 -3.51995e-03
 37 -0.01079 -3.79795e-03 | 38 -0.01095 -4.10974e-03 | 39 -0.01109 -4.45038e-03
 40 -0.01120 -4.80886e-03 | 41 -0.01130 -5.19574e-03 | 42 -0.01136 -5.60695e-03
 43 -0.01140 -6.04198e-03 | 44 -0.01142 -6.49912e-03 | 45 -0.01140 -6.97213e-03
 46 -0.01137 -7.45296e-03 | 47 -0.01132 -7.93618e-03 | 48 -0.01125 -8.41552e-03
 49 -0.01118 -8.88989e-03 | 50 -0.01111 -9.36190e-03 | 51 -0.01104 -9.83307e-03
 52 -0.01100 -1.02991e-02 | 53 -0.01096 -1.07573e-02 | 54 -0.01095 -1.11986e-02
 55 -0.01096 -1.16114e-02 | 56 -0.01098 -1.19940e-02 | 57 -0.01100 -1.23481e-02
 58 -0.01104 -1.26663e-02 | 59 -0.01107 -1.29545e-02 | 60 -0.01108 -1.32125e-02
 61 -0.01109 -1.34484e-02 | 62 -0.01106 -1.36580e-02 | 63 -0.01100 -1.38473e-02
 64 -0.01089 -1.40286e-02 | 65 -0.01071 -1.41928e-02 | 66 -0.01048 -1.43916e-02
 67 -0.01016 -1.46004e-02 | 68 -0.00976 -1.48021e-02 | 69 -0.00926 -1.49896e-02
 70 -0.00867 -1.51426e-02 | 71 -0.00798 -1.52455e-02 | 72 -0.00722 -1.52766e-02
 73 -0.00640 -1.52186e-02 | 74 -0.00558 -1.50535e-02 | 75 -0.00478 -1.47643e-02
 76 -0.00403 -1.43405e-02 | 77 -0.00331 -1.37813e-02 | 78 -0.00258 -1.30849e-02
 79 -0.00171 -1.22405e-02 | 80 -0.00056 -1.12524e-02 | 81  0.00097 -1.02483e-02
 82  0.00295 -9.67333e-03 | 83  0.00528 -1.02884e-02 | 84  0.00774 -1.26468e-02
 85  0.01005 -1.64937e-02 | 86  0.01198 -2.10660e-02 | 87  0.01353 -2.59365e-02
 88  0.01490 -3.10866e-02 | 89  0.01640 -3.64543e-02 | 90  0.01812 -4.20779e-02
 91  0.01977 -4.84431e-02 | 92  0.02080 -5.61022e-02 | 93  0.02099 -6.48114e-02
 94  0.02102 -7.38269e-02 | 95  0.02122 -8.22250e-02 | 96  0.01989 -8.96072e-02
 97  0.02067 -9.29399e-02 | 98  0.02257 -9.18446e-02 | 99  0.02723 -8.92448e-02
100  0.02788 -8.13603e-02 |101  0.02780 -6.54051e-02 |102  0.02791 -4.27277e-02
103  0.02049 -1.41051e-02 |104  0.02401  2.03915e-02 |105  0.05298  2.60300e-02
106  0.05178  4.48212e-02 |107  0.01808  1.61782e-02 |108  0.03437  3.30079e-02
109  0.13071  3.37114e-02 |110  0.04273 -1.80240e-02 |111  0.00485 -4.28677e-02
112  0.02696 -4.41366e-02 |113  0.04959  6.13531e-02 |114  0.06852  1.11418e-01
115  0.03702  4.54603e-02 |116 -0.03452 -1.78360e-02 |117 -0.05191 -1.94744e-02
118 -0.04745 -1.69266e-02 |119 -0.00231  1.09825e-01 |120  0.08384  1.15182e-01
121  0.02469  7.03339e-03 |122  0.01758  1.02045e-02 |123 -0.02614  1.22867e-01
124 -0.06756  2.60579e-02 |125 -0.03109  3.91787e-02 |126 -0.03459 -7.17993e-02
127 -0.05306 -2.09036e-02 |128 -0.00371 -4.54577e-02 |129  0.02000 -2.17993e-02
130 -0.00604  1.89325e-01 |131  0.03835  2.03435e-01 |132 -0.01577  8.95524e-02
133  0.11251  1.97032e-01 |134  0.00452  6.98465e-02 |135 -0.03969 -1.72589e-02
136 -0.05169 -6.82507e-02 |137 -0.02009 -1.33690e-02 |138  0.08563 -1.91050e-02
139  0.02914  5.75816e-03 |140  0.01600  1.30664e-02 |141 -0.02482 -1.90289e-02
142 -0.01813 -4.88750e-02 |143 -0.00146  6.59531e-02 |144 -0.00041  2.84658e-03
145  0.33551 -8.72519e-02 |146  0.23511 -1.62893e-01 |147  0.06179 -1.89832e-01
148  0.30761  7.44640e-02 |149 -0.48876 -5.52836e-02 |150  0.30547  3.05008e-02
151  0.18209 -2.93868e-01 |152  0.26384 -3.22947e-02 |153  0.20090 -1.18690e-01
154  0.26635  8.60722e-02 |155  0.12610  3.13790e-03 |156  0.30614  2.15602e-02
157  0.19750 -8.10242e-02 |158  0.25626  2.92264e-01 |159 -0.36851  7.70733e-03
160  0.23639 -1.80118e-02 |161  0.24385 -1.15772e-01 |162  0.32424 -3.68312e-03
163 -0.39709  5.89986e-03 |164  0.23283 -1.09613e-02 |165  0.07203 -5.73766e-02
166  0.14694 -1.75488e-01 |167  0.32109  4.60059e-02 |168  0.27932  3.08486e-01
169  0.03477 -1.06238e-01 |170  0.41790 -3.64368e-03 |171  0.11522 -5.57880e-01
172  0.17943 -7.23105e-01 |173  0.22532 -3.96565e-02 |174  0.26501  5.30893e-01
175 -0.55817 -7.10323e-02 |176  0.16984  6.71708e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 3.4529306e+03; maximum gradient component mag -2.1253e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  4.49167e-01 |  2  0.36362  2.56142e-01 |  3 -0.12442 -9.63923e-02
  4 -0.00143 -8.02284e-02 |  5 -0.75981 -1.47913e-02 |  6 -0.56959 -5.97044e-04
  7  0.36681 -1.74561e-01 |  8 -0.18402 -4.24630e-01 |  9  0.04808 -2.40571e-01
 10 -0.72798  4.14466e-02 | 11 -0.59847  2.58980e-02 | 12 -0.13687 -8.04457e-01
 13 -0.00621 -2.02214e-03 | 14 -0.00638 -2.05216e-03 | 15 -0.00656 -2.08088e-03
 16 -0.00674 -2.10824e-03 | 17 -0.00692 -2.13524e-03 | 18 -0.00710 -2.16099e-03
 19 -0.00729 -2.18511e-03 | 20 -0.00747 -2.20779e-03 | 21 -0.00766 -2.22936e-03
 22 -0.00786 -2.25064e-03 | 23 -0.00805 -2.27297e-03 | 24 -0.00825 -2.29830e-03
 25 -0.00845 -2.32910e-03 | 26 -0.00864 -2.36756e-03 | 27 -0.00885 -2.41453e-03
 28 -0.00905 -2.46912e-03 | 29 -0.00925 -2.53046e-03 | 30 -0.00945 -2.59993e-03
 31 -0.00965 -2.68294e-03 | 32 -0.00985 -2.78571e-03 | 33 -0.01005 -2.91535e-03
 34 -0.01025 -3.07840e-03 | 35 -0.01044 -3.27943e-03 | 36 -0.01062 -3.51995e-03
 37 -0.01079 -3.79795e-03 | 38 -0.01095 -4.10974e-03 | 39 -0.01109 -4.45038e-03
 40 -0.01120 -4.80886e-03 | 41 -0.01130 -5.19574e-03 | 42 -0.01136 -5.60695e-03
 43 -0.01140 -6.04198e-03 | 44 -0.01142 -6.49912e-03 | 45 -0.01140 -6.97213e-03
 46 -0.01137 -7.45296e-03 | 47 -0.01132 -7.93618e-03 | 48 -0.01125 -8.41552e-03
 49 -0.01118 -8.88989e-03 | 50 -0.01111 -9.36190e-03 | 51 -0.01104 -9.83307e-03
 52 -0.01100 -1.02991e-02 | 53 -0.01096 -1.07573e-02 | 54 -0.01095 -1.11986e-02
 55 -0.01096 -1.16114e-02 | 56 -0.01098 -1.19940e-02 | 57 -0.01100 -1.23481e-02
 58 -0.01104 -1.26663e-02 | 59 -0.01107 -1.29545e-02 | 60 -0.01108 -1.32125e-02
 61 -0.01109 -1.34484e-02 | 62 -0.01106 -1.36580e-02 | 63 -0.01100 -1.38473e-02
 64 -0.01089 -1.40286e-02 | 65 -0.01071 -1.41928e-02 | 66 -0.01048 -1.43916e-02
 67 -0.01016 -1.46004e-02 | 68 -0.00976 -1.48021e-02 | 69 -0.00926 -1.49896e-02
 70 -0.00867 -1.51426e-02 | 71 -0.00798 -1.52455e-02 | 72 -0.00722 -1.52766e-02
 73 -0.00640 -1.52186e-02 | 74 -0.00558 -1.50535e-02 | 75 -0.00478 -1.47643e-02
 76 -0.00403 -1.43405e-02 | 77 -0.00331 -1.37813e-02 | 78 -0.00258 -1.30849e-02
 79 -0.00171 -1.22405e-02 | 80 -0.00056 -1.12524e-02 | 81  0.00097 -1.02483e-02
 82  0.00295 -9.67333e-03 | 83  0.00528 -1.02884e-02 | 84  0.00774 -1.26468e-02
 85  0.01005 -1.64937e-02 | 86  0.01198 -2.10660e-02 | 87  0.01353 -2.59365e-02
 88  0.01490 -3.10866e-02 | 89  0.01640 -3.64543e-02 | 90  0.01812 -4.20779e-02
 91  0.01977 -4.84431e-02 | 92  0.02080 -5.61022e-02 | 93  0.02099 -6.48114e-02
 94  0.02102 -7.38269e-02 | 95  0.02122 -8.22250e-02 | 96  0.01989 -8.96072e-02
 97  0.02067 -9.29399e-02 | 98  0.02257 -9.18446e-02 | 99  0.02723 -8.92448e-02
100  0.02788 -8.13603e-02 |101  0.02780 -6.54051e-02 |102  0.02791 -4.27277e-02
103  0.02049 -1.41051e-02 |104  0.02401  2.03915e-02 |105  0.05298  2.60300e-02
106  0.05178  4.48212e-02 |107  0.01808  1.61782e-02 |108  0.03437  3.30079e-02
109  0.13071  3.37114e-02 |110  0.04273 -1.80240e-02 |111  0.00485 -4.28677e-02
112  0.02696 -4.41366e-02 |113  0.04959  6.13531e-02 |114  0.06852  1.11418e-01
115  0.03702  4.54603e-02 |116 -0.03452 -1.78360e-02 |117 -0.05191 -1.94744e-02
118 -0.04745 -1.69266e-02 |119 -0.00231  1.09825e-01 |120  0.08384  1.15182e-01
121  0.02469  7.03339e-03 |122  0.01758  1.02045e-02 |123 -0.02614  1.22867e-01
124 -0.06756  2.60579e-02 |125 -0.03109  3.91787e-02 |126 -0.03459 -7.17993e-02
127 -0.05306 -2.09036e-02 |128 -0.00371 -4.54577e-02 |129  0.02000 -2.17993e-02
130 -0.00604  1.89325e-01 |131  0.03835  2.03435e-01 |132 -0.01577  8.95524e-02
133  0.11251  1.97032e-01 |134  0.00452  6.98465e-02 |135 -0.03969 -1.72589e-02
136 -0.05169 -6.82507e-02 |137 -0.02009 -1.33690e-02 |138  0.08563 -1.91050e-02
139  0.02914  5.75816e-03 |140  0.01600  1.30664e-02 |141 -0.02482 -1.90289e-02
142 -0.01813 -4.88750e-02 |143 -0.00146  6.59531e-02 |144 -0.00041  2.84658e-03
145  0.33551 -8.72519e-02 |146  0.23511 -1.62893e-01 |147  0.06179 -1.89832e-01
148  0.30761  7.44640e-02 |149  0.01638 -2.24068e+01 |150 -0.11477 -3.02112e+01
151 -0.48876 -5.52836e-02 |152  0.30547  3.05008e-02 |153  0.04878  2.09662e+00
154 -0.23502  5.08987e+00 |155  0.18209 -2.93868e-01 |156  0.26384 -3.22947e-02
157  0.20090 -1.18690e-01 |158  0.26635  8.60722e-02 |159  0.00587  4.23277e+00
160 -0.09827 -2.38693e+01 |161  0.12610  3.13790e-03 |162  0.30614  2.15602e-02
163  0.19750 -8.10242e-02 |164  0.25626  2.92264e-01 |165 -0.36851  7.70733e-03
166  0.23639 -1.80118e-02 |167  0.05275  6.04504e+00 |168 -0.18762 -5.61926e+01
169  0.24385 -1.15772e-01 |170  0.32424 -3.68312e-03 |171  0.07774 -1.25115e+01
172 -0.53183 -3.58237e-03 |173 -0.39709  5.89986e-03 |174  0.23283 -1.09613e-02
175  0.07820  6.37136e+00 |176 -0.12196  4.82395e+01 |177  0.07203 -5.73766e-02
178  0.14694 -1.75488e-01 |179  0.32109  4.60059e-02 |180  0.27932  3.08486e-01
181  0.00546 -2.44862e+00 |182  0.00907 -1.69599e+01 |183 -0.15012 -4.05566e+01
184 -0.12571 -8.00628e+01 |185  0.03477 -1.06238e-01 |186  0.41790 -3.64368e-03
187  0.01863 -3.88306e+00 |188 -0.15435 -1.49832e+01 |189  0.11522 -5.57880e-01
190  0.17943 -7.23105e-01 |191  0.22532 -3.96565e-02 |192  0.26501  5.30893e-01
193  0.02453 -9.88126e+01 |194 -0.00648 -4.08037e+01 |195 -0.17628 -1.03851e+02
196 -0.11429 -2.12529e+02 |197 -0.55817 -7.10323e-02 |198  0.16984  6.71708e-02
199  0.09511 -8.88691e+00 |200 -0.25343 -2.93626e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 3.4492893e+03; maximum gradient component mag -2.5064e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42903  4.75893e+01 |  2  0.35930 -2.50644e+02 |  3 -0.14021 -1.87895e+02
  4  0.00807 -1.94197e+02 |  5 -0.77954  1.77113e+00 |  6 -0.56651 -1.33307e+01
  7  0.36497 -9.75601e+01 |  8 -0.19668 -8.28994e+01 |  9  0.05879 -7.07166e+01
 10 -0.74207 -2.51125e+00 | 11 -0.59733 -1.34177e+01 | 12 -0.15684 -3.91267e+01
 13 -0.00598 -1.61580e-01 | 14 -0.00614 -1.66125e-01 | 15 -0.00631 -1.70786e-01
 16 -0.00648 -1.75565e-01 | 17 -0.00666 -1.80468e-01 | 18 -0.00684 -1.85495e-01
 19 -0.00702 -1.90647e-01 | 20 -0.00720 -1.95926e-01 | 21 -0.00738 -2.01335e-01
 22 -0.00757 -2.06877e-01 | 23 -0.00776 -2.12558e-01 | 24 -0.00795 -2.18382e-01
 25 -0.00814 -2.24354e-01 | 26 -0.00833 -2.30478e-01 | 27 -0.00853 -2.36754e-01
 28 -0.00872 -2.43183e-01 | 29 -0.00892 -2.49762e-01 | 30 -0.00911 -2.56494e-01
 31 -0.00931 -2.63392e-01 | 32 -0.00951 -2.70473e-01 | 33 -0.00970 -2.77750e-01
 34 -0.00989 -2.85237e-01 | 35 -0.01008 -2.92940e-01 | 36 -0.01026 -3.00862e-01
 37 -0.01042 -3.08995e-01 | 38 -0.01058 -3.17337e-01 | 39 -0.01072 -3.25885e-01
 40 -0.01083 -3.34618e-01 | 41 -0.01092 -3.43607e-01 | 42 -0.01099 -3.52867e-01
 43 -0.01103 -3.62436e-01 | 44 -0.01105 -3.72357e-01 | 45 -0.01104 -3.82663e-01
 46 -0.01101 -3.93391e-01 | 47 -0.01096 -4.04598e-01 | 48 -0.01090 -4.16331e-01
 49 -0.01084 -4.28633e-01 | 50 -0.01077 -4.41519e-01 | 51 -0.01072 -4.54942e-01
 52 -0.01068 -4.68791e-01 | 53 -0.01066 -4.83010e-01 | 54 -0.01066 -4.97590e-01
 55 -0.01067 -5.12578e-01 | 56 -0.01071 -5.28103e-01 | 57 -0.01075 -5.44298e-01
 58 -0.01080 -5.61194e-01 | 59 -0.01084 -5.78915e-01 | 60 -0.01088 -5.97513e-01
 61 -0.01090 -6.17116e-01 | 62 -0.01089 -6.37726e-01 | 63 -0.01084 -6.59446e-01
 64 -0.01075 -6.82450e-01 | 65 -0.01059 -7.06645e-01 | 66 -0.01038 -7.32844e-01
 67 -0.01008 -7.60957e-01 | 68 -0.00970 -7.91037e-01 | 69 -0.00922 -8.23387e-01
 70 -0.00865 -8.58113e-01 | 71 -0.00799 -8.95423e-01 | 72 -0.00725 -9.35335e-01
 73 -0.00647 -9.77970e-01 | 74 -0.00568 -1.02345e+00 | 75 -0.00492 -1.07180e+00
 76 -0.00421 -1.12299e+00 | 77 -0.00355 -1.17753e+00 | 78 -0.00287 -1.23631e+00
 79 -0.00206 -1.30056e+00 | 80 -0.00099 -1.37219e+00 | 81  0.00046 -1.45268e+00
 82  0.00234 -1.54296e+00 | 83  0.00456 -1.64249e+00 | 84  0.00691 -1.74896e+00
 85  0.00910 -1.85882e+00 | 86  0.01090 -1.96840e+00 | 87  0.01229 -2.07678e+00
 88  0.01348 -2.18558e+00 | 89  0.01477 -2.29952e+00 | 90  0.01625 -2.41772e+00
 91  0.01765 -2.53557e+00 | 92  0.01848 -2.63975e+00 | 93  0.01854 -2.72296e+00
 94  0.01861 -2.79060e+00 | 95  0.01913 -2.81184e+00 | 96  0.01844 -2.71599e+00
 97  0.02010 -2.62943e+00 | 98  0.02293 -2.50471e+00 | 99  0.02843 -2.31456e+00
100  0.02981 -1.96409e+00 |101  0.03024 -1.62804e+00 |102  0.03083 -1.14442e+00
103  0.02366 -5.63297e-01 |104  0.02687 -3.48625e-01 |105  0.05585  7.77214e-02
106  0.05477  1.08316e+00 |107  0.01932  5.78647e-01 |108  0.03314  7.59683e-01
109  0.13075  3.75877e+00 |110  0.04366  4.75409e+00 |111  0.00620  3.31307e+00
112  0.02899  3.88276e+00 |113  0.05020  4.88036e+00 |114  0.06934  6.40548e+00
115  0.03984  6.96404e+00 |116 -0.03257  3.36810e+00 |117 -0.04966  2.15663e+00
118 -0.04461  7.36572e-01 |119 -0.00062 -1.33399e+00 |120  0.08233  3.80022e+00
121  0.02554  5.28359e+00 |122  0.01636  3.56258e+00 |123 -0.02786  2.96267e+00
124 -0.06928 -5.25517e-01 |125 -0.03339  1.33943e+00 |126 -0.03610  1.57829e+00
127 -0.05440  3.49601e-01 |128 -0.00474  3.16402e-01 |129  0.01936  2.09226e-02
130 -0.00631  9.74930e-02 |131  0.03633 -9.10898e-01 |132 -0.01744  2.13753e-01
133  0.10838 -2.27827e+00 |134  0.00382  3.14674e-01 |135 -0.04087 -6.79090e-01
136 -0.05253 -2.59890e-02 |137 -0.02205 -1.19154e-01 |138  0.08012  4.84241e-01
139  0.02538  9.48354e-01 |140  0.01325 -4.67615e-01 |141 -0.02596 -7.24409e-01
142 -0.01807 -8.62523e-02 |143 -0.00182 -1.35175e-01 |144 -0.00040  9.19358e-03
145  0.34986  4.85937e+00 |146  0.25045 -1.73994e+01 |147  0.06150  7.85673e+00
148  0.30600 -2.04428e+01 |149  0.02310 -6.11155e-01 |150 -0.10460 -1.26521e+01
151 -0.48504  1.71706e-01 |152  0.30381 -1.43864e-01 |153  0.04695  7.39203e-01
154 -0.24598 -1.17124e+00 |155  0.20030  3.69465e+00 |156  0.26824 -7.98346e+00
157  0.21327 -2.01231e+00 |158  0.27095  5.20085e+00 |159 -0.01421  5.20067e-01
160 -0.08219 -8.05350e+00 |161  0.15325 -6.33521e+00 |162  0.31269  1.55601e+01
163  0.21684 -2.07624e+00 |164  0.26172  5.72643e+00 |165 -0.36002  5.75989e-02
166  0.24120  9.18111e-01 |167  0.04946  4.95218e+00 |168 -0.17709  5.89083e+00
169  0.23710  2.22501e-01 |170  0.32317  1.88436e+00 |171  0.08146 -1.59105e-01
172 -0.53181 -2.15964e-03 |173 -0.38764 -3.42231e+00 |174  0.23432  7.35842e+00
175  0.07130  4.34079e+00 |176 -0.12701 -2.96851e+01 |177  0.07509 -3.06892e+00
178  0.14879 -8.45233e-02 |179  0.32266 -3.72359e-01 |180  0.27998  2.25037e+00
181 -0.00932 -1.16310e+00 |182  0.00340 -5.91584e-02 |183 -0.12369 -1.27916e+01
184 -0.10652 -1.23482e+01 |185  0.03372 -3.42115e+00 |186  0.42244  9.70061e-01
187  0.01400 -2.33972e+00 |188 -0.13020  4.50253e-01 |189  0.11205 -1.66933e+02
190  0.18368 -2.56509e+01 |191  0.22458  1.12534e+02 |192  0.26757  4.67132e+01
193  0.02481 -1.28504e+02 |194 -0.01739 -4.01934e+00 |195 -0.16295 -6.49768e+01
196 -0.09692 -1.37202e+01 |197 -0.56303 -3.61486e+00 |198  0.16947  6.51796e-01
199  0.09774 -4.62095e+01 |200 -0.25092 -1.30508e+01 |
200 variables; iteration 40; function evaluation 42; phase 4
Function value 3.4491000e+03; maximum gradient component mag -2.3894e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42882  5.27827e+01 |  2  0.35914 -2.38940e+02 |  3 -0.14081 -1.83161e+02
  4  0.00876 -1.87373e+02 |  5 -0.78805  9.15516e-01 |  6 -0.56471 -1.20414e+00
  7  0.36487 -9.45706e+01 |  8 -0.19736 -8.55880e+01 |  9  0.05958 -6.82811e+01
 10 -0.74624 -2.65776e+00 | 11 -0.59629 -6.70760e+00 | 12 -0.16154 -4.19677e+01
 13 -0.00581 -1.74260e-01 | 14 -0.00597 -1.79235e-01 | 15 -0.00614 -1.84340e-01
 16 -0.00630 -1.89577e-01 | 17 -0.00647 -1.94955e-01 | 18 -0.00665 -2.00470e-01
 19 -0.00682 -2.06124e-01 | 20 -0.00700 -2.11918e-01 | 21 -0.00718 -2.17857e-01
 22 -0.00736 -2.23944e-01 | 23 -0.00755 -2.30186e-01 | 24 -0.00773 -2.36590e-01
 25 -0.00792 -2.43163e-01 | 26 -0.00811 -2.49909e-01 | 27 -0.00830 -2.56829e-01
 28 -0.00849 -2.63918e-01 | 29 -0.00868 -2.71172e-01 | 30 -0.00887 -2.78595e-01
 31 -0.00906 -2.86206e-01 | 32 -0.00925 -2.94026e-01 | 33 -0.00944 -3.02079e-01
 34 -0.00962 -3.10382e-01 | 35 -0.00981 -3.18947e-01 | 36 -0.00998 -3.27771e-01
 37 -0.01014 -3.36844e-01 | 38 -0.01029 -3.46156e-01 | 39 -0.01043 -3.55697e-01
 40 -0.01054 -3.65426e-01 | 41 -0.01063 -3.75442e-01 | 42 -0.01069 -3.85751e-01
 43 -0.01073 -3.96392e-01 | 44 -0.01074 -4.07405e-01 | 45 -0.01073 -4.18815e-01
 46 -0.01070 -4.30645e-01 | 47 -0.01065 -4.42946e-01 | 48 -0.01058 -4.55755e-01
 49 -0.01051 -4.69117e-01 | 50 -0.01045 -4.83050e-01 | 51 -0.01039 -4.97502e-01
 52 -0.01035 -5.12341e-01 | 53 -0.01032 -5.27490e-01 | 54 -0.01032 -5.42911e-01
 55 -0.01033 -5.58623e-01 | 56 -0.01036 -5.74746e-01 | 57 -0.01040 -5.91408e-01
 58 -0.01044 -6.08613e-01 | 59 -0.01048 -6.26480e-01 | 60 -0.01051 -6.45041e-01
 61 -0.01052 -6.64422e-01 | 62 -0.01051 -6.84591e-01 | 63 -0.01046 -7.05640e-01
 64 -0.01035 -7.27756e-01 | 65 -0.01019 -7.50814e-01 | 66 -0.00996 -7.75768e-01
 67 -0.00966 -8.02489e-01 | 68 -0.00926 -8.31030e-01 | 69 -0.00877 -8.61736e-01
 70 -0.00819 -8.94712e-01 | 71 -0.00752 -9.30165e-01 | 72 -0.00677 -9.68070e-01
 73 -0.00597 -1.00850e+00 | 74 -0.00516 -1.05156e+00 | 75 -0.00439 -1.09725e+00
 76 -0.00367 -1.14560e+00 | 77 -0.00299 -1.19714e+00 | 78 -0.00230 -1.25280e+00
 79 -0.00149 -1.31379e+00 | 80 -0.00042 -1.38197e+00 | 81  0.00104 -1.45873e+00
 82  0.00292 -1.54485e+00 | 83  0.00514 -1.63945e+00 | 84  0.00747 -1.73973e+00
 85  0.00965 -1.84136e+00 | 86  0.01144 -1.93968e+00 | 87  0.01282 -2.03219e+00
 88  0.01402 -2.11830e+00 | 89  0.01536 -2.19948e+00 | 90  0.01694 -2.27255e+00
 91  0.01851 -2.33194e+00 | 92  0.01957 -2.36967e+00 | 93  0.01990 -2.39036e+00
 94  0.02025 -2.41037e+00 | 95  0.02095 -2.42401e+00 | 96  0.01990 -2.43389e+00
 97  0.02116 -2.48186e+00 | 98  0.02343 -2.52172e+00 | 99  0.02873 -2.46351e+00
100  0.02934 -2.29541e+00 |101  0.02928 -2.10808e+00 |102  0.02960 -1.76975e+00
103  0.02166 -1.36704e+00 |104  0.02443 -1.19421e+00 |105  0.05531 -6.15035e-01
106  0.05251  3.53043e-01 |107  0.01740  4.48617e-01 |108  0.03465  1.60809e+00
109  0.13071  5.88166e+00 |110  0.04147  5.70886e+00 |111  0.00526  4.10976e+00
112  0.02764  4.63261e+00 |113  0.04866  5.72348e+00 |114  0.06797  7.60793e+00
115  0.03921  7.70534e+00 |116 -0.03433  3.06967e+00 |117 -0.05188  1.53488e+00
118 -0.04611  3.12552e-01 |119 -0.00052 -1.37363e+00 |120  0.07910  2.22645e+00
121  0.02323  3.92217e+00 |122  0.01414  2.76005e+00 |123 -0.02889  2.90560e+00
124 -0.07026 -3.09378e-01 |125 -0.03434  1.56074e+00 |126 -0.03796  1.58920e+00
127 -0.05509  4.97201e-01 |128 -0.00636  1.58023e-01 |129  0.01782 -2.33009e-01
130 -0.00686  6.44400e-02 |131  0.03494 -1.00585e+00 |132 -0.01849  3.55091e-02
133  0.10849 -1.72555e+00 |134  0.00354  1.76305e-01 |135 -0.04085 -6.52871e-01
136 -0.05308 -1.59577e-01 |137 -0.02279 -2.28167e-01 |138  0.07833  5.61878e-02
139  0.02588  8.59583e-01 |140  0.01354 -5.51451e-01 |141 -0.02422 -4.72044e-01
142 -0.01778 -6.46045e-02 |143 -0.00188 -1.00483e-01 |144 -0.00051  6.67802e-03
145  0.35506  3.06913e+00 |146  0.25378 -1.06753e+01 |147  0.06377  7.17065e+00
148  0.30653 -1.90654e+01 |149  0.02106 -2.41367e+00 |150 -0.10356 -1.12097e+01
151 -0.48051  3.75654e-01 |152  0.30764  4.47103e-02 |153  0.04560  9.23742e-01
154 -0.24382 -6.48263e-01 |155  0.19990  3.14477e+00 |156  0.26724 -1.24467e+01
157  0.21589 -7.02893e+00 |158  0.27228  1.29062e+01 |159 -0.01961 -1.56949e+00
160 -0.08235 -1.24668e+01 |161  0.15599 -6.00477e+00 |162  0.31304  1.54531e+01
163  0.21368 -5.31595e+00 |164  0.25970  4.50259e+00 |165 -0.35459  3.10843e+00
166  0.24183 -5.98132e+00 |167  0.04793  4.34052e+00 |168 -0.17595  1.05248e+01
169  0.22235 -9.80111e-01 |170  0.31981 -8.27492e-01 |171  0.08379 -1.69211e+00
172 -0.53171 -1.94063e-03 |173 -0.36105 -1.87065e+00 |174  0.24375  9.37380e+00
175  0.06659  6.08771e+00 |176 -0.12612 -2.39469e+01 |177  0.10600 -2.36337e-01
178  0.14862 -3.39906e+00 |179  0.33203  1.99187e+00 |180  0.27949  1.60484e+00
181 -0.05478 -6.88753e-01 |182  0.00172 -2.92900e+00 |183 -0.11893 -6.77889e+00
184 -0.10592 -1.51890e+01 |185  0.03721 -2.04100e+00 |186  0.42271  8.97750e-01
187  0.01418 -2.52200e+00 |188 -0.13411 -4.22151e+00 |189  0.11211 -1.66168e+02
