
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3574726e+03; maximum gradient component mag -1.2905e+02
  1 -0.42322 -1.80881e-01 |  2  0.37201  3.81666e+00 |  3 -0.12495  4.84764e+00
  4 -0.01542  3.77599e+00 |  5 -0.70841 -3.06602e-02 |  6 -0.60403 -1.12769e+00
  7  0.37632  1.57984e+00 |  8 -0.18461  4.50412e+00 |  9  0.03285  2.24693e+00
 10 -0.60927  8.67886e-02 | 11 -0.62353 -8.91290e-01 | 12 -0.10746  9.81002e-02
 13 -0.00995  1.05568e-03 | 14 -0.01017  1.08474e-03 | 15 -0.01038  1.11439e-03
 16 -0.01059  1.14457e-03 | 17 -0.01080  1.17540e-03 | 18 -0.01099  1.20666e-03
 19 -0.01118  1.23825e-03 | 20 -0.01137  1.27011e-03 | 21 -0.01154  1.30219e-03
 22 -0.01170  1.33449e-03 | 23 -0.01185  1.36699e-03 | 24 -0.01198  1.39970e-03
 25 -0.01210  1.43252e-03 | 26 -0.01220  1.46521e-03 | 27 -0.01229  1.49722e-03
 28 -0.01235  1.52789e-03 | 29 -0.01239  1.55672e-03 | 30 -0.01241  1.58362e-03
 31 -0.01241  1.60890e-03 | 32 -0.01238  1.63272e-03 | 33 -0.01232  1.65511e-03
 34 -0.01223  1.67580e-03 | 35 -0.01212  1.69414e-03 | 36 -0.01197  1.70916e-03
 37 -0.01178  1.71972e-03 | 38 -0.01156  1.72487e-03 | 39 -0.01130  1.72393e-03
 40 -0.01100  1.71604e-03 | 41 -0.01067  1.70226e-03 | 42 -0.01029  1.68222e-03
 43 -0.00989  1.65549e-03 | 44 -0.00945  1.62125e-03 | 45 -0.00899  1.57832e-03
 46 -0.00851  1.52555e-03 | 47 -0.00803  1.46200e-03 | 48 -0.00754  1.38655e-03
 49 -0.00707  1.29778e-03 | 50 -0.00663  1.19341e-03 | 51 -0.00622  1.07033e-03
 52 -0.00585  9.25472e-04 | 53 -0.00554  7.57154e-04 | 54 -0.00527  5.64631e-04
 55 -0.00503  3.46818e-04 | 56 -0.00482  1.01202e-04 | 57 -0.00462 -1.75960e-04
 58 -0.00439 -4.88714e-04 | 59 -0.00411 -8.40908e-04 | 60 -0.00375 -1.23719e-03
 61 -0.00328 -1.68303e-03 | 62 -0.00266 -2.18472e-03 | 63 -0.00186 -2.74859e-03
 64 -0.00085 -3.37921e-03 | 65  0.00040 -4.07371e-03 | 66  0.00194 -4.82338e-03
 67  0.00378 -5.60518e-03 | 68  0.00593 -6.39900e-03 | 69  0.00842 -7.21989e-03
 70  0.01123 -8.12822e-03 | 71  0.01434 -9.15521e-03 | 72  0.01769 -1.01468e-02
 73  0.02117 -1.08444e-02 | 74  0.02465 -1.13608e-02 | 75  0.02794 -1.22204e-02
 76  0.03081 -1.34912e-02 | 77  0.03306 -1.46889e-02 | 78  0.03455 -1.56126e-02
 79  0.03525 -1.63401e-02 | 80  0.03523 -1.69048e-02 | 81  0.03456 -1.72964e-02
 82  0.03329 -1.74939e-02 | 83  0.03136 -1.73435e-02 | 84  0.02865 -1.65086e-02
 85  0.02514 -1.52185e-02 | 86  0.02096 -1.43563e-02 | 87  0.01654 -1.34672e-02
 88  0.01239 -1.20588e-02 | 89  0.00901 -1.05358e-02 | 90  0.00664 -8.96486e-03
 91  0.00527 -7.27577e-03 | 92  0.00468 -5.43261e-03 | 93  0.00468 -3.38988e-03
 94  0.00526 -1.07540e-03 | 95  0.00660  1.60461e-03 | 96  0.00872  4.70977e-03
 97  0.01114  8.35170e-03 | 98  0.01300  1.24853e-02 | 99  0.01394  1.70059e-02
100  0.01460  2.22304e-02 |101  0.01549  2.85203e-02 |102  0.01600  3.65461e-02
103  0.01560  4.58367e-02 |104  0.01450  5.52962e-02 |105  0.01165  6.71412e-02
106  0.00705  7.84969e-02 |107  0.00752  9.25421e-02 |108  0.02211  1.08996e-01
109  0.04182  1.21012e-01 |110  0.02694  9.18435e-02 |111  0.01226  7.72669e-02
112  0.01315  8.23372e-02 |113  0.01254  9.02229e-02 |114  0.02454  7.82640e-02
115  0.00627  3.44679e-02 |116 -0.06215 -2.17093e-03 |117 -0.06964 -7.81046e-03
118 -0.07082  2.39957e-03 |119 -0.04493  2.09384e-02 |120  0.05961 -3.35956e-02
121  0.01336 -7.57690e-02 |122  0.01593 -1.03562e-01 |123 -0.03008 -8.96913e-02
124 -0.06930 -4.29862e-02 |125 -0.01049 -9.26832e-02 |126  0.00040 -8.85745e-02
127 -0.03052 -5.73428e-02 |128  0.02482 -5.10041e-02 |129  0.06946 -1.03175e-01
130  0.00841 -4.27743e-03 |131  0.07952 -4.25105e-02 |132  0.00429 -2.03611e-02
133  0.13083 -7.32148e-03 |134 -0.00622 -3.36961e-02 |135 -0.04748  6.79620e-03
136 -0.05709  2.96489e-03 |137 -0.02244  4.44940e-04 |138  0.09355 -2.50630e-02
139  0.03131 -2.40254e-02 |140  0.01642  5.68795e-04 |141 -0.02824 -3.18401e-03
142 -0.01715 -9.64278e-03 |143 -0.00649  8.27835e-03 |144 -0.00040 -2.39543e-04
145  0.04714  1.18281e+00 |146  0.29641 -1.56098e+00 |147  0.01666  5.96754e-01
148 -0.11506  1.08704e+00 |149 -0.47531 -1.68471e-02 |150  0.31314  1.06205e-02
151  0.04885  7.24901e-04 |152 -0.23427  5.65247e-02 |153  0.18333  4.94722e-01
154  0.25965 -8.15163e-01 |155  0.17482  3.89273e-02 |156  0.25400 -1.15364e-02
157  0.00601  3.93497e-02 |158 -0.09864  3.25352e-01 |159  0.10379  1.15611e-01
160  0.29645 -2.37283e-01 |161  0.16876  1.82195e-01 |162  0.24589 -2.81002e-01
163 -0.35031 -1.92729e-03 |164  0.24173  1.25374e-03 |165  0.05275  2.60922e-04
166 -0.18762 -9.53644e-04 |167  0.20174 -2.42515e-01 |168  0.31565  1.14985e-01
169  0.07761 -1.30168e+00 |170 -0.53183 -2.92306e-04 |171 -0.38012  1.06192e-01
172  0.23589 -6.15759e-01 |173  0.07776 -1.01705e-01 |174 -0.12114  1.97945e+00
175  0.04838  2.40545e-01 |176  0.12010 -1.55995e-01 |177  0.32017 -1.00645e-01
178  0.27237  2.52169e-01 |179  0.00679  3.97562e-02 |180  0.00895 -2.83863e-02
181 -0.14950  2.69217e-01 |182 -0.12596  3.47649e-01 |183  0.01407  7.25838e-02
184  0.39328 -5.35986e-02 |185  0.01842  7.53997e-02 |186 -0.15445  7.33336e-02
187  0.09946  5.98273e-01 |188  0.16390  1.70798e+00 |189  0.21850 -4.18351e-01
190  0.25717 -9.98297e-01 |191  0.02443  2.24915e-01 |192 -0.00606  7.26714e-01
193 -0.17646 -1.12920e-01 |194 -0.11459  7.91757e-01 |195 -0.55091 -3.68898e-03
196  0.17038  8.61489e-04 |197  0.09510  4.72854e-04 |198 -0.25342 -1.32112e-03
198 variables; iteration 40; function evaluation 43; phase 4
Function value 7.3184811e+03; maximum gradient component mag 4.5265e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42322 -5.22528e-01 |  2  0.37200  3.63941e+00 |  3 -0.12497  4.52649e+00
  4 -0.01539  3.75288e+00 |  5 -0.70842  4.49476e-02 |  6 -0.60401 -4.08881e-01
  7  0.37630  1.69615e+00 |  8 -0.18462  4.19287e+00 |  9  0.03288  2.13172e+00
 10 -0.60950 -3.48495e-02 | 11 -0.62350 -7.79313e-01 | 12 -0.10735  4.32660e-01
 13 -0.00996  3.23470e-04 | 14 -0.01018  3.25065e-04 | 15 -0.01039  3.26531e-04
 16 -0.01060  3.27892e-04 | 17 -0.01080  3.29197e-04 | 18 -0.01100  3.30469e-04
 19 -0.01119  3.31753e-04 | 20 -0.01137  3.33128e-04 | 21 -0.01155  3.34704e-04
 22 -0.01171  3.36634e-04 | 23 -0.01186  3.39113e-04 | 24 -0.01199  3.42374e-04
 25 -0.01211  3.46692e-04 | 26 -0.01221  3.52331e-04 | 27 -0.01230  3.59508e-04
 28 -0.01236  3.68341e-04 | 29 -0.01240  3.78940e-04 | 30 -0.01242  3.91580e-04
 31 -0.01242  4.06809e-04 | 32 -0.01239  4.25327e-04 | 33 -0.01233  4.47899e-04
 34 -0.01224  4.75282e-04 | 35 -0.01213  5.08145e-04 | 36 -0.01198  5.47006e-04
 37 -0.01179  5.92241e-04 | 38 -0.01157  6.44168e-04 | 39 -0.01131  7.03161e-04
 40 -0.01101  7.69653e-04 | 41 -0.01068  8.44622e-04 | 42 -0.01030  9.28986e-04
 43 -0.00990  1.02379e-03 | 44 -0.00946  1.13000e-03 | 45 -0.00900  1.24846e-03
 46 -0.00852  1.38005e-03 | 47 -0.00804  1.52585e-03 | 48 -0.00755  1.68722e-03
 49 -0.00708  1.86579e-03 | 50 -0.00664  2.06315e-03 | 51 -0.00623  2.28030e-03
 52 -0.00586  2.51745e-03 | 53 -0.00554  2.77485e-03 | 54 -0.00527  3.05340e-03
 55 -0.00504  3.35498e-03 | 56 -0.00483  3.68213e-03 | 57 -0.00462  4.03705e-03
 58 -0.00439  4.42090e-03 | 59 -0.00411  4.83561e-03 | 60 -0.00375  5.28313e-03
 61 -0.00328  5.76727e-03 | 62 -0.00266  6.29299e-03 | 63 -0.00186  6.86901e-03
 64 -0.00085  7.50755e-03 | 65  0.00041  8.21786e-03 | 66  0.00195  9.00907e-03
 67  0.00379  9.85294e-03 | 68  0.00595  1.06719e-02 | 69  0.00844  1.13510e-02
 70  0.01125  1.18387e-02 | 71  0.01436  1.23554e-02 | 72  0.01770  1.34116e-02
 73  0.02119  1.52310e-02 | 74  0.02468  1.70653e-02 | 75  0.02796  1.79256e-02
 76  0.03083  1.80382e-02 | 77  0.03308  1.82443e-02 | 78  0.03457  1.86770e-02
 79  0.03527  1.90982e-02 | 80  0.03525  1.94050e-02 | 81  0.03458  1.95633e-02
 82  0.03330  1.95563e-02 | 83  0.03137  1.95518e-02 | 84  0.02866  2.01123e-02
 85  0.02514  2.11225e-02 | 86  0.02097  2.08164e-02 | 87  0.01654  1.95984e-02
 88  0.01239  1.93789e-02 | 89  0.00901  1.97535e-02 | 90  0.00664  2.01841e-02
 91  0.00526  2.08524e-02 | 92  0.00467  2.19418e-02 | 93  0.00467  2.35307e-02
 94  0.00525  2.56513e-02 | 95  0.00659  2.83030e-02 | 96  0.00872  3.17186e-02
 97  0.01114  3.61477e-02 | 98  0.01300  4.01179e-02 | 99  0.01395  4.34214e-02
100  0.01462  4.72385e-02 |101  0.01551  5.24880e-02 |102  0.01603  6.06629e-02
103  0.01565  6.82862e-02 |104  0.01452  6.80747e-02 |105  0.01167  7.38212e-02
106  0.00706  7.51321e-02 |107  0.00751  7.38979e-02 |108  0.02208  7.34441e-02
109  0.04181  7.19862e-02 |110  0.02697  4.34150e-02 |111  0.01230  2.36306e-02
112  0.01316  9.48678e-03 |113  0.01252  2.24102e-03 |114  0.02457  5.92312e-03
115  0.00632  1.84406e-03 |116 -0.06206  1.63780e-02 |117 -0.06956  1.08016e-02
118 -0.07081 -1.77849e-02 |119 -0.04497 -3.76819e-02 |120  0.05956 -1.43843e-01
121  0.01340 -1.06468e-01 |122  0.01598 -1.06838e-01 |123 -0.03004 -8.68743e-02
124 -0.06925 -2.72609e-02 |125 -0.01040 -4.56217e-02 |126  0.00045 -6.01797e-02
127 -0.03049 -4.75052e-02 |128  0.02486 -4.80568e-02 |129  0.06953 -9.20672e-02
130  0.00834 -5.92490e-02 |131  0.07945 -1.00903e-01 |132  0.00426 -4.55264e-02
133  0.13081 -4.99016e-02 |134 -0.00618 -3.34689e-02 |135 -0.04752 -1.50590e-02
136 -0.05715 -1.52132e-02 |137 -0.02254 -1.72209e-02 |138  0.09344 -4.12422e-02
139  0.03130 -3.17633e-02 |140  0.01641 -1.32952e-02 |141 -0.02821 -1.09235e-02
142 -0.01713 -1.04433e-02 |143 -0.00649  6.62025e-03 |144 -0.00041 -6.92182e-04
145  0.04716  1.21378e+00 |146  0.29642 -1.57891e+00 |147  0.01665  5.58149e-01
148 -0.11507  9.91009e-01 |149 -0.47524 -1.20283e-03 |150  0.31317  5.15867e-03
151  0.04884  7.52292e-03 |152 -0.23443 -4.35900e-03 |153  0.18332  6.54878e-01
154  0.25963 -1.18762e+00 |155  0.17488  3.43271e-01 |156  0.25400 -3.16220e-01
157  0.00603  1.75147e-01 |158 -0.09865  3.91319e-01 |159  0.10385  5.26134e-02
160  0.29650 -9.34691e-04 |161  0.16883  3.00335e-01 |162  0.24593 -3.76350e-01
163 -0.35023 -1.92674e-03 |164  0.24168  1.25345e-03 |165  0.05274  2.60868e-04
166 -0.18758 -9.53431e-04 |167  0.20186 -1.58719e-01 |168  0.31563 -1.07265e-01
169  0.07759 -1.22031e+00 |170 -0.53182 -2.98087e-04 |171 -0.37775  2.17570e-01
172  0.23668 -6.33891e-01 |173  0.07726 -1.01782e-01 |174 -0.12119  1.97914e+00
175  0.04751  1.37481e-01 |176  0.12010 -1.45026e-01 |177  0.31985 -2.23440e-01
178  0.27239  3.49553e-01 |179  0.00750  5.32113e-02 |180  0.00897  2.07319e-02
181 -0.14961  2.09906e-01 |182 -0.12597  3.29225e-01 |183  0.01403  1.00659e-01
184  0.39331 -2.89377e-02 |185  0.01846  1.65689e-01 |186 -0.15438  2.06446e-01
187  0.09947  5.60636e-01 |188  0.16387  1.54583e+00 |189  0.21853 -2.18098e-01
190  0.25715 -1.06660e+00 |191  0.02442  2.09636e-01 |192 -0.00603  6.95708e-01
193 -0.17643  2.41896e-01 |194 -0.11460  6.57574e-01 |195 -0.55076 -3.68718e-03
196  0.17035  8.61300e-04 |197  0.09509  4.72755e-04 |198 -0.25336 -1.32080e-03
198 variables; iteration 60; function evaluation 68; phase 4
Function value 7.3184804e+03; maximum gradient component mag 4.7870e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42322 -5.92740e-02 |  2  0.37201  3.84653e-01 |  3 -0.12501  4.78699e-01
  4 -0.01544  4.00342e-01 |  5 -0.70841  1.97301e-03 |  6 -0.60400 -4.39226e-02
  7  0.37633  1.61970e-01 |  8 -0.18467  4.32162e-01 |  9  0.03285  2.70709e-01
 10 -0.60932  1.55823e-02 | 11 -0.62350 -8.96139e-02 | 12 -0.10736  4.35121e-02
 13 -0.00996  5.98373e-05 | 14 -0.01017  8.84647e-05 | 15 -0.01039  1.19113e-04
 16 -0.01060  1.51819e-04 | 17 -0.01080  1.86558e-04 | 18 -0.01100  2.23327e-04
 19 -0.01119  2.62066e-04 | 20 -0.01137  3.02663e-04 | 21 -0.01154  3.44966e-04
 22 -0.01170  3.88776e-04 | 23 -0.01185  4.33871e-04 | 24 -0.01199  4.80029e-04
 25 -0.01211  5.27050e-04 | 26 -0.01221  5.74763e-04 | 27 -0.01229  6.22950e-04
 28 -0.01236  6.71249e-04 | 29 -0.01240  7.19071e-04 | 30 -0.01242  7.65696e-04
 31 -0.01241  8.10349e-04 | 32 -0.01238  8.52316e-04 | 33 -0.01232  8.90919e-04
 34 -0.01224  9.25510e-04 | 35 -0.01212  9.55416e-04 | 36 -0.01197  9.79869e-04
 37 -0.01179  9.97906e-04 | 38 -0.01157  1.00833e-03 | 39 -0.01131  1.00976e-03
 40 -0.01101  1.00084e-03 | 41 -0.01067  9.80047e-04 | 42 -0.01030  9.46283e-04
 43 -0.00989  8.98568e-04 | 44 -0.00945  8.36053e-04 | 45 -0.00899  7.57930e-04
 46 -0.00852  6.63372e-04 | 47 -0.00803  5.51465e-04 | 48 -0.00755  4.21111e-04
 49 -0.00708  2.70865e-04 | 50 -0.00663  9.88200e-05 | 51 -0.00622 -9.73220e-05
 52 -0.00586 -3.19838e-04 | 53 -0.00554 -5.70578e-04 | 54 -0.00527 -8.50766e-04
 55 -0.00504 -1.16115e-03 | 56 -0.00483 -1.50224e-03 | 57 -0.00462 -1.87395e-03
 58 -0.00439 -2.27504e-03 | 59 -0.00411 -2.70433e-03 | 60 -0.00375 -3.16127e-03
 61 -0.00328 -3.64827e-03 | 62 -0.00267 -4.17193e-03 | 63 -0.00187 -4.74616e-03
 64 -0.00086 -5.39120e-03 | 65  0.00040 -6.12195e-03 | 66  0.00193 -6.93118e-03
 67  0.00377 -7.73294e-03 | 68  0.00592 -8.33411e-03 | 69  0.00841 -8.50469e-03
 70  0.01123 -8.24434e-03 | 71  0.01434 -8.07619e-03 | 72  0.01768 -8.64613e-03
 73  0.02116 -9.54967e-03 | 74  0.02464 -9.50987e-03 | 75  0.02793 -8.59873e-03
 76  0.03081 -7.99217e-03 | 77  0.03306 -7.65040e-03 | 78  0.03455 -7.04717e-03
 79  0.03526 -6.15204e-03 | 80  0.03523 -5.04598e-03 | 81  0.03457 -3.76886e-03
 82  0.03330 -2.32252e-03 | 83  0.03137 -5.20882e-04 | 84  0.02867  1.67361e-03
 85  0.02515  3.20258e-03 | 86  0.02097  4.37762e-03 | 87  0.01655  6.70865e-03
 88  0.01241  8.25402e-03 | 89  0.00902  8.93791e-03 | 90  0.00665  9.86036e-03
 91  0.00528  1.08744e-02 | 92  0.00469  1.16045e-02 | 93  0.00469  1.18964e-02
 94  0.00527  1.18327e-02 | 95  0.00660  1.16929e-02 | 96  0.00872  1.12465e-02
 97  0.01113  1.01384e-02 | 98  0.01299  1.07417e-02 | 99  0.01395  1.28797e-02
100  0.01463  1.50774e-02 |101  0.01552  1.60657e-02 |102  0.01602  1.36605e-02
103  0.01561  1.19260e-02 |104  0.01455  2.07262e-02 |105  0.01167  1.82808e-02
106  0.00705  1.76536e-02 |107  0.00753  2.14371e-02 |108  0.02214  2.25535e-02
109  0.04185  1.41572e-02 |110  0.02694 -1.21057e-02 |111  0.01230 -1.92940e-02
112  0.01315 -2.37692e-02 |113  0.01252 -1.25420e-02 |114  0.02459  6.82026e-03
115  0.00637  2.72753e-02 |116 -0.06209 -6.95468e-03 |117 -0.06962 -2.93039e-02
118 -0.07082 -2.86121e-02 |119 -0.04494 -1.30956e-02 |120  0.05964 -2.09730e-03
121  0.01345  1.30492e-02 |122  0.01601  9.54800e-03 |123 -0.03008 -2.95450e-02
124 -0.06924 -5.38875e-03 |125 -0.01044 -1.86267e-02 |126  0.00050  1.12626e-02
127 -0.03041  2.82779e-02 |128  0.02483  3.01908e-02 |129  0.06971  8.23069e-02
130  0.00826  8.27569e-03 |131  0.07959  2.90127e-02 |132  0.00422 -2.35976e-02
133  0.13079 -2.97036e-02 |134 -0.00625 -3.64201e-02 |135 -0.04753 -9.12165e-03
136 -0.05719 -1.45375e-02 |137 -0.02256 -1.27862e-02 |138  0.09342 -1.83437e-02
139  0.03129 -7.97585e-03 |140  0.01636 -1.83251e-02 |141 -0.02818  8.21942e-03
142 -0.01709  9.76533e-03 |143 -0.00653 -4.66625e-03 |144 -0.00041  3.25601e-04
145  0.04712  1.12010e-01 |146  0.29645 -1.78686e-01 |147  0.01664  6.95644e-02
148 -0.11509  1.12085e-01 |149 -0.47525 -1.00987e-02 |150  0.31331  2.31010e-02
151  0.04887  2.37272e-02 |152 -0.23441 -4.95170e-03 |153  0.18336  1.17616e-01
154  0.25969 -1.09149e-01 |155  0.17485  3.46020e-02 |156  0.25400 -3.50460e-02
157  0.00600  1.78945e-02 |158 -0.09865  4.96012e-02 |159  0.10379 -2.31969e-02
160  0.29646 -1.58740e-02 |161  0.16882  4.14979e-02 |162  0.24593 -3.58434e-02
163 -0.34844 -1.91460e-03 |164  0.24051  1.24678e-03 |165  0.05250  2.59662e-04
166 -0.18669 -9.48655e-04 |167  0.20150 -7.32559e-02 |168  0.31559 -1.90366e-02
169  0.07769 -1.23684e-01 |170 -0.53163 -1.76279e-04 |171 -0.37768  1.88787e-02
172  0.23675 -7.95352e-02 |173  0.07722 -5.53991e-02 |174 -0.12133  2.05561e-01
175  0.04737  1.61897e-02 |176  0.12011 -1.95746e-02 |177  0.31983 -2.57857e-02
178  0.27234  3.26256e-02 |179  0.00763  1.21583e-02 |180  0.00894 -2.43870e-02
181 -0.14964  6.19976e-03 |182 -0.12598  4.31425e-02 |183  0.01411  2.14068e-02
184  0.39330 -2.30101e-02 |185  0.01837 -2.19864e-03 |186 -0.15442  2.87827e-02
187  0.09945  5.73584e-02 |188  0.16384  1.31801e-01 |189  0.21851 -2.76748e-02
190  0.25714 -1.35739e-01 |191  0.02443  2.44256e-02 |192 -0.00605  1.24394e-01
193 -0.17642  2.86574e-02 |194 -0.11457  6.52354e-02 |195 -0.54733 -3.64722e-03
196  0.16955  8.57052e-04 |197  0.09465  4.70536e-04 |198 -0.25214 -1.31368e-03
198 variables; iteration 80; function evaluation 95; phase 4
Function value 7.3184803e+03; maximum gradient component mag -2.8939e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  3.54435e-02 |  2  0.37201 -2.32427e-01 |  3 -0.12502 -2.89394e-01
  4 -0.01545 -2.40668e-01 |  5 -0.70844 -2.34913e-02 |  6 -0.60399  2.83733e-02
  7  0.37633 -1.00886e-01 |  8 -0.18468 -2.63276e-01 |  9  0.03284 -1.54166e-01
 10 -0.60936 -6.68042e-03 | 11 -0.62349  5.31859e-02 | 12 -0.10742 -2.65477e-02
 13 -0.00996 -6.91993e-06 | 14 -0.01018 -4.34607e-05 | 15 -0.01039 -7.91854e-05
 16 -0.01060 -1.13571e-04 | 17 -0.01080 -1.45952e-04 | 18 -0.01100 -1.75799e-04
 19 -0.01119 -2.02496e-04 | 20 -0.01138 -2.25372e-04 | 21 -0.01155 -2.43763e-04
 22 -0.01171 -2.56997e-04 | 23 -0.01186 -2.64431e-04 | 24 -0.01199 -2.65506e-04
 25 -0.01211 -2.59761e-04 | 26 -0.01221 -2.46900e-04 | 27 -0.01230 -2.26745e-04
 28 -0.01236 -1.99124e-04 | 29 -0.01240 -1.63684e-04 | 30 -0.01242 -1.19880e-04
 31 -0.01242 -6.69722e-05 | 32 -0.01239 -4.35846e-06 | 33 -0.01233  6.84587e-05
 34 -0.01224  1.51768e-04 | 35 -0.01213  2.45628e-04 | 36 -0.01198  3.49892e-04
 37 -0.01179  4.64316e-04 | 38 -0.01157  5.88770e-04 | 39 -0.01131  7.23161e-04
 40 -0.01101  8.66679e-04 | 41 -0.01067  1.02004e-03 | 42 -0.01030  1.18167e-03
 43 -0.00989  1.34930e-03 | 44 -0.00945  1.51959e-03 | 45 -0.00899  1.68788e-03
 46 -0.00852  1.84838e-03 | 47 -0.00803  1.99463e-03 | 48 -0.00755  2.11936e-03
 49 -0.00708  2.21578e-03 | 50 -0.00663  2.27872e-03 | 51 -0.00622  2.30548e-03
 52 -0.00586  2.29550e-03 | 53 -0.00554  2.24914e-03 | 54 -0.00527  2.16490e-03
 55 -0.00504  2.03909e-03 | 56 -0.00483  1.86812e-03 | 57 -0.00462  1.64962e-03
 58 -0.00439  1.38227e-03 | 59 -0.00411  1.06886e-03 | 60 -0.00375  7.18816e-04
 61 -0.00328  3.53339e-04 | 62 -0.00267  1.02909e-05 | 63 -0.00187 -2.51358e-04
 64 -0.00086 -3.58587e-04 | 65  0.00040 -2.55972e-04 | 66  0.00194  2.56574e-05
 67  0.00378  3.04454e-04 | 68  0.00594  3.10097e-04 | 69  0.00843 -5.29094e-06
 70  0.01124 -2.93555e-04 | 71  0.01435 -4.55758e-04 | 72  0.01769 -8.04225e-04
 73  0.02118 -2.97170e-04 | 74  0.02467  1.37976e-03 | 75  0.02796  1.02883e-03
 76  0.03082 -1.04590e-03 | 77  0.03307 -2.19416e-03 | 78  0.03456 -2.66860e-03
 79  0.03526 -3.09330e-03 | 80  0.03523 -3.56008e-03 | 81  0.03457 -4.08984e-03
 82  0.03329 -4.77461e-03 | 83  0.03136 -5.58396e-03 | 84  0.02865 -5.09600e-03
 85  0.02514 -2.79547e-03 | 86  0.02097 -3.51338e-03 | 87  0.01654 -4.86297e-03
 88  0.01239 -5.31926e-03 | 89  0.00901 -5.46604e-03 | 90  0.00664 -5.46629e-03
 91  0.00526 -5.65611e-03 | 92  0.00467 -5.73325e-03 | 93  0.00467 -5.42292e-03
 94  0.00526 -4.76509e-03 | 95  0.00660 -4.10057e-03 | 96  0.00873 -3.54219e-03
 97  0.01115 -3.57952e-03 | 98  0.01301 -4.75040e-03 | 99  0.01395 -6.48021e-03
100  0.01461 -8.62872e-03 |101  0.01549 -1.07034e-02 |102  0.01600 -1.14808e-02
103  0.01561 -1.14481e-02 |104  0.01451 -1.23278e-02 |105  0.01165 -1.15911e-02
106  0.00704 -1.14894e-02 |107  0.00747 -1.91403e-02 |108  0.02205 -1.93659e-02
109  0.04181 -3.85079e-03 |110  0.02701  1.25086e-02 |111  0.01238  2.12626e-02
112  0.01316 -1.00032e-03 |113  0.01249 -1.33910e-02 |114  0.02459 -6.67895e-03
115  0.00625 -1.34753e-02 |116 -0.06207  1.43367e-02 |117 -0.06957  1.90148e-02
118 -0.07079  1.12986e-02 |119 -0.04496 -5.57967e-03 |120  0.05960  2.96467e-03
121  0.01341  7.75337e-03 |122  0.01594 -1.03040e-02 |123 -0.03005 -2.19741e-03
124 -0.06930 -1.33786e-02 |125 -0.01040  1.27830e-02 |126  0.00044  4.46538e-03
127 -0.03048  3.85166e-03 |128  0.02483 -4.12795e-03 |129  0.06950 -3.70344e-02
130  0.00832 -2.30878e-03 |131  0.07949 -3.60992e-03 |132  0.00431  2.65246e-02
133  0.13079  6.70748e-03 |134 -0.00615  2.08474e-02 |135 -0.04750  2.93404e-03
136 -0.05716 -6.56307e-04 |137 -0.02253  2.28021e-03 |138  0.09348  1.52570e-02
139  0.03128 -7.70998e-03 |140  0.01645  1.37386e-02 |141 -0.02820 -4.12071e-04
142 -0.01707  1.63128e-02 |143 -0.00654 -8.34641e-03 |144 -0.00041 -7.89696e-04
145  0.04712 -6.75521e-02 |146  0.29646  1.06500e-01 |147  0.01662 -4.21245e-02
148 -0.11509 -6.56642e-02 |149 -0.47530  2.39672e-03 |150  0.31296 -1.26534e-02
151  0.04884 -5.47079e-03 |152 -0.23442 -1.90479e-03 |153  0.18329 -4.83709e-02
154  0.25966  7.46645e-02 |155  0.17484 -2.32199e-02 |156  0.25400  1.93772e-02
157  0.00600 -8.68192e-03 |158 -0.09866 -2.78523e-02 |159  0.10387  9.27427e-03
160  0.29650  6.20572e-03 |161  0.16878 -3.33017e-02 |162  0.24591  1.56610e-02
163 -0.34198 -1.87115e-03 |164  0.23630  1.22280e-03 |165  0.05162  2.55305e-04
166 -0.18349 -9.31432e-04 |167  0.20211  3.19051e-02 |168  0.31572  9.47073e-03
169  0.07761  7.62392e-02 |170 -0.53102 -1.43096e-04 |171 -0.37770 -1.25022e-02
172  0.23677  4.53219e-02 |173  0.07725  2.29874e-02 |174 -0.12135 -1.23904e-01
175  0.04740 -9.85286e-03 |176  0.12010  3.19677e-03 |177  0.31985  1.55529e-02
178  0.27233 -2.44973e-02 |179  0.00759 -5.80034e-03 |180  0.00898  1.74841e-02
181 -0.14962 -5.29646e-03 |182 -0.12599 -2.53292e-02 |183  0.01405 -1.09409e-02
184  0.39333  1.99915e-02 |185  0.01843  1.88007e-03 |186 -0.15446 -1.60962e-02
187  0.09945 -3.45842e-02 |188  0.16386 -8.63315e-02 |189  0.21851  1.57208e-02
190  0.25716  7.68075e-02 |191  0.02443 -1.40287e-02 |192 -0.00609 -6.36829e-02
193 -0.17642 -1.64066e-02 |194 -0.11456 -4.01335e-02 |195 -0.53506 -3.50820e-03
196  0.16665  8.41726e-04 |197  0.09306  4.62521e-04 |198 -0.24770 -1.28804e-03
198 variables; iteration 100; function evaluation 127; phase 4
Function value 7.3184798e+03; maximum gradient component mag -6.2098e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  7.87246e-02 |  2  0.37201 -4.93715e-01 |  3 -0.12502 -6.20984e-01
