
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591326e+03; maximum gradient component mag -2.3410e+02
181 -0.05712  6.74501e-01 |182 -0.34842 -1.91446e-03 |183 -0.69786 -5.95403e-03
184 -0.32695  8.75642e-03 |185  0.15774  1.43760e-01 |186 -0.13564 -1.75455e-03
187 -0.07249  4.61741e-02 |188 -0.20729  4.65598e-02 |189  0.52932  1.86921e-02
190  0.12100 -1.58388e-03 |191  0.20314  1.78271e-01 |192 -0.14844 -7.46132e-04
193 -0.53141 -3.46793e-03 |194 -1.44709  3.71253e-03 |195 -0.29476 -8.53226e-04
196 -0.44683  1.14359e-02 |197 -0.37300  4.09970e-01 |198 -0.25325 -1.32014e-03
199 -0.09711  2.17665e+00 |200 -0.51121  4.95622e-01 |
200 variables; iteration 260; function evaluation 372; phase 4
Function value 6.7174060e+03; maximum gradient component mag 3.4515e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31434  2.11232e+00 |  2  0.32959  2.11766e-01 |  3 -0.23209  3.45147e+00
  4  0.13917  1.04861e+00 |  5 -0.57315  2.08584e-01 |  6 -0.66503  2.83175e+00
  7  0.36170  1.27187e-01 |  8 -0.21284  2.37004e-01 |  9  0.08139  2.24206e-01
 10 -0.52934  2.22604e-01 | 11 -0.65840 -4.14762e-01 | 12 -0.11806  1.81686e+00
 13 -0.00006 -5.65229e-02 | 14  0.00046  6.49637e-02 | 15 -0.00032 -1.34403e-01
 16  0.00092  1.65021e-01 | 17 -0.00008 -9.25723e-02 | 18  0.00068  8.47738e-02
 19 -0.00001 -9.63203e-02 | 20  0.00066  5.36451e-02 | 21  0.00005 -1.10342e-01
 22  0.00089  7.93808e-02 | 23  0.00018 -1.15135e-01 | 24  0.00107  8.27049e-02
 25  0.00114  7.70943e-02 | 26  0.00067 -6.58275e-02 | 27  0.00118  3.18426e-02
 28  0.00111 -1.61593e-02 | 29  0.00111 -4.85103e-02 | 30  0.00135 -2.29967e-02
 31  0.00136 -5.73547e-02 | 32  0.00189  3.46030e-02 | 33  0.00193  4.49943e-03
 34  0.00191 -4.10910e-02 | 35  0.00235  2.28994e-02 | 36  0.00222 -5.30076e-02
 37  0.00253 -2.19063e-02 | 38  0.00261 -4.54417e-02 | 39  0.00254 -1.05416e-01
 40  0.00307 -2.18196e-02 | 41  0.00308 -5.92572e-02 | 42  0.00348 -2.53516e-03
 43  0.00360 -9.94888e-03 | 44  0.00357 -4.71516e-02 | 45  0.00378 -2.12913e-02
 46  0.00388 -1.26685e-02 | 47  0.00378 -3.71379e-02 | 48  0.00360 -6.83528e-02
 49  0.00351 -6.13175e-02 | 50  0.00339 -4.38849e-02 | 51  0.00315 -3.15338e-02
 52  0.00272 -4.62123e-02 | 53  0.00225 -4.92362e-02 | 54  0.00157 -8.61938e-02
 55  0.00123 -2.38145e-02 | 56  0.00041 -7.07257e-02 | 57 -0.00015 -5.11445e-02
 58 -0.00075 -4.48124e-02 | 59 -0.00142 -6.70808e-02 | 60 -0.00188 -5.61517e-02
 61 -0.00249 -1.15563e-01 | 62 -0.00244 -4.37800e-02 | 63 -0.00272 -1.05613e-01
 64 -0.00246 -8.41544e-02 | 65 -0.00216 -1.17030e-01 | 66 -0.00121 -5.49256e-02
 67 -0.00057 -1.42882e-01 | 68  0.00072 -1.39445e-01 | 69  0.00234 -1.26667e-01
 70  0.00423 -1.10424e-01 | 71  0.00643 -7.25585e-02 | 72  0.00843 -1.14564e-01
 73  0.01043 -1.66745e-01 | 74  0.01283 -1.19014e-01 | 75  0.01485 -1.06089e-01
 76  0.01621 -1.39962e-01 | 77  0.01716 -1.17528e-01 | 78  0.01669 -2.26559e-01
 79  0.01660 -8.80253e-02 | 80  0.01517 -9.11444e-02 | 81  0.01299 -1.46364e-01
 82  0.01073 -1.23451e-01 | 83  0.00826 -5.86184e-02 | 84  0.00505 -7.35526e-02
 85  0.00170 -3.75015e-02 | 86 -0.00193 -1.52279e-02 | 87 -0.00560 -2.36786e-02
 88 -0.00876 -3.51144e-02 | 89 -0.01067  4.39094e-02 | 90 -0.01183  2.55687e-02
 91 -0.01159  8.48801e-02 | 92 -0.01068  7.39625e-02 | 93 -0.00879  8.90549e-02
 94 -0.00531  9.75604e-02 | 95  0.00362  1.99433e-01 | 96  0.01867  2.59868e-01
 97  0.00842  2.68305e-01 | 98 -0.01295  2.85813e-01 | 99 -0.03573  3.33224e-01
100 -0.00943  3.60850e-01 |101  0.00065  3.83354e-01 |102 -0.02006  4.20380e-01
103 -0.00301  4.21862e-01 |104  0.00678  5.28235e-01 |105 -0.00188  4.97231e-01
106 -0.00870  3.96861e-01 |107 -0.00018  4.33385e-01 |108  0.03995  3.54923e-01
109 -0.00644  1.53385e-01 |110 -0.02086  5.89101e-02 |111 -0.01225 -9.29133e-03
112 -0.00303 -3.54853e-02 |113 -0.00080 -1.53251e-01 |114  0.00543 -2.10204e-01
115 -0.01386 -8.97855e-02 |116 -0.05590 -4.94261e-02 |117 -0.07327 -1.43285e-01
118 -0.07698  1.56831e-02 |119 -0.06624  4.22967e-02 |120  0.06574  1.74139e-01
121  0.04546  2.33414e-02 |122  0.03126  1.34580e-01 |123 -0.03242  1.23691e-01
124 -0.06916  9.48763e-02 |125 -0.02310  1.16752e-01 |126 -0.00754  5.02625e-02
127 -0.02769  6.28578e-02 |128  0.01130  2.60027e-02 |129  0.07330  6.49796e-02
130  0.00021  2.63706e-02 |131  0.08431 -4.59174e-02 |132  0.00477  4.18300e-02
133  0.12722  6.58908e-02 |134 -0.00135  9.20347e-04 |135 -0.03719 -3.19107e-02
136 -0.05602 -4.55874e-02 |137 -0.02319 -1.71638e-02 |138  0.06868 -4.28372e-03
139  0.00340  1.57616e-02 |140 -0.00339  2.99361e-02 |141 -0.04439  4.55343e-03
142 -0.01978 -4.28031e-03 |143 -0.00278 -3.20236e-02 |144 -0.00006 -1.40434e-02
145  0.43533  3.00273e-01 |146  0.64158  1.02890e+00 |147 -0.17024  2.20811e-01
148 -0.94464 -3.59685e-02 |149 -0.16308  2.65065e-02 |150 -0.55205 -1.70697e-03
151 -0.11016 -4.70866e-04 |152 -0.18655 -9.47901e-04 |153 -0.24238 -1.25749e-03
154 -0.32907 -8.92698e-05 |155  0.19146  2.71510e-03 |156 -0.14529 -7.29724e-04
157  0.16853 -6.46180e-04 |158 -0.40360 -2.30978e-03 |159 -0.15768 -4.91053e-04
160 -0.42951  1.47555e-03 |161 -0.34097  6.59492e-03 |162 -0.29777 -1.58693e-03
163  0.11398 -6.75778e-02 |164 -0.17933 -9.09143e-04 |165 -0.01544  1.16047e-01
166  0.69782  4.95974e-03 |167 -0.07701  8.89260e-02 |168 -0.28736  1.64410e-01
169  0.45124  8.60325e-05 |170 -0.07658  1.69393e-04 |171 -0.18856 -9.58857e-04
172 -0.52432 -1.91475e-03 |173 -0.56417  5.41484e-03 |174  0.15255 -2.76441e-03
175  0.07637  1.61884e-02 |176 -0.14121 -1.29173e-02 |177  0.01100 -2.09324e+00
178  0.29046  9.92715e-03 |179 -0.39797 -1.95421e-03 |180  0.02845  1.08788e-02
181 -0.10492  3.16866e-02 |182 -0.24268 -2.82709e-04 |183 -0.74097 -7.18820e-03
184 -0.45735 -2.27255e-03 |185  0.15688  7.49009e-02 |186 -0.11675 -7.52305e-04
187 -0.14408  2.37639e-03 |188 -0.53048 -3.43143e-03 |189  0.52840  4.72125e-02
190  0.11318 -6.17550e-02 |191  0.18959  6.94585e-02 |192 -0.30064 -1.60476e-03
193 -0.42037 -2.43983e-03 |194 -1.60068  2.27742e-03 |195 -0.27321  3.34960e-06
196 -0.50144  9.30269e-04 |197 -0.37223  8.28902e-02 |198 -0.23165 -1.19646e-03
199 -0.10405  1.53265e+00 |200 -0.55740  1.97999e-01 |
200 variables; iteration 280; function evaluation 393; phase 4
Function value 6.7173801e+03; maximum gradient component mag 1.4345e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31467 -8.40668e-01 |  2  0.32942  2.69785e-02 |  3 -0.23251 -4.02877e-01
  4  0.13986 -5.02697e-02 |  5 -0.57280 -6.81871e-02 |  6 -0.66522 -1.09286e+00
  7  0.36175  8.50858e-02 |  8 -0.21300 -1.53900e-01 |  9  0.08142  3.66089e-02
 10 -0.52967 -1.08360e-02 | 11 -0.65835 -2.76321e-01 | 12 -0.11871  7.49369e-01
 13  0.00011  1.28130e-02 | 14 -0.00001 -2.13164e-02 | 15  0.00020  2.51860e-02
 16  0.00011 -3.48323e-03 | 17  0.00024  2.06914e-02 | 18  0.00027  1.68612e-02
 19  0.00024 -4.91226e-04 | 20  0.00031  3.05764e-03 | 21  0.00041  1.35880e-02
 22  0.00043  3.60892e-03 | 23  0.00056  1.80478e-02 | 24  0.00046 -2.66064e-02
 25  0.00067  1.94270e-03 | 26  0.00084  1.94261e-02 | 27  0.00092  1.25936e-02
 28  0.00103  9.99963e-03 | 29  0.00116  1.31322e-02 | 30  0.00131  1.52611e-02
 31  0.00146  1.78011e-02 | 32  0.00160  1.56686e-02 | 33  0.00179  2.34718e-02
 34  0.00192  1.43822e-02 | 35  0.00209  1.59753e-02 | 36  0.00223  8.93389e-03
 37  0.00245  1.88219e-02 | 38  0.00259  1.15012e-02 | 39  0.00275  7.93487e-03
 40  0.00301  2.85988e-02 | 41  0.00312  1.56708e-02 | 42  0.00330  2.06152e-02
 43  0.00342  1.67153e-02 | 44  0.00356  2.28161e-02 | 45  0.00367  2.72224e-02
 46  0.00370  2.18479e-02 | 47  0.00370  2.08873e-02 | 48  0.00364  2.08040e-02
 49  0.00352  2.25353e-02 | 50  0.00332  2.37954e-02 | 51  0.00303  2.36983e-02
 52  0.00268  3.13756e-02 | 53  0.00218  2.28515e-02 | 54  0.00168  3.06925e-02
 55  0.00103  1.90573e-02 | 56  0.00047  3.72080e-02 | 57 -0.00018  3.83248e-02
 58 -0.00087  2.59549e-02 | 59 -0.00141  3.55863e-02 | 60 -0.00190  3.96625e-02
 61 -0.00234  2.69537e-02 | 62 -0.00249  4.92896e-02 | 63 -0.00249  5.96472e-02
 64 -0.00238  4.50310e-02 | 65 -0.00194  5.10689e-02 | 66 -0.00121  6.08383e-02
 67 -0.00023  6.14980e-02 | 68  0.00105  6.33136e-02 | 69  0.00258  5.78968e-02
 70  0.00441  6.39502e-02 | 71  0.00645  6.91838e-02 | 72  0.00864  7.68326e-02
 73  0.01085  7.40472e-02 | 74  0.01303  7.70010e-02 | 75  0.01501  8.31586e-02
 76  0.01658  9.27644e-02 | 77  0.01747  1.00213e-01 | 78  0.01736  6.48137e-02
 79  0.01692  1.23253e-01 | 80  0.01535  7.99272e-02 | 81  0.01349  8.30396e-02
 82  0.01109  6.18235e-02 | 83  0.00844  6.87102e-02 | 84  0.00531  5.44477e-02
 85  0.00195  6.80116e-02 | 86 -0.00177  4.78633e-02 | 87 -0.00525  6.29998e-02
 88 -0.00836  4.22023e-02 | 89 -0.01054  2.54429e-02 | 90 -0.01153  2.63359e-02
 91 -0.01151  5.33141e-04 | 92 -0.01050 -1.17901e-02 | 93 -0.00874 -6.15426e-02
 94 -0.00533 -1.01811e-01 | 95  0.00331 -1.24252e-01 | 96  0.01870 -1.43596e-01
 97  0.00857 -1.23709e-01 | 98 -0.01273 -9.57055e-02 | 99 -0.03610 -1.08691e-01
100 -0.00966 -1.57158e-01 |101  0.00090 -1.49439e-01 |102 -0.02026 -1.57713e-01
103 -0.00340 -2.25531e-01 |104  0.00624 -2.19765e-01 |105 -0.00187 -2.01804e-01
106 -0.00920 -1.80249e-01 |107 -0.00128 -1.53844e-01 |108  0.04037 -1.89581e-01
109 -0.00640 -1.04683e-01 |110 -0.02104 -7.12223e-02 |111 -0.01260 -4.16300e-02
112 -0.00354 -1.68201e-02 |113 -0.00082  6.31087e-04 |114  0.00563 -1.27433e-02
115 -0.01397 -1.49163e-03 |116 -0.05590  3.51800e-02 |117 -0.07308 -5.71188e-03
118 -0.07701  3.63454e-02 |119 -0.06628  3.22764e-02 |120  0.06566  1.10518e-01
121  0.04566  3.30066e-02 |122  0.03121  2.30603e-02 |123 -0.03246  2.78596e-02
124 -0.06924  8.09270e-03 |125 -0.02317  2.16214e-02 |126 -0.00737  2.15045e-02
127 -0.02778 -2.08248e-02 |128  0.01131 -1.17533e-02 |129  0.07336  5.65412e-02
130  0.00017  8.65576e-03 |131  0.08440  3.46211e-03 |132  0.00466  1.00987e-02
133  0.12712 -1.51518e-02 |134 -0.00145 -2.48349e-02 |135 -0.03721 -3.45996e-02
136 -0.05588  1.04018e-02 |137 -0.02324 -2.43993e-02 |138  0.06870  2.40113e-02
139  0.00332 -7.05873e-03 |140 -0.00351 -3.62432e-03 |141 -0.04444 -7.03862e-03
142 -0.01969  2.29985e-02 |143 -0.00263  5.50476e-03 |144 -0.00003 -8.18296e-03
145  0.44459  1.34539e-01 |146  0.64817  1.38137e-01 |147 -0.17174  4.70145e-02
148 -0.68615 -5.84739e-03 |149 -0.15405  6.14089e-03 |150 -0.63867 -4.52110e-03
151 -0.15417  8.33164e-03 |152 -0.04933 -7.87262e-04 |153 -0.01608  1.62437e-03
154 -0.29843  2.75751e-04 |155  0.16856  2.95495e-04 |156 -0.22696 -1.17003e-03
157  0.18502  5.28231e-03 |158 -0.15891 -8.00924e-04 |159 -0.24992 -1.30086e-03
160 -0.47709 -1.55314e-03 |161 -0.35278 -1.86911e-03 |162 -0.07820 -3.87882e-04
163  0.12162 -2.60255e-03 |164 -0.22486 -1.15821e-03 |165 -0.01791  1.22421e-02
166  0.62885  1.07666e-03 |167 -0.08642  3.18241e-02 |168 -0.30880  5.07442e-02
169  0.45889  2.74950e-03 |170 -0.13235 -6.62701e-04 |171 -0.23967 -1.24197e-03
172 -0.49311 -2.46375e-04 |173 -0.56472  1.23584e-03 |174  0.15322 -1.71382e-04
175  0.07630 -3.56213e-03 |176 -0.14135 -6.86001e-03 |177  0.01131  1.43450e+01
178  0.27770  1.55804e-03 |179 -0.42676  4.47330e-02 |180 -0.04193 -1.87360e-04
181 -0.15019 -9.42473e-04 |182 -0.18908 -8.94739e-04 |183 -0.83157 -1.15769e-02
184 -0.39956 -6.84574e-04 |185  0.15502  2.69329e-02 |186 -0.09793 -4.96294e-04
187 -0.17827  9.51163e-04 |188 -0.32482  1.59648e-03 |189  0.52603  1.05989e-01
190  0.11529  2.27032e-02 |191  0.19490 -3.61782e-02 |192 -0.43042 -2.52037e-03
193 -0.27344 -1.27589e-03 |194 -1.87048 -2.01944e-02 |195 -0.28806  1.69180e-04
196 -0.54160 -1.78655e-03 |197 -0.36740  8.20533e-02 |198 -0.16423 -8.28932e-04
199 -0.12203  3.16728e-01 |200 -0.63421  4.13807e-02 |
200 variables; iteration 300; function evaluation 413; phase 4
Function value 6.7173736e+03; maximum gradient component mag -2.7403e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31453 -2.49446e-01 |  2  0.32940  8.88643e-04 |  3 -0.23262 -2.74029e-01
  4  0.13999 -6.16136e-02 |  5 -0.57278 -1.26533e-02 |  6 -0.66523 -2.42341e-01
  7  0.36175  1.53217e-02 |  8 -0.21304 -2.24802e-01 |  9  0.08144 -5.03881e-02
 10 -0.52966  1.81652e-02 | 11 -0.65836 -3.58848e-02 | 12 -0.11899 -2.77091e-02
 13  0.00012  1.08618e-02 | 14  0.00008 -4.08254e-03 | 15  0.00016  7.99314e-03
 16  0.00013 -6.55701e-03 | 17  0.00021  5.34434e-03 | 18  0.00021 -4.91935e-03
 19  0.00031  8.87854e-03 | 20  0.00038  1.38896e-02 | 21  0.00046  1.93266e-02
 22  0.00045 -8.06345e-04 | 23  0.00058  1.36892e-02 | 24  0.00059 -4.67364e-03
 25  0.00069 -2.25428e-03 | 26  0.00083  8.86404e-03 | 27  0.00090 -1.24149e-03
 28  0.00106  8.19579e-03 | 29  0.00118  7.55351e-03 | 30  0.00133  1.06670e-02
 31  0.00149  1.30861e-02 | 32  0.00159  2.50288e-03 | 33  0.00173 -2.05206e-03
 34  0.00192  3.68627e-03 | 35  0.00210  5.97728e-03 | 36  0.00229  9.74130e-03
 37  0.00246  9.30731e-03 | 38  0.00263  9.09139e-03 | 39  0.00281  1.04878e-02
 40  0.00298  9.32058e-03 | 41  0.00313  5.51502e-03 | 42  0.00329  6.56926e-03
 43  0.00340 -1.19246e-03 | 44  0.00356  8.32878e-03 | 45  0.00365  7.96243e-03
 46  0.00373  1.45030e-02 | 47  0.00371  7.79017e-03 | 48  0.00370  1.94692e-02
 49  0.00354  1.24949e-02 | 50  0.00331  4.41485e-03 | 51  0.00304  8.91849e-03
 52  0.00270  1.87659e-02 | 53  0.00221  1.17782e-02 | 54  0.00165  5.44941e-03
 55  0.00107  1.06557e-02 | 56  0.00046  1.76273e-02 | 57 -0.00021  1.24666e-02
 58 -0.00082  1.68362e-02 | 59 -0.00138  2.32128e-02 | 60 -0.00190  1.88428e-02
 61 -0.00227  2.21456e-02 | 62 -0.00257  4.58587e-03 | 63 -0.00258  1.40820e-02
 64 -0.00245  1.82916e-03 | 65 -0.00190  3.35630e-02 | 66 -0.00125  2.00095e-02
 67 -0.00029  1.44588e-02 | 68  0.00100  1.81971e-02 | 69  0.00260  2.56355e-02
 70  0.00437  1.44747e-02 | 71  0.00644  2.47708e-02 | 72  0.00858  1.81355e-02
 73  0.01079  1.37669e-02 | 74  0.01297  1.34836e-02 | 75  0.01497  2.08538e-02
 76  0.01648  1.63446e-02 | 77  0.01736  1.99834e-02 | 78  0.01742  1.93682e-02
 79  0.01661 -1.09553e-03 | 80  0.01533  1.67023e-02 | 81  0.01343  1.48326e-02
 82  0.01115  2.23370e-02 | 83  0.00842  1.49294e-02 | 84  0.00530  7.35718e-03
 85  0.00188  1.29307e-02 | 86 -0.00179  9.71654e-03 | 87 -0.00539  1.55963e-03
 88 -0.00840  1.35455e-02 | 89 -0.01053  1.74365e-02 | 90 -0.01161  3.73719e-03
 91 -0.01149  1.46517e-02 | 92 -0.01050  7.71345e-03 | 93 -0.00860  9.14857e-03
 94 -0.00510  7.39634e-03 | 95  0.00358  1.55336e-02 | 96  0.01886 -3.77672e-03
 97  0.00864 -1.53889e-02 | 98 -0.01276 -3.54919e-02 | 99 -0.03608 -3.02876e-02
100 -0.00961 -4.18827e-02 |101  0.00084 -5.25367e-02 |102 -0.02023 -5.04680e-02
103 -0.00324 -5.88908e-02 |104  0.00631 -7.20966e-02 |105 -0.00183 -9.30391e-02
106 -0.00930 -1.00131e-01 |107 -0.00156 -1.19664e-01 |108  0.04052 -1.03706e-01
109 -0.00637 -6.75276e-02 |110 -0.02111 -6.73851e-02 |111 -0.01277 -6.29790e-02
112 -0.00377 -5.63747e-02 |113 -0.00092 -1.54641e-02 |114  0.00571  1.10767e-02
115 -0.01395  3.35143e-03 |116 -0.05602 -9.42868e-03 |117 -0.07301  2.10442e-02
118 -0.07707  8.91783e-03 |119 -0.06631  1.32254e-03 |120  0.06551  5.61561e-03
121  0.04566  2.05598e-02 |122  0.03119  2.30613e-02 |123 -0.03254 -2.51738e-03
124 -0.06929 -1.03410e-02 |125 -0.02320 -1.37139e-03 |126 -0.00737  5.19014e-03
127 -0.02764  9.43949e-03 |128  0.01147  8.33177e-03 |129  0.07323 -2.40498e-02
130  0.00022  5.20831e-04 |131  0.08442 -8.32759e-03 |132  0.00464 -1.21778e-03
133  0.12715  1.65410e-03 |134 -0.00136  2.69565e-03 |135 -0.03711 -1.16546e-02
136 -0.05591 -7.31021e-03 |137 -0.02311  1.46905e-02 |138  0.06864 -6.06327e-03
139  0.00337  8.40341e-03 |140 -0.00353 -9.35259e-03 |141 -0.04440  1.01196e-02
142 -0.01981 -1.11134e-02 |143 -0.00266 -1.52627e-03 |144  0.00001  2.20535e-03
145  0.44740 -7.95634e-02 |146  0.64949  2.92170e-02 |147 -0.17217  2.08576e-02
148 -0.37769 -2.11842e-03 |149 -0.14916  2.51197e-03 |150 -0.51446  9.22600e-04
151 -0.20412 -1.79195e-03 |152  0.09034  4.80094e-04 |153 -0.00875 -3.50545e-04
154 -0.30191  5.29705e-05 |155  0.15844 -6.31218e-02 |156 -0.14655  3.37118e-05
157  0.17600 -5.61558e-03 |158 -0.02615  1.65785e-03 |159 -0.18138 -7.85818e-04
160 -0.45568 -5.11699e-04 |161 -0.35765  2.46943e-03 |162  0.20889  3.63283e-03
163  0.13150  5.07112e-04 |164 -0.23285 -1.20326e-03 |165 -0.01802 -3.43952e-02
166  0.61187 -1.08699e-03 |167 -0.09340  3.95772e-03 |168 -0.31717 -1.14614e-03
169  0.46036  2.76328e-03 |170 -0.06810 -3.27384e-04 |171 -0.24508 -1.27295e-03
172 -0.48233  5.72927e-04 |173 -0.56539 -2.18586e-04 |174  0.15299  1.24309e-05
175  0.07645  2.45185e-04 |176 -0.14122  4.55687e-03 |177  0.01130  1.26148e-01
178  0.26734 -5.83528e-04 |179 -0.44878  1.11241e-02 |180 -0.07463 -1.60066e-04
181 -0.18880 -1.40278e-03 |182 -0.14774  4.52431e-04 |183 -0.85532 -1.35664e-02
184 -0.37945  5.21673e-04 |185  0.15365  4.26589e-03 |186 -0.00901 -4.33243e-05
187 -0.42748 -2.49655e-03 |188 -0.35721  2.22635e-04 |189  0.52492  6.61728e-02
190  0.11975 -2.15560e-03 |191  0.19396  7.19351e-03 |192 -0.27265 -1.43431e-03
193 -0.28896 -1.53260e-03 |194 -1.83889  6.35184e-04 |195 -0.28690  3.48894e-05
196 -0.51639 -2.75147e-04 |197 -0.36507  7.93281e-04 |198 -0.12106 -1.96945e-04
199 -0.13096  1.25294e-01 |200 -0.66651  2.11271e-02 |
200 variables; iteration 320; function evaluation 434; phase 4
Function value 6.7173707e+03; maximum gradient component mag 5.2149e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31441  1.39659e-01 |  2  0.32944  9.00308e-02 |  3 -0.23246  5.07096e-01
  4  0.13978  1.76884e-01 |  5 -0.57289 -5.48349e-03 |  6 -0.66518  1.93777e-01
  7  0.36176  4.37824e-02 |  8 -0.21288  7.23859e-02 |  9  0.08130  4.95900e-02
 10 -0.52968  1.65829e-02 | 11 -0.65833 -9.75599e-02 | 12 -0.11835  1.57239e-01
 13  0.00010  2.53590e-03 | 14  0.00015  8.30492e-03 | 15  0.00012 -4.91497e-03
 16  0.00020  7.39414e-03 | 17  0.00017 -8.49242e-03 | 18  0.00025  3.08795e-04
 19  0.00029 -9.05574e-04 | 20  0.00036  4.44757e-03 | 21  0.00039 -3.67987e-03
 22  0.00049  5.14753e-03 | 23  0.00054 -1.44864e-03 | 24  0.00066  8.30479e-03
 25  0.00074  5.88081e-03 | 26  0.00081 -1.50398e-03 | 27  0.00095  5.35466e-03
 28  0.00106  1.87697e-03 | 29  0.00119  2.22515e-03 | 30  0.00132  1.98039e-03
 31  0.00146 -1.81109e-04 | 32  0.00163  4.42057e-03 | 33  0.00179  5.05006e-03
 34  0.00194  1.09403e-03 | 35  0.00213  5.84430e-03 | 36  0.00228  6.85491e-04
 37  0.00246  1.88894e-03 | 38  0.00263 -1.23465e-04 | 39  0.00281  6.32361e-04
 40  0.00298 -7.76457e-04 | 41  0.00315  1.49922e-03 | 42  0.00331 -2.08124e-04
 43  0.00345 -1.00726e-03 | 44  0.00357 -1.93503e-04 | 45  0.00366 -2.15416e-04
 46  0.00373  3.99144e-03 | 47  0.00373  9.34644e-04 | 48  0.00367  3.28316e-04
 49  0.00356  4.65391e-03 | 50  0.00333 -1.88612e-03 | 51  0.00305  1.02923e-03
 52  0.00268  2.83617e-03 | 53  0.00221 -1.16071e-03 | 54  0.00168  9.98070e-04
 55  0.00108 -4.58529e-04 | 56  0.00044 -9.39939e-04 | 57 -0.00020  1.68389e-03
 58 -0.00085 -1.75319e-03 | 59 -0.00141  4.27818e-03 | 60 -0.00191  2.50250e-03
 61 -0.00232 -2.40792e-03 | 62 -0.00252  6.55695e-03 | 63 -0.00259 -6.31477e-04
 64 -0.00244 -5.03663e-03 | 65 -0.00199  1.67251e-03 | 66 -0.00126  9.62726e-03
 67 -0.00033 -3.41706e-03 | 68  0.00096  5.21388e-04 | 69  0.00254  4.18439e-03
 70  0.00433 -2.10981e-03 | 71  0.00639  6.19599e-03 | 72  0.00855  4.92981e-03
 73  0.01073 -6.33927e-03 | 74  0.01294  1.39234e-05 | 75  0.01490 -1.12595e-03
 76  0.01642 -3.64428e-03 | 77  0.01729 -2.08021e-03 | 78  0.01737  1.28929e-03
 79  0.01667  2.53503e-03 | 80  0.01527 -4.85113e-03 | 81  0.01335 -1.20378e-02
 82  0.01104 -1.25481e-02 | 83  0.00836 -8.31750e-03 | 84  0.00525 -1.45418e-02
 85  0.00182 -1.36039e-02 | 86 -0.00182 -8.84153e-03 | 87 -0.00544 -2.08732e-02
 88 -0.00854 -3.21774e-02 | 89 -0.01066 -2.12949e-02 | 90 -0.01175 -3.60620e-02
 91 -0.01164 -2.36153e-02 | 92 -0.01066 -3.05494e-02 | 93 -0.00880 -3.27503e-02
 94 -0.00534 -3.90908e-02 | 95  0.00333 -3.17170e-02 | 96  0.01871 -3.57892e-02
 97  0.00847 -2.95521e-02 | 98 -0.01284 -2.31424e-02 | 99 -0.03616 -2.24580e-02
100 -0.00972 -3.11000e-02 |101  0.00074 -2.25957e-02 |102 -0.02027 -1.20852e-02
103 -0.00331 -2.15858e-02 |104  0.00623 -1.61178e-02 |105 -0.00184 -6.42217e-03
106 -0.00916  9.05558e-04 |107 -0.00130  1.62839e-02 |108  0.04051  2.42519e-02
109 -0.00620  3.28560e-02 |110 -0.02090  3.09540e-02 |111 -0.01258  4.60085e-02
112 -0.00358  4.56679e-02 |113 -0.00078  4.34301e-02 |114  0.00584  4.42698e-02
115 -0.01375  5.14310e-02 |116 -0.05587  2.76804e-02 |117 -0.07291  4.04675e-02
118 -0.07696  3.15005e-02 |119 -0.06620  3.32922e-02 |120  0.06562  4.68235e-02
121  0.04568  1.97747e-02 |122  0.03120  7.75247e-03 |123 -0.03249  9.70837e-04
124 -0.06923 -2.34281e-03 |125 -0.02315 -5.27587e-03 |126 -0.00734 -3.68180e-03
127 -0.02760  5.24120e-03 |128  0.01148  3.27439e-03 |129  0.07334  8.19571e-03
130  0.00023  2.50764e-03 |131  0.08445 -4.94960e-03 |132  0.00465 -1.11591e-03
133  0.12720  1.64956e-02 |134 -0.00135 -1.55620e-03 |135 -0.03706  4.21720e-03
136 -0.05588  1.78505e-04 |137 -0.02313  2.36146e-03 |138  0.06867  1.66904e-03
139  0.00336 -2.62921e-03 |140 -0.00349  3.33265e-03 |141 -0.04441  1.33843e-03
142 -0.01978 -1.68124e-03 |143 -0.00267 -5.55805e-03 |144  0.00000  3.55613e-04
145  0.44786  6.41501e-02 |146  0.64846  9.62708e-02 |147 -0.17248  2.16605e-02
148 -0.01212 -5.92770e-05 |149 -0.14715  2.74877e-03 |150 -0.51674  6.65162e-04
151 -0.15931 -3.81721e-04 |152  0.03751  1.79323e-04 |153 -0.07955 -3.85843e-04
154 -0.31246 -5.43142e-05 |155  0.16287 -4.70280e-03 |156 -0.13703 -6.86760e-04
157  0.16905  9.35698e-04 |158 -0.14308 -7.18214e-04 |159 -0.15471  1.70551e-05
160 -0.44955 -1.58466e-04 |161 -0.39686 -1.07044e-03 |162  0.16082  1.86094e-03
163  0.14315  5.58875e-03 |164 -0.20122 -1.02747e-03 |165 -0.01773 -6.96083e-03
166  0.64312  1.60570e-03 |167 -0.09850  8.46908e-03 |168 -0.32516  1.88276e-02
169  0.46413  2.75137e-03 |170 -0.04868 -1.88132e-04 |171 -0.20884 -1.06925e-03
