
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542910e+03; maximum gradient component mag -2.6310e+02
 79  0.02419  2.77496e-03 | 80  0.02277 -1.62551e-02 | 81  0.02103  1.25580e-02
 82  0.01860 -5.42392e-03 | 83  0.01580 -5.79794e-03 | 84  0.01251 -9.15205e-03
 85  0.00880 -5.16515e-03 | 86  0.00477 -1.16924e-02 | 87  0.00093  5.92547e-03
 88 -0.00244  1.24670e-02 | 89 -0.00504 -9.02079e-03 | 90 -0.00659 -1.47922e-02
 91 -0.00725  1.54491e-02 | 92 -0.00770  2.46216e-04 | 93 -0.00788 -5.78200e-03
 94 -0.00740 -3.13771e-03 | 95 -0.00615 -2.58800e-04 | 96 -0.00503 -2.61729e-02
 97 -0.00245 -1.42491e-02 | 98  0.00139  4.76714e-03 | 99  0.00664 -1.34944e-02
100  0.00861 -1.52970e-02 |101  0.00870 -1.93096e-02 |102  0.00755 -1.11645e-02
103 -0.00055 -2.47301e-02 |104 -0.00066 -8.17516e-03 |105  0.01525 -3.18297e-02
106  0.01124 -1.68110e-02 |107 -0.01131 -2.30711e-02 |108  0.00442 -1.22896e-02
109  0.06371 -1.55252e-02 |110  0.01647 -1.42772e-02 |111 -0.02623 -5.89543e-04
112 -0.01252 -1.09605e-02 |113  0.00133 -1.61689e-02 |114  0.01799 -2.04541e-02
115 -0.01427 -1.82067e-02 |116 -0.07573 -5.89156e-03 |117 -0.09172 -8.99266e-03
118 -0.08788  2.59505e-03 |119 -0.04764  1.85280e-02 |120  0.07008  5.67513e-02
121  0.02619  3.94523e-02 |122  0.01372  3.72580e-02 |123 -0.03127  2.20271e-02
124 -0.07153  1.61561e-02 |125 -0.02158  2.46538e-02 |126 -0.01366  1.71508e-02
127 -0.04564  1.92636e-02 |128  0.00679  1.36272e-02 |129  0.05412  1.99386e-02
130 -0.00714  1.28255e-02 |131  0.06999  8.68867e-03 |132 -0.00280 -1.42606e-03
133  0.12106 -3.22600e-03 |134 -0.00935  2.11985e-03 |135 -0.05178 -1.17809e-03
136 -0.06143  1.57753e-03 |137 -0.02624  2.60886e-03 |138  0.09319  1.11748e-03
139  0.02691 -6.02853e-04 |140  0.01505 -8.30990e-03 |141 -0.03305  5.35505e-04
142 -0.01712  4.11590e-03 |143 -0.00617  1.15125e-02 |144 -0.00041  1.20992e-03
145  0.41455 -1.89982e-02 |146  0.30917 -9.22862e-02 |147  0.04777 -7.41079e-02
148  0.29462  4.05503e-02 |149 -0.00501 -2.12856e-02 |150 -0.10427 -2.02345e-02
151 -0.47683 -1.39409e-03 |152  0.31093  2.66487e-03 |153  0.04783 -2.34378e-03
154 -0.23203 -3.24535e-03 |155  0.21335 -1.56805e-03 |156 -0.15147 -7.61921e-04
157  0.16829 -3.10828e-02 |158  0.25068  3.08929e-02 |159 -0.00199 -1.08167e-02
160 -0.08950 -3.22163e-02 |161  0.10938 -2.91403e-02 |162  0.29634  4.02744e-02
163  0.17196 -1.47220e-02 |164  0.24643  2.83488e-02 |165 -0.34885 -1.93959e-03
166  0.24314  1.82544e-03 |167  0.05251 -9.43775e-03 |168 -0.18665 -3.40398e-02
169  0.19797 -5.37133e-03 |170  0.31598  2.23526e-03 |171  0.07782  6.94799e-03
172 -0.53785  9.85996e-04 |173 -0.38371  3.35980e-03 |174  0.23526  2.44099e-03
175  0.07696  1.18907e-02 |176 -0.11624 -1.04600e-02 |177  0.05400 -1.53098e-02
178  0.11991 -7.50773e-03 |179  0.32265  2.28748e-02 |180  0.27132  6.21774e-03
181  0.00275 -1.01203e-02 |182 -0.00272  4.17103e-03 |183 -0.15197 -2.88065e-02
184 -0.11998 -1.35776e-02 |185  0.01642  1.54334e-03 |186  0.38934 -1.03128e-02
187  0.01236 -1.21890e-03 |188 -0.14805 -1.47552e-02 |189  0.87714  1.30140e-01
190 -0.14211  3.87908e-02 |191  0.03421 -7.04599e-02 |192 -0.04196 -2.15624e-04
193 -0.00169 -8.03988e-05 |194  0.04661  9.28559e-02 |195  0.28319  1.37813e-03
196 -0.53076  8.24913e-05 |197 -0.55786 -1.34270e-02 |198  0.17049 -8.49502e-03
199  0.09836 -2.34072e-01 |200 -0.26689 -1.04839e-01 |
200 variables; iteration 200; function evaluation 285; phase 4
Function value 7.1333952e+03; maximum gradient component mag 2.6228e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -4.42559e-02 |  2  0.36617 -4.23040e-02 |  3 -0.14427 -1.02870e-01
  4  0.00729 -5.52209e-02 |  5 -0.66169 -2.27407e-03 |  6 -0.62239 -5.95926e-02
  7  0.36981  3.16054e-02 |  8 -0.19269 -1.26833e-02 |  9  0.05119  9.70048e-03
 10 -0.56938  4.43029e-03 | 11 -0.64019 -1.46712e-02 | 12 -0.18279  1.73617e-01
 13 -0.00344 -1.38611e-02 | 14 -0.00346 -7.01693e-03 | 15 -0.00348 -6.37331e-05
 16 -0.00350  2.84037e-03 | 17 -0.00355 -1.79566e-04 | 18 -0.00360 -6.78900e-03
 19 -0.00364 -1.25267e-02 | 20 -0.00365 -1.43482e-02 | 21 -0.00364 -1.18641e-02
 22 -0.00360 -6.66448e-03 | 23 -0.00356 -1.72683e-03 | 24 -0.00351  2.05946e-04
 25 -0.00346 -6.58957e-04 | 26 -0.00339 -1.94279e-03 | 27 -0.00331 -2.55788e-03
 28 -0.00320 -8.23843e-04 | 29 -0.00305  5.96106e-03 | 30 -0.00290  9.37815e-03
 31 -0.00279 -1.50213e-03 | 32 -0.00262 -4.03813e-03 | 33 -0.00234  1.82495e-02
 34 -0.00213  1.88157e-02 | 35 -0.00198 -2.61492e-03 | 36 -0.00170  5.76031e-03
 37 -0.00142  6.32504e-03 | 38 -0.00115  2.43295e-03 | 39 -0.00085 -3.79875e-04
 40 -0.00060 -2.09117e-02 | 41 -0.00011  1.57618e-02 | 42  0.00022  8.35585e-03
 43  0.00053 -7.65753e-03 | 44  0.00094  7.42835e-04 | 45  0.00134  8.70179e-03
 46  0.00159 -1.62612e-02 | 47  0.00197 -4.81896e-03 | 48  0.00222 -1.24157e-02
 49  0.00251 -4.83706e-04 | 50  0.00270  1.06171e-04 | 51  0.00277 -9.03131e-03
 52  0.00283 -2.43964e-03 | 53  0.00283  6.56179e-03 | 54  0.00271  3.35055e-03
 55  0.00250 -4.26078e-03 | 56  0.00231  1.91608e-03 | 57  0.00206  1.81232e-03
 58  0.00183  4.63552e-03 | 59  0.00161  4.62820e-03 | 60  0.00144  8.77345e-04
 61  0.00139  3.63079e-03 | 62  0.00150  1.51837e-02 | 63  0.00171  1.16668e-02
 64  0.00211  6.33409e-03 | 65  0.00267 -1.64633e-02 | 66  0.00362 -7.13288e-03
 67  0.00487  6.26538e-03 | 68  0.00636  8.20250e-03 | 69  0.00810 -8.98939e-04
 70  0.01016  3.27245e-04 | 71  0.01246 -2.04340e-04 | 72  0.01494  2.33141e-03
 73  0.01743 -7.03234e-03 | 74  0.01991  2.17950e-03 | 75  0.02205  2.75961e-03
 76  0.02367 -1.21120e-03 | 77  0.02463  3.88029e-04 | 78  0.02478 -1.51113e-03
 79  0.02413 -3.94190e-03 | 80  0.02286  6.10138e-03 | 81  0.02092 -5.92598e-03
 82  0.01860 -9.10614e-05 | 83  0.01580  1.17419e-04 | 84  0.01253  3.08075e-04
 85  0.00880  5.25907e-04 | 86  0.00485  1.20959e-02 | 87  0.00082 -1.46683e-02
 88 -0.00249  7.46264e-03 | 89 -0.00503 -1.73239e-03 | 90 -0.00654  3.86532e-03
 91 -0.00736 -7.31936e-03 | 92 -0.00773 -1.82875e-03 | 93 -0.00787  1.08212e-03
 94 -0.00741  3.27758e-04 | 95 -0.00616  2.18902e-03 | 96 -0.00490  1.64395e-02
 97 -0.00243  1.82674e-03 | 98  0.00133  4.35247e-03 | 99  0.00663  1.54537e-03
100  0.00861  6.65809e-03 |101  0.00873  1.17842e-02 |102  0.00752  1.24868e-02
103 -0.00056  3.32863e-03 |104 -0.00072  7.55591e-03 |105  0.01528  1.11561e-02
106  0.01118  2.87806e-03 |107 -0.01129  5.11770e-03 |108  0.00440  6.91107e-04
109  0.06364 -4.52577e-03 |110  0.01646 -2.20194e-03 |111 -0.02629 -8.24170e-03
112 -0.01255 -4.40471e-03 |113  0.00130 -3.57344e-03 |114  0.01795 -1.97736e-03
115 -0.01429  2.82042e-03 |116 -0.07578 -2.51253e-03 |117 -0.09173  1.24668e-03
118 -0.08791 -4.28058e-03 |119 -0.04767 -7.51125e-03 |120  0.07007 -1.50221e-02
121  0.02622 -6.57100e-03 |122  0.01374 -8.87509e-03 |123 -0.03122 -3.63925e-03
124 -0.07149 -3.18648e-03 |125 -0.02154 -4.36364e-03 |126 -0.01360 -2.42064e-03
127 -0.04564 -5.53069e-03 |128  0.00683 -2.29728e-03 |129  0.05413 -8.36419e-03
130 -0.00716 -4.50231e-03 |131  0.06997 -8.78089e-03 |132 -0.00280  4.46359e-04
133  0.12105  1.35061e-03 |134 -0.00936 -3.31467e-04 |135 -0.05178  1.39422e-03
136 -0.06145 -2.89429e-03 |137 -0.02625 -2.06758e-03 |138  0.09319 -1.57624e-03
139  0.02692  5.84470e-05 |140  0.01508  2.61191e-03 |141 -0.03306 -1.50267e-03
142 -0.01714 -2.65940e-03 |143 -0.00624 -4.17480e-03 |144 -0.00042 -3.09862e-04
145  0.41464  1.90838e-02 |146  0.30912  9.87945e-02 |147  0.04778  2.75359e-02
148  0.29462 -1.71040e-02 |149 -0.00501  5.75132e-03 |150 -0.10428 -1.35525e-03
151 -0.47689 -1.35595e-03 |152  0.31090 -3.97594e-04 |153  0.04785 -3.43369e-03
154 -0.23202 -6.27000e-05 |155  0.22023  9.13379e-04 |156 -0.12010 -5.99839e-04
157  0.16828  7.17872e-03 |158  0.25068 -1.33664e-02 |159 -0.00198 -8.45701e-04
160 -0.08950  1.17839e-02 |161  0.10939  1.34111e-02 |162  0.29634 -1.11767e-02
163  0.17193  3.69313e-03 |164  0.24642 -8.69466e-03 |165 -0.34883  1.77843e-03
166  0.24314 -3.18936e-04 |167  0.05251  7.40385e-03 |168 -0.18666  3.13224e-02
169  0.19801  4.13788e-03 |170  0.31598 -1.56600e-03 |171  0.07781 -4.72673e-04
172 -0.55673 -6.48639e-04 |173 -0.38377  2.27964e-04 |174  0.23524 -3.11553e-03
175  0.07698 -4.25174e-03 |176 -0.11622  1.50013e-02 |177  0.05398  6.64897e-04
178  0.11991  3.02188e-03 |179  0.32265  2.43065e-04 |180  0.27131 -5.68730e-03
181  0.00276 -1.31167e-04 |182 -0.00273 -3.69757e-03 |183 -0.15198  8.55729e-03
184 -0.11998  9.22644e-03 |185  0.01644  2.28694e-03 |186  0.38932  4.94381e-03
187  0.01234  2.69973e-03 |188 -0.14803  1.09569e-02 |189  0.87499  3.24884e-02
190 -0.14545 -5.24660e-04 |191  0.03076 -9.53980e-03 |192 -0.06501 -3.21975e-04
193  0.00544 -4.11792e-04 |194  0.04723 -2.54013e-02 |195  0.21041  3.62913e-04
196 -0.54797 -1.13353e-03 |197 -0.55769  1.66774e-02 |198  0.17056  6.76039e-03
199  0.09823  2.62280e-01 |200 -0.26618  1.00253e-01 |
200 variables; iteration 220; function evaluation 319; phase 4
Function value 7.1333951e+03; maximum gradient component mag 1.6876e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -3.40748e-02 |  2  0.36616  1.69770e-02 |  3 -0.14427  1.68763e-01
  4  0.00729  4.49284e-02 |  5 -0.66168  5.15533e-03 |  6 -0.62239  1.66295e-01
  7  0.36980 -5.29135e-03 |  8 -0.19268  6.68500e-02 |  9  0.05120  5.86794e-03
 10 -0.56939 -1.79165e-03 | 11 -0.64020  7.90791e-02 | 12 -0.18279  3.74300e-02
 13 -0.00338  7.01443e-05 | 14 -0.00345 -4.17010e-03 | 15 -0.00346  2.35741e-03
 16 -0.00349  5.01631e-03 | 17 -0.00354  1.07860e-03 | 18 -0.00357 -1.01734e-03
 19 -0.00358  1.97274e-03 | 20 -0.00357  4.48941e-03 | 21 -0.00358  2.48386e-03
 22 -0.00358 -6.93637e-04 | 23 -0.00355  4.59325e-04 | 24 -0.00349  3.91280e-03
 25 -0.00344  3.52796e-03 | 26 -0.00339 -7.83981e-04 | 27 -0.00333 -7.50586e-03
 28 -0.00322 -6.83237e-03 | 29 -0.00306  2.42643e-03 | 30 -0.00294 -1.48253e-03
 31 -0.00278 -4.86992e-04 | 32 -0.00261 -1.45956e-03 | 33 -0.00242 -2.76389e-03
 34 -0.00222 -4.53811e-03 | 35 -0.00195  5.79777e-03 | 36 -0.00173 -3.66421e-03
 37 -0.00145 -1.49876e-03 | 38 -0.00117 -3.47136e-03 | 39 -0.00084  1.79345e-03
 40 -0.00049  6.97342e-03 | 41 -0.00018 -2.23247e-03 | 42  0.00018 -3.48416e-03
 43  0.00057  1.36296e-03 | 44  0.00095  2.61302e-03 | 45  0.00133  5.78502e-03
 46  0.00168  4.45462e-03 | 47  0.00199 -7.18588e-04 | 48  0.00229  2.64500e-03
 49  0.00255  8.13769e-03 | 50  0.00269 -3.32183e-03 | 51  0.00283  4.63269e-03
 52  0.00284 -6.08554e-04 | 53  0.00282  2.09630e-03 | 54  0.00268 -4.05962e-03
 55  0.00254  4.03301e-03 | 56  0.00229 -3.29138e-03 | 57  0.00204 -4.62998e-03
 58  0.00181 -1.56340e-03 | 59  0.00160 -7.57970e-05 | 60  0.00144 -9.64212e-04
 61  0.00138 -9.14848e-04 | 62  0.00144  7.92190e-05 | 63  0.00166 -2.08382e-03
 64  0.00210  1.42718e-03 | 65  0.00276  4.55538e-03 | 66  0.00367  3.99493e-03
 67  0.00485  3.50452e-04 | 68  0.00632 -2.95365e-03 | 69  0.00811  1.36549e-04
 70  0.01017  6.87168e-04 | 71  0.01247  2.75227e-04 | 72  0.01494 -2.27065e-04
 73  0.01748  2.02815e-03 | 74  0.01990  2.81683e-04 | 75  0.02205  2.45245e-04
 76  0.02369  5.63837e-04 | 77  0.02464  4.83445e-04 | 78  0.02479  9.17993e-04
 79  0.02416  2.46405e-04 | 80  0.02283 -1.42496e-03 | 81  0.02096  5.17315e-04
 82  0.01861  3.01341e-04 | 83  0.01581 -2.46257e-04 | 84  0.01254  4.11093e-04
 85  0.00881 -5.66999e-04 | 86  0.00479 -3.90243e-03 | 87  0.00091  3.43073e-03
 88 -0.00251 -2.57236e-03 | 89 -0.00501  7.60008e-04 | 90 -0.00655 -1.20761e-03
 91 -0.00731  1.01199e-03 | 92 -0.00771 -2.73499e-04 | 93 -0.00787 -6.77563e-04
 94 -0.00740 -3.87468e-04 | 95 -0.00616 -1.18016e-03 | 96 -0.00496 -4.66457e-03
 97 -0.00241 -1.94372e-04 | 98  0.00132 -4.44955e-03 | 99  0.00665 -3.15301e-03
100  0.00862 -2.19468e-03 |101  0.00872 -3.97449e-03 |102  0.00751 -5.87498e-03
103 -0.00053 -3.62602e-03 |104 -0.00071 -5.14674e-03 |105  0.01527 -5.88573e-03
106  0.01120 -6.18160e-03 |107 -0.01130 -4.67130e-03 |108  0.00439 -3.73032e-03
109  0.06365 -3.20936e-03 |110  0.01644 -1.62999e-03 |111 -0.02629  5.52818e-05
112 -0.01256  4.77773e-05 |113  0.00128 -4.30890e-04 |114  0.01793  4.13599e-04
115 -0.01432  5.24628e-04 |116 -0.07579  8.47055e-04 |117 -0.09176  4.24592e-04
118 -0.08792  1.64400e-03 |119 -0.04768  6.78141e-03 |120  0.07007  2.02387e-02
121  0.02622  1.26127e-02 |122  0.01376  7.99681e-03 |123 -0.03121  3.31293e-03
124 -0.07147  1.77882e-03 |125 -0.02151  2.89257e-03 |126 -0.01357  6.46195e-04
127 -0.04560  2.85539e-04 |128  0.00685  1.40268e-04 |129  0.05416  7.83165e-04
130 -0.00715 -3.87544e-04 |131  0.06998  1.54140e-03 |132 -0.00281 -1.70662e-04
133  0.12105 -8.51670e-04 |134 -0.00936 -3.30841e-04 |135 -0.05178 -1.05939e-05
136 -0.06144 -1.53677e-04 |137 -0.02625 -5.68107e-04 |138  0.09319 -7.01408e-04
139  0.02691 -1.03748e-03 |140  0.01507 -9.15861e-04 |141 -0.03305 -1.02737e-04
142 -0.01713  1.89632e-04 |143 -0.00622  8.22993e-04 |144 -0.00039  6.62079e-03
145  0.41463 -7.29254e-03 |146  0.30918 -3.80960e-02 |147  0.04776 -8.51564e-03
148  0.29461 -2.98376e-03 |149 -0.00500 -2.75877e-03 |150 -0.10428 -5.38916e-03
151 -0.47691 -5.38077e-04 |152  0.31089 -7.23478e-04 |153  0.04787  6.48709e-04
154 -0.23202 -1.33720e-03 |155  0.23091  1.26669e-03 |156 -0.07644 -3.79055e-04
157  0.16827  1.12514e-03 |158  0.25068 -3.55473e-03 |159 -0.00198 -4.76381e-04
160 -0.08951 -1.11741e-02 |161  0.10934 -4.35087e-03 |162  0.29633 -1.76912e-04
163  0.17192 -1.67538e-03 |164  0.24642  2.98470e-03 |165 -0.34884  2.72167e-04
166  0.24314 -1.82320e-03 |167  0.05251  1.41216e-03 |168 -0.18666 -7.20636e-03
169  0.19796  3.00834e-05 |170  0.31598  4.84872e-04 |171  0.07782  5.35390e-06
172 -0.55154 -2.51152e-04 |173 -0.38379 -1.97291e-04 |174  0.23523  2.55640e-03
175  0.07699  1.79057e-03 |176 -0.11622 -3.91413e-03 |177  0.05399 -9.06125e-04
178  0.11990  1.48155e-04 |179  0.32266  3.77855e-03 |180  0.27131  2.18890e-03
181  0.00276 -8.29725e-04 |182 -0.00272  2.64714e-03 |183 -0.15198 -8.90908e-03
184 -0.11999 -1.24193e-03 |185  0.01642  2.10978e-03 |186  0.38930 -1.57206e-03
187  0.01235  5.63804e-04 |188 -0.14805 -2.74725e-03 |189  0.87449 -6.62129e-02
190 -0.14866  2.62841e-03 |191  0.02991  4.78931e-02 |192 -0.04700 -2.30970e-04
193  0.01647 -8.56688e-04 |194  0.04807  7.21911e-03 |195  0.17777 -5.15694e-04
196 -0.53231  9.84149e-06 |197 -0.55782 -6.38884e-03 |198  0.17051 -5.06496e-03
199  0.09831 -9.98024e-02 |200 -0.26661 -3.91658e-02 |
200 variables; iteration 240; function evaluation 353; phase 4
Function value 7.1333951e+03; maximum gradient component mag 3.1473e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -1.59481e-01 |  2  0.36616 -2.13920e-02 |  3 -0.14427  7.89013e-02
  4  0.00729 -1.91106e-02 |  5 -0.66167  3.91271e-03 |  6 -0.62239  1.62951e-01
  7  0.36980  1.45240e-02 |  8 -0.19268  8.49783e-02 |  9  0.05120  7.74230e-03
 10 -0.56938  5.20632e-03 | 11 -0.64020  1.22679e-01 | 12 -0.18279  3.14734e-01
 13 -0.00336  5.91692e-03 | 14 -0.00343  2.39038e-04 | 15 -0.00350 -6.36684e-03
 16 -0.00351  4.52652e-04 | 17 -0.00356 -4.24592e-03 | 18 -0.00358 -1.43107e-03
 19 -0.00359  7.24494e-04 | 20 -0.00363 -7.48083e-03 | 21 -0.00360 -1.10159e-03
 22 -0.00358  3.90591e-04 | 23 -0.00357 -4.09540e-03 | 24 -0.00351 -1.36029e-04
 25 -0.00348 -6.16515e-03 | 26 -0.00340 -2.71349e-03 | 27 -0.00325  1.37016e-02
 28 -0.00315  1.15317e-02 | 29 -0.00310 -5.45373e-03 | 30 -0.00293  3.24022e-03
 31 -0.00279 -9.09982e-04 | 32 -0.00262 -6.87244e-04 | 33 -0.00243 -1.87703e-03
 34 -0.00218  6.68251e-03 | 35 -0.00196  3.59024e-03 | 36 -0.00170  6.30577e-03
 37 -0.00143  5.65855e-03 | 38 -0.00115  4.23740e-03 | 39 -0.00087 -3.96474e-03
 40 -0.00053 -1.08597e-03 | 41 -0.00016  4.64406e-03 | 42  0.00021  7.25878e-03
 43  0.00056  5.72836e-04 | 44  0.00092 -2.83340e-03 | 45  0.00128 -4.51259e-03
 46  0.00163 -4.45583e-03 | 47  0.00198  1.34369e-03 | 48  0.00229  5.57473e-03
 49  0.00251  1.63034e-04 | 50  0.00270  2.29348e-03 | 51  0.00282  4.71899e-03
 52  0.00285  2.47261e-03 | 53  0.00282  6.38219e-03 | 54  0.00271  4.87629e-03
 55  0.00250 -4.28109e-03 | 56  0.00230  7.97304e-04 | 57  0.00209  9.43392e-03
 58  0.00182  2.74377e-03 | 59  0.00159 -3.55024e-04 | 60  0.00146  7.78222e-03
 61  0.00139  5.84863e-03 | 62  0.00145  4.88376e-03 | 63  0.00168  4.44105e-03
 64  0.00209  3.22171e-03 | 65  0.00272 -2.55099e-03 | 66  0.00364 -1.69706e-03
 67  0.00485  4.24674e-03 | 68  0.00636  1.05354e-02 | 69  0.00811  4.16158e-03
 70  0.01017  3.50867e-03 | 71  0.01247  4.15068e-03 | 72  0.01495  4.23056e-03
 73  0.01746  1.11895e-03 | 74  0.01991  3.28884e-03 | 75  0.02205  3.19435e-03
 76  0.02368  2.11057e-03 | 77  0.02463  2.31759e-03 | 78  0.02478  1.09734e-03
 79  0.02415  8.22281e-04 | 80  0.02284  2.84355e-03 | 81  0.02094 -4.91731e-04
 82  0.01860  1.85986e-05 | 83  0.01580 -4.92991e-05 | 84  0.01252 -8.85065e-04
 85  0.00880 -5.37780e-04 | 86  0.00483  6.10852e-03 | 87  0.00088 -1.28184e-03
 88 -0.00249  5.28499e-03 | 89 -0.00503 -2.25932e-04 | 90 -0.00654  3.04371e-03
 91 -0.00733 -5.08214e-04 | 92 -0.00771  1.80345e-03 | 93 -0.00787  2.51922e-03
 94 -0.00740  2.38030e-03 | 95 -0.00616  4.11037e-03 | 96 -0.00492  9.96291e-03
 97 -0.00242  3.21101e-03 | 98  0.00134  6.68073e-03 | 99  0.00665  6.11565e-03
100  0.00862  6.89009e-03 |101  0.00872  9.47278e-03 |102  0.00752  1.12670e-02
103 -0.00055  5.84629e-03 |104 -0.00070  1.17003e-02 |105  0.01526  8.07305e-03
106  0.01120  8.45838e-03 |107 -0.01130  7.61460e-03 |108  0.00440  8.64105e-03
109  0.06363  7.96284e-03 |110  0.01645  6.47624e-03 |111 -0.02630  1.10640e-03
112 -0.01258  2.31279e-04 |113  0.00128  1.67789e-03 |114  0.01792  3.73400e-04
115 -0.01433  2.15066e-03 |116 -0.07580 -8.76418e-04 |117 -0.09177 -1.86078e-03
118 -0.08794 -5.07277e-03 |119 -0.04770 -1.09444e-02 |120  0.07005 -2.98740e-02
121  0.02622 -1.93257e-02 |122  0.01376 -1.66909e-02 |123 -0.03120 -9.18805e-03
124 -0.07146 -6.09343e-03 |125 -0.02150 -5.76918e-03 |126 -0.01355 -3.32424e-03
127 -0.04559 -1.91397e-03 |128  0.00687 -6.35657e-04 |129  0.05416 -1.83225e-03
130 -0.00714  6.06680e-04 |131  0.06997 -3.64089e-03 |132 -0.00281  5.34391e-04
133  0.12104 -3.33008e-04 |134 -0.00936  3.05805e-04 |135 -0.05178  8.99607e-04
136 -0.06144 -2.30316e-04 |137 -0.02625 -3.64593e-04 |138  0.09319  6.69847e-05
139  0.02692  1.84466e-04 |140  0.01508  7.00103e-04 |141 -0.03306 -9.57143e-04
142 -0.01714 -1.49082e-03 |143 -0.00622  1.87767e-04 |144 -0.00047 -1.43792e-02
145  0.41465  1.19127e-02 |146  0.30912  6.70222e-02 |147  0.04776  1.75798e-02
148  0.29461 -6.13918e-03 |149 -0.00501  5.61478e-03 |150 -0.10428  1.73831e-02
151 -0.47689 -7.21439e-04 |152  0.31092 -1.30579e-04 |153  0.04786 -2.52513e-03
154 -0.23201  1.71821e-04 |155  0.23177  1.29020e-03 |156 -0.05284 -2.61383e-04
157  0.16827  3.43790e-03 |158  0.25068 -6.82959e-03 |159 -0.00198 -1.03134e-03
160 -0.08951  1.13005e-02 |161  0.10935  8.88309e-03 |162  0.29633 -3.99234e-03
163  0.17192  5.93489e-03 |164  0.24642 -8.26991e-03 |165 -0.34883  1.23875e-03
166  0.24314 -7.44584e-04 |167  0.05251  1.60207e-03 |168 -0.18667  1.18086e-02
169  0.19796  1.98891e-03 |170  0.31598 -7.48564e-04 |171  0.07782 -4.87915e-04
172 -0.53869  8.99459e-04 |173 -0.38381  3.49399e-04 |174  0.23522 -2.54988e-03
175  0.07700 -3.21018e-03 |176 -0.11622  4.33350e-03 |177  0.05398  6.82702e-03
178  0.11990  5.51049e-04 |179  0.32266 -9.91903e-03 |180  0.27131 -1.06671e-03
181  0.00277  2.65498e-03 |182 -0.00272 -7.63333e-04 |183 -0.15198  1.11846e-02
184 -0.11999  7.44060e-03 |185  0.01641 -6.59889e-04 |186  0.38929  1.66787e-03
187  0.01236  1.12604e-03 |188 -0.14805  6.14684e-03 |189  0.87314 -7.23304e-02
190 -0.15077 -7.38833e-03 |191  0.02754  4.95050e-02 |192 -0.04501 -2.01162e-04
193  0.02304 -6.81725e-04 |194  0.04860 -1.70654e-02 |195  0.18156 -2.22701e-04
196 -0.53029  1.86134e-04 |197 -0.55771  1.14052e-02 |198  0.17056  5.81028e-03
199  0.09825  1.81047e-01 |200 -0.26628  6.79204e-02 |
200 variables; iteration 260; function evaluation 388; phase 4
Function value 7.1333950e+03; maximum gradient component mag -1.9762e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -4.44870e-03 |  2  0.36616  4.03700e-03 |  3 -0.14427  1.62356e-02
  4  0.00729  6.38272e-03 |  5 -0.66168  9.14057e-04 |  6 -0.62239  1.97189e-02
  7  0.36980 -2.34988e-03 |  8 -0.19268 -1.80541e-03 |  9  0.05120 -2.43954e-03
 10 -0.56939 -1.35791e-03 | 11 -0.64020  6.50533e-03 | 12 -0.18279  1.87799e-03
 13 -0.00339 -1.73390e-03 | 14 -0.00343 -2.90820e-05 | 15 -0.00347  2.08008e-03
 16 -0.00351 -3.72039e-04 | 17 -0.00353  3.17008e-03 | 18 -0.00357 -4.22816e-04
 19 -0.00358  4.69359e-04 | 20 -0.00360 -3.43009e-03 | 21 -0.00356  7.06104e-03
 22 -0.00359 -3.27702e-03 | 23 -0.00355  2.74896e-04 | 24 -0.00351 -2.64490e-04
 25 -0.00346 -2.49777e-03 | 26 -0.00338  3.00532e-04 | 27 -0.00330 -3.47350e-04
 28 -0.00320 -5.87139e-04 | 29 -0.00307  4.04024e-04 | 30 -0.00293  6.17636e-04
 31 -0.00278 -3.65596e-04 | 32 -0.00260  8.85521e-04 | 33 -0.00241  2.49413e-04
 34 -0.00220  5.11277e-04 | 35 -0.00197 -3.40771e-04 | 36 -0.00172 -5.36339e-04
 37 -0.00145 -5.98582e-04 | 38 -0.00115  3.25588e-04 | 39 -0.00084  9.24567e-04
 40 -0.00051  7.97291e-04 | 41 -0.00017  3.26584e-04 | 42  0.00019 -2.45250e-04
 43  0.00057  3.39619e-04 | 44  0.00094  1.12534e-03 | 45  0.00131  8.59682e-04
 46  0.00166  6.51455e-04 | 47  0.00199  9.41698e-05 | 48  0.00228 -1.24757e-03
 49  0.00252 -1.12901e-03 | 50  0.00270 -8.15535e-04 | 51  0.00281 -6.29524e-04
 52  0.00285  4.42010e-05 | 53  0.00281 -2.87556e-05 | 54  0.00270 -3.59109e-04
 55  0.00253  3.99032e-04 | 56  0.00230 -1.96657e-03 | 57  0.00207  1.05504e-03
 58  0.00184  4.12533e-03 | 59  0.00160  8.64941e-05 | 60  0.00145  1.36852e-03
 61  0.00137 -2.42289e-03 | 62  0.00144 -3.89128e-04 | 63  0.00167  5.21655e-04
 64  0.00210  6.46347e-04 | 65  0.00275  9.20857e-04 | 66  0.00366  6.17346e-04
 67  0.00485  1.02816e-04 | 68  0.00633 -7.35643e-04 | 69  0.00811  4.07947e-04
