
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760402e+03; maximum gradient component mag 5.8617e+01
166  0.13743  4.71593e-01 |167  0.31800  1.62495e-01 |168  0.27299 -5.30729e-01
169  0.02982 -1.54267e-03 |170  0.37751 -1.30117e-01 |171  0.10891  4.02729e+00
172  0.17793  2.22156e+00 |173  0.22003 -2.77491e+00 |174  0.25733 -5.29548e+00
175 -0.53926  1.04709e+00 |176  0.22494 -6.51025e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 79; function evaluation 100
Function value 5.3493e+03; maximum gradient component mag 1.8480e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -6.10333e-01 |  2  0.52390  1.84803e+00 |  3 -0.08804  6.83662e-01
  4 -0.16600  1.45417e+00 |  5 -0.65957  4.29285e-01 |  6 -0.59479  6.67101e-01
  7  0.51281  1.02357e+00 |  8 -0.16618  2.67759e-01 |  9 -0.11022  7.90671e-01
 10 -0.51540  3.41468e-01 | 11 -0.61951  1.24598e+00 | 12 -0.11060 -1.29672e+00
 13 -0.00971  3.80859e-02 | 14 -0.00991  3.91317e-02 | 15 -0.01011  4.01869e-02
 16 -0.01031  4.12480e-02 | 17 -0.01050  4.23120e-02 | 18 -0.01068  4.33719e-02
 19 -0.01085  4.44199e-02 | 20 -0.01102  4.54472e-02 | 21 -0.01118  4.64433e-02
 22 -0.01132  4.73960e-02 | 23 -0.01145  4.82916e-02 | 24 -0.01156  4.91143e-02
 25 -0.01166  4.98470e-02 | 26 -0.01174  5.04703e-02 | 27 -0.01181  5.09630e-02
 28 -0.01185  5.13010e-02 | 29 -0.01187  5.14586e-02 | 30 -0.01186  5.14091e-02
 31 -0.01183  5.11277e-02 | 32 -0.01177  5.05898e-02 | 33 -0.01169  4.97727e-02
 34 -0.01157  4.86564e-02 | 35 -0.01142  4.72247e-02 | 36 -0.01124  4.54685e-02
 37 -0.01102  4.33868e-02 | 38 -0.01075  4.09911e-02 | 39 -0.01045  3.83048e-02
 40 -0.01011  3.53609e-02 | 41 -0.00972  3.22143e-02 | 42 -0.00929  2.89200e-02
 43 -0.00883  2.55409e-02 | 44 -0.00833  2.21416e-02 | 45 -0.00780  1.87822e-02
 46 -0.00725  1.55141e-02 | 47 -0.00669  1.23764e-02 | 48 -0.00613  9.39704e-03
 49 -0.00558  6.59458e-03 | 50 -0.00505  3.98123e-03 | 51 -0.00456  1.56476e-03
 52 -0.00410 -6.49150e-04 | 53 -0.00370 -2.65302e-03 | 54 -0.00334 -4.42861e-03
 55 -0.00303 -5.94534e-03 | 56 -0.00275 -7.16855e-03 | 57 -0.00247 -8.07179e-03
 58 -0.00218 -8.64490e-03 | 59 -0.00185 -8.90447e-03 | 60 -0.00145 -8.89857e-03
 61 -0.00095 -8.71075e-03 | 62 -0.00031 -8.45099e-03 | 63  0.00051 -8.24069e-03
 64  0.00153 -8.20307e-03 | 65  0.00280 -8.48543e-03 | 66  0.00435 -9.41086e-03
 67  0.00619 -1.15665e-02 | 68  0.00835 -1.56635e-02 | 69  0.01084 -2.20058e-02
 70  0.01365 -2.99997e-02 | 71  0.01675 -3.97215e-02 | 72  0.02007 -5.22357e-02
 73  0.02354 -5.90221e-02 | 74  0.02707 -4.25292e-02 | 75  0.03031 -3.68434e-02
 76  0.03253 -1.29244e-01 | 77  0.03373 -2.67085e-01 | 78  0.03496 -2.33590e-01
 79  0.03604 -7.01858e-02 | 80  0.03577  8.06642e-04 | 81  0.03377 -1.13931e-01
 82  0.03113 -2.42966e-01 | 83  0.02856 -2.46950e-01 | 84  0.02561 -1.86411e-01
 85  0.02170 -1.83328e-01 | 86  0.01719 -2.06809e-01 | 87  0.01268 -2.05556e-01
 88  0.00858 -1.98637e-01 | 89  0.00531 -1.93511e-01 | 90  0.00310 -1.83441e-01
 91  0.00188 -1.66584e-01 | 92  0.00136 -1.44089e-01 | 93  0.00129 -1.18324e-01
 94  0.00171 -9.27699e-02 | 95  0.00293 -7.38182e-02 | 96  0.00491 -6.39668e-02
 97  0.00673 -5.11127e-02 | 98  0.00743 -3.08331e-02 | 99  0.00729 -7.37794e-03
100  0.00648  7.24916e-03 |101  0.00741  2.81486e-02 |102  0.00627  4.56863e-02
103  0.00551  6.07888e-02 |104  0.00692  5.44987e-02 |105  0.00425  9.93242e-02
106  0.00654 -1.97668e-02 |107  0.02743 -2.12846e-02 |108  0.02507 -7.33245e-04
109  0.02122 -2.34151e-01 |110  0.03679  2.65538e-02 |111  0.05498  2.14643e-01
112  0.00640  1.98119e-01 |113 -0.00864  2.23562e-01 |114  0.01395  2.00558e-01
115  0.02148  9.05701e-02 |116 -0.00839 -3.27698e-02 |117 -0.05044 -1.85179e-01
118 -0.06028 -6.43530e-02 |119 -0.05234 -2.23387e-01 |120 -0.02208  8.69683e-02
121  0.03244  5.35290e-02 |122  0.04874  1.19995e-01 |123 -0.00849  5.63406e-02
124 -0.02374 -1.01158e-01 |125 -0.01224 -1.79583e-01 |126  0.00794 -1.45198e-01
127  0.03699 -1.55208e-01 |128  0.02011 -6.34945e-02 |129  0.02778 -1.70990e-01
130  0.04694  3.18449e-01 |131  0.01545 -2.30618e-02 |132  0.00918 -1.56225e-02
133  0.01205  3.04415e-02 |134 -0.00704 -3.30547e-02 |135  0.01070 -6.48591e-03
136 -0.02613 -1.76986e-01 |137 -0.03613  2.38448e-02 |138 -0.02709  1.51258e-02
139 -0.00893  3.75428e-02 |140  0.03244  2.98102e-01 |141  0.02258 -9.74136e-02
142 -0.00126 -1.36930e-02 |143 -0.00410  5.27070e-02 |144 -0.00106 -3.67179e-03
145  0.29532 -1.96547e-01 |146  0.19916 -2.17832e-01 |147  0.06762  8.32154e-01
148  0.30018 -6.80218e-02 |149 -0.49121 -8.53831e-04 |150  0.51516 -6.84135e-02
151  0.20404  2.04195e-01 |152  0.26575 -4.28973e-01 |153  0.19322 -3.45924e-01
154  0.25693  2.21535e-01 |155  0.12519 -4.22843e-01 |156  0.29952  3.59172e-02
157  0.18562  3.28481e-01 |158  0.24844  1.96782e-01 |159 -0.34485  1.38077e-01
160  0.27300 -2.83401e-01 |161  0.23926  1.69563e-01 |162  0.32238 -4.30347e-01
163 -0.37211  2.50420e-01 |164  0.27189 -1.38330e-01 |165  0.06046 -3.91816e-02
166  0.13808  2.18474e-01 |167  0.31785 -2.25937e-01 |168  0.27308 -1.34170e-01
169  0.03052  5.99510e-02 |170  0.37742  7.18589e-02 |171  0.10925 -2.50669e-01
172  0.17871  1.08120e+00 |173  0.22019  7.98983e-01 |174  0.25766  1.79973e+00
175 -0.57603  3.47434e-01 |176  0.23697 -5.18460e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 5.3492910e+03; maximum gradient component mag -1.3524e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -6.08847e-01 |  2  0.52390  1.83722e+00 |  3 -0.08804  6.94361e-01
  4 -0.16600  1.45386e+00 |  5 -0.65957  4.29306e-01 |  6 -0.59479  6.74175e-01
  7  0.51281  1.01903e+00 |  8 -0.16618  2.91940e-01 |  9 -0.11022  7.96395e-01
 10 -0.51540  3.43542e-01 | 11 -0.61951  1.25083e+00 | 12 -0.11060 -1.26109e+00
 13 -0.00971  3.75864e-02 | 14 -0.00991  3.86403e-02 | 15 -0.01011  3.97037e-02
 16 -0.01031  4.07725e-02 | 17 -0.01050  4.18437e-02 | 18 -0.01068  4.29096e-02
 19 -0.01085  4.39622e-02 | 20 -0.01102  4.49924e-02 | 21 -0.01118  4.59892e-02
 22 -0.01132  4.69401e-02 | 23 -0.01145  4.78310e-02 | 24 -0.01156  4.86461e-02
 25 -0.01166  4.93678e-02 | 26 -0.01174  4.99769e-02 | 27 -0.01181  5.04521e-02
 28 -0.01185  5.07698e-02 | 29 -0.01187  5.09044e-02 | 30 -0.01186  5.08298e-02
 31 -0.01183  5.05216e-02 | 32 -0.01177  4.99558e-02 | 33 -0.01169  4.91110e-02
 34 -0.01157  4.79683e-02 | 35 -0.01142  4.65134e-02 | 36 -0.01124  4.47391e-02
 37 -0.01102  4.26466e-02 | 38 -0.01075  4.02488e-02 | 39 -0.01045  3.75702e-02
 40 -0.01011  3.46445e-02 | 41 -0.00972  3.15250e-02 | 42 -0.00929  2.82651e-02
 43 -0.00883  2.49248e-02 | 44 -0.00833  2.15653e-02 | 45 -0.00780  1.82427e-02
 46 -0.00725  1.50046e-02 | 47 -0.00669  1.18877e-02 | 48 -0.00613  8.91798e-03
 49 -0.00558  6.11405e-03 | 50 -0.00505  3.48979e-03 | 51 -0.00456  1.05648e-03
 52 -0.00410 -1.17541e-03 | 53 -0.00370 -3.19427e-03 | 54 -0.00334 -4.97967e-03
 55 -0.00303 -6.50121e-03 | 56 -0.00275 -7.72583e-03 | 57 -0.00247 -8.62832e-03
 58 -0.00218 -9.19809e-03 | 59 -0.00185 -9.45177e-03 | 60 -0.00145 -9.43768e-03
 61 -0.00095 -9.24292e-03 | 62 -0.00031 -8.98559e-03 | 63  0.00051 -8.80509e-03
 64  0.00153 -8.85111e-03 | 65  0.00280 -9.29034e-03 | 66  0.00435 -1.04266e-02
 67  0.00619 -1.27370e-02 | 68  0.00835 -1.67737e-02 | 69  0.01084 -2.27734e-02
 70  0.01365 -3.02816e-02 | 71  0.01675 -3.93964e-02 | 72  0.02007 -5.10922e-02
 73  0.02354 -5.81627e-02 | 74  0.02707 -4.40613e-02 | 75  0.03031 -3.79235e-02
 76  0.03253 -1.24968e-01 | 77  0.03373 -2.60789e-01 | 78  0.03496 -2.29612e-01
 79  0.03604 -6.72263e-02 | 80  0.03577  2.11983e-03 | 81  0.03377 -1.12506e-01
 82  0.03113 -2.36505e-01 | 83  0.02856 -2.38713e-01 | 84  0.02561 -1.83815e-01
 85  0.02170 -1.82650e-01 | 86  0.01719 -2.03224e-01 | 87  0.01268 -2.02264e-01
 88  0.00858 -1.96484e-01 | 89  0.00531 -1.91634e-01 | 90  0.00310 -1.82178e-01
 91  0.00188 -1.66514e-01 | 92  0.00136 -1.45465e-01 | 93  0.00129 -1.20953e-01
 94  0.00171 -9.58735e-02 | 95  0.00293 -7.55161e-02 | 96  0.00491 -6.22500e-02
 97  0.00673 -4.69637e-02 | 98  0.00743 -2.67860e-02 | 99  0.00729 -5.79438e-03
100  0.00648  5.32807e-03 |101  0.00741  2.31170e-02 |102  0.00627  3.79669e-02
103  0.00551  5.46614e-02 |104  0.00692  6.12015e-02 |105  0.00425  9.90641e-02
106  0.00654 -2.16136e-02 |107  0.02743 -1.45266e-02 |108  0.02507 -1.78445e-03
109  0.02122 -2.31631e-01 |110  0.03679  2.83325e-02 |111  0.05498  2.06247e-01
112  0.00640  1.98603e-01 |113 -0.00864  2.20966e-01 |114  0.01395  2.06809e-01
115  0.02148  8.17243e-02 |116 -0.00839 -2.73957e-02 |117 -0.05044 -1.72398e-01
118 -0.06028 -7.26281e-02 |119 -0.05234 -2.14175e-01 |120 -0.02208  8.45748e-02
121  0.03244  5.38571e-02 |122  0.04874  1.13310e-01 |123 -0.00849  5.57212e-02
124 -0.02374 -1.04972e-01 |125 -0.01224 -1.74379e-01 |126  0.00794 -1.47454e-01
127  0.03699 -1.52326e-01 |128  0.02011 -6.34151e-02 |129  0.02778 -1.67524e-01
130  0.04694  3.14748e-01 |131  0.01545 -3.19218e-02 |132  0.00918 -6.76974e-03
133  0.01205  2.78277e-02 |134 -0.00704 -2.54329e-02 |135  0.01070 -1.70385e-03
136 -0.02613 -1.80833e-01 |137 -0.03613  2.22911e-02 |138 -0.02709  2.13660e-02
139 -0.00893  3.85819e-02 |140  0.03244  2.93636e-01 |141  0.02258 -1.01942e-01
142 -0.00126 -1.44645e-02 |143 -0.00410  4.94769e-02 |144 -0.00106 -1.48351e-03
145  0.29532 -1.87936e-01 |146  0.19916 -2.01431e-01 |147  0.06762  8.32360e-01
148  0.30018 -6.90621e-02 |149  0.01638 -3.20686e+00 |150 -0.11477  8.55305e+00
151 -0.49121 -1.48768e-02 |152  0.51516 -6.74465e-02 |153  0.04878 -5.56351e+00
154 -0.23502 -4.49160e+00 |155  0.20404  2.02180e-01 |156  0.26575 -4.31401e-01
157  0.19322 -3.43861e-01 |158  0.25693  2.24417e-01 |159  0.00587  4.04731e+00
160 -0.09827  7.60294e+00 |161  0.12519 -4.25581e-01 |162  0.29952  3.39632e-02
163  0.18562  3.23749e-01 |164  0.24844  1.92178e-01 |165 -0.34485  1.25777e-01
166  0.27300 -2.70052e-01 |167  0.05275  1.09285e+01 |168 -0.18762 -8.44452e+01
169  0.23926  1.65606e-01 |170  0.32238 -4.31284e-01 |171  0.07774  1.27478e+01
172 -0.53183 -7.23200e-04 |173 -0.37211  2.40784e-01 |174  0.27189 -1.16073e-01
175  0.07820  3.21064e+01 |176 -0.12196 -1.35239e+02 |177  0.06046 -3.09006e-02
178  0.13808  2.13704e-01 |179  0.31785 -2.24099e-01 |180  0.27308 -1.29043e-01
181  0.00546  6.22394e-02 |182  0.00907 -5.29710e+00 |183 -0.15012 -1.88629e+01
184 -0.12571 -8.23487e+00 |185  0.03052  6.18114e-02 |186  0.37742  6.89171e-02
187  0.01863  2.41306e+00 |188 -0.15435 -3.33011e+00 |189  0.10925 -2.78924e-01
190  0.17871  1.04633e+00 |191  0.22019  7.98606e-01 |192  0.25766  1.78533e+00
193  0.02453 -1.70027e+01 |194 -0.00648 -1.98736e+01 |195 -0.17628  2.22431e+00
196 -0.11429 -3.37613e+01 |197 -0.57603  3.39038e-01 |198  0.23697 -5.12957e-01
199  0.09511 -1.52170e+01 |200 -0.25343 -4.33962e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 5.3474960e+03; maximum gradient component mag -1.1147e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42199  4.78028e+01 |  2  0.53166  1.70596e+01 |  3 -0.08554  2.67430e+01
  4 -0.17794  3.27603e+01 |  5 -0.65088  7.30213e+00 |  6 -0.59160  3.77507e+01
  7  0.52620 -5.33743e+00 |  8 -0.16446 -1.59438e+01 |  9 -0.12861 -7.32350e+00
 10 -0.51081 -2.96503e-01 | 11 -0.61825 -9.39810e+00 | 12 -0.12815 -9.72442e+01
 13 -0.01014 -2.24527e-01 | 14 -0.01036 -2.31207e-01 | 15 -0.01057 -2.38092e-01
 16 -0.01078 -2.45190e-01 | 17 -0.01098 -2.52520e-01 | 18 -0.01118 -2.60084e-01
 19 -0.01137 -2.67892e-01 | 20 -0.01155 -2.75955e-01 | 21 -0.01172 -2.84289e-01
 22 -0.01187 -2.92909e-01 | 23 -0.01202 -3.01833e-01 | 24 -0.01215 -3.11079e-01
 25 -0.01226 -3.20664e-01 | 26 -0.01236 -3.30605e-01 | 27 -0.01244 -3.40917e-01
 28 -0.01249 -3.51618e-01 | 29 -0.01253 -3.62733e-01 | 30 -0.01253 -3.74295e-01
 31 -0.01252 -3.86351e-01 | 32 -0.01248 -3.98944e-01 | 33 -0.01240 -4.12121e-01
 34 -0.01230 -4.25922e-01 | 35 -0.01217 -4.40390e-01 | 36 -0.01200 -4.55563e-01
 37 -0.01179 -4.71484e-01 | 38 -0.01154 -4.88208e-01 | 39 -0.01125 -5.05801e-01
 40 -0.01091 -5.24285e-01 | 41 -0.01054 -5.43856e-01 | 42 -0.01012 -5.64584e-01
 43 -0.00967 -5.86574e-01 | 44 -0.00919 -6.09935e-01 | 45 -0.00868 -6.34753e-01
 46 -0.00815 -6.61098e-01 | 47 -0.00761 -6.89051e-01 | 48 -0.00707 -7.18642e-01
 49 -0.00654 -7.49893e-01 | 50 -0.00603 -7.82804e-01 | 51 -0.00556 -8.17331e-01
 52 -0.00514 -8.53374e-01 | 53 -0.00476 -8.90917e-01 | 54 -0.00443 -9.29943e-01
 55 -0.00415 -9.70453e-01 | 56 -0.00390 -1.01261e+00 | 57 -0.00366 -1.05669e+00
 58 -0.00340 -1.10285e+00 | 59 -0.00311 -1.15149e+00 | 60 -0.00274 -1.20290e+00
 61 -0.00227 -1.25754e+00 | 62 -0.00166 -1.31560e+00 | 63 -0.00087 -1.37750e+00
 64  0.00013 -1.44385e+00 | 65  0.00138 -1.51477e+00 | 66  0.00291 -1.59238e+00
 67  0.00475 -1.67681e+00 | 68  0.00691 -1.76854e+00 | 69  0.00942 -1.86867e+00
 70  0.01225 -1.97790e+00 | 71  0.01539 -2.09685e+00 | 72  0.01877 -2.22502e+00
 73  0.02227 -2.36266e+00 | 74  0.02572 -2.50946e+00 | 75  0.02893 -2.65711e+00
 76  0.03170 -2.79270e+00 | 77  0.03376 -2.91729e+00 | 78  0.03488 -3.04066e+00
 79  0.03503 -3.15438e+00 | 80  0.03442 -3.24471e+00 | 81  0.03321 -3.30504e+00
 82  0.03141 -3.34668e+00 | 83  0.02893 -3.38134e+00 | 84  0.02572 -3.40359e+00
 85  0.02185 -3.39950e+00 | 86  0.01749 -3.37529e+00 | 87  0.01297 -3.34879e+00
 88  0.00880 -3.33031e+00 | 89  0.00542 -3.33157e+00 | 90  0.00303 -3.35895e+00
 91  0.00156 -3.41248e+00 | 92  0.00073 -3.48204e+00 | 93  0.00033 -3.55480e+00
 94  0.00043 -3.62106e+00 | 95  0.00140 -3.67395e+00 | 96  0.00323 -3.70196e+00
 97  0.00503 -3.67486e+00 | 98  0.00582 -3.53647e+00 | 99  0.00575 -3.30360e+00
100  0.00490 -3.00189e+00 |101  0.00552 -2.75719e+00 |102  0.00399 -2.43052e+00
103  0.00279 -2.08129e+00 |104  0.00377 -1.85006e+00 |105  0.00116 -1.35292e+00
106  0.00381 -6.55711e-01 |107  0.02284 -5.34540e-01 |108  0.02229 -1.59238e-01
109  0.02152  2.15790e-01 |110  0.03143  7.19103e-01 |111  0.04959  1.01560e+00
112  0.00786 -6.91061e-01 |113 -0.01037  5.19338e-01 |114  0.01136  1.00252e+00
115  0.01861  1.26590e+00 |116 -0.01097  3.63307e-01 |117 -0.04969  1.78107e-01
118 -0.06018  1.38622e+00 |119 -0.05205  1.99998e+00 |120 -0.02276  3.83051e+00
121  0.03237  7.07447e+00 |122  0.05082  5.15549e+00 |123 -0.00509  3.43745e+00
124 -0.02246  3.59205e+00 |125 -0.01077  2.98136e+00 |126  0.01099  3.38184e+00
127  0.04147  4.06751e+00 |128  0.02547  3.23924e+00 |129  0.03465  3.81431e+00
130  0.05417  3.87265e+00 |131  0.02365  2.95255e+00 |132  0.01776  3.09298e+00
133  0.02152  3.25367e+00 |134  0.00184  2.98518e+00 |135  0.02160  2.70252e+00
136 -0.01628  1.60418e+00 |137 -0.02919  1.62277e+00 |138 -0.02074  1.67290e+00
139 -0.00300  1.92325e+00 |140  0.03794  2.62980e+00 |141  0.03086  1.16829e+00
142  0.00374  5.80650e-01 |143 -0.00152  6.39649e-01 |144 -0.00006  3.02966e-01
145  0.28898 -3.66618e+01 |146  0.21238 -5.70121e-01 |147  0.07391 -8.21235e+00
148  0.30031  1.98467e+01 |149  0.01770  4.97737e-01 |150 -0.11372  4.00923e+00
151 -0.50225  3.99854e-01 |152  0.51578 -8.06853e-02 |153  0.05260 -1.71562e+00
154 -0.21460  2.14306e+00 |155  0.20888 -1.21926e+01 |156  0.26456  1.75697e+01
157  0.20828 -1.21151e+00 |158  0.26222  8.31020e+00 |159 -0.00800  4.87550e-02
160 -0.09678  3.24874e+00 |161  0.13614 -1.33433e+00 |162  0.30019  4.84631e+00
163  0.19240  1.76076e+00 |164  0.24914 -3.11698e+00 |165 -0.32396 -6.78710e+00
166  0.30224  6.42413e-01 |167  0.04549 -2.07811e+01 |168 -0.17560 -1.11474e+02
169  0.25560  3.30807e+00 |170  0.32434 -3.77888e+00 |171  0.07715  2.61070e+01
172 -0.53181 -3.84979e-04 |173 -0.33901 -5.21167e+00 |174  0.30866  3.85319e+00
175  0.05881  9.77994e-01 |176 -0.11260 -1.04156e+02 |177  0.06748  6.03586e-01
178  0.13860  8.97749e-01 |179  0.32042  3.56250e+00 |180  0.27145 -2.08588e+00
181 -0.00129  2.63711e+00 |182  0.01307  1.19124e+00 |183 -0.13879 -9.28041e+00
184 -0.12426 -1.94684e+00 |185  0.04128  1.92772e+00 |186  0.37599  6.03478e-01
187  0.01084  1.32633e+00 |188 -0.14839  1.58355e-01 |189  0.11031 -2.52385e+01
190  0.18029  2.36081e+01 |191  0.21886 -1.69381e+01 |192  0.25567 -4.08617e+01
193  0.02407 -6.72515e+01 |194 -0.00026 -1.39750e+00 |195 -0.17578 -2.34388e+01
196 -0.11375 -4.19647e+01 |197 -0.58839  1.22962e+00 |198  0.24387 -1.03174e+00
199  0.09538 -5.96434e+00 |200 -0.23972 -6.07853e-01 |
200 variables; iteration 40; function evaluation 42; phase 4
Function value 5.3468681e+03; maximum gradient component mag -1.0152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42288  2.85866e+01 |  2  0.54185  4.15556e+01 |  3 -0.08265  3.73779e+01
  4 -0.18530  4.81443e+01 |  5 -0.65040  5.93070e+00 |  6 -0.59159  3.71316e+01
  7  0.53788  1.38926e+01 |  8 -0.16217  1.33955e+01 |  9 -0.13522  1.30515e+01
 10 -0.51714 -2.15946e+00 | 11 -0.61867 -2.27949e+01 | 12 -0.12817 -7.67220e+01
 13 -0.00984 -1.52545e-01 | 14 -0.01005 -1.57423e-01 | 15 -0.01026 -1.62489e-01
 16 -0.01046 -1.67755e-01 | 17 -0.01065 -1.73230e-01 | 18 -0.01084 -1.78926e-01
 19 -0.01103 -1.84858e-01 | 20 -0.01120 -1.91039e-01 | 21 -0.01136 -1.97484e-01
 22 -0.01151 -2.04211e-01 | 23 -0.01165 -2.11238e-01 | 24 -0.01178 -2.18586e-01
 25 -0.01188 -2.26279e-01 | 26 -0.01197 -2.34342e-01 | 27 -0.01205 -2.42801e-01
 28 -0.01210 -2.51681e-01 | 29 -0.01212 -2.61013e-01 | 30 -0.01213 -2.70827e-01
 31 -0.01211 -2.81159e-01 | 32 -0.01206 -2.92049e-01 | 33 -0.01199 -3.03538e-01
 34 -0.01189 -3.15670e-01 | 35 -0.01175 -3.28485e-01 | 36 -0.01158 -3.42014e-01
 37 -0.01137 -3.56281e-01 | 38 -0.01112 -3.71300e-01 | 39 -0.01083 -3.87077e-01
 40 -0.01050 -4.03595e-01 | 41 -0.01013 -4.20894e-01 | 42 -0.00972 -4.38972e-01
 43 -0.00927 -4.57843e-01 | 44 -0.00879 -4.77519e-01 | 45 -0.00828 -4.97998e-01
 46 -0.00775 -5.19262e-01 | 47 -0.00721 -5.41287e-01 | 48 -0.00666 -5.64006e-01
 49 -0.00613 -5.87328e-01 | 50 -0.00563 -6.11129e-01 | 51 -0.00515 -6.35231e-01
 52 -0.00472 -6.59401e-01 | 53 -0.00434 -6.83460e-01 | 54 -0.00400 -7.07238e-01
 55 -0.00370 -7.30601e-01 | 56 -0.00343 -7.53574e-01 | 57 -0.00317 -7.76286e-01
 58 -0.00290 -7.98791e-01 | 59 -0.00258 -8.21325e-01 | 60 -0.00218 -8.44046e-01
 61 -0.00168 -8.67263e-01 | 62 -0.00103 -8.91104e-01 | 63 -0.00021 -9.15863e-01
 64  0.00083 -9.41980e-01 | 65  0.00212 -9.69490e-01 | 66  0.00369 -1.00007e+00
 67  0.00558 -1.03402e+00 | 68  0.00779 -1.07196e+00 | 69  0.01034 -1.11480e+00
 70  0.01323 -1.16263e+00 | 71  0.01642 -1.21601e+00 | 72  0.01985 -1.27560e+00
 73  0.02342 -1.33628e+00 | 74  0.02705 -1.38592e+00 | 75  0.03040 -1.44360e+00
 76  0.03289 -1.56397e+00 | 77  0.03443 -1.71078e+00 | 78  0.03575 -1.74039e+00
 79  0.03667 -1.67866e+00 | 80  0.03638 -1.66939e+00 | 81  0.03465 -1.77157e+00
 82  0.03228 -1.87464e+00 | 83  0.02975 -1.89049e+00 | 84  0.02675 -1.85790e+00
 85  0.02284 -1.85198e+00 | 86  0.01832 -1.85390e+00 | 87  0.01375 -1.83951e+00
 88  0.00956 -1.82738e+00 | 89  0.00616 -1.82851e+00 | 90  0.00379 -1.84164e+00
 91  0.00237 -1.86542e+00 | 92  0.00164 -1.89538e+00 | 93  0.00134 -1.92753e+00
 94  0.00154 -1.96076e+00 | 95  0.00252 -1.99665e+00 | 96  0.00433 -2.03377e+00
 97  0.00611 -2.05350e+00 | 98  0.00668 -2.01953e+00 | 99  0.00626 -1.93212e+00
100  0.00500 -1.78097e+00 |101  0.00565 -1.60933e+00 |102  0.00422 -1.35000e+00
103  0.00306 -1.05380e+00 |104  0.00529 -7.71612e-01 |105  0.00187 -3.95148e-01
106  0.00165  6.59515e-03 |107  0.02235  4.33143e-01 |108  0.02263  5.14340e-01
109  0.02363  5.59609e-01 |110  0.03005  1.32373e+00 |111  0.04277  4.88521e-01
112  0.02078 -8.15171e-01 |113 -0.01147 -9.93443e-02 |114  0.00854 -1.19417e-01
115  0.01493 -4.57864e-01 |116 -0.00998 -5.00556e-01 |117 -0.04570 -7.31458e-01
118 -0.06006  2.40771e-01 |119 -0.05425  2.71949e-01 |120 -0.02729  9.35502e-01
121  0.01953  1.01741e+00 |122  0.05504 -5.84783e-01 |123 -0.00396 -1.54582e-01
124 -0.02498  1.46938e+00 |125 -0.01176  1.81296e+00 |126  0.01018  2.71779e+00
127  0.03935  3.78334e+00 |128  0.02518  2.99553e+00 |129  0.02944  3.28990e+00
130  0.05073  3.21295e+00 |131  0.02042  1.94987e+00 |132  0.01294  1.79452e+00
133  0.01724  1.63365e+00 |134 -0.00319  1.56894e+00 |135  0.01836  4.50675e-01
136 -0.01810 -2.35799e-01 |137 -0.03397  1.91476e-01 |138 -0.02654  2.73553e-01
139 -0.00951  6.35695e-01 |140  0.02640  6.54529e-01 |141  0.03285 -5.86940e-01
142  0.00369 -6.29907e-01 |143 -0.00463 -2.62902e-01 |144 -0.00191 -1.57274e-01
145  0.28355 -3.50709e+01 |146  0.21762 -1.42325e+00 |147  0.07429 -7.25576e+00
148  0.30076  2.17088e+01 |149  0.01769 -3.05880e-01 |150 -0.11532  5.86183e-01
151 -0.53920  5.04880e-01 |152  0.51928 -6.99530e-02 |153  0.06369 -2.33896e-01
154 -0.22530 -6.97539e-01 |155  0.21131 -1.18728e+01 |156  0.26675  3.22252e+01
157  0.20314 -6.20473e+00 |158  0.25990  1.00862e+01 |159 -0.00077  5.20839e-01
160 -0.09964 -5.02383e+00 |161  0.13457  4.79604e+00 |162  0.29929 -1.03806e+01
163  0.19243  7.72266e+00 |164  0.24898 -1.19310e+01 |165 -0.29623 -1.31961e+00
166  0.35540 -4.21931e-01 |167  0.04066 -1.03211e+01 |168 -0.17414 -1.01523e+02
169  0.26670  2.24940e+00 |170  0.32653 -8.10489e+00 |171  0.07440  6.78135e+00
172 -0.53170 -2.10288e-03 |173 -0.27292  1.19644e+00 |174  0.42374  7.90522e-01
175  0.05013  8.65867e+00 |176 -0.10708 -6.19839e+01 |177  0.07114  5.13597e+00
178  0.13947 -2.27593e+01 |179  0.31783 -1.57283e+01 |180  0.27409  3.21716e+01
181 -0.00921  8.24780e-01 |182  0.01097 -1.33657e+01 |183 -0.13722 -2.80689e-01
184 -0.12657 -2.75120e+01 |185  0.03594  2.15037e+00 |186  0.37274 -5.20030e+00
187  0.01506  3.30117e+00 |188 -0.14842  2.23341e+00 |189  0.11086 -2.74507e+01
190  0.18139  3.70218e+01 |191  0.21970 -4.26892e+00 |192  0.25640 -3.87009e+01
193  0.02389 -6.35447e+01 |194 -0.00011  1.42384e+00 |195 -0.17596 -1.86715e+01
