
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
Function value 5.1728098e+03; maximum gradient component mag 2.8713e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42199 -1.26352e-01 |  2  0.60302 -7.85973e-01 |  3 -0.06975 -2.43571e-01
  4 -0.23330 -3.41143e-01 |  5 -0.69429 -9.59221e-03 |  6 -0.58279 -1.60193e-01
  7  0.57625 -5.65561e-01 |  8 -0.16062  1.38088e-01 |  9 -0.16606 -1.73092e-02
 10 -0.53903  7.88870e-02 | 11 -0.61284  7.93203e-02 | 12 -0.13957  8.73961e-01
 13 -0.00985  4.93659e-03 | 14 -0.01005  7.91843e-03 | 15 -0.01046 -4.81856e-02
 16 -0.01046  6.41710e-03 | 17 -0.01058  2.56919e-02 | 18 -0.01080  1.90945e-02
 19 -0.01072  8.73415e-02 | 20 -0.01123 -2.18175e-03 | 21 -0.01150 -3.18164e-02
 22 -0.01149  1.12999e-02 | 23 -0.01171 -9.01057e-03 | 24 -0.01187 -1.97416e-02
 25 -0.01199 -2.26559e-02 | 26 -0.01226 -7.17379e-02 | 27 -0.01195  2.93012e-02
 28 -0.01208  9.56524e-03 | 29 -0.01223 -2.50711e-02 | 30 -0.01197  4.80697e-02
 31 -0.01207  1.27899e-02 | 32 -0.01190  4.71966e-02 | 33 -0.01220 -5.59355e-02
 34 -0.01203 -3.79569e-02 | 35 -0.01188 -3.44726e-02 | 36 -0.01172 -3.96917e-02
 37 -0.01114  5.95177e-02 | 38 -0.01121 -2.72338e-02 | 39 -0.01054  7.44562e-02
 40 -0.01048  9.57922e-04 | 41 -0.01025 -3.96147e-02 | 42 -0.00940  7.40660e-02
 43 -0.00950 -7.06997e-02 | 44 -0.00855  5.06218e-02 | 45 -0.00818  1.05328e-02
 46 -0.00753  4.17987e-02 | 47 -0.00708  1.48577e-02 | 48 -0.00679 -5.31047e-02
 49 -0.00610 -1.47278e-02 | 50 -0.00561 -2.04142e-02 | 51 -0.00527 -5.70118e-02
 52 -0.00456  1.08914e-02 | 53 -0.00394  7.06795e-02 | 54 -0.00390 -6.09517e-03
 55 -0.00347  2.84008e-02 | 56 -0.00344 -3.17872e-02 | 57 -0.00347 -1.06940e-01
 58 -0.00253  6.37811e-02 | 59 -0.00216  7.56188e-02 | 60 -0.00210 -7.89849e-03
 61 -0.00121  8.92200e-02 | 62 -0.00105 -3.10574e-02 | 63 -0.00019 -2.01766e-02
 64  0.00115  5.18639e-02 | 65  0.00212 -2.70060e-02 | 66  0.00393  2.61115e-02
 67  0.00565 -1.61308e-02 | 68  0.00781 -3.25760e-02 | 69  0.01053 -2.72966e-03
 70  0.01355  1.78245e-02 | 71  0.01673  4.16303e-03 | 72  0.02027  1.44829e-02
 73  0.02390  1.22196e-02 | 74  0.02744 -1.22234e-03 | 75  0.03091  1.73447e-02
 76  0.03378  1.83577e-02 | 77  0.03572 -1.23324e-02 | 78  0.03698 -3.17575e-03
 79  0.03719 -9.82546e-03 | 80  0.03662 -9.76015e-04 | 81  0.03512 -2.48816e-02
 82  0.03314 -1.34823e-02 | 83  0.03053  6.12477e-03 | 84  0.02702 -7.24894e-04
 85  0.02285  6.68131e-03 | 86  0.01803 -4.89500e-03 | 87  0.01299 -3.34583e-02
 88  0.00850 -2.22399e-02 | 89  0.00479 -1.88882e-02 | 90  0.00208 -2.98620e-02
 91  0.00064  2.02843e-02 | 92 -0.00022  1.23978e-02 | 93 -0.00068 -4.24228e-02
 94 -0.00037 -4.75342e-02 | 95  0.00083 -7.66804e-03 | 96  0.00255 -2.84915e-02
 97  0.00497 -4.59534e-03 | 98  0.00808  3.53230e-02 | 99  0.01401  3.53969e-02
100  0.02942  3.59429e-02 |101  0.00294  4.41114e-02 |102 -0.00776  1.18767e-02
103 -0.02973  6.90842e-02 |104  0.01994  4.04459e-02 |105  0.01326  7.21925e-02
106 -0.00877  1.09953e-01 |107  0.02255 -2.12407e-03 |108  0.01793  2.97043e-02
109  0.01215  1.22296e-01 |110  0.00791 -2.82428e-02 |111  0.01281  3.43898e-02
112  0.06042  9.24224e-02 |113  0.00023  3.19904e-02 |114  0.02269  6.91973e-02
115  0.01025  5.86683e-02 |116 -0.03251  5.16684e-02 |117 -0.05112  6.37635e-02
118 -0.05112  4.34600e-02 |119 -0.03570 -1.56987e-02 |120 -0.00595 -8.25585e-02
121  0.01367 -1.97009e-02 |122  0.00501  2.42580e-02 |123 -0.04415 -3.19064e-02
124  0.01887 -1.68779e-02 |125  0.02180  1.84906e-02 |126  0.00906 -6.09205e-03
127  0.01597 -1.23401e-02 |128  0.05571 -4.48509e-02 |129  0.05824 -3.04115e-02
130  0.01802 -6.47243e-02 |131  0.04084 -2.90412e-02 |132 -0.01227 -4.36180e-02
133  0.03340  2.84969e-03 |134 -0.03452  9.99344e-03 |135  0.04071  7.60716e-02
136  0.00917  5.81172e-02 |137 -0.03214  5.48567e-03 |138  0.01233 -6.23651e-03
139  0.00151 -1.81064e-03 |140 -0.00013 -3.58446e-03 |141  0.01339  2.80164e-02
142 -0.01832  1.74491e-02 |143  0.00588  2.24319e-02 |144 -0.00662 -2.81713e-02
145  1.07654  4.84007e-02 |146  1.09392  3.21457e-01 |147  0.08380  8.48383e-02
148  0.29988  1.71987e-01 |149  0.01680  6.11798e-02 |150 -0.11367  2.79222e-02
151 -1.01873  4.47940e-03 |152  0.48166 -1.09203e-03 |153  0.09947 -6.42117e-03
154 -0.24293  3.05159e-02 |155  0.22056 -1.18915e-01 |156  0.26491 -7.24299e-02
157  0.20997  5.14193e-02 |158  0.25931  5.71731e-02 |159 -0.00408  3.49065e-02
160 -0.09602  1.07351e-02 |161  0.14659  7.88391e-02 |162  0.29988 -2.18378e-01
163  0.20169  1.15658e-01 |164  0.25078  2.19320e-02 |165 -0.39318 -5.19860e-02
166 -0.02199 -6.11331e-03 |167 -0.14695 -1.06482e-02 |168 -0.52270  9.69932e-03
169  0.14082 -6.41413e-02 |170 -0.06940  1.34797e-02 |171 -0.13270  6.25954e-03
172 -0.55513 -1.59363e-03 |173 -0.56698 -5.37096e-03 |174  0.45223  6.77029e-04
175 -0.21153  6.14485e-02 |176 -0.84024 -8.07122e-03 |177  0.07899  1.53711e-02
178  0.14641  1.24470e-01 |179  0.32239  8.61655e-02 |180  0.27259 -2.19417e-01
181 -0.01769  2.07009e-02 |182  0.01208  3.28338e-02 |183 -0.13115  5.91006e-02
184 -0.12170  6.07559e-02 |185  0.04893 -3.94467e-02 |186  0.37219 -1.60747e-02
187  0.00759 -9.12388e-02 |188 -0.14476 -8.27866e-02 |189  0.11361 -2.64896e-01
190  0.18500 -1.66993e-01 |191  0.22020  1.55493e-01 |192  0.25632  2.14973e-01
193  0.02669 -1.26444e-01 |194  0.00191 -6.14931e-02 |195 -0.17433 -9.15059e-03
196 -0.11043 -1.07438e-01 |197 -1.21599  2.81350e-01 |198  0.75870  7.88709e-03
199 -0.00903  2.87126e+00 |200 -0.97096 -6.79580e-02 |
200 variables; iteration 260; function evaluation 391; phase 4
Function value 5.1728031e+03; maximum gradient component mag 3.8196e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42200  4.05974e-02 |  2  0.60323 -9.75533e-01 |  3 -0.06967 -8.16549e-02
  4 -0.23345 -2.68739e-01 |  5 -0.69432  2.64817e-02 |  6 -0.58279  5.23617e-02
  7  0.57629 -1.04012e+00 |  8 -0.16061 -2.77984e-01 |  9 -0.16603 -3.98824e-01
 10 -0.53932 -8.57086e-02 | 11 -0.61280  2.13849e-02 | 12 -0.13905  2.29272e+00
 13 -0.00989 -3.10157e-03 | 14 -0.01031 -5.94711e-02 | 15 -0.01038 -2.32735e-02
 16 -0.01071 -5.78356e-02 | 17 -0.01086 -4.65428e-02 | 18 -0.01142 -1.45898e-01
 19 -0.01136 -7.94760e-02 | 20 -0.01134 -2.93111e-02 | 21 -0.01148 -2.33195e-02
 22 -0.01135  5.17381e-02 | 23 -0.01156  3.48443e-02 | 24 -0.01142  1.03882e-01
 25 -0.01188  8.80571e-03 | 26 -0.01170  8.29620e-02 | 27 -0.01205  8.19164e-03
 28 -0.01174  1.04579e-01 | 29 -0.01203  3.21109e-02 | 30 -0.01278 -1.67401e-01
 31 -0.01216 -7.20087e-03 | 32 -0.01190  5.08510e-02 | 33 -0.01170  8.45598e-02
 34 -0.01183  1.89104e-02 | 35 -0.01149  7.51637e-02 | 36 -0.01121  1.02735e-01
 37 -0.01146 -2.31732e-02 | 38 -0.01106  1.66786e-02 | 39 -0.01125 -1.13039e-01
 40 -0.01063 -3.64753e-02 | 41 -0.01015 -8.24788e-03 | 42 -0.00997 -7.31406e-02
 43 -0.00904  5.29216e-02 | 44 -0.00891 -4.08479e-02 | 45 -0.00827 -9.12177e-03
 46 -0.00790 -5.36060e-02 | 47 -0.00716 -4.07597e-03 | 48 -0.00645  3.61360e-02
 49 -0.00597  2.00851e-02 | 50 -0.00544  2.36253e-02 | 51 -0.00495  2.46227e-02
 52 -0.00460  2.02444e-03 | 53 -0.00453 -7.99487e-02 | 54 -0.00358  7.47179e-02
 55 -0.00381 -6.01893e-02 | 56 -0.00342 -2.81898e-02 | 57 -0.00260  1.13109e-01
 58 -0.00309 -8.06368e-02 | 59 -0.00285 -9.96921e-02 | 60 -0.00192  3.62794e-02
 61 -0.00164 -1.96711e-02 | 62 -0.00097 -1.15627e-02 | 63 -0.00015 -1.28119e-02
 64  0.00071 -5.76516e-02 | 65  0.00231  1.75240e-02 | 66  0.00370 -2.84129e-02
 67  0.00571 -1.51306e-03 | 68  0.00796  2.34431e-03 | 69  0.01053  3.08047e-04
 70  0.01336 -2.20416e-02 | 71  0.01665 -1.02751e-02 | 72  0.02024  1.19947e-02
 73  0.02372 -1.66619e-02 | 74  0.02738 -5.18784e-03 | 75  0.03064 -2.18713e-02
 76  0.03364  6.56539e-03 | 77  0.03571  1.09303e-03 | 78  0.03689  1.03000e-03
 79  0.03724  2.11688e-02 | 80  0.03664  2.83684e-02 | 81  0.03522  2.28804e-02
 82  0.03303  3.97211e-04 | 83  0.03026 -8.35197e-03 | 84  0.02697  2.82855e-02
 85  0.02269  1.52674e-02 | 86  0.01791  1.30788e-02 | 87  0.01304  2.37037e-02
 88  0.00846  1.62206e-02 | 89  0.00467  3.12663e-03 | 90  0.00212  3.12078e-02
 91  0.00037  3.41505e-03 | 92 -0.00034  3.52946e-02 | 93 -0.00080 -2.07145e-02
 94 -0.00015  5.95753e-02 | 95  0.00067  3.94912e-03 | 96  0.00266  4.94310e-02
 97  0.00483  1.18760e-02 | 98  0.00774  1.05525e-02 | 99  0.01364  1.23426e-02
100  0.02964  1.06646e-01 |101  0.00278  6.97663e-03 |102 -0.00743  8.45768e-02
103 -0.02974  1.11672e-01 |104  0.01980  1.00932e-02 |105  0.01338  8.26355e-02
106 -0.00872  1.53794e-01 |107  0.02259  3.58443e-04 |108  0.01813  6.62799e-02
109  0.01213  1.28193e-01 |110  0.00819  3.48890e-02 |111  0.01273  5.64496e-02
112  0.06062  1.94916e-01 |113  0.00053  3.69835e-02 |114  0.02277  4.42633e-02
115  0.01024  3.13068e-02 |116 -0.03244  1.89779e-02 |117 -0.05123  1.24008e-02
118 -0.05097  6.39623e-02 |119 -0.03526  9.93000e-02 |120 -0.00510  1.65561e-01
121  0.01368  1.02032e-01 |122  0.00484  4.61389e-02 |123 -0.04387  8.24974e-02
124  0.01943  1.45871e-01 |125  0.02183  1.17491e-03 |126  0.00923  2.29282e-02
127  0.01613  3.18017e-02 |128  0.05592  5.16249e-02 |129  0.05850  7.12954e-02
130  0.01821  1.18933e-02 |131  0.04097  1.03246e-02 |132 -0.01205  1.89276e-02
133  0.03349 -1.73443e-02 |134 -0.03449 -2.49445e-02 |135  0.04069 -3.80654e-02
136  0.00925  9.74193e-03 |137 -0.03202  2.07005e-02 |138  0.01245  1.20172e-02
139  0.00155 -7.20424e-03 |140 -0.00006 -2.21896e-03 |141  0.01337 -4.91632e-02
142 -0.01825 -3.34335e-03 |143  0.00590 -1.94448e-02 |144 -0.00643  2.58097e-02
145  1.12388  2.32656e-03 |146  1.09562  2.68038e-01 |147  0.08372 -4.15592e-02
148  0.29985 -3.64836e-02 |149  0.01684 -1.62084e-02 |150 -0.11369 -2.11518e-02
151 -1.01725  2.08495e-02 |152  0.48162 -1.08491e-03 |153  0.09947  2.02901e-02
154 -0.24324 -3.27295e-02 |155  0.22067  6.79607e-02 |156  0.26498  5.71554e-02
157  0.20989 -1.56647e-02 |158  0.25927 -2.16565e-02 |159 -0.00403 -4.72899e-03
160 -0.09604 -1.24087e-02 |161  0.14650 -5.28464e-02 |162  0.29988  7.42090e-02
163  0.20153 -6.13159e-02 |164  0.25071 -1.04137e-02 |165 -0.38853  5.21412e-01
166 -0.06238 -1.00335e-02 |167 -0.16186  2.48908e-02 |168 -0.54613  6.94503e-03
169  0.14987  3.87133e-03 |170 -0.07196 -3.40434e-04 |171 -0.15414  1.54516e-03
172 -0.51557  1.46920e-03 |173 -0.56729  8.82719e-02 |174  0.45459  7.69052e-04
175 -0.23598  9.12402e-02 |176 -0.87325 -1.27948e-02 |177  0.07893  1.76999e-02
178  0.14633 -5.87034e-02 |179  0.32234 -2.36552e-02 |180  0.27257  3.43941e-02
181 -0.01759 -1.11311e-02 |182  0.01216  2.51822e-02 |183 -0.13131 -3.94603e-03
184 -0.12172  1.90768e-02 |185  0.04896  3.06470e-02 |186  0.37220  3.09520e-03
187  0.00763 -7.80784e-04 |188 -0.14473  4.49401e-03 |189  0.11360  3.34440e-02
190  0.18498  2.12683e-02 |191  0.22020 -1.92403e-02 |192  0.25631 -5.48701e-02
193  0.02670  2.08147e-02 |194  0.00197  4.25015e-02 |195 -0.17437 -2.60611e-03
196 -0.11046 -9.99577e-04 |197 -1.22435  6.30347e-02 |198  0.21884 -3.95174e-03
199 -0.01072  3.81959e+00 |200 -0.95628 -4.47969e-02 |
200 variables; iteration 280; function evaluation 413; phase 4
Function value 5.1727144e+03; maximum gradient component mag -1.4573e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42197  7.40910e-01 |  2  0.60211  2.99150e-01 |  3 -0.06977  6.33751e-01
  4 -0.23297  5.65513e-01 |  5 -0.69231  6.53181e-02 |  6 -0.58302  9.73731e-02
  7  0.57500  3.84481e-01 |  8 -0.16080 -1.73729e-01 |  9 -0.16502  1.79586e-01
 10 -0.53963 -7.04407e-02 | 11 -0.61281 -7.75893e-02 | 12 -0.14057 -1.63378e+00
 13 -0.00993 -2.47404e-02 | 14 -0.01010 -1.41319e-02 | 15 -0.01042 -4.51742e-02
 16 -0.01068 -5.89626e-02 | 17 -0.01053  3.14652e-02 | 18 -0.01167 -2.22159e-01
 19 -0.01097  1.39843e-02 | 20 -0.01100  5.18296e-02 | 21 -0.01182 -1.25370e-01
 22 -0.01074  2.04886e-01 | 23 -0.01128  9.68894e-02 | 24 -0.01171  1.43979e-02
 25 -0.01103  2.26378e-01 | 26 -0.01183  3.38284e-02 | 27 -0.01249 -1.25227e-01
 28 -0.01237 -7.80108e-02 | 29 -0.01179  8.37935e-02 | 30 -0.01181  8.02399e-02
 31 -0.01149  1.60505e-01 | 32 -0.01221 -4.57557e-02 | 33 -0.01236 -1.08191e-01
 34 -0.01146  1.06429e-01 | 35 -0.01157  3.98392e-02 | 36 -0.01081  1.95584e-01
 37 -0.01114  5.07477e-02 | 38 -0.01113 -1.48155e-02 | 39 -0.01111 -8.87750e-02
 40 -0.01052 -2.12326e-02 | 41 -0.01030 -6.24956e-02 | 42 -0.00971 -1.65708e-02
 43 -0.00918  4.12773e-03 | 44 -0.00867  1.02160e-02 | 45 -0.00809  2.62203e-02
 46 -0.00777 -3.24353e-02 | 47 -0.00702  2.16672e-02 | 48 -0.00652  9.43196e-03
 49 -0.00576  6.51251e-02 | 50 -0.00536  3.44209e-02 | 51 -0.00513 -3.04761e-02
 52 -0.00435  5.70881e-02 | 53 -0.00411  1.99838e-02 | 54 -0.00345  9.87231e-02
 55 -0.00358 -9.56094e-03 | 56 -0.00337 -2.28694e-02 | 57 -0.00273  7.22970e-02
 58 -0.00264  2.43476e-02 | 59 -0.00251 -2.34693e-02 | 60 -0.00158  1.11763e-01
 61 -0.00109  1.08494e-01 | 62 -0.00087  1.70506e-04 | 63  0.00006  2.35911e-02
 64  0.00103  3.84959e-03 | 65  0.00247  3.72990e-02 | 66  0.00397  1.40271e-02
 67  0.00575 -1.78527e-02 | 68  0.00794 -2.93502e-02 | 69  0.01074  1.50648e-02
 70  0.01346 -3.47703e-02 | 71  0.01681 -1.60003e-02 | 72  0.02065  4.96454e-02
 73  0.02395 -2.47467e-02 | 74  0.02743 -5.40845e-02 | 75  0.03072 -7.33588e-02
 76  0.03416  2.50671e-02 | 77  0.03584 -5.72888e-02 | 78  0.03698 -7.38600e-02
 79  0.03736 -5.52853e-02 | 80  0.03694 -2.22736e-02 | 81  0.03535 -6.41321e-02
 82  0.03305 -1.12554e-01 | 83  0.03058 -6.64239e-02 | 84  0.02728 -3.45499e-02
 85  0.02306 -3.46016e-02 | 86  0.01820 -4.97596e-02 | 87  0.01332 -3.98997e-02
 88  0.00868 -5.52842e-02 | 89  0.00482 -8.25252e-02 | 90  0.00242 -1.39257e-02
 91  0.00099  4.46955e-02 | 92  0.00007  2.89462e-02 | 93 -0.00049 -4.36335e-02
 94  0.00019  5.40514e-02 | 95  0.00098  3.48095e-03 | 96  0.00308  9.19941e-02
 97  0.00514  5.75357e-02 | 98  0.00797  8.72976e-02 | 99  0.01329  6.14175e-03
100  0.02978  1.34618e-04 |101  0.00320 -4.37413e-02 |102 -0.00666  2.55092e-02
103 -0.03020  1.89852e-02 |104  0.01983 -2.29237e-02 |105  0.01368 -4.33598e-02
106 -0.00918 -7.30790e-02 |107  0.02210  5.01926e-03 |108  0.01819  1.11280e-01
109  0.01202  1.80317e-02 |110  0.00786  1.01210e-01 |111  0.01160 -6.55330e-04
112  0.06032 -1.75783e-01 |113  0.00011 -2.02922e-01 |114  0.02191 -3.12889e-01
115  0.00946 -2.19797e-01 |116 -0.03307 -1.40408e-01 |117 -0.05197 -1.35387e-01
118 -0.05142 -3.49147e-02 |119 -0.03546 -1.63698e-03 |120 -0.00542 -5.70057e-02
121  0.01276 -8.26356e-02 |122  0.00417 -6.42457e-02 |123 -0.04455 -1.02099e-01
124  0.01892  4.88174e-02 |125  0.02148  7.34829e-02 |126  0.00893  1.54611e-01
127  0.01554  3.63983e-02 |128  0.05518  5.34142e-03 |129  0.05810  1.58307e-02
130  0.01792  3.63225e-03 |131  0.04085  6.32613e-02 |132 -0.01236  2.62452e-02
133  0.03343  6.44771e-02 |134 -0.03495 -7.66173e-03 |135  0.04039  3.63605e-02
136  0.00939  6.58301e-02 |137 -0.03233 -2.95479e-02 |138  0.01213 -1.49177e-02
139  0.00145 -2.68535e-02 |140 -0.00002 -1.13824e-02 |141  0.01314 -7.80479e-02
142 -0.01863 -3.36704e-02 |143  0.00562 -5.32961e-02 |144 -0.00664  1.78411e-02
145  1.11685  1.21981e-01 |146  1.05603  2.81240e-01 |147  0.08368 -1.61894e-01
148  0.29981  8.45776e-02 |149  0.01680 -4.62689e-02 |150 -0.11367 -2.37463e-02
151 -1.00597  2.80984e-01 |152  0.77027  8.25650e-03 |153  0.09988  4.32538e-02
154 -0.24353 -1.03351e-01 |155  0.22069 -1.76495e-01 |156  0.26494  4.46311e-01
157  0.20964 -2.05183e-02 |158  0.25915 -1.73795e-01 |159 -0.00370  1.10137e-01
160 -0.09608 -8.09673e-02 |161  0.14655 -1.78569e-01 |162  0.29989  5.18994e-01
163  0.20156 -5.24109e-02 |164  0.25074  1.60708e-01 |165 -0.38169  2.97310e+00
166 -0.07434 -7.00142e-02 |167 -0.13926 -2.28425e-03 |168 -0.55553  1.33578e-03
169  0.17788  2.45191e-02 |170 -0.10014 -4.98580e-04 |171 -0.28163 -1.48817e-03
172 -0.54048 -6.97070e-04 |173 -0.57287 -1.45729e+01 |174  0.50521  2.14169e-03
175 -0.53191  1.63095e-01 |176 -0.99246 -2.45149e-01 |177  0.07918 -4.63244e-02
178  0.14612 -1.98277e-01 |179  0.32244 -6.66527e-02 |180  0.27254  3.08322e-01
181 -0.01830 -1.19323e-01 |182  0.01235  2.18078e-01 |183 -0.13103 -1.02618e-02
184 -0.12175 -1.32932e-02 |185  0.04836  4.84551e-02 |186  0.37210  1.61701e-02
187  0.00818  2.18491e-01 |188 -0.14475  1.33353e-01 |189  0.11355  1.05914e-01
190  0.18494  2.81457e-02 |191  0.22017 -4.91968e-01 |192  0.25629 -1.21392e-01
193  0.02670 -1.07280e-01 |194  0.00191  6.17290e-02 |195 -0.17435 -3.14756e-01
196 -0.11045  1.20916e-01 |197 -1.26059  1.14729e+00 |198  0.87499  1.57868e-02
199 -0.02145 -9.25210e-01 |200 -0.79102 -1.04710e-03 |
200 variables; iteration 300; function evaluation 435; phase 4
Function value 5.1726680e+03; maximum gradient component mag 1.6702e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42198  4.59962e-01 |  2  0.60296 -2.41622e+00 |  3 -0.06962  2.35341e-02
  4 -0.23365 -4.03055e-01 |  5 -0.69242  2.02050e-01 |  6 -0.58290  1.41344e-01
  7  0.57600 -2.87573e+00 |  8 -0.16074 -5.07055e-01 |  9 -0.16574 -8.54705e-01
 10 -0.54020  1.74101e-01 | 11 -0.61270  2.29225e-01 | 12 -0.14091  4.09689e+00
 13 -0.00981  6.11614e-03 | 14 -0.01003  2.39945e-03 | 15 -0.01028 -8.94170e-03
 16 -0.01047 -6.50245e-03 | 17 -0.01071 -1.88461e-02 | 18 -0.01070  3.39769e-02
 19 -0.01105 -1.15614e-02 | 20 -0.01122 -9.51596e-03 | 21 -0.01123  2.95573e-02
 22 -0.01164 -3.89176e-02 | 23 -0.01170 -2.07255e-02 | 24 -0.01166  2.31918e-02
 25 -0.01200 -4.02368e-02 | 26 -0.01186  2.14083e-02 | 27 -0.01180  5.66751e-02
 28 -0.01197  2.51263e-02 | 29 -0.01210 -4.41363e-03 | 30 -0.01218 -2.41812e-02
 31 -0.01212 -1.54202e-02 | 32 -0.01195  1.90481e-02 | 33 -0.01179  3.96788e-02
 34 -0.01197 -3.74456e-02 | 35 -0.01173 -1.17791e-02 | 36 -0.01162 -2.89994e-02
 37 -0.01133 -7.44648e-03 | 38 -0.01111 -1.69642e-02 | 39 -0.01070  1.22924e-02
 40 -0.01037  1.03878e-02 | 41 -0.01003 -1.64871e-04 | 42 -0.00961  8.58382e-04
 43 -0.00919 -9.49935e-03 | 44 -0.00870 -9.47909e-03 | 45 -0.00817 -5.84232e-03
 46 -0.00763 -6.33123e-03 | 47 -0.00706 -1.93663e-03 | 48 -0.00654 -8.76386e-03
 49 -0.00602 -1.47070e-02 | 50 -0.00552 -2.04071e-02 | 51 -0.00502 -1.45175e-02
 52 -0.00452  6.14415e-04 | 53 -0.00412  4.72077e-04 | 54 -0.00381 -7.68475e-03
 55 -0.00352 -8.75556e-03 | 56 -0.00329 -1.95781e-02 | 57 -0.00301 -1.47589e-02
 58 -0.00272 -1.07105e-02 | 59 -0.00236 -1.07607e-03 | 60 -0.00202 -1.43185e-02
 61 -0.00148 -5.30067e-03 | 62 -0.00089 -1.90841e-02 | 63  0.00004  5.34080e-03
 64  0.00108  4.96315e-03 | 65  0.00227 -2.30256e-02 | 66  0.00399  1.01613e-02
 67  0.00583 -6.15085e-03 | 68  0.00798 -2.83318e-02 | 69  0.01062 -1.83375e-02
 70  0.01364  4.19072e-04 | 71  0.01685 -1.08516e-02 | 72  0.02031 -2.05010e-02
 73  0.02403 -5.48620e-03 | 74  0.02759 -1.92228e-02 | 75  0.03106 -4.44764e-03
 76  0.03375 -3.84472e-02 | 77  0.03592 -3.14335e-02 | 78  0.03724 -1.56589e-02
 79  0.03749 -1.89590e-02 | 80  0.03689 -1.76864e-02 | 81  0.03542 -3.70429e-02
 82  0.03345 -2.67380e-02 | 83  0.03070 -3.39645e-02 | 84  0.02728 -2.63554e-02
 85  0.02311 -1.89202e-02 | 86  0.01834 -2.24856e-02 | 87  0.01336 -3.76915e-02
 88  0.00888 -2.05066e-02 | 89  0.00518 -1.55898e-02 | 90  0.00246 -2.77002e-02
 91  0.00085 -2.08638e-02 | 92  0.00000 -2.53680e-02 | 93 -0.00028 -3.56395e-02
 94 -0.00005 -5.53887e-02 | 95  0.00112 -1.57059e-02 | 96  0.00279 -3.16114e-02
 97  0.00495 -3.18839e-02 | 98  0.00747 -3.52114e-02 | 99  0.01299  1.60930e-02
100  0.02976  1.00367e-01 |101  0.00380  9.62224e-03 |102 -0.00617  7.42679e-02
103 -0.03075  2.13911e-01 |104  0.02007  2.98946e-02 |105  0.01423  1.54870e-01
106 -0.00958  3.64308e-01 |107  0.02230  6.70081e-02 |108  0.01796  1.73918e-01
109  0.01183  4.10066e-01 |110  0.00769  1.02324e-01 |111  0.01107  1.70646e-01
112  0.06011  4.94103e-01 |113  0.00054  9.75020e-02 |114  0.02223  1.82088e-01
115  0.00933  1.35542e-01 |116 -0.03301  1.47669e-01 |117 -0.05191  1.72406e-01
118 -0.05151  1.37127e-01 |119 -0.03560  1.23267e-01 |120 -0.00538  2.27886e-01
121  0.01276  2.05819e-01 |122  0.00428  1.49774e-01 |123 -0.04445  1.35791e-01
124  0.01879  1.44031e-01 |125  0.02151  9.28912e-02 |126  0.00875  6.56974e-02
127  0.01553  4.29049e-02 |128  0.05508  2.06195e-02 |129  0.05812  1.21643e-02
130  0.01790 -5.91264e-03 |131  0.04086  2.30710e-02 |132 -0.01243  8.77453e-03
133  0.03347  1.39341e-02 |134 -0.03498 -1.09058e-04 |135  0.04022 -1.21265e-02
136  0.00949  1.18595e-02 |137 -0.03231 -2.52368e-04 |138  0.01210  2.06758e-03
139  0.00151  2.54958e-03 |140 -0.00024 -1.95975e-02 |141  0.01328  6.34585e-03
142 -0.01858  2.77232e-03 |143  0.00572  1.00426e-02 |144 -0.00669  5.97815e-03
145  1.08990 -1.77210e-01 |146  1.03756 -3.30984e-02 |147  0.08391 -1.05805e-01
148  0.29983  1.12637e-01 |149  0.01675 -7.35934e-02 |150 -0.11362 -7.11073e-02
151 -1.01829  9.95232e-03 |152  0.67241  5.32804e-03 |153  0.09958  1.14265e-02
154 -0.24299 -2.21400e-02 |155  0.22090 -9.43937e-02 |156  0.26494  2.09512e-01
157  0.20993 -6.13490e-02 |158  0.25923  7.79186e-03 |159 -0.00401  9.22410e-04
160 -0.09598 -5.04781e-02 |161  0.14676 -1.21656e-01 |162  0.29987  2.15353e-01
163  0.20166 -1.10280e-01 |164  0.25072  1.13900e-01 |165 -0.37925 -1.59326e+00
166 -0.04662  7.86296e-02 |167 -0.11443  9.39470e-02 |168 -0.55603  1.28820e-02
169  0.15204  2.09175e-04 |170 -0.35386 -1.95151e-03 |171 -0.26907 -1.41301e-03
172 -0.51151  1.91381e-03 |173 -0.57331  1.67016e+01 |174  0.35916 -1.20906e-02
175 -0.83627 -1.03720e-02 |176 -0.90601 -1.84004e-02 |177  0.07897 -2.62543e-02
178  0.14640 -1.18361e-01 |179  0.32239 -4.40824e-03 |180  0.27259  1.75040e-01
181 -0.01787 -9.49271e-03 |182  0.01213  4.72781e-03 |183 -0.13091 -8.73041e-02
184 -0.12167 -5.66914e-02 |185  0.04883 -7.93941e-04 |186  0.37211  1.57858e-03
187  0.00778  4.64956e-02 |188 -0.14470  5.81643e-03 |189  0.11364 -2.22690e-01
190  0.18509 -3.30327e-01 |191  0.22021  4.19396e-02 |192  0.25631  2.81472e-01
