
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
190  0.16777 -2.73972e+01 |191  0.21896  3.17256e+00 |192  0.25497  2.14947e+01
193  0.02241  3.67740e+00 |194 -0.01060 -7.59002e+00 |195 -0.17011  5.91633e+00
196 -0.11013 -1.57500e+01 |197 -0.55106  2.23332e-01 |198  0.17381  8.07544e-01
199  0.09635  4.37255e+00 |200 -0.27358 -5.14165e-01 |
200 variables; iteration 440; function evaluation 635; phase 4
Function value 7.2123513e+03; maximum gradient component mag -1.7906e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378  9.34054e-01 |  2  0.37773  4.09912e-01 |  3 -0.12283  6.60250e-01
  4 -0.03030  5.99808e-01 |  5 -0.69352  1.22627e-02 |  6 -0.60429 -1.21877e-01
  7  0.38332  4.43917e-01 |  8 -0.19367  4.66370e-01 |  9  0.02555  5.27120e-01
 10 -0.58262  1.07985e-01 | 11 -0.62735  2.96442e-01 | 12 -0.21121 -1.53908e+00
 13 -0.00110  9.60818e-03 | 14 -0.00117 -1.28152e-02 | 15 -0.00117 -1.83184e-02
 16 -0.00110 -1.09931e-02 | 17 -0.00105 -8.12179e-03 | 18 -0.00095  1.90169e-03
 19 -0.00090 -6.00202e-04 | 20 -0.00089 -1.63464e-02 | 21 -0.00078 -1.22654e-02
 22 -0.00063  6.91692e-04 | 23 -0.00058 -1.41589e-02 | 24 -0.00024  3.83412e-02
 25 -0.00027 -5.19542e-03 | 26  0.00002  2.64279e-02 | 27  0.00016  1.86088e-02
 28  0.00022 -1.35257e-02 | 29  0.00060  2.70114e-02 | 30  0.00073  1.94472e-03
 31  0.00096 -7.82532e-05 | 32  0.00123  1.38371e-03 | 33  0.00138 -2.98278e-02
 34  0.00181  1.63554e-03 | 35  0.00210 -3.41342e-03 | 36  0.00238 -1.79753e-02
 37  0.00284  7.41504e-03 | 38  0.00320  3.58692e-03 | 39  0.00344 -3.41757e-02
 40  0.00387 -2.56556e-02 | 41  0.00430 -2.15891e-02 | 42  0.00478 -7.33872e-03
 43  0.00519 -6.97666e-03 | 44  0.00557 -1.40276e-02 | 45  0.00597 -9.30801e-03
 46  0.00643  1.61366e-02 | 47  0.00665 -6.44439e-03 | 48  0.00689 -8.73354e-03
 49  0.00700 -2.35381e-02 | 50  0.00712 -1.57008e-02 | 51  0.00713 -9.16550e-03
 52  0.00699 -1.52069e-02 | 53  0.00659 -5.38952e-02 | 54  0.00634 -3.29475e-02
 55  0.00594 -2.18040e-02 | 56  0.00546 -9.36030e-03 | 57  0.00476 -3.81389e-02
 58  0.00427 -1.10031e-02 | 59  0.00359 -3.32179e-02 | 60  0.00308 -2.77211e-02
 61  0.00264 -2.79500e-02 | 62  0.00227 -4.23486e-02 | 63  0.00218 -3.07183e-02
 64  0.00227 -2.69221e-02 | 65  0.00259 -2.62489e-02 | 66  0.00321 -1.80817e-02
 67  0.00401 -4.28563e-02 | 68  0.00523 -4.29327e-02 | 69  0.00687 -2.27842e-02
 70  0.00868 -3.89824e-02 | 71  0.01081 -5.08877e-02 | 72  0.01322 -4.96781e-02
 73  0.01577 -4.78616e-02 | 74  0.01821 -6.27892e-02 | 75  0.02052 -6.06988e-02
 76  0.02235 -7.11007e-02 | 77  0.02360 -7.38584e-02 | 78  0.02408 -8.61109e-02
 79  0.02392 -8.32478e-02 | 80  0.02309 -8.67389e-02 | 81  0.02172 -8.97467e-02
 82  0.01988 -9.26516e-02 | 83  0.01745 -1.05724e-01 | 84  0.01442 -1.10749e-01
 85  0.01076 -1.07390e-01 | 86  0.00649 -1.14288e-01 | 87  0.00202 -1.18222e-01
 88 -0.00222 -1.18346e-01 | 89 -0.00589 -1.22700e-01 | 90 -0.00884 -1.18998e-01
 91 -0.01136 -1.28530e-01 | 92 -0.01377 -1.55069e-01 | 93 -0.01591 -1.43047e-01
 94 -0.01754 -1.40372e-01 | 95 -0.01857 -1.49165e-01 | 96 -0.01962 -1.44868e-01
 97 -0.01944 -1.33074e-01 | 98 -0.01861 -1.31840e-01 | 99 -0.01693 -1.23311e-01
100 -0.01818 -1.25174e-01 |101 -0.02027 -1.40151e-01 |102 -0.02278 -1.21098e-01
103 -0.03030 -9.15231e-02 |104 -0.03101 -9.17118e-02 |105 -0.01881 -8.85251e-02
106 -0.02088 -6.01994e-02 |107 -0.03773 -3.38522e-02 |108 -0.02027 -8.43463e-03
109  0.02872  6.09898e-02 |110 -0.00386  7.95762e-02 |111 -0.03921  9.63931e-02
112 -0.01905  1.58246e-01 |113 -0.00122  2.12120e-01 |114  0.02264  2.52427e-01
115 -0.00263  1.85667e-01 |116 -0.06017  1.06021e-01 |117 -0.07048  1.53013e-01
118 -0.06423  1.63643e-01 |119 -0.01915  1.87184e-01 |120  0.10860  5.04790e-01
121  0.06058  3.86415e-01 |122  0.04515  3.15320e-01 |123 -0.01448  1.96236e-01
124 -0.05900  1.42429e-01 |125 -0.00326  1.44387e-01 |126 -0.00119  9.73968e-02
127 -0.04466  5.98125e-02 |128 -0.00133  4.09013e-02 |129  0.04906  3.27510e-03
130 -0.01988  5.24745e-03 |131  0.05631  5.33191e-02 |132 -0.00767  3.14964e-02
133  0.12019  4.88450e-02 |134 -0.01492  2.07877e-02 |135 -0.05449  3.25631e-04
136 -0.06144 -3.10527e-02 |137 -0.02320 -1.65745e-02 |138  0.09366 -2.21878e-02
139  0.02582 -1.40459e-02 |140  0.01695 -1.67874e-02 |141 -0.02887 -1.22370e-02
142 -0.01507 -4.78424e-03 |143 -0.01101 -9.67786e-03 |144 -0.00047  6.17349e-03
145  0.44688 -1.52999e-01 |146  0.37241 -4.33279e-02 |147 -0.20285  6.75236e-01
148 -0.73393 -7.07373e-03 |149  0.02034 -8.17449e-02 |150 -0.84411 -1.24635e-02
151 -0.21377 -1.75718e-03 |152  2.49036  3.04793e-03 |153 -1.36381  4.88551e-03
154 -1.28658  6.49189e-03 |155  0.20073 -1.45991e-01 |156  0.25711  4.67254e-01
157  0.18165 -1.26298e-01 |158  0.25304  1.46520e-01 |159  0.00165 -1.04363e-02
160 -0.09312 -1.20175e-02 |161  0.12143 -1.21852e-01 |162  0.29389  2.15391e-01
163  0.18163 -8.90778e-02 |164  0.24646  1.40612e-01 |165 -0.32449 -2.19903e-02
166  0.24808  2.92220e-02 |167  0.04897 -5.39156e-03 |168 -0.17310 -2.35044e-01
169  0.23475 -3.49698e-02 |170  0.31542  2.80889e-02 |171  0.07627 -2.60606e-01
172 -0.68961 -5.70614e-03 |173 -0.36302  4.71192e-03 |174  0.24214  5.69267e-02
175  0.06536  1.52922e-01 |176 -0.09416 -4.43890e-01 |177  0.42940 -2.44409e-01
178  0.10440 -1.79056e+00 |179 -0.37554 -2.10305e-03 |180  1.20090 -3.99102e-03
181 -0.48710 -3.01680e-03 |182 -0.90294 -2.04360e-02 |183  0.38570  2.01782e-03
184 -0.62771 -4.54437e-03 |185 -0.26423 -1.48990e-01 |186  0.32305 -7.15027e-02
187 -0.22061 -1.13445e-03 |188 -0.69410 -5.40143e-03 |189  0.10515 -6.99991e-01
190  0.16829 -7.27733e-01 |191  0.21909  4.02551e-01 |192  0.25550  7.27753e-01
193  0.02234 -6.24525e-01 |194 -0.01122 -2.05747e-01 |195 -0.16988 -4.82236e-01
196 -0.10997 -7.13804e-01 |197 -0.55371  1.76391e-02 |198  0.17090 -1.78198e-02
199  0.09464  8.68064e-03 |200 -0.26998 -2.88620e-02 |
200 variables; iteration 460; function evaluation 661; phase 4
Function value 7.2123418e+03; maximum gradient component mag -6.1502e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44376  1.30337e-01 |  2  0.37774 -4.73917e-02 |  3 -0.12282 -1.07658e-02
  4 -0.03032 -9.01800e-02 |  5 -0.69348  2.30672e-02 |  6 -0.60427  1.25175e-01
  7  0.38333 -1.20154e-01 |  8 -0.19365 -1.54385e-01 |  9  0.02551 -2.07211e-01
 10 -0.58266 -7.91407e-03 | 11 -0.62737 -2.03068e-01 | 12 -0.21124  1.21585e+00
 13 -0.00115 -6.44442e-04 | 14 -0.00111  3.96293e-03 | 15 -0.00108  6.64583e-03
 16 -0.00102  1.16373e-02 | 17 -0.00099  8.18872e-03 | 18 -0.00099 -4.92710e-03
 19 -0.00091 -6.61712e-04 | 20 -0.00079  9.20202e-03 | 21 -0.00066  2.12959e-02
 22 -0.00068 -8.29999e-03 | 23 -0.00048  1.31798e-02 | 24 -0.00048 -1.74480e-02
 25 -0.00026  5.95331e-04 | 26 -0.00012 -3.27453e-03 | 27  0.00005 -4.25811e-03
 28  0.00028  4.29946e-03 | 29  0.00048  3.05691e-03 | 30  0.00076  1.58195e-02
 31  0.00098  9.17239e-03 | 32  0.00117 -7.55674e-03 | 33  0.00151  6.39950e-03
 34  0.00180  5.55750e-03 | 35  0.00208 -1.90575e-03 | 36  0.00246  8.83275e-03
 37  0.00283  1.10569e-02 | 38  0.00314 -4.11927e-03 | 39  0.00357  6.46565e-03
 40  0.00391 -8.82502e-03 | 41  0.00437  2.61569e-03 | 42  0.00472 -1.05130e-02
 43  0.00522  1.05921e-02 | 44  0.00561  6.71721e-03 | 45  0.00604  1.87666e-02
 46  0.00636  1.20217e-02 | 47  0.00667  1.08722e-02 | 48  0.00688  4.75491e-03
 49  0.00708  1.04188e-02 | 50  0.00712  7.79097e-04 | 51  0.00713  7.21410e-03
 52  0.00702  9.20668e-03 | 53  0.00677  6.91712e-03 | 54  0.00641  4.87303e-03
 55  0.00598  9.98599e-03 | 56  0.00543  6.06962e-03 | 57  0.00487  1.43183e-02
 58  0.00418 -4.89184e-03 | 59  0.00367  1.45254e-02 | 60  0.00310  8.12336e-03
 61  0.00266  1.03752e-02 | 62  0.00235  1.22260e-02 | 63  0.00222  1.43798e-02
 64  0.00230  1.88551e-02 | 65  0.00265  3.03490e-02 | 66  0.00325  3.47813e-02
 67  0.00405  1.61531e-02 | 68  0.00528  2.15265e-02 | 69  0.00692  4.66865e-02
 70  0.00874  3.68489e-02 | 71  0.01085  2.66594e-02 | 72  0.01327  3.42486e-02
 73  0.01581  4.10810e-02 | 74  0.01827  3.75688e-02 | 75  0.02060  4.93372e-02
 76  0.02239  4.10194e-02 | 77  0.02368  5.20681e-02 | 78  0.02416  4.62589e-02
 79  0.02400  5.80253e-02 | 80  0.02315  5.76912e-02 | 81  0.02177  5.56674e-02
 82  0.01994  6.25162e-02 | 83  0.01750  5.40687e-02 | 84  0.01449  5.61628e-02
 85  0.01083  6.32640e-02 | 86  0.00654  5.44830e-02 | 87  0.00209  5.79890e-02
 88 -0.00214  6.06339e-02 | 89 -0.00583  5.38189e-02 | 90 -0.00871  7.59087e-02
 91 -0.01126  6.28989e-02 | 92 -0.01353  7.55297e-02 | 93 -0.01571  7.75361e-02
 94 -0.01737  7.66640e-02 | 95 -0.01841  6.68052e-02 | 96 -0.01948  6.98450e-02
 97 -0.01934  7.55361e-02 | 98 -0.01853  7.43924e-02 | 99 -0.01685  8.55241e-02
100 -0.01812  7.62843e-02 |101 -0.02017  6.69574e-02 |102 -0.02269  6.98053e-02
103 -0.03025  6.22580e-02 |104 -0.03096  3.54303e-02 |105 -0.01872  3.48997e-02
106 -0.02081  2.10350e-02 |107 -0.03766 -1.99162e-03 |108 -0.02015 -1.11697e-02
109  0.02876 -3.17912e-02 |110 -0.00383 -4.64695e-02 |111 -0.03919 -4.73311e-02
112 -0.01913 -8.52570e-02 |113 -0.00135 -1.26288e-01 |114  0.02247 -1.80853e-01
115 -0.00283 -1.70483e-01 |116 -0.06038 -1.18776e-01 |117 -0.07083 -8.99932e-02
118 -0.06466 -1.02036e-01 |119 -0.01949 -1.24716e-01 |120  0.10806 -2.93775e-01
121  0.06012 -1.45951e-01 |122  0.04467 -9.20666e-02 |123 -0.01488 -2.48825e-02
124 -0.05936  8.97278e-03 |125 -0.00368  2.66083e-02 |126 -0.00151  3.31764e-02
127 -0.04484  4.03826e-02 |128 -0.00154  2.33635e-02 |129  0.04896  9.02902e-03
130 -0.01988  4.22790e-03 |131  0.05630  8.28812e-03 |132 -0.00765  1.60879e-02
133  0.12015 -2.31227e-02 |134 -0.01496  3.35675e-04 |135 -0.05443  2.28631e-02
136 -0.06135 -3.02280e-04 |137 -0.02313  2.52646e-03 |138  0.09374 -7.92046e-03
139  0.02585 -4.68279e-03 |140  0.01704  1.33237e-02 |141 -0.02887 -1.13861e-02
142 -0.01507 -4.48384e-03 |143 -0.01105 -1.65009e-02 |144 -0.00055 -1.45338e-02
145  0.44725  4.56055e-02 |146  0.37253  6.84061e-01 |147 -0.20390 -2.31985e-01
148 -0.75698 -7.82537e-03 |149  0.02350 -2.07610e-02 |150 -0.63371 -2.65342e-03
151 -0.15275 -8.15756e-03 |152  1.86607 -4.11879e-03 |153 -1.82529  8.90818e-04
154 -1.53510  2.41438e-03 |155  0.20072  5.10179e-03 |156  0.25710  1.42799e-01
157  0.18167  1.82644e-02 |158  0.25306 -4.47381e-03 |159  0.00165  2.06351e-02
160 -0.09314 -4.30908e-03 |161  0.12146  2.65143e-02 |162  0.29391 -1.44221e-02
163  0.18162  2.18970e-02 |164  0.24646 -3.06509e-02 |165 -0.32458  2.42789e-03
166  0.24807 -2.97266e-03 |167  0.04895  1.63462e-02 |168 -0.17320  1.40114e-01
169  0.23454  1.67960e-02 |170  0.31544 -1.57650e-02 |171  0.07630  6.51775e-03
172 -0.58916 -2.93279e-03 |173 -0.36353  1.22590e-02 |174  0.24198 -4.14226e-02
175  0.06548  3.77467e-02 |176 -0.09408  6.73177e-02 |177  0.43649 -4.75508e-02
178  0.10446 -6.15024e+00 |179 -0.32165 -1.73778e-03 |180  1.30936  1.03213e-02
181 -0.45881 -2.75926e-03 |182 -0.81458 -1.04785e-02 |183  0.38069  1.96214e-03
184 -0.40206  1.60735e-02 |185 -0.25946 -1.69436e-01 |186  0.32364 -3.41385e-02
187 -0.30402 -1.62584e-03 |188 -0.72675 -6.50134e-03 |189  0.10513  3.09545e-01
190  0.16829  1.08725e-01 |191  0.21909 -1.86824e-01 |192  0.25552  5.84541e-02
193  0.02235  2.65701e-01 |194 -0.01121  8.78498e-02 |195 -0.16989  2.83622e-01
196 -0.10997  2.22406e-01 |197 -0.55338  1.51716e-01 |198  0.17099  2.38824e-03
199  0.09436  1.79452e+00 |200 -0.26890  6.22029e-01 |
200 variables; iteration 480; function evaluation 683; phase 4
Function value 7.2123378e+03; maximum gradient component mag -5.2078e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44379 -2.49839e-01 |  2  0.37774  4.26278e-03 |  3 -0.12282  2.20966e-02
  4 -0.03032  4.86652e-03 |  5 -0.69349  1.74792e-02 |  6 -0.60428  3.60689e-02
  7  0.38331 -2.08767e-03 |  8 -0.19367  6.84197e-03 |  9  0.02555 -1.72061e-03
 10 -0.58267  1.74819e-02 | 11 -0.62737 -5.62381e-02 | 12 -0.21124  3.30272e-01
 13 -0.00118 -4.71613e-03 | 14 -0.00111  7.78830e-03 | 15 -0.00108  7.35733e-03
 16 -0.00105  6.55411e-03 | 17 -0.00100  7.42296e-03 | 18 -0.00100 -3.90265e-03
 19 -0.00090  3.42632e-03 | 20 -0.00082  4.78208e-03 | 21 -0.00072  8.56212e-03
 22 -0.00067 -3.14320e-03 | 23 -0.00048  1.54511e-02 | 24 -0.00044 -5.35933e-03
 25 -0.00023  1.07793e-02 | 26 -0.00012  7.49758e-04 | 27  0.00006  6.30303e-04
 28  0.00029  9.85707e-03 | 29  0.00048  5.84447e-03 | 30  0.00072  8.62948e-03
 31  0.00095  3.83261e-03 | 32  0.00121  3.62915e-03 | 33  0.00150  6.48443e-03
 34  0.00180  8.08967e-03 | 35  0.00209  3.09409e-03 | 36  0.00245  9.75778e-03
 37  0.00280  6.34270e-03 | 38  0.00317  5.99396e-03 | 39  0.00356  5.86365e-03
 40  0.00394  1.12489e-03 | 41  0.00437  5.69671e-03 | 42  0.00477  3.45456e-03
 43  0.00520  9.18929e-03 | 44  0.00559  4.45252e-03 | 45  0.00599  9.52884e-03
 46  0.00633  5.80547e-03 | 47  0.00664  8.15122e-03 | 48  0.00689  8.43188e-03
 49  0.00705  6.97735e-03 | 50  0.00713  4.53914e-03 | 51  0.00713  7.95768e-03
 52  0.00699  3.78789e-03 | 53  0.00677  8.07687e-03 | 54  0.00642  8.33764e-03
 55  0.00597  8.69369e-03 | 56  0.00543  7.82705e-03 | 57  0.00487  1.22915e-02
 58  0.00421 -6.61429e-04 | 59  0.00367  1.24301e-02 | 60  0.00311  6.65022e-03
 61  0.00265  2.85876e-03 | 62  0.00236  8.70102e-03 | 63  0.00221  7.22296e-03
 64  0.00227  7.59301e-03 | 65  0.00258  8.00368e-03 | 66  0.00318  1.07378e-02
 67  0.00406  7.14594e-03 | 68  0.00527  8.93544e-03 | 69  0.00684  1.39388e-02
 70  0.00870  1.17851e-02 | 71  0.01085  8.81610e-03 | 72  0.01324  1.04365e-02
 73  0.01577  1.22526e-02 | 74  0.01825  1.05313e-02 | 75  0.02054  1.34294e-02
 76  0.02239  1.19039e-02 | 77  0.02363  1.30737e-02 | 78  0.02414  1.08289e-02
 79  0.02395  1.35890e-02 | 80  0.02312  1.39450e-02 | 81  0.02175  1.44854e-02
 82  0.01990  1.53762e-02 | 83  0.01750  1.37200e-02 | 84  0.01448  1.29953e-02
 85  0.01080  1.49497e-02 | 86  0.00654  1.26987e-02 | 87  0.00207  1.21433e-02
 88 -0.00217  1.25424e-02 | 89 -0.00583  1.16499e-02 | 90 -0.00878  1.82327e-02
 91 -0.01129  1.41955e-02 | 92 -0.01361  1.43984e-02 | 93 -0.01578  1.77283e-02
 94 -0.01743  1.81206e-02 | 95 -0.01845  1.63753e-02 | 96 -0.01951  1.87655e-02
 97 -0.01936  2.24042e-02 | 98 -0.01853  2.29058e-02 | 99 -0.01688  2.58032e-02
100 -0.01811  2.33895e-02 |101 -0.02014  1.98979e-02 |102 -0.02268  1.72712e-02
103 -0.03025  1.44918e-02 |104 -0.03093  5.28854e-03 |105 -0.01871 -8.78362e-04
106 -0.02080 -9.01715e-03 |107 -0.03766 -2.05948e-02 |108 -0.02019 -3.84510e-02
109  0.02872 -7.53230e-02 |110 -0.00387 -7.52149e-02 |111 -0.03924 -7.00904e-02
112 -0.01915 -9.72835e-02 |113 -0.00136 -1.28735e-01 |114  0.02245 -1.72152e-01
115 -0.00282 -1.50354e-01 |116 -0.06035 -9.36043e-02 |117 -0.07081 -6.87766e-02
118 -0.06459 -5.58563e-02 |119 -0.01943 -5.30231e-02 |120  0.10821 -5.77213e-02
121  0.06024  1.80675e-02 |122  0.04483  5.04708e-02 |123 -0.01476  5.38467e-02
124 -0.05926  5.39510e-02 |125 -0.00349  9.09852e-02 |126 -0.00129  8.87788e-02
127 -0.04471  5.19687e-02 |128 -0.00137  4.28089e-02 |129  0.04908  3.50978e-02
130 -0.01985  1.21733e-02 |131  0.05626  1.50898e-02 |132 -0.00771  5.28735e-03
133  0.12014  2.49605e-04 |134 -0.01496  1.23254e-03 |135 -0.05448  4.54233e-03
136 -0.06136 -2.59843e-03 |137 -0.02315 -1.94575e-03 |138  0.09372 -4.94639e-03
139  0.02585 -3.84952e-03 |140  0.01701  1.04250e-03 |141 -0.02883 -2.27183e-03
142 -0.01505 -1.71006e-03 |143 -0.01099 -2.97519e-03 |144 -0.00049  4.83772e-04
145  0.44725 -3.83687e-03 |146  0.37244  4.88097e-02 |147 -0.20371  8.70547e-02
148 -0.59091 -4.19671e-03 |149  0.02316  5.78367e-02 |150 -0.54433  8.08865e-03
151 -0.12805  2.15462e-03 |152  2.04713  2.36943e-04 |153 -1.90356  2.40592e-05
154 -1.62117 -8.42868e-04 |155  0.20068 -1.31166e-01 |156  0.25708  2.35955e-01
157  0.18168 -1.74540e-02 |158  0.25306  4.10001e-02 |159  0.00163  6.10339e-03
160 -0.09314 -1.15105e-02 |161  0.12144 -2.87204e-02 |162  0.29390  7.82270e-02
163  0.18163 -1.23882e-02 |164  0.24647  2.87038e-02 |165 -0.32455  1.31392e-03
166  0.24807 -6.20835e-03 |167  0.04895  2.24142e-03 |168 -0.17320 -1.67366e-03
169  0.23444  7.69804e-03 |170  0.31542 -5.71121e-03 |171  0.07631  1.89242e-02
172 -0.48960  6.11780e-03 |173 -0.36323  6.83407e-03 |174  0.24207 -7.11765e-03
175  0.06541  2.80933e-02 |176 -0.09411  1.64718e-02 |177  0.44017 -3.39802e-02
178  0.10450 -5.20779e+00 |179 -0.33291 -1.81104e-03 |180  1.22344 -2.32068e-03
181 -0.45697 -2.74326e-03 |182 -0.74758 -7.50336e-03 |183  0.35885  1.68470e-03
184 -0.52555 -2.14769e-03 |185 -0.25623 -1.51601e-01 |186  0.32548 -3.54609e-02
187 -0.36969 -2.06148e-03 |188 -0.61319 -2.14325e-03 |189  0.10513  4.19322e-02
190  0.16829 -2.04874e-01 |191  0.21909 -4.21117e-02 |192  0.25552  3.74558e-01
193  0.02235  1.78784e-02 |194 -0.01121  1.01633e-02 |195 -0.16989  2.67264e-02
196 -0.10997  7.47978e-02 |197 -0.55378  1.25171e-02 |198  0.17087 -4.02215e-03
199  0.09456  1.15497e-01 |200 -0.26969  5.82777e-02 |
200 variables; iteration 500; function evaluation 707; phase 4
Function value 7.2123327e+03; maximum gradient component mag 5.7458e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44381  4.38945e-02 |  2  0.37776 -1.95687e-02 |  3 -0.12282  5.64649e-03
  4 -0.03037 -1.11975e-02 |  5 -0.69359 -1.19999e-03 |  6 -0.60424  1.71403e-02
  7  0.38326 -2.93766e-02 |  8 -0.19373 -2.49855e-02 |  9  0.02567 -3.04432e-02
 10 -0.58278 -3.64470e-04 | 11 -0.62739 -1.56036e-02 | 12 -0.21130  5.03620e-02
 13 -0.00111  4.97453e-04 | 14 -0.00109  9.88760e-05 | 15 -0.00105  2.57594e-03
 16 -0.00102  2.37062e-03 | 17 -0.00098 -1.74769e-04 | 18 -0.00093 -9.34065e-04
 19 -0.00088 -3.18282e-03 | 20 -0.00078  2.28630e-03 | 21 -0.00068  4.33867e-03
 22 -0.00059  2.13148e-03 | 23 -0.00051 -5.56503e-03 | 24 -0.00037 -3.34878e-03
 25 -0.00023 -3.65371e-03 | 26 -0.00007 -3.28216e-03 | 27  0.00010 -5.59272e-03
 28  0.00028 -7.82382e-03 | 29  0.00049 -9.97052e-03 | 30  0.00075 -2.26624e-03
 31  0.00101  1.52883e-03 | 32  0.00127  1.78513e-03 | 33  0.00154 -1.17376e-03
 34  0.00182 -4.28551e-03 | 35  0.00215 -1.47659e-03 | 36  0.00252  6.28331e-03
 37  0.00282 -7.74546e-03 | 38  0.00320 -5.85802e-03 | 39  0.00367  1.08374e-02
 40  0.00402  7.77179e-05 | 41  0.00446  4.88304e-03 | 42  0.00485 -3.14419e-04
 43  0.00523 -6.95818e-03 | 44  0.00569  5.81178e-03 | 45  0.00604 -1.51612e-03
 46  0.00636 -8.65261e-03 | 47  0.00670 -1.91496e-03 | 48  0.00694 -4.05132e-03
 49  0.00716  8.04696e-03 | 50  0.00723  3.98076e-03 | 51  0.00716 -1.00782e-02
 52  0.00707 -1.92790e-03 | 53  0.00690  1.28190e-02 | 54  0.00653  6.98027e-03
 55  0.00604 -1.94170e-03 | 56  0.00550 -3.35435e-03 | 57  0.00491 -2.69356e-03
 58  0.00432  2.21825e-04 | 59  0.00372 -2.22845e-03 | 60  0.00319 -9.52440e-04
 61  0.00275  7.93610e-05 | 62  0.00242 -3.12917e-03 | 63  0.00229 -7.62478e-04
 64  0.00234 -3.08801e-03 | 65  0.00266 -1.45774e-03 | 66  0.00322 -6.37035e-03
 67  0.00415  2.44467e-03 | 68  0.00537  4.85905e-03 | 69  0.00689 -2.98582e-03
 70  0.00877 -4.40737e-04 | 71  0.01094  2.19631e-03 | 72  0.01334  2.72297e-03
 73  0.01586  3.67119e-03 | 74  0.01837  5.17949e-03 | 75  0.02064  3.17620e-03
 76  0.02250  4.71449e-03 | 77  0.02374  3.53108e-03 | 78  0.02427  4.48266e-03
 79  0.02406  3.32853e-03 | 80  0.02323  4.37318e-03 | 81  0.02186  3.50120e-03
 82  0.02000  2.68048e-03 | 83  0.01764  6.83081e-03 | 84  0.01463  6.82618e-03
 85  0.01093  4.80076e-03 | 86  0.00668  3.99182e-03 | 87  0.00220  6.95913e-04
 88 -0.00202  3.93154e-03 | 89 -0.00565  8.48193e-03 | 90 -0.00864  6.65949e-04
 91 -0.01111  2.99352e-03 | 92 -0.01339  9.54624e-03 | 93 -0.01558  3.06197e-03
 94 -0.01721  4.13615e-04 | 95 -0.01818  4.33876e-03 | 96 -0.01921  6.29090e-03
 97 -0.01906  4.16190e-03 | 98 -0.01819  6.68246e-03 | 99 -0.01652  3.59247e-03
100 -0.01773  3.66428e-03 |101 -0.01972  8.22204e-03 |102 -0.02229  3.01830e-04
103 -0.02989 -8.89655e-08 |104 -0.03057  1.93552e-03 |105 -0.01837 -1.76061e-03
106 -0.02052 -4.15214e-03 |107 -0.03749 -7.17972e-03 |108 -0.02012 -1.13587e-02
109  0.02864 -1.25263e-02 |110 -0.00416 -1.32118e-02 |111 -0.03958 -1.34252e-02
112 -0.01963 -1.51812e-02 |113 -0.00201 -1.82446e-02 |114  0.02155 -2.47511e-02
115 -0.00378 -1.91776e-02 |116 -0.06122 -9.62674e-03 |117 -0.07170 -2.55310e-03
118 -0.06545 -1.12409e-04 |119 -0.02021  4.52265e-03 |120  0.10689  3.36989e-02
121  0.05916  3.34648e-02 |122  0.04369  2.56769e-02 |123 -0.01551  1.68410e-02
124 -0.05975  5.70879e-03 |125 -0.00387 -3.96911e-03 |126 -0.00149 -1.14958e-02
127 -0.04483 -1.13938e-02 |128 -0.00148 -1.33034e-02 |129  0.04881 -1.49132e-02
130 -0.01994 -2.85881e-03 |131  0.05621 -5.90432e-04 |132 -0.00770  8.58403e-04
133  0.12014 -1.65538e-03 |134 -0.01496  1.06079e-03 |135 -0.05449 -1.48584e-03
136 -0.06136 -1.22757e-03 |137 -0.02320 -4.70259e-03 |138  0.09363 -7.10487e-04
139  0.02581 -1.51796e-03 |140  0.01698 -3.31192e-03 |141 -0.02882  8.24169e-04
142 -0.01505 -1.90642e-03 |143 -0.01097  1.93515e-03 |144 -0.00053 -7.48471e-03
145  0.44811  5.51963e-03 |146  0.37213 -6.46230e-02 |147 -0.20321 -7.18525e-02
148 -0.47080 -2.86591e-03 |149  0.02147  1.96542e-02 |150 -0.60555 -5.52148e-04
151 -0.10755  6.97564e-03 |152  1.88696  2.99390e-04 |153 -1.87646 -4.72139e-04
154 -1.61003  1.18539e-05 |155  0.20074  5.22874e-03 |156  0.25709 -6.52628e-04
157  0.18174  1.49198e-03 |158  0.25307 -3.30347e-03 |159  0.00160  3.84278e-03
160 -0.09309 -8.57725e-03 |161  0.12156  4.12730e-03 |162  0.29392 -1.42921e-02
163  0.18171  4.55519e-04 |164  0.24650  2.96422e-03 |165 -0.32483  1.89564e-03
166  0.24802 -2.71315e-03 |167  0.04896  3.56324e-03 |168 -0.17350  2.62612e-02
169  0.23285  2.70450e-03 |170  0.31533 -3.00889e-03 |171  0.07651 -1.70930e-03
172 -0.54558 -7.29302e-04 |173 -0.36281  2.40911e-03 |174  0.24218 -5.62834e-03
175  0.06535  2.01612e-04 |176 -0.09430  9.68293e-02 |177  0.44681 -8.04986e-02
178  0.10456  5.74582e+00 |179 -0.31300 -1.68240e-03 |180  1.25320  3.08183e-03
181 -0.22296 -1.14760e-03 |182 -0.57588 -2.45809e-04 |183  0.34933  1.53996e-03
