
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 16 -0.01043  2.02533e-01 | 17 -0.01064  2.06065e-01 | 18 -0.01084  2.09306e-01
 19 -0.01104  2.12104e-01 | 20 -0.01123  2.14415e-01 | 21 -0.01141  2.16401e-01
 22 -0.01158  2.17950e-01 | 23 -0.01174  2.18969e-01 | 24 -0.01189  2.19758e-01
 25 -0.01203  2.20174e-01 | 26 -0.01215  2.20311e-01 | 27 -0.01225  2.20187e-01
 28 -0.01234  2.19944e-01 | 29 -0.01240  2.19499e-01 | 30 -0.01244  2.19014e-01
 31 -0.01246  2.18440e-01 | 32 -0.01245  2.17744e-01 | 33 -0.01241  2.17032e-01
 34 -0.01235  2.16309e-01 | 35 -0.01225  2.15497e-01 | 36 -0.01212  2.14838e-01
 37 -0.01196  2.14228e-01 | 38 -0.01175  2.13725e-01 | 39 -0.01151  2.13219e-01
 40 -0.01123  2.12526e-01 | 41 -0.01091  2.11511e-01 | 42 -0.01055  2.09787e-01
 43 -0.01017  2.07217e-01 | 44 -0.00975  2.03448e-01 | 45 -0.00932  1.98178e-01
 46 -0.00887  1.91242e-01 | 47 -0.00842  1.82362e-01 | 48 -0.00797  1.71535e-01
 49 -0.00754  1.58828e-01 | 50 -0.00713  1.44425e-01 | 51 -0.00677  1.28358e-01
 52 -0.00644  1.10560e-01 | 53 -0.00617  9.08255e-02 | 54 -0.00595  6.90152e-02
 55 -0.00576  4.54874e-02 | 56 -0.00559  2.06384e-02 | 57 -0.00543 -5.81245e-03
 58 -0.00524 -3.34944e-02 | 59 -0.00499 -6.16058e-02 | 60 -0.00466 -8.99786e-02
 61 -0.00421 -1.18287e-01 | 62 -0.00359 -1.44082e-01 | 63 -0.00278 -1.67360e-01
 64 -0.00173 -1.86812e-01 | 65 -0.00041 -2.03316e-01 | 66  0.00118 -2.20242e-01
 67  0.00306 -2.45680e-01 | 68  0.00517 -2.92276e-01 | 69  0.00745 -3.75674e-01
 70  0.00981 -5.12307e-01 | 71  0.01220 -7.00464e-01 | 72  0.01475 -8.92375e-01
 73  0.01789 -9.79596e-01 | 74  0.02205 -8.56082e-01 | 75  0.02614 -7.12343e-01
 76  0.02894 -7.34079e-01 | 77  0.03017 -9.17833e-01 | 78  0.03088 -1.04300e+00
 79  0.03124 -1.08336e+00 | 80  0.03277 -7.79741e-01 | 81  0.03254 -6.70518e-01
 82  0.03060 -7.56500e-01 | 83  0.02823 -8.04964e-01 | 84  0.02731 -4.43873e-01
 85  0.02586 -1.64046e-02 | 86  0.02179  2.37807e-02 | 87  0.01708 -4.01649e-02
 88  0.01343  4.29176e-02 | 89  0.01109  2.43754e-01 | 90  0.00997  5.16669e-01
 91  0.00959  7.98605e-01 | 92  0.00933  1.03144e+00 | 93  0.00879  1.13884e+00
 94  0.00838  1.10809e+00 | 95  0.00824  9.47133e-01 | 96  0.00809  8.61227e-01
 97  0.00907  6.94126e-01 | 98  0.01383  1.19141e+00 | 99  0.00615 -1.41850e+00
100  0.01518  5.77988e-01 |101  0.01421  6.53809e-01 |102  0.00686 -6.40783e-01
103  0.00084 -2.20016e-01 |104  0.00328  2.22778e-01 |105  0.02122 -1.08708e-01
106  0.01706 -1.03686e+00 |107 -0.00688 -1.27183e+00 |108  0.00860 -1.96301e+00
109  0.07673 -1.17250e+00 |110  0.02557  5.41523e-01 |111 -0.01766  1.09809e+00
112  0.00897  3.60256e+00 |113  0.01249 -8.78921e-01 |114  0.03351 -2.55581e+00
115 -0.00064 -2.15916e+00 |116 -0.05672  2.28717e+00 |117 -0.07777  3.58869e-01
118 -0.07583  3.62581e-01 |119 -0.03044  1.29573e+00 |120  0.07206 -2.46872e+00
121  0.03007 -2.16601e+00 |122  0.01793 -1.05735e+00 |123 -0.03027 -1.34727e-01
124 -0.06831  4.89940e-02 |125  0.00132  1.46767e+00 |126  0.01386  1.63284e-01
127 -0.03473 -3.00964e+00 |128  0.02952  7.81628e-01 |129  0.08190  2.45030e+00
130  0.00714  1.60413e+00 |131  0.08592  5.96766e+00 |132  0.00250  3.36425e-01
133  0.13951  5.59649e+00 |134 -0.00474  3.02496e-01 |135 -0.04541  5.25281e-02
136 -0.05451  1.02244e-01 |137 -0.01991 -2.03083e-01 |138  0.09181 -7.95192e-01
139  0.03448  2.06016e+00 |140  0.01708 -1.37299e-01 |141 -0.02920 -7.37678e-01
142 -0.02041 -8.98701e-01 |143 -0.00392  6.61970e-01 |144 -0.00038  1.01586e-02
145  0.30270  2.26579e-02 |146  0.21165  6.92122e+00 |147  0.05057  1.73684e+00
148  0.29714  5.91566e+00 |149  0.01376 -6.77735e-01 |150 -0.11325  1.10841e+00
151 -0.36381 -1.87668e-02 |152  0.27164  9.35559e-03 |153  0.04982 -2.71313e-02
154 -0.23498 -4.24029e-04 |155  0.18926  2.01595e+00 |156  0.26093  2.15856e+00
157  0.17609 -1.25070e-01 |158  0.25400 -6.39753e-01 |159  0.00486 -7.11278e-01
160 -0.09761 -1.52125e+00 |161  0.11163  1.18475e+00 |162  0.29835  1.66450e+00
163  0.17226  1.08254e-01 |164  0.24717  1.63533e+00 |165 -0.34809 -3.12211e+00
166  0.24451  3.86148e+00 |167  0.05146 -7.49612e+00 |168 -0.18526  2.38926e+00
169  0.20575 -9.50724e-02 |170  0.31686  2.59491e+00 |171  0.07775  3.55670e+00
172 -0.53183  1.62020e-04 |173 -0.37474 -1.74023e+00 |174  0.23786  2.17837e+00
175  0.07462 -3.66348e+00 |176 -0.11864 -3.85365e+00 |177  0.05178 -3.54785e+00
178  0.12186  1.00935e+00 |179  0.32162  2.97570e+00 |180  0.27263 -4.84254e-01
181  0.00245 -2.79614e+00 |182  0.00729 -1.03090e+00 |183 -0.14661  4.87216e-01
184 -0.12480  4.23105e-02 |185 -0.29342  1.27166e+00 |186  0.61369  9.24458e-03
187 -0.00329  2.02962e+00 |188 -0.28745  1.33128e+00 |189  0.10008 -5.10793e+00
190  0.16573  1.24753e+01 |191  0.21886  2.86727e+00 |192  0.25734 -1.19731e+01
193  0.02420 -5.43133e+00 |194 -0.00847  6.42909e-01 |195 -0.17550 -2.27451e+00
196 -0.11326  3.99517e+00 |197 -0.55408 -8.17890e-02 |198  0.17394  2.48428e+00
199  0.09266  1.31282e+01 |200 -0.24404  8.30098e+00 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3062227e+03; maximum gradient component mag -1.7034e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  1.63778e+00 |  2  0.37179 -1.19284e+01 |  3 -0.12701 -5.19995e+00
  4 -0.01453 -7.31376e+00 |  5 -0.70828  5.35294e-01 |  6 -0.60382 -3.16853e+00
  7  0.37889 -5.22748e+00 |  8 -0.18533 -4.43478e+00 |  9  0.02922 -4.71326e+00
 10 -0.60648 -3.12537e+00 | 11 -0.62318 -4.68006e+00 | 12 -0.11837  1.02708e+01
 13 -0.00970  1.94123e-01 | 14 -0.00991  1.98946e-01 | 15 -0.01012  2.03557e-01
 16 -0.01033  2.07805e-01 | 17 -0.01053  2.11665e-01 | 18 -0.01073  2.15263e-01
 19 -0.01093  2.18454e-01 | 20 -0.01111  2.21197e-01 | 21 -0.01129  2.23640e-01
 22 -0.01146  2.25678e-01 | 23 -0.01162  2.27220e-01 | 24 -0.01177  2.28545e-01
 25 -0.01190  2.29518e-01 | 26 -0.01202  2.30224e-01 | 27 -0.01212  2.30681e-01
 28 -0.01219  2.31019e-01 | 29 -0.01225  2.31158e-01 | 30 -0.01229  2.31245e-01
 31 -0.01230  2.31223e-01 | 32 -0.01229  2.31055e-01 | 33 -0.01225  2.30833e-01
 34 -0.01218  2.30557e-01 | 35 -0.01208  2.30147e-01 | 36 -0.01195  2.29826e-01
 37 -0.01178  2.29488e-01 | 38 -0.01158  2.29176e-01 | 39 -0.01133  2.28774e-01
 40 -0.01105  2.28091e-01 | 41 -0.01073  2.26975e-01 | 42 -0.01037  2.25038e-01
 43 -0.00999  2.22132e-01 | 44 -0.00957  2.17900e-01 | 45 -0.00914  2.12032e-01
 46 -0.00869  2.04343e-01 | 47 -0.00824  1.94535e-01 | 48 -0.00779  1.82567e-01
 49 -0.00736  1.68456e-01 | 50 -0.00696  1.52333e-01 | 51 -0.00659  1.34191e-01
 52 -0.00627  1.13926e-01 | 53 -0.00600  9.13041e-02 | 54 -0.00578  6.61421e-02
 55 -0.00560  3.87218e-02 | 56 -0.00545  9.36502e-03 | 57 -0.00529 -2.22293e-02
 58 -0.00511 -5.57500e-02 | 59 -0.00487 -9.04944e-02 | 60 -0.00455 -1.26343e-01
 61 -0.00411 -1.63040e-01 | 62 -0.00351 -1.98351e-01 | 63 -0.00272 -2.32330e-01
 64 -0.00169 -2.63837e-01 | 65 -0.00039 -2.93733e-01 | 66  0.00118 -3.25275e-01
 67  0.00304 -3.65900e-01 | 68  0.00513 -4.27087e-01 | 69  0.00741 -5.22813e-01
 70  0.00979 -6.67359e-01 | 71  0.01222 -8.58180e-01 | 72  0.01484 -1.05125e+00
 73  0.01800 -1.14929e+00 | 74  0.02208 -1.05882e+00 | 75  0.02609 -9.49492e-01
 76  0.02891 -9.84756e-01 | 77  0.03026 -1.15983e+00 | 78  0.03110 -1.27837e+00
 79  0.03155 -1.31726e+00 | 80  0.03298 -1.04823e+00 | 81  0.03279 -9.45734e-01
 82  0.03101 -1.01076e+00 | 83  0.02880 -1.03758e+00 | 84  0.02780 -6.99035e-01
 85  0.02627 -2.96108e-01 | 86  0.02232 -2.32057e-01 | 87  0.01777 -2.59066e-01
 88  0.01422 -1.55716e-01 | 89  0.01191  5.14347e-02 | 90  0.01079  3.20651e-01
 91  0.01040  5.93710e-01 | 92  0.01012  8.16957e-01 | 93  0.00955  9.20592e-01
 94  0.00912  8.92448e-01 | 95  0.00896  7.41825e-01 | 96  0.00870  6.58099e-01
 97  0.00956  5.00517e-01 | 98  0.01391  9.42606e-01 | 99  0.00726 -1.37306e+00
100  0.01514  3.91763e-01 |101  0.01401  4.86748e-01 |102  0.00711 -6.37388e-01
103  0.00071 -2.19545e-01 |104  0.00296  2.93898e-01 |105  0.02065  7.03578e-02
106  0.01630 -8.03679e-01 |107 -0.00762 -8.96794e-01 |108  0.00808 -1.24882e+00
109  0.07521  8.63243e-02 |110  0.02482  1.79704e+00 |111 -0.01782  2.26468e+00
112  0.00808  4.63915e+00 |113  0.01201 -1.53415e-01 |114  0.03126 -2.68570e+00
115 -0.00236 -2.56715e+00 |116 -0.05762  2.21395e+00 |117 -0.07863  3.29962e-01
118 -0.07648  2.97010e-01 |119 -0.03082  1.02076e+00 |120  0.07102 -3.81303e+00
121  0.02923 -3.24754e+00 |122  0.01733 -2.04401e+00 |123 -0.03059 -6.94455e-01
124 -0.06843 -2.87747e-01 |125  0.00104  1.00946e+00 |126  0.01280 -4.49375e-01
127 -0.03573 -3.40124e+00 |128  0.02834  4.09083e-01 |129  0.08048  2.55782e+00
130  0.00708  1.97534e+00 |131  0.08558  7.07068e+00 |132  0.00219  7.66706e-01
133  0.14011  7.19518e+00 |134 -0.00535  1.50104e-01 |135 -0.04593 -9.60693e-02
136 -0.05492 -2.60476e-02 |137 -0.02041 -3.04707e-01 |138  0.09114 -8.97869e-01
139  0.03431  2.07516e+00 |140  0.01688 -1.82348e-01 |141 -0.02924 -7.55266e-01
142 -0.02026 -8.71349e-01 |143 -0.00408  6.15918e-01 |144 -0.00039  9.35593e-03
145  0.31061 -8.96623e-01 |146  0.22061  6.47626e+00 |147  0.05129  1.32530e+00
148  0.29718  6.20435e+00 |149  0.01249 -2.61605e+00 |150 -0.11287  5.37540e-01
151 -0.36332 -1.96530e-02 |152  0.27138  9.60648e-03 |153  0.05052 -2.90958e-02
154 -0.23497 -2.50642e-04 |155  0.19028  1.46461e+00 |156  0.26117  4.89524e+00
157  0.17643  2.22192e+00 |158  0.25373 -4.14363e+00 |159  0.00475 -2.60863e-01
160 -0.09747 -8.86853e-01 |161  0.11228  5.44410e-01 |162  0.29846  3.44339e+00
163  0.17277  1.69731e+00 |164  0.24709 -9.64994e-01 |165 -0.34730 -2.12580e+00
166  0.24426  1.46897e+00 |167  0.05134 -6.83414e+00 |168 -0.18519  4.57760e-01
169  0.20523  1.01362e-02 |170  0.31682  2.68835e+00 |171  0.07798  5.33515e+00
172 -0.53183  3.18724e-04 |173 -0.37184 -2.37079e+00 |174  0.23888  3.35103e+00
175  0.07349 -5.04065e+00 |176 -0.11824 -4.72595e+00 |177  0.05309 -2.93022e+00
178  0.12215 -7.67244e-01 |179  0.32133  4.80508e-01 |180  0.27286  1.60114e+00
181  0.00077 -3.11496e+00 |182  0.00698 -2.48764e+00 |183 -0.14596 -4.80784e-02
184 -0.12490 -3.60343e+00 |185 -0.29847  6.25933e-01 |186  0.61348  1.08799e-02
187 -0.01246  1.24339e+00 |188 -0.29597  1.24914e+00 |189  0.09999 -9.43909e+00
190  0.16615  1.57010e+01 |191  0.21875  3.32795e+00 |192  0.25737 -1.70341e+01
193  0.02422 -8.05929e+00 |194 -0.00910 -6.40947e-01 |195 -0.17516 -1.17201e+00
196 -0.11319  6.51811e-01 |197 -0.55526 -1.05991e+00 |198  0.17534  4.22968e+00
199  0.09222  9.80624e+00 |200 -0.24521  6.83863e+00 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3059420e+03; maximum gradient component mag -3.0430e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237  6.94545e+00 |  2  0.37235  2.47360e+01 |  3 -0.12659  1.72190e+01
  4 -0.01519  1.64617e+01 |  5 -0.70834  8.16557e-01 |  6 -0.60362 -1.01714e+00
  7  0.37922  1.44461e+01 |  8 -0.18525  1.27236e+01 |  9  0.02897  1.13678e+01
 10 -0.60407  1.63602e+00 | 11 -0.62301  1.76376e+01 | 12 -0.13260 -3.04299e+01
 13 -0.00979 -1.02736e-02 | 14 -0.01001 -1.12064e-02 | 15 -0.01022 -1.21927e-02
 16 -0.01043 -1.32304e-02 | 17 -0.01063 -1.43258e-02 | 18 -0.01082 -1.54846e-02
 19 -0.01101 -1.67053e-02 | 20 -0.01119 -1.79930e-02 | 21 -0.01136 -1.93610e-02
 22 -0.01152 -2.08147e-02 | 23 -0.01167 -2.23614e-02 | 24 -0.01180 -2.40243e-02
 25 -0.01192 -2.58102e-02 | 26 -0.01202 -2.77325e-02 | 27 -0.01210 -2.97995e-02
 28 -0.01217 -3.20229e-02 | 29 -0.01221 -3.44111e-02 | 30 -0.01223 -3.69899e-02
 31 -0.01222 -3.97870e-02 | 32 -0.01219 -4.28295e-02 | 33 -0.01214 -4.61500e-02
 34 -0.01205 -4.97740e-02 | 35 -0.01194 -5.37187e-02 | 36 -0.01179 -5.80087e-02
 37 -0.01161 -6.26526e-02 | 38 -0.01140 -6.76716e-02 | 39 -0.01114 -7.30885e-02
 40 -0.01085 -7.89164e-02 | 41 -0.01052 -8.52420e-02 | 42 -0.01015 -9.21088e-02
 43 -0.00976 -9.95881e-02 | 44 -0.00933 -1.07756e-01 | 45 -0.00888 -1.16699e-01
 46 -0.00841 -1.26529e-01 | 47 -0.00794 -1.37392e-01 | 48 -0.00747 -1.49451e-01
 49 -0.00701 -1.62883e-01 | 50 -0.00658 -1.77839e-01 | 51 -0.00619 -1.94421e-01
 52 -0.00584 -2.12687e-01 | 53 -0.00555 -2.32732e-01 | 54 -0.00531 -2.54694e-01
 55 -0.00510 -2.78742e-01 | 56 -0.00493 -3.05086e-01 | 57 -0.00476 -3.33953e-01
 58 -0.00457 -3.65509e-01 | 59 -0.00433 -3.99969e-01 | 60 -0.00402 -4.37495e-01
 61 -0.00360 -4.78237e-01 | 62 -0.00303 -5.21965e-01 | 63 -0.00228 -5.68346e-01
 64 -0.00130 -6.16508e-01 | 65 -0.00007 -6.64846e-01 | 66  0.00146 -7.12124e-01
 67  0.00331 -7.57157e-01 | 68  0.00551 -8.02083e-01 | 69  0.00802 -8.56350e-01
 70  0.01072 -9.41407e-01 | 71  0.01347 -1.08262e+00 | 72  0.01623 -1.27013e+00
 73  0.01941 -1.39390e+00 | 74  0.02395 -1.25777e+00 | 75  0.02885 -1.03732e+00
 76  0.03210 -1.05556e+00 | 77  0.03293 -1.38320e+00 | 78  0.03324 -1.65628e+00
 79  0.03343 -1.80915e+00 | 80  0.03648 -1.36500e+00 | 81  0.03658 -1.30444e+00
 82  0.03383 -1.61705e+00 | 83  0.03084 -1.86951e+00 | 84  0.03086 -1.46945e+00
 85  0.03005 -1.05337e+00 | 86  0.02530 -1.22589e+00 | 87  0.02015 -1.45493e+00
 88  0.01645 -1.48251e+00 | 89  0.01399 -1.42850e+00 | 90  0.01253 -1.36704e+00
 91  0.01168 -1.33153e+00 | 92  0.01099 -1.32951e+00 | 93  0.01025 -1.37197e+00
 94  0.00998 -1.45172e+00 | 95  0.01029 -1.55514e+00 | 96  0.01039 -1.57142e+00
 97  0.01169 -1.61022e+00 | 98  0.01559 -1.26103e+00 | 99  0.01087 -2.93941e+00
100  0.01697 -1.51640e+00 |101  0.01438 -1.48902e+00 |102  0.00871 -2.00278e+00
103  0.00152 -1.36077e+00 |104  0.00119 -1.12774e+00 |105  0.01881 -1.05614e+00
106  0.01616 -7.59357e-01 |107 -0.00806 -3.88018e-01 |108  0.00966 -1.44788e-01
109  0.07181  9.25291e-01 |110  0.02123  1.58613e+00 |111 -0.01978  2.22493e+00
112 -0.00035  3.36996e+00 |113  0.01272  2.79652e+00 |114  0.03013  1.91946e+00
115 -0.00277  1.15293e+00 |116 -0.06390  1.81414e+00 |117 -0.08102  1.22582e+00
118 -0.07859  1.61605e+00 |119 -0.03487  2.82990e+00 |120  0.07095  3.98241e+00
121  0.02984  2.57463e+00 |122  0.01714  2.87119e+00 |123 -0.03159  1.81895e+00
124 -0.06967  1.38328e+00 |125 -0.00305  2.34289e+00 |126  0.00873  1.28797e+00
127 -0.03029  3.10728e-01 |128  0.02211  7.83812e-01 |129  0.07431  1.75752e+00
130  0.00280  6.81897e-01 |131  0.07413  1.36693e+00 |132  0.00004 -4.76507e-01
133  0.12961  3.85708e-02 |134 -0.00743 -1.14152e-02 |135 -0.04763  7.75838e-02
136 -0.05666 -7.17111e-02 |137 -0.02237 -4.25793e-01 |138  0.09009 -8.62532e-01
139  0.02968  4.65399e-01 |140  0.01631 -2.50367e-01 |141 -0.02785 -3.05129e-01
142 -0.01715 -9.79072e-02 |143 -0.00726 -4.79819e-02 |144 -0.00052 -7.87972e-03
145  0.33080 -4.79370e+00 |146  0.23773 -3.03406e+00 |147  0.05029 -1.40977e+00
148  0.29630 -1.58485e+00 |149  0.01305 -5.95543e+00 |150 -0.11341 -5.32394e+00
151 -0.30984 -5.26765e-04 |152  0.24370  3.39351e-03 |153  0.12593  2.83391e-02
154 -0.23462  5.79670e-04 |155  0.18804 -5.03847e-01 |156  0.25991  7.81608e-01
157  0.17626 -6.32270e+00 |158  0.25478  8.30907e+00 |159  0.00505 -1.89930e+00
160 -0.09771 -4.91645e+00 |161  0.11035  5.13681e-01 |162  0.29738 -8.28016e-02
163  0.17110 -4.64895e+00 |164  0.24656  6.47278e+00 |165 -0.34526  2.80872e+00
166  0.24347 -5.80006e+00 |167  0.05238  3.83176e+00 |168 -0.18529 -1.03978e+01
169  0.20813 -2.14661e+00 |170  0.31689  1.70967e+00 |171  0.07705 -1.30289e+01
172 -0.53179 -1.16946e-03 |173 -0.34743  2.34672e+00 |174  0.24621 -2.47625e+00
175  0.07034  1.02191e+00 |176 -0.11750  1.58020e+00 |177  0.06199 -1.69605e-01
178  0.12163  1.12347e+00 |179  0.32393  1.27250e+00 |180  0.27262  3.76096e-01
181 -0.00600 -1.36612e+00 |182  0.00877  1.87484e+00 |183 -0.14491 -6.61406e+00
184 -0.12421  4.13983e+00 |185 -0.27895  2.45229e+00 |186  0.58947  8.77540e-03
187 -0.06725  1.20319e+00 |188 -0.36826  5.38388e-01 |189  0.10093  2.36317e+00
190  0.16538 -1.99063e+01 |191  0.21920  3.90098e-02 |192  0.25763  2.43701e+01
193  0.02420 -1.22181e+00 |194 -0.00841 -9.45046e+00 |195 -0.17526 -6.66186e+00
196 -0.11325 -1.42129e+01 |197 -0.56301 -1.51723e+00 |198  0.16701 -2.61229e-02
199  0.09185 -1.15645e+01 |200 -0.24435 -2.65437e+00 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 7.3058410e+03; maximum gradient component mag 1.2187e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42234  5.28350e-01 |  2  0.37211  1.21867e+01 |  3 -0.12654  7.25331e+00
  4 -0.01491  6.41291e+00 |  5 -0.71054 -6.60577e-01 |  6 -0.60343  5.09646e-01
  7  0.37832  6.57095e+00 |  8 -0.18545  4.85559e+00 |  9  0.03040  5.97640e+00
 10 -0.60598  6.55867e-01 | 11 -0.62311  8.14865e+00 | 12 -0.13005 -7.84571e+00
 13 -0.00990  4.17957e-03 | 14 -0.01012  4.48523e-03 | 15 -0.01033  4.71647e-03
 16 -0.01054  4.82850e-03 | 17 -0.01074  4.80783e-03 | 18 -0.01094  4.68893e-03
 19 -0.01113  4.42910e-03 | 20 -0.01131  4.01442e-03 | 21 -0.01149  3.48723e-03
 22 -0.01165  2.81588e-03 | 23 -0.01180  1.97302e-03 | 24 -0.01194  1.04045e-03
 25 -0.01206 -2.22978e-05 | 26 -0.01216 -1.19079e-03 | 27 -0.01225 -2.46028e-03
 28 -0.01232 -3.79109e-03 | 29 -0.01237 -5.20620e-03 | 30 -0.01239 -6.66064e-03
 31 -0.01239 -8.17461e-03 | 32 -0.01236 -9.76523e-03 | 33 -0.01231 -1.14152e-02
 34 -0.01224 -1.31389e-02 | 35 -0.01213 -1.49774e-02 | 36 -0.01199 -1.68848e-02
 37 -0.01181 -1.89148e-02 | 38 -0.01160 -2.10759e-02 | 39 -0.01135 -2.34203e-02
 40 -0.01106 -2.60066e-02 | 41 -0.01074 -2.88952e-02 | 42 -0.01038 -3.21806e-02
 43 -0.00999 -3.58777e-02 | 44 -0.00957 -4.00328e-02 | 45 -0.00913 -4.46399e-02
 46 -0.00868 -4.96190e-02 | 47 -0.00821 -5.48811e-02 | 48 -0.00775 -6.02475e-02
 49 -0.00731 -6.55294e-02 | 50 -0.00688 -7.05416e-02 | 51 -0.00649 -7.51539e-02
 52 -0.00614 -7.92598e-02 | 53 -0.00584 -8.27673e-02 | 54 -0.00558 -8.55481e-02
 55 -0.00535 -8.74015e-02 | 56 -0.00515 -8.81537e-02 | 57 -0.00494 -8.77201e-02
 58 -0.00470 -8.59301e-02 | 59 -0.00440 -8.26239e-02 | 60 -0.00401 -7.77862e-02
 61 -0.00350 -7.15716e-02 | 62 -0.00283 -6.43833e-02 | 63 -0.00198 -5.73434e-02
 64 -0.00092 -5.22813e-02 | 65  0.00038 -5.16983e-02 | 66  0.00194 -5.78849e-02
 67  0.00378 -7.10290e-02 | 68  0.00593 -8.71588e-02 | 69  0.00844 -9.88256e-02
 70  0.01132 -1.01370e-01 | 71  0.01450 -1.05580e-01 | 72  0.01781 -1.34513e-01
 73  0.02117 -1.83064e-01 | 74  0.02477 -1.83443e-01 | 75  0.02845 -1.36580e-01
 76  0.03147 -1.42423e-01 | 77  0.03337 -2.42262e-01 | 78  0.03456 -3.33871e-01
 79  0.03517 -3.93160e-01 | 80  0.03609 -2.74688e-01 | 81  0.03574 -2.73771e-01
 82  0.03420 -3.83736e-01 | 83  0.03219 -4.69609e-01 | 84  0.03043 -3.77329e-01
 85  0.02782 -2.95989e-01 | 86  0.02384 -3.60151e-01 | 87  0.01982 -3.97974e-01
 88  0.01643 -3.76486e-01 | 89  0.01384 -3.53630e-01 | 90  0.01207 -3.50573e-01
 91  0.01095 -3.60892e-01 | 92  0.01009 -3.73469e-01 | 93  0.00941 -3.74036e-01
 94  0.00936 -3.65221e-01 | 95  0.00999 -3.48464e-01 | 96  0.00992 -3.52317e-01
 97  0.01119 -3.49641e-01 | 98  0.01286 -4.36351e-01 | 99  0.01728 -2.01550e-01
100  0.01536 -4.33308e-01 |101  0.01260 -5.48788e-01 |102  0.01079 -3.10365e-01
103  0.00143 -3.41965e-01 |104  0.00160 -2.68429e-01 |105  0.01865 -3.12663e-01
106  0.01631 -1.90740e-01 |107 -0.00680 -3.27501e-02 |108  0.01076  6.83427e-02
109  0.07215  1.83763e-01 |110  0.02163  3.69887e-01 |111 -0.02092  3.72672e-01
112 -0.00191  7.22188e-01 |113  0.01112  2.42403e-01 |114  0.03232  8.57479e-01
115 -0.00219  3.46859e-01 |116 -0.06464  6.36055e-01 |117 -0.08009  6.04712e-01
118 -0.07888  1.40713e-01 |119 -0.03605  2.53901e-01 |120  0.07096  1.57398e-01
121  0.03029  1.09369e-01 |122  0.01666 -1.55891e-02 |123 -0.03132  1.79876e-01
124 -0.06935  1.71355e-01 |125 -0.00380  3.16075e-01 |126  0.00913  1.42091e-01
127 -0.02907  5.46039e-02 |128  0.02443  6.01561e-01 |129  0.07191  2.94443e-01
130  0.00468  3.56600e-01 |131  0.07128  9.71407e-02 |132  0.00151  1.05965e-01
133  0.12949  5.47874e-01 |134 -0.00731 -5.33329e-02 |135 -0.04730  9.31368e-02
136 -0.05625 -4.45994e-02 |137 -0.02200 -2.64229e-01 |138  0.09086 -2.45395e-01
139  0.02852  4.59095e-02 |140  0.01639 -2.19899e-01 |141 -0.02725 -1.48763e-01
142 -0.01709 -6.40235e-02 |143 -0.00590  1.96769e-01 |144 -0.00050 -5.79236e-03
145  0.32891 -1.46586e+00 |146  0.23291 -2.58168e+00 |147  0.04845  2.40966e-01
148  0.29590 -2.94165e+00 |149  0.01581 -7.73156e-01 |150 -0.11392 -1.60399e+00
151 -0.30485 -2.00488e-03 |152  0.23867  4.40543e-03 |153  0.10576  2.55619e-02
154 -0.23027  2.49921e-03 |155  0.18748  1.13521e+00 |156  0.25994 -1.32458e+00
157  0.17691 -2.18170e+00 |158  0.25502  4.02003e+00 |159  0.00470 -7.06680e-01
160 -0.09759 -2.06371e+00 |161  0.10791  4.17833e-01 |162  0.29669 -1.32069e+00
163  0.17199 -1.27940e+00 |164  0.24709  3.06508e+00 |165 -0.34588  1.37502e+00
166  0.24380 -2.44686e+00 |167  0.05212  2.02842e+00 |168 -0.18575 -4.09731e+00
169  0.20447 -1.13226e+00 |170  0.31618  6.91205e-01 |171  0.07769 -6.37458e+00
172 -0.53174 -5.28121e-04 |173 -0.35298  1.48698e+00 |174  0.24446 -1.67110e+00
175  0.07159 -1.90942e-01 |176 -0.11798  1.25854e+00 |177  0.05441 -1.09709e+00
178  0.12119  9.68904e-01 |179  0.32188  2.44033e-02 |180  0.27256 -3.65268e-02
181  0.00067 -1.24940e+00 |182  0.00878  1.32573e+00 |183 -0.14462 -9.20443e-01
184 -0.12452  2.58674e+00 |185 -0.29457  5.82411e-01 |186  0.57725  1.54485e-02
187 -0.05675  5.92180e-01 |188 -0.37221  3.89378e-01 |189  0.10065  4.04873e+00
190  0.16469 -7.63375e+00 |191  0.21917 -6.68193e-01 |192  0.25732  9.78533e+00
193  0.02422  1.50213e+00 |194 -0.00731 -2.90226e+00 |195 -0.17519 -1.93985e+00
196 -0.11340 -3.58944e+00 |197 -0.54691 -3.45267e-01 |198  0.17396 -2.84474e-02
199  0.09140 -7.96384e+00 |200 -0.24481 -2.15300e+00 |
200 variables; iteration 100; function evaluation 117; phase 4
Function value 7.3057917e+03; maximum gradient component mag 1.7676e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
