
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514623e+03; maximum gradient component mag 1.8591e+01
130  0.01647 -1.24329e-01 |131  0.08596 -1.23608e-01 |132  0.00754 -8.63563e-03
133  0.13540  9.79223e-02 |134 -0.00230 -2.39468e-02 |135 -0.04379  1.44135e-01
136 -0.05449  4.89499e-02 |137 -0.02090  1.78945e-02 |138  0.09479  5.87591e-02
139  0.03258  4.03221e-02 |140  0.01733  5.58697e-02 |141 -0.02765  2.47753e-02
142 -0.01765 -4.10238e-02 |143 -0.00503 -3.43542e-02 |144 -0.00040 -3.68924e-03
145  0.28273  1.38134e-01 |146  0.19332  1.89992e-01 |147  0.04648  2.34465e-01
148  0.29623 -3.01096e-01 |149  0.01638  6.44912e-01 |150 -0.11477  2.15859e+00
151 -0.47340  7.19945e-02 |152  0.31294 -3.74678e-02 |153  0.04878  2.59349e-01
154 -0.23502 -1.93428e-01 |155  0.18352  3.89068e-01 |156  0.25952 -5.56643e-01
157  0.17372 -9.54171e-02 |158  0.25372 -2.33230e-01 |159  0.00587 -4.13200e-01
160 -0.09827  1.27806e+00 |161  0.10346  1.44545e-02 |162  0.29641  1.03763e-01
163  0.16809 -2.26605e-03 |164  0.24591 -7.34976e-02 |165 -0.35175 -1.58100e-02
166  0.24303  9.53329e-03 |167  0.05275 -4.27816e-01 |168 -0.18762  6.14317e+00
169  0.20019  1.09966e-02 |170  0.31656 -1.11199e-02 |171  0.07774 -1.09009e+00
172 -0.53183 -1.04533e-04 |173 -0.37940  8.62824e-02 |174  0.23611  3.99163e-02
175  0.07820  1.51064e-01 |176 -0.12196 -2.43072e+00 |177  0.05061  1.31622e-01
178  0.11878  2.64231e-01 |179  0.32176  8.49690e-02 |180  0.27259 -6.05215e-02
181  0.00546  4.36235e-02 |182  0.00907  3.70574e-01 |183 -0.15012  1.52985e-01
184 -0.12571  2.96671e+00 |185  0.01253  1.46959e-01 |186  0.39353  1.08928e-01
187  0.01863  8.86645e-02 |188 -0.15435  6.31525e-01 |189  0.09876  9.15629e-01
190  0.16323 -5.20261e-01 |191  0.21864 -6.51794e-01 |192  0.25712  7.11616e-01
193  0.02453  1.28566e-01 |194 -0.00648 -8.38395e-02 |195 -0.17628  2.29748e+00
196 -0.11429  1.01221e+01 |197 -0.55715  5.53039e-02 |198  0.16991 -4.24272e-02
199  0.09511  1.15006e+00 |200 -0.25343  8.52651e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 24; phase 4
Function value 7.1511555e+03; maximum gradient component mag -3.9531e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42389  1.28527e-02 |  2  0.36948  1.21921e+00 |  3 -0.12684 -6.17380e-01
  4 -0.00920 -1.24147e-03 |  5 -0.71013 -1.04448e-01 |  6 -0.60389 -1.01991e+00
  7  0.37304  1.14263e+00 |  8 -0.18618  2.67346e+00 |  9  0.04081  1.29674e+00
 10 -0.61435  9.97272e-02 | 11 -0.62245  6.54384e-01 | 12 -0.09590 -9.55993e-01
 13 -0.00993 -1.71509e-03 | 14 -0.01014 -1.74464e-03 | 15 -0.01035 -1.77379e-03
 16 -0.01056 -1.80256e-03 | 17 -0.01075 -1.83115e-03 | 18 -0.01095 -1.85954e-03
 19 -0.01113 -1.88774e-03 | 20 -0.01131 -1.91586e-03 | 21 -0.01147 -1.94400e-03
 22 -0.01162 -1.97225e-03 | 23 -0.01176 -2.00067e-03 | 24 -0.01189 -2.02927e-03
 25 -0.01200 -2.05792e-03 | 26 -0.01209 -2.08635e-03 | 27 -0.01216 -2.11414e-03
 28 -0.01221 -2.14091e-03 | 29 -0.01224 -2.16628e-03 | 30 -0.01224 -2.18985e-03
 31 -0.01222 -2.21115e-03 | 32 -0.01218 -2.22948e-03 | 33 -0.01211 -2.24399e-03
 34 -0.01201 -2.25365e-03 | 35 -0.01189 -2.25724e-03 | 36 -0.01173 -2.25349e-03
 37 -0.01155 -2.24109e-03 | 38 -0.01134 -2.21909e-03 | 39 -0.01110 -2.18687e-03
 40 -0.01084 -2.14384e-03 | 41 -0.01055 -2.09223e-03 | 42 -0.01024 -2.03366e-03
 43 -0.00991 -1.97127e-03 | 44 -0.00957 -1.90926e-03 | 45 -0.00923 -1.85237e-03
 46 -0.00888 -1.80553e-03 | 47 -0.00855 -1.77337e-03 | 48 -0.00823 -1.75909e-03
 49 -0.00794 -1.76394e-03 | 50 -0.00768 -1.78636e-03 | 51 -0.00746 -1.82124e-03
 52 -0.00727 -1.85978e-03 | 53 -0.00712 -1.89129e-03 | 54 -0.00700 -1.90482e-03
 55 -0.00689 -1.89108e-03 | 56 -0.00676 -1.84357e-03 | 57 -0.00658 -1.75707e-03
 58 -0.00634 -1.62394e-03 | 59 -0.00599 -1.43131e-03 | 60 -0.00550 -1.15559e-03
 61 -0.00485 -7.57078e-04 | 62 -0.00399 -1.75403e-04 | 63 -0.00291  6.62478e-04
 64 -0.00158  1.81659e-03 | 65  0.00003  3.26876e-03 | 66  0.00193  4.82099e-03
 67  0.00412  5.97505e-03 | 68  0.00661  5.93253e-03 | 69  0.00939  3.95397e-03
 70  0.01243  2.80428e-04 | 71  0.01572 -2.69084e-03 | 72  0.01918 -5.56776e-04
 73  0.02274  9.33904e-03 | 74  0.02621  2.16899e-02 | 75  0.02933  2.36529e-02
 76  0.03184  9.91574e-03 | 77  0.03363 -4.86982e-03 | 78  0.03468 -2.63093e-03
 79  0.03499  1.30880e-02 | 80  0.03453  2.38440e-02 | 81  0.03340  1.93101e-02
 82  0.03168  4.64231e-03 | 83  0.02944 -7.18130e-03 | 84  0.02665 -5.29702e-03
 85  0.02330  7.99403e-03 | 86  0.01947  1.68710e-02 | 87  0.01552  1.28751e-02
 88  0.01200  3.90858e-03 | 89  0.00935 -2.25900e-03 | 90  0.00769 -5.32288e-03
 91  0.00677 -7.20409e-03 | 92  0.00615 -9.04393e-03 | 93  0.00566 -1.14964e-02
 94  0.00572 -1.53571e-02 | 95  0.00645 -2.07958e-02 | 96  0.00659 -2.70375e-02
 97  0.00807 -3.43426e-02 | 98  0.01038 -4.19047e-02 | 99  0.01414 -4.76036e-02
100  0.01384 -5.20875e-02 |101  0.01212 -5.02606e-02 |102  0.01003 -4.34592e-02
103  0.00162 -3.60740e-02 |104  0.00221 -3.14033e-02 |105  0.02149 -2.00450e-02
106  0.01976 -1.04157e-02 |107 -0.00454 -2.45850e-03 |108  0.01362  8.09419e-03
109  0.08152  3.53137e-03 |110  0.02615 -6.64683e-03 |111 -0.01635  2.25478e-03
112  0.00198  2.31292e-02 |113  0.01723  3.37100e-02 |114  0.03576  3.44674e-02
115  0.00070  7.59451e-03 |116 -0.06500 -1.48922e-02 |117 -0.08205 -1.52631e-02
118 -0.08014 -4.84622e-03 |119 -0.03756 -3.70623e-03 |120  0.06578 -9.23035e-02
121  0.02165 -7.99841e-02 |122  0.01253 -5.95237e-02 |123 -0.02878 -4.77802e-02
124 -0.06823 -2.20193e-02 |125 -0.00968 -5.76887e-02 |126  0.00145 -7.11134e-02
127 -0.02779 -3.38493e-02 |128  0.03010 -4.28636e-02 |129  0.07540 -2.23751e-02
130  0.01664 -4.62308e-03 |131  0.08599  2.58446e-02 |132  0.00750  7.47305e-03
133  0.13531  5.19097e-02 |134 -0.00219  1.30120e-02 |135 -0.04414  5.35812e-03
136 -0.05459  5.21719e-03 |137 -0.02089  1.01939e-02 |138  0.09479  2.09632e-02
139  0.03254  1.96494e-02 |140  0.01725  1.50798e-02 |141 -0.02769  1.24469e-02
142 -0.01750 -5.62962e-03 |143 -0.00491  4.26226e-03 |144 -0.00039 -5.85879e-04
145  0.28342 -1.87049e-01 |146  0.19245 -4.87397e-01 |147  0.04640  7.29077e-01
148  0.29616 -1.02515e+00 |149  0.01659  3.99577e-01 |150 -0.11535  4.81993e-01
151 -0.47331 -2.60705e-02 |152  0.31304 -2.15891e-02 |153  0.04858  2.70477e-02
154 -0.23450  2.85036e-02 |155  0.18290  1.93466e-01 |156  0.25933 -5.24776e-01
157  0.17340 -5.28718e-02 |158  0.25358 -4.83330e-02 |159  0.00650 -7.76604e-02
160 -0.09898 -9.25479e-02 |161  0.10251 -9.59689e-02 |162  0.29616  2.20783e-01
163  0.16758 -1.25989e-01 |164  0.24577  1.18465e-01 |165 -0.35224  4.80793e-02
166  0.24266  1.06467e-02 |167  0.05291 -1.38800e-01 |168 -0.18862 -6.69462e-01
169  0.19946  1.40143e-01 |170  0.31646 -1.19144e-03 |171  0.07786  2.76497e-01
172 -0.53183  1.04543e-05 |173 -0.37989  1.95631e-02 |174  0.23603  1.96684e-01
175  0.07845 -6.52488e-02 |176 -0.12190 -7.66156e-01 |177  0.05021 -4.73966e-02
178  0.11845  6.01506e-01 |179  0.32168  1.50724e-01 |180  0.27238 -8.10376e-01
181  0.00578 -9.53784e-02 |182  0.00961  4.05015e-01 |183 -0.15040  1.16489e-01
184 -0.12633  4.59301e-01 |185  0.01201  1.47286e-02 |186  0.39322  1.40232e-02
187  0.01909 -9.10840e-02 |188 -0.15516 -7.07946e-02 |189  0.09849 -3.95312e+00
190  0.16294  1.28097e+00 |191  0.21857  2.68809e+00 |192  0.25692 -2.33779e+00
193  0.02468 -2.26297e+00 |194 -0.00587 -5.10716e-02 |195 -0.17670 -1.86860e-01
196 -0.11494  9.21964e-01 |197 -0.55692 -1.28651e-01 |198  0.16995 -4.75008e-02
199  0.09484 -1.23602e+00 |200 -0.25316 -4.84997e-01 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 7.1511552e+03; maximum gradient component mag -4.0208e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42390 -1.05383e-01 |  2  0.36946  1.26596e+00 |  3 -0.12685 -7.30151e-01
  4 -0.00916  3.99491e-02 |  5 -0.71014 -7.69618e-02 |  6 -0.60388 -5.80442e-01
  7  0.37301  1.14678e+00 |  8 -0.18619  2.53341e+00 |  9  0.04088  1.30878e+00
 10 -0.61441  1.12598e-01 | 11 -0.62245  6.42667e-01 | 12 -0.09547 -8.35444e-01
 13 -0.00993 -6.94596e-04 | 14 -0.01014 -7.09754e-04 | 15 -0.01035 -7.25290e-04
 16 -0.01056 -7.41299e-04 | 17 -0.01076 -7.57991e-04 | 18 -0.01095 -7.75496e-04
 19 -0.01113 -7.93983e-04 | 20 -0.01131 -8.13680e-04 | 21 -0.01148 -8.34845e-04
 22 -0.01163 -8.57739e-04 | 23 -0.01177 -8.82627e-04 | 24 -0.01189 -9.09769e-04
 25 -0.01200 -9.39328e-04 | 26 -0.01209 -9.71400e-04 | 27 -0.01216 -1.00605e-03
 28 -0.01221 -1.04342e-03 | 29 -0.01224 -1.08373e-03 | 30 -0.01225 -1.12714e-03
 31 -0.01223 -1.17376e-03 | 32 -0.01218 -1.22360e-03 | 33 -0.01211 -1.27661e-03
 34 -0.01202 -1.33265e-03 | 35 -0.01189 -1.39152e-03 | 36 -0.01174 -1.45298e-03
 37 -0.01156 -1.51679e-03 | 38 -0.01135 -1.58286e-03 | 39 -0.01111 -1.65127e-03
 40 -0.01085 -1.72204e-03 | 41 -0.01056 -1.79675e-03 | 42 -0.01025 -1.87657e-03
 43 -0.00992 -1.96345e-03 | 44 -0.00958 -2.05981e-03 | 45 -0.00923 -2.16813e-03
 46 -0.00889 -2.29074e-03 | 47 -0.00856 -2.42970e-03 | 48 -0.00824 -2.58624e-03
 49 -0.00795 -2.76064e-03 | 50 -0.00769 -2.95180e-03 | 51 -0.00747 -3.15658e-03
 52 -0.00728 -3.36947e-03 | 53 -0.00714 -3.58367e-03 | 54 -0.00701 -3.79212e-03
 55 -0.00690 -3.98898e-03 | 56 -0.00677 -4.17070e-03 | 57 -0.00659 -4.33469e-03
 58 -0.00635 -4.47640e-03 | 59 -0.00600 -4.58943e-03 | 60 -0.00551 -4.66299e-03
 61 -0.00486 -4.68174e-03 | 62 -0.00400 -4.62498e-03 | 63 -0.00292 -4.47484e-03
 64 -0.00159 -4.22968e-03 | 65  0.00001 -3.92582e-03 | 66  0.00191 -3.66720e-03
 67  0.00410 -3.61926e-03 | 68  0.00659 -3.95504e-03 | 69  0.00937 -4.70780e-03
 70  0.01243 -5.60185e-03 | 71  0.01573 -6.08943e-03 | 72  0.01919 -5.82076e-03
 73  0.02270 -5.25751e-03 | 74  0.02611 -5.36825e-03 | 75  0.02922 -6.16096e-03
 76  0.03180 -6.45115e-03 | 77  0.03368 -6.11214e-03 | 78  0.03472 -6.52549e-03
 79  0.03493 -7.92878e-03 | 80  0.03441 -9.05630e-03 | 81  0.03330 -9.31371e-03
 82  0.03166 -9.40011e-03 | 83  0.02947 -1.01470e-02 | 84  0.02666 -1.13893e-02
 85  0.02323 -1.20209e-02 | 86  0.01935 -1.20209e-02 | 87  0.01542 -1.30331e-02
 88  0.01193 -1.53888e-02 | 89  0.00929 -1.79455e-02 | 90  0.00763 -2.02361e-02
 91  0.00671 -2.24770e-02 | 92  0.00609 -2.48038e-02 | 93  0.00559 -2.72017e-02
 94  0.00567 -2.97617e-02 | 95  0.00640 -3.23878e-02 | 96  0.00655 -3.44090e-02
 97  0.00805 -3.61870e-02 | 98  0.01039 -3.77393e-02 | 99  0.01416 -3.94437e-02
100  0.01387 -4.08645e-02 |101  0.01215 -3.96099e-02 |102  0.01003 -3.61259e-02
103  0.00163 -2.95014e-02 |104  0.00225 -2.37638e-02 |105  0.02149 -1.73690e-02
106  0.01977 -8.32937e-03 |107 -0.00448  4.60007e-03 |108  0.01361  1.36198e-02
109  0.08159  4.72402e-02 |110  0.02624  3.89211e-02 |111 -0.01628  5.25544e-02
112  0.00200  8.65856e-02 |113  0.01728  1.22542e-01 |114  0.03588  1.46338e-01
115  0.00077  9.25369e-02 |116 -0.06488  5.12405e-02 |117 -0.08194  3.38322e-02
118 -0.08006  2.35133e-02 |119 -0.03750  3.01378e-02 |120  0.06593 -1.44212e-02
121  0.02168 -5.84374e-02 |122  0.01259 -5.74455e-02 |123 -0.02871 -5.73842e-02
124 -0.06817 -2.92235e-02 |125 -0.00962 -7.55892e-02 |126  0.00152 -8.86321e-02
127 -0.02774 -5.57182e-02 |128  0.03018 -7.58880e-02 |129  0.07541 -8.26728e-02
130  0.01672 -3.23866e-02 |131  0.08597 -3.56415e-02 |132  0.00749 -1.51351e-02
133  0.13526  1.77551e-02 |134 -0.00221  2.07583e-03 |135 -0.04412  1.58266e-02
136 -0.05457  6.37447e-03 |137 -0.02087  6.15767e-03 |138  0.09482  1.29740e-02
139  0.03252  1.29337e-02 |140  0.01723  1.62696e-02 |141 -0.02773  1.16048e-02
142 -0.01751 -1.84645e-03 |143 -0.00489  8.27427e-03 |144 -0.00038  2.20139e-04
145  0.28282 -1.31403e-01 |146  0.19178 -4.85767e-01 |147  0.04639  4.78881e-01
148  0.29618 -8.14182e-01 |149  0.01655  1.35409e-01 |150 -0.11537  8.16812e-02
151 -0.47272 -1.44938e-02 |152  0.31354 -6.00796e-03 |153  0.04837 -4.69451e-03
154 -0.23454  4.83580e-04 |155  0.18293  4.60396e-01 |156  0.25935 -8.92828e-01
157  0.17344  1.71148e-01 |158  0.25360 -2.42529e-01 |159  0.00652  3.40957e-02
160 -0.09897  2.29005e-02 |161  0.10251  5.38363e-02 |162  0.29616 -1.06044e-01
163  0.16763  1.10133e-01 |164  0.24579 -1.76308e-01 |165 -0.35285 -1.41420e-01
166  0.24254  3.49303e-01 |167  0.05306 -5.28190e-02 |168 -0.18862 -5.82912e-01
169  0.19858 -4.06848e-02 |170  0.31629  1.41500e-01 |171  0.07797  7.29811e-02
172 -0.53183  3.79793e-05 |173 -0.38185 -1.43663e-01 |174  0.23543  4.27272e-01
175  0.07888 -1.20823e-01 |176 -0.12189 -6.27660e-01 |177  0.04962 -1.63689e-01
178  0.11851  6.15179e-01 |179  0.32151  2.60227e-01 |180  0.27244 -5.91965e-01
181  0.00631 -7.49911e-02 |182  0.00954  4.02741e-01 |183 -0.15055 -9.41794e-02
184 -0.12631  6.21111e-01 |185  0.01185  4.25901e-02 |186  0.39317 -2.21456e-02
187  0.01923  3.67473e-02 |188 -0.15514  4.54329e-02 |189  0.09845 -4.02080e+00
190  0.16287  9.94431e-01 |191  0.21857  3.01277e+00 |192  0.25689 -2.49463e+00
193  0.02472 -1.68075e+00 |194 -0.00580 -2.51916e-02 |195 -0.17672 -2.30799e-01
196 -0.11495  9.21547e-01 |197 -0.55605 -1.12671e-01 |198  0.17035 -7.51007e-03
199  0.09472 -1.29616e+00 |200 -0.25283 -4.22230e-01 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.1511547e+03; maximum gradient component mag -1.0816e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42390 -3.01611e-02 |  2  0.36943  3.20351e-01 |  3 -0.12683 -2.17254e-01
  4 -0.00914  4.90151e-02 |  5 -0.71017 -3.18345e-02 |  6 -0.60387 -1.62924e-01
  7  0.37300  2.63400e-01 |  8 -0.18622  6.63806e-01 |  9  0.04090  4.46380e-01
 10 -0.61439  7.42509e-02 | 11 -0.62246  1.63552e-01 | 12 -0.09559 -2.28092e-01
 13 -0.00993  1.07730e-03 | 14 -0.01014  1.08752e-03 | 15 -0.01035  1.09636e-03
 16 -0.01055  1.10368e-03 | 17 -0.01075  1.10934e-03 | 18 -0.01095  1.11311e-03
 19 -0.01113  1.11470e-03 | 20 -0.01131  1.11382e-03 | 21 -0.01147  1.11010e-03
 22 -0.01162  1.10311e-03 | 23 -0.01176  1.09236e-03 | 24 -0.01189  1.07730e-03
 25 -0.01200  1.05730e-03 | 26 -0.01209  1.03166e-03 | 27 -0.01216  9.99597e-04
 28 -0.01221  9.60227e-04 | 29 -0.01224  9.12634e-04 | 30 -0.01224  8.55886e-04
 31 -0.01222  7.88984e-04 | 32 -0.01218  7.10808e-04 | 33 -0.01211  6.20157e-04
 34 -0.01201  5.15772e-04 | 35 -0.01189  3.96379e-04 | 36 -0.01174  2.60807e-04
 37 -0.01156  1.08047e-04 | 38 -0.01135 -6.25227e-05 | 39 -0.01111 -2.51031e-04
 40 -0.01085 -4.56950e-04 | 41 -0.01056 -6.78556e-04 | 42 -0.01025 -9.13103e-04
 43 -0.00992 -1.15632e-03 | 44 -0.00958 -1.40224e-03 | 45 -0.00924 -1.64332e-03
 46 -0.00890 -1.87074e-03 | 47 -0.00856 -2.07545e-03 | 48 -0.00825 -2.24906e-03
 49 -0.00795 -2.38496e-03 | 50 -0.00769 -2.47907e-03 | 51 -0.00747 -2.52987e-03
 52 -0.00729 -2.53804e-03 | 53 -0.00714 -2.50541e-03 | 54 -0.00702 -2.43325e-03
 55 -0.00690 -2.32107e-03 | 56 -0.00677 -2.16630e-03 | 57 -0.00659 -1.96487e-03
 58 -0.00635 -1.71346e-03 | 59 -0.00600 -1.41596e-03 | 60 -0.00551 -1.09063e-03
 61 -0.00485 -7.81282e-04 | 62 -0.00400 -5.66742e-04 | 63 -0.00292 -5.58344e-04
 64 -0.00159 -8.66092e-04 | 65  0.00001 -1.50142e-03 | 66  0.00189 -2.21810e-03
 67  0.00408 -2.37220e-03 | 68  0.00658 -1.07167e-03 | 69  0.00938  2.05682e-03
 70  0.01246  5.70493e-03 | 71  0.01576  6.93360e-03 | 72  0.01921  4.46268e-03
 73  0.02271  2.55338e-03 | 74  0.02613  6.41206e-03 | 75  0.02926  1.05339e-02
 76  0.03181  4.04093e-03 | 77  0.03362 -7.10083e-03 | 78  0.03467 -5.92650e-03
 79  0.03495  7.05684e-03 | 80  0.03449  1.58653e-02 | 81  0.03335  1.21200e-02
 82  0.03166  2.15710e-03 | 83  0.02945 -2.78565e-03 | 84  0.02667  1.20386e-03
 85  0.02326  4.92865e-03 | 86  0.01936  1.07898e-03 | 87  0.01542 -1.84219e-03
 88  0.01194  7.44379e-04 | 89  0.00933  3.02653e-03 | 90  0.00767  2.31794e-03
 91  0.00674 -3.03298e-04 | 92  0.00611 -3.76428e-03 | 93  0.00560 -7.30205e-03
 94  0.00567 -9.99089e-03 | 95  0.00640 -1.15589e-02 | 96  0.00655 -1.16747e-02
 97  0.00805 -1.08862e-02 | 98  0.01039 -1.01013e-02 | 99  0.01416 -1.17435e-02
100  0.01389 -1.02036e-02 |101  0.01216 -1.27941e-02 |102  0.01003 -1.82568e-02
103  0.00159 -2.53791e-02 |104  0.00222 -2.69177e-02 |105  0.02146 -2.85909e-02
106  0.01975 -1.82375e-02 |107 -0.00448 -4.97617e-03 |108  0.01361 -1.05716e-02
109  0.08154 -1.53768e-02 |110  0.02621 -4.04545e-03 |111 -0.01630  6.12422e-03
112  0.00199  1.78743e-02 |113  0.01727  4.24083e-02 |114  0.03583  6.21080e-02
115  0.00079  5.34447e-02 |116 -0.06493  6.14509e-03 |117 -0.08200 -1.21427e-02
118 -0.08009 -9.83584e-03 |119 -0.03750 -1.84580e-02 |120  0.06583 -1.32492e-01
121  0.02161 -1.04328e-01 |122  0.01258 -4.98410e-02 |123 -0.02870 -9.56544e-03
124 -0.06818 -6.32381e-03 |125 -0.00965 -1.45549e-02 |126  0.00151 -3.46605e-03
127 -0.02773  1.12512e-02 |128  0.03017 -2.27615e-03 |129  0.07540  1.32362e-03
130  0.01676  1.73652e-02 |131  0.08596  1.73615e-02 |132  0.00749  1.16810e-02
133  0.13527  5.52293e-02 |134 -0.00223 -3.43371e-03 |135 -0.04413  5.32882e-03
136 -0.05455  8.86384e-03 |137 -0.02086  2.21948e-03 |138  0.09482 -4.09480e-04
139  0.03252  4.62447e-03 |140  0.01722  4.50988e-03 |141 -0.02775  5.59144e-03
142 -0.01754 -5.58780e-03 |143 -0.00487  2.66764e-03 |144 -0.00038  5.34147e-04
145  0.28296 -5.23970e-02 |146  0.19209 -8.42873e-02 |147  0.04639  1.33578e-01
148  0.29620 -2.27376e-01 |149  0.01651 -1.13453e-02 |150 -0.11535  4.08236e-02
151 -0.47174 -2.71170e-02 |152  0.31435  2.77297e-02 |153  0.04799 -1.20828e-01
154 -0.23444 -4.40431e-03 |155  0.18290  1.01577e-01 |156  0.25936 -2.62558e-01
157  0.17344  7.52107e-02 |158  0.25362 -2.98855e-02 |159  0.00655  6.33895e-02
160 -0.09897 -4.58907e-03 |161  0.10250  1.14481e-02 |162  0.29615 -3.08138e-02
163  0.16759  7.53859e-04 |164  0.24577 -6.16488e-02 |165 -0.35250 -3.01004e-03
166  0.24261  1.13559e-01 |167  0.05298 -1.90983e-02 |168 -0.18860 -1.48021e-01
169  0.19870 -1.47530e-02 |170  0.31630  5.73579e-02 |171  0.07795  1.99271e-02
172 -0.53185  3.00241e-05 |173 -0.38270 -4.29051e-02 |174  0.23510  1.09739e-01
175  0.07910  1.34451e-02 |176 -0.12184 -1.77195e-01 |177  0.04951 -7.11032e-02
178  0.11849  1.42773e-01 |179  0.32142  4.50024e-02 |180  0.27245 -1.81450e-01
181  0.00642 -1.09902e-02 |182  0.00949  5.76319e-02 |183 -0.15055 -2.69087e-02
184 -0.12632  1.88153e-01 |185  0.01167 -9.93430e-03 |186  0.39309 -4.23385e-02
187  0.01937  3.96489e-02 |188 -0.15520 -7.69639e-03 |189  0.09852 -1.08160e+00
190  0.16288  2.66445e-01 |191  0.21855  8.20778e-01 |192  0.25693 -6.86620e-01
193  0.02470 -4.60256e-01 |194 -0.00578 -1.28155e-02 |195 -0.17673 -5.50814e-02
196 -0.11496  2.61751e-01 |197 -0.55622 -3.27681e-02 |198  0.17024 -3.55770e-02
199  0.09473 -3.77570e-01 |200 -0.25293 -1.23516e-01 |
200 variables; iteration 80; function evaluation 89; phase 4
Function value 7.1511546e+03; maximum gradient component mag -1.1941e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391 -1.51319e-03 |  2  0.36943  3.40581e-02 |  3 -0.12681 -2.55680e-02
  4 -0.00915  1.16560e-02 |  5 -0.71012 -2.62570e-03 |  6 -0.60387 -1.83626e-02
  7  0.37301  2.54156e-02 |  8 -0.18621  7.09709e-02 |  9  0.04086  5.76745e-02
 10 -0.61440  1.24983e-02 | 11 -0.62246  1.78226e-02 | 12 -0.09540 -2.92861e-02
 13 -0.00993 -7.49921e-07 | 14 -0.01015 -8.16658e-06 | 15 -0.01035 -1.54148e-05
 16 -0.01056 -2.23646e-05 | 17 -0.01076 -2.88516e-05 | 18 -0.01095 -3.47460e-05
 19 -0.01114 -3.99220e-05 | 20 -0.01131 -4.42475e-05 | 21 -0.01148 -4.75979e-05
 22 -0.01163 -4.98679e-05 | 23 -0.01177 -5.09661e-05 | 24 -0.01189 -5.08126e-05
 25 -0.01200 -4.93601e-05 | 26 -0.01209 -4.65898e-05 | 27 -0.01216 -4.25217e-05
 28 -0.01222 -3.72059e-05 | 29 -0.01224 -3.07078e-05 | 30 -0.01225 -2.31068e-05
 31 -0.01223 -1.45138e-05 | 32 -0.01218 -5.12465e-06 | 33 -0.01211  4.77507e-06
 34 -0.01202  1.47705e-05 | 35 -0.01189  2.42939e-05 | 36 -0.01174  3.26285e-05
 37 -0.01156  3.89173e-05 | 38 -0.01135  4.22717e-05 | 39 -0.01111  4.18555e-05
 40 -0.01085  3.68900e-05 | 41 -0.01056  2.75372e-05 | 42 -0.01025  1.42445e-05
 43 -0.00992 -1.53409e-06 | 44 -0.00958 -1.72075e-05 | 45 -0.00924 -2.91159e-05
 46 -0.00889 -3.26686e-05 | 47 -0.00856 -2.28596e-05 | 48 -0.00824  4.88872e-06
 49 -0.00795  5.39430e-05 | 50 -0.00769  1.25727e-04 | 51 -0.00747  2.19294e-04
 52 -0.00728  3.31415e-04 | 53 -0.00713  4.57681e-04 | 54 -0.00701  5.93692e-04
 55 -0.00689  7.36297e-04 | 56 -0.00676  8.84389e-04 | 57 -0.00659  1.03838e-03
 58 -0.00634  1.19812e-03 | 59 -0.00599  1.35986e-03 | 60 -0.00550  1.51071e-03
 61 -0.00485  1.62162e-03 | 62 -0.00400  1.64039e-03 | 63 -0.00292  1.49746e-03
 64 -0.00159  1.13850e-03 | 65  0.00001  6.04284e-04 | 66  0.00190  1.31637e-04
 67  0.00409  1.36290e-04 | 68  0.00658  8.57077e-04 | 69  0.00938  1.71923e-03
 70  0.01244  1.40953e-03 | 71  0.01573 -1.71016e-04 | 72  0.01918 -3.20873e-04
 73  0.02271  2.46219e-03 | 74  0.02612  3.91180e-03 | 75  0.02922  1.77152e-03
 76  0.03180  1.65320e-03 | 77  0.03369  4.45918e-03 | 78  0.03473  4.11013e-03
 79  0.03492 -1.73892e-05 | 80  0.03439 -2.91983e-03 | 81  0.03328 -2.10785e-03
 82  0.03165 -2.13206e-04 | 83  0.02946 -9.57711e-04 | 84  0.02664 -3.22919e-03
 85  0.02322 -1.53849e-03 | 86  0.01936  1.77645e-03 | 87  0.01542  6.40704e-04
 88  0.01192 -7.81467e-04 | 89  0.00929 -1.80358e-04 | 90  0.00764  3.92188e-04
 91  0.00671  2.38954e-04 | 92  0.00609 -4.09950e-04 | 93  0.00559 -1.29811e-03
 94  0.00565 -2.05753e-03 | 95  0.00638 -2.50914e-03 | 96  0.00653 -2.41030e-03
 97  0.00803 -2.22811e-03 | 98  0.01037 -1.99561e-03 | 99  0.01414 -1.98429e-03
100  0.01386 -1.84554e-03 |101  0.01214 -1.86548e-03 |102  0.01002 -3.10685e-03
103  0.00160 -4.99321e-03 |104  0.00226 -2.35061e-03 |105  0.02148 -4.35484e-03
106  0.01976 -5.21873e-03 |107 -0.00448 -7.43865e-03 |108  0.01361 -5.75371e-03
109  0.08157 -9.84578e-03 |110  0.02628  3.23110e-03 |111 -0.01627  5.72901e-03
112  0.00202  1.04935e-02 |113  0.01730  1.39468e-02 |114  0.03586  5.48230e-03
